[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e8 0x000000e8 4   5            ascii   Rich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x0000028f 0x0000028f 7   8            ascii   @.reloc
7    0x00000400 0x10001000 4   5    .text   ascii   j h(
8    0x0000040c 0x1000100c 5   8    .text   utf8    3ۉ]܉] blocks=Basic Latin,Arabic,Syriac
9    0x00000453 0x10001053 4   6    .text   utf8    MЋ@\b blocks=Basic Latin,Cyrillic
10   0x000004d3 0x100010d3 5   6    .text   ascii   j\bhHk
11   0x000004e4 0x100010e4 5   6    .text   ascii   j hPk
12   0x00000542 0x10001142 5   6    .text   ascii   9]\buD
13   0x00000616 0x10001216 4   6    .text   utf8    E\f3ۿ blocks=Basic Latin,Arabic
14   0x00000651 0x10001251 5   6    .text   ascii   \fj@^V
15   0x0000076e 0x1000136e 4   5    .text   ascii   (s\a3
16   0x00000839 0x10001439 4   5    .text   ascii   Ph\b^
17   0x0000084b 0x1000144b 4   5    .text   ascii   Ph\f^
18   0x000008f6 0x100014f6 5   6    .text   ascii   PSh ^
19   0x00000954 0x10001554 6   7    .text   ascii   tzOOtn
20   0x00000a01 0x10001601 12  13   .text   ascii   stCOt8Ot-OOt
21   0x00000a0e 0x1000160e 5   6    .text   ascii   Ot\nOO
22   0x00000aa7 0x100016a7 5   6    .text   ascii   PSh`^
23   0x00000acc 0x100016cc 5   6    .text   ascii   PShl^
24   0x00000af1 0x100016f1 5   6    .text   ascii   PShx^
25   0x00000c60 0x10001860 5   6    .text   ascii   PSh\b_
26   0x00000cc3 0x100018c3 5   6    .text   ascii   PSh(_
27   0x00000cf3 0x100018f3 5   6    .text   ascii   PSh<_
28   0x00000d2a 0x1000192a 5   6    .text   ascii   PShH_
29   0x00000d75 0x10001975 4   5    .text   ascii   j@h2
30   0x00000da3 0x100019a3 4   5    .text   ascii   j@hs
31   0x00000dc3 0x100019c3 4   5    .text   ascii   j@h6
32   0x00000e47 0x10001a47 5   6    .text   ascii   PShX_
33   0x00000e56 0x10001a56 4   5    .text   ascii   PjAV
34   0x00000e77 0x10001a77 4   7    .text   utf8    3#ء\b blocks=Basic Latin,Arabic
35   0x00000e8b 0x10001a8b 4   5    .text   ascii   j@h:
36   0x00000ec1 0x10001ac1 5   6    .text   ascii   uPhL\n
37   0x00001044 0x10001c44 4   7    .text   utf8    3\r}ի blocks=Basic Latin,Armenian
38   0x000010cd 0x10001ccd 5   6    .text   ascii   PShh_
39   0x000010f2 0x10001cf2 4   6    .text   utf8    YY3ɉ blocks=Basic Latin,Latin Extended-B
40   0x00001103 0x10001d03 6   8    .text   utf8    D\rԙjJ^ blocks=Basic Latin,Cyrillic Supplement
41   0x0000112a 0x10001d2a 4   5    .text   ascii   SSSW
42   0x00001193 0x10001d93 5   6    .text   ascii   D$0P3
43   0x000011a7 0x10001da7 5   6    .text   ascii   D$@Pj
44   0x000011b6 0x10001db6 9   10   .text   ascii   D$,8\$,t\a
45   0x00001229 0x10001e29 4   5    .text   ascii   u=j<
46   0x0000122e 0x10001e2e 5   6    .text   ascii   D$lP3
47   0x00001242 0x10001e42 5   6    .text   ascii   D$|Pj
48   0x00001251 0x10001e51 9   10   .text   ascii   D$h8\$ht\a
49   0x00001271 0x10001e71 5   6    .text   ascii   D$\bP3
50   0x00001277 0x10001e77 4   5    .text   ascii   Sh\f`
51   0x00001387 0x10001f87 4   5    .text   ascii   t\ah,
52   0x000013b1 0x10001fb1 4   5    .text   ascii   t\ahD
53   0x000013cd 0x10001fcd 4   5    .text   ascii   WSSj
54   0x0000154a 0x1000214a 4   5    .text   ascii   t\fh\
55   0x0000155f 0x1000215f 4   5    .text   ascii   t\ahD
56   0x00001588 0x10002188 4   5    .text   ascii   t)Sh
57   0x00001616 0x10002216 5   8    .text   utf8    ËL$\b3 blocks=Latin-1 Supplement,Basic Latin
58   0x00001630 0x10002230 5   6    .text   ascii   |;SVW
59   0x0000166c 0x1000226c 6   9    .text   utf8    [ËL$\b3 blocks=Basic Latin,Latin-1 Supplement
60   0x000016a3 0x100022a3 4   6    .text   utf8    +Ѝ\f7 blocks=Basic Latin,Cyrillic
61   0x000016b7 0x100022b7 5   6    .text   ascii   \b@@Nu
62   0x000016c0 0x100022c0 4   5    .text   ascii   u\aHH
63   0x000016d6 0x100022d6 4   6    .text   utf8    L$\b3
64   0x0000170a 0x1000230a 4   6    .text   utf8    +Ѝ\f7 blocks=Basic Latin,Cyrillic
65   0x0000171b 0x1000231b 4   5    .text   ascii   \b@Nu
66   0x0000184b 0x1000244b 4   5    .text   ascii   Shpk
67   0x00001871 0x10002471 6   7    .text   ascii    Ht\bHu
68   0x00001882 0x10002482 5   6    .text   ascii   E\fHPW
69   0x00001a47 0x10002647 4   5    .text   ascii   t'h:
70   0x00001ae3 0x100026e3 4   5    .text   ascii   SVWP
71   0x00001bb8 0x100027b8 6   10   .text   utf8    M؉E܋E܅ blocks=Basic Latin,Arabic,Syriac
72   0x00001be9 0x100027e9 4   5    .text   ascii   Y_^[
73   0x00001c52 0x10002852 4   6    .text   utf8    E\b3ҹ blocks=Basic Latin,Cyrillic
74   0x00001c64 0x10002864 4   6    .text   utf8    j<3ۈ blocks=Basic Latin,Arabic
75   0x00001c87 0x10002887 4   5    .text   ascii   tCj\f
76   0x00001cb1 0x100028b1 4   5    .text   ascii   Pj V
77   0x00001d16 0x10002916 5   6    .text   ascii   Pj X+
78   0x00001d4f 0x1000294f 4   5    .text   ascii   PS9]
79   0x00001d7a 0x1000297a 4   5    .text   ascii   Pj V
80   0x00001d96 0x10002996 4   5    .text   ascii   ?h\fl
81   0x00001dbb 0x100029bb 4   5    .text   ascii   Pj V
82   0x00001e10 0x10002a10 5   6    .text   ascii   PVh l
83   0x00001e7a 0x10002a7a 4   5    .text   ascii   ou:V
84   0x00001f3b 0x10002b3b 8   9    .text   ascii   u\fP9]\bt\a
85   0x00001f79 0x10002b79 4   5    .text   ascii   ShXl
86   0x0000213e 0x10002d3e 4   5    .text   ascii   9]\bt
87   0x000021d3 0x10002dd3 5   6    .text   ascii   PSh\bm
88   0x0000227f 0x10002e7f 4   7    .text   utf8    3\r}ܫ blocks=Basic Latin,Syriac
89   0x00002297 0x10002e97 4   5    .text   ascii   _WQj
90   0x0000230c 0x10002f0c 4   6    .text   utf8    M؉H@ blocks=Basic Latin,Arabic
91   0x00002312 0x10002f12 4   6    .text   utf8    M܉HD blocks=Basic Latin,Syriac
92   0x00002398 0x10002f98 4   5    .text   ascii   SSPQ
93   0x0000247f 0x1000307f 4   5    .text   ascii   u1j0
94   0x00002486 0x10003086 5   6    .text   ascii   PSh,m
95   0x000024c6 0x100030c6 4   6    .text   utf8    VW3\r
96   0x00002524 0x10003124 5   6    .text   ascii   PWhdm
97   0x00002620 0x10003220 4   5    .text   ascii   O[t-
98   0x00002644 0x10003244 5   6    .text   ascii   \b@@JO
99   0x0000264f 0x1000324f 4   5    .text   ascii   u\aHH
100  0x0000266d 0x1000326d 4   5    .text   ascii   f9\bt
101  0x00002672 0x10003272 4   5    .text   ascii   @@Ju
102  0x0000268e 0x1000328e 4   5    .text   ascii   M\fVW
103  0x000026af 0x100032af 4   5    .text   ascii   :[t)
104  0x000026e7 0x100032e7 4   5    .text   ascii   [_^]
105  0x0000273d 0x1000333d 4   6    .text   utf8    L$\b3
106  0x00002755 0x10003355 5   6    .text   ascii   |;SVW
107  0x0000277c 0x1000337c 4   5    .text   ascii   w\au\r
108  0x0000280a 0x1000340a 4   5    .text   ascii   t\fSh
109  0x000028c1 0x100034c1 5   6    .text   ascii   D$\bPh
110  0x0000291e 0x1000351e 6   7    .text   ascii   WWVhe8
111  0x000029af 0x100035af 4   7    .text   utf8    |卆P\n blocks=Basic Latin,CJK Unified Ideographs
112  0x000029e5 0x100035e5 4   5    .text   ascii   u\bj\b
113  0x00002a1e 0x1000361e 5   6    .text   ascii   E\fHPV
114  0x00002a8a 0x1000368a 4   5    .text   ascii   SVWP
115  0x00002ad2 0x100036d2 5   6    .text   ascii   PVh8n
116  0x00002ae1 0x100036e1 7   8    .text   ascii   ExPVh`n
117  0x00002b5b 0x1000375b 5   6    .text   ascii   90t\eW
118  0x00002b7d 0x1000377d 5   6    .text   ascii   90t;W
119  0x00002b96 0x10003796 5   6    .text   ascii   %WSWV
120  0x00002bde 0x100037de 6   10   .text   utf8    MȉE܋E܅ blocks=Basic Latin,Latin Extended-B,Syriac
121  0x00002c0a 0x1000380a 8   12   .text   utf8    \b@@f90u􍅘 blocks=Basic Latin,Supplementary Private Use Area-B
122  0x00002c25 0x10003825 7   8    .text   ascii   \b@@f90u
123  0x00002c2e 0x1000382e 9   10   .text   ascii   Exf9uxt\f3
124  0x00002c3a 0x1000383a 7   8    .text   ascii   \b@@f90u
125  0x00002c4c 0x1000384c 4   5    .text   ascii   Y_^[
126  0x00002cd1 0x100038d1 4   5    .text   ascii   t\fSh
127  0x00002cdf 0x100038df 4   6    .text   utf8    _ǆ4\b blocks=Basic Latin,Latin Extended-B
128  0x00002d14 0x10003914 4   5    .text   ascii   SVW3
129  0x00002d54 0x10003954 5   6    .text   ascii   u7h N
130  0x00002da3 0x100039a3 4   5    .text   ascii   u\bj\b
131  0x00002dbf 0x100039bf 5   6    .text   ascii   E\fHPV
