[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich\t
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
7    0x0000067f 0x0040127f 4   7    .text   utf8    ĳʯt\b blocks=Latin Extended-A,IPA Extensions,Basic Latin
8    0x00000731 0x00401331 4   5    .text   ascii   1pt\b
9    0x00000941 0x00401541 4   5    .text   ascii   VPt\b
10   0x00000af1 0x004016f1 4   5    .text   ascii   h \bK
11   0x00000b11 0x00401711 4   5    .text   ascii   h0\bK
12   0x00000ba4 0x004017a4 4   5    .text   ascii   h@\bK
13   0x00000bc5 0x004017c5 4   5    .text   ascii   hrfJ
14   0x00000c28 0x00401828 5   6    .text   ascii   Qh\r*L
15   0x00000ce4 0x004018e4 4   5    .text   ascii   h@\tK
16   0x00000d05 0x00401905 4   5    .text   ascii   hrgJ
17   0x00000d68 0x00401968 5   6    .text   ascii   QhU*L
18   0x00000d6e 0x0040196e 4   5    .text   ascii   h *L
19   0x00000e0e 0x00401a0e 4   5    .text   ascii   hX*L
20   0x00000e24 0x00401a24 4   5    .text   ascii   h@\nK
21   0x00000eb5 0x00401ab5 4   5    .text   ascii   h \vK
22   0x00000fac 0x00401bac 4   6    .text   utf8    Y_^ù blocks=Basic Latin,Latin-1 Supplement
23   0x00000fc4 0x00401bc4 4   5    .text   ascii   h#\fK
24   0x00000fd0 0x00401bd0 4   5    .text   ascii   h7\fK
25   0x00000fdc 0x00401bdc 4   5    .text   ascii   h-\fK
26   0x00000ff2 0x00401bf2 4   5    .text   ascii   hK\fK
27   0x00000ffe 0x00401bfe 4   5    .text   ascii   hA\fK
28   0x0000101f 0x00401c1f 4   5    .text   ascii   h`\fK
29   0x00001050 0x00401c50 4   5    .text   ascii   h0\rK
30   0x000010b0 0x00401cb0 4   5    .text   ascii   h`\rK
31   0x000011cf 0x00401dcf 4   5    .text   ascii   =`pM
32   0x000011e4 0x00401de4 4   5    .text   ascii   =dpM
33   0x000011ea 0x00401dea 4   5    .text   ascii   \r`pM
34   0x00001332 0x00401f32 4   5    .text   ascii   t$\fW
35   0x0000140f 0x0040200f 6   8    .text   utf8    ̍D$\bPj blocks=Combining Diacritical Marks,Basic Latin
36   0x00001418 0x00402018 4   5    .text   ascii   t$\fj
37   0x0000148f 0x0040208f 7   9    .text   utf8    ̍D$\bPQj blocks=Combining Diacritical Marks,Basic Latin
38   0x0000150f 0x0040210f 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
39   0x00001526 0x00402126 4   5    .text   ascii   |$\b\v
40   0x0000158c 0x0040218c 4   5    .text   ascii   T$\bW
41   0x000015a8 0x004021a8 6   8    .text   utf8    ^ËD$\b^ blocks=Basic Latin,Latin-1 Supplement
42   0x00001695 0x00402295 4   5    .text   ascii   h YJ
43   0x0000172b 0x0040232b 5   6    .text   ascii   t\vj\fV
44   0x00001765 0x00402365 4   5    .text   ascii   hMYJ
45   0x000017a6 0x004023a6 5   6    .text   ascii   t\vj\fV
46   0x000017d5 0x004023d5 4   5    .text   ascii   h}YJ
47   0x000018d6 0x004024d6 5   6    .text   ascii   t\vj\fV
48   0x00001905 0x00402505 4   5    .text   ascii   h5ZJ
49   0x00001975 0x00402575 4   5    .text   ascii   huZJ
50   0x000019f5 0x004025f5 4   5    .text   ascii   hMYJ
51   0x00001a6f 0x0040266f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
52   0x00001c05 0x00402805 4   5    .text   ascii   huZJ
53   0x00001c85 0x00402885 4   5    .text   ascii   hMYJ
54   0x00001d62 0x00402962 5   6    .text   ascii   ;D$\fu
55   0x00001db8 0x004029b8 4   5    .text   ascii   hw[J
56   0x00001e28 0x00402a28 4   6    .text   utf8    Eк:  blocks=Basic Latin,Cyrillic
57   0x00001e80 0x00402a80 4   7    .text   utf8    uԋƋU blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
58   0x00001e9c 0x00402a9c 4   6    .text   utf8    CE\r4
