Metadata Signature: 0x920 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 9b4
Stream name: #~ 4
DirectoryAddress: a20 Size: a04
Stream name: #Strings 12
DirectoryAddress: 1424 Size: bc
Stream name: #US 4
DirectoryAddress: 14e0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 14f0 Size: 508
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000088 0x00000088 4   5            ascii   MA[W
2     0x00000178 0x00000178 5   6            ascii   .text
3     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5     0x00000267 0x00402067 6   7    .text   ascii   \n\v\a,!r
6     0x000002dd 0x004020dd 4   5    .text   ascii   \n\v\at
7     0x000006c4 0x004024c4 4   5    .text   ascii   \v\a\n+
8     0x000007c1 0x004025c1 4   5    .text   ascii   \a\b\a\b
9     0x000007d1 0x004025d1 4   5    .text   ascii   \f\b\t1
10    0x00000832 0x00402632 4   5    .text   ascii   \r\t\b1
11    0x000008c2 0x004026c2 5   6    .text   ascii   \v\a,\b(
12    0x00000906 0x00402706 5   6    .text   ascii   \v\a,\n(
13    0x00000920 0x00402720 4   5    .text   ascii   BSJB
14    0x00000930 0x00402730 10  11   .text   ascii   v4.0.30319
15    0x00000954 0x00402754 8   9    .text   ascii   #Strings
16    0x00000974 0x00402774 5   6    .text   ascii   #GUID
17    0x00000984 0x00402784 5   6    .text   ascii   #Blob
18    0x000009a8 0x004027a8 7   32   .text   utf32le ?\n\t"\tOF
19    0x00000b86 0x00402986 5   6    .text   ascii   }\b`\bQ
20    0x00000c91 0x00402a91 4   5    .text   ascii   \bo\t\e
21    0x00000cc9 0x00402ac9 4   5    .text   ascii   \b;\a 
22    0x00000ce5 0x00402ae5 4   5    .text   ascii   \b2\a*
23    0x000011c6 0x00402fc6 5   12   .text   utf16le .SXsx
24    0x00001314 0x00403114 4   10   .text   utf16le \t\a\n\a
25    0x00001341 0x00403141 13  14   .text   ascii   IEnumerable`1
26    0x0000134f 0x0040314f 26  27   .text   ascii   ThreadSafeObjectProvider`1
27    0x0000136a 0x0040316a 6   7    .text   ascii   List`1
28    0x00001371 0x00403171 5   6    .text   ascii   Int32
29    0x00001377 0x00403177 8   9    .text   ascii   <Module>
30    0x00001380 0x00403180 5   6    .text   ascii   get_B
31    0x0000138a 0x0040318a 5   6    .text   ascii   get_G
32    0x00001390 0x00403190 18  19   .text   ascii   get_XJJWHDHEWIUUEN
33    0x000013a3 0x004031a3 5   6    .text   ascii   get_R
34    0x000013ab 0x004031ab 4   5    .text   ascii   ChrW
35    0x000013b0 0x004031b0 19  20   .text   ascii   Dispose__Instance__
36    0x000013c4 0x004031c4 18  19   .text   ascii   Create__Instance__
37    0x000013d7 0x004031d7 5   6    .text   ascii   Nigga
38    0x000013dd 0x004031dd 4   5    .text   ascii   data
39    0x000013e2 0x004031e2 8   9    .text   ascii   FromArgb
40    0x000013eb 0x004031eb 8   9    .text   ascii   mscorlib
41    0x000013f4 0x004031f4 26  27   .text   ascii   System.Collections.Generic
42    0x0000140f 0x0040320f 21  22   .text   ascii   Microsoft.VisualBasic
43    0x00001425 0x00403225 10  11   .text   ascii   GetHostInc
44    0x00001430 0x00403230 4   5    .text   ascii   Load
45    0x00001435 0x00403235 9   10   .text   ascii   Versioned
46    0x0000143f 0x0040323f 12  13   .text   ascii   Synchronized
47    0x0000144c 0x0040324c 14  15   .text   ascii   CreateInstance
48    0x0000145b 0x0040325b 15  16   .text   ascii   get_GetInstance
49    0x0000146b 0x0040326b 15  16   .text   ascii   defaultInstance
50    0x0000147b 0x0040327b 8   9    .text   ascii   instance
51    0x00001484 0x00403284 11  12   .text   ascii   GetHashCode
52    0x00001490 0x00403290 5   6    .text   ascii   Image
53    0x00001496 0x00403296 8   9    .text   ascii   AddRange
54    0x0000149f 0x0040329f 11  12   .text   ascii   IDisposable
55    0x000014ab 0x004032ab 10  11   .text   ascii   Unscramble
56    0x000014b6 0x004032b6 6   7    .text   ascii   Double
57    0x000014bd 0x004032bd 17  18   .text   ascii   RuntimeTypeHandle
58    0x000014cf 0x004032cf 17  18   .text   ascii   GetTypeFromHandle
59    0x000014e1 0x004032e1 15  16   .text   ascii   set_ServiceName
60    0x000014f1 0x004032f1 10  11   .text   ascii   CallByName
61    0x000014fc 0x004032fc 8   9    .text   ascii   CallType
62    0x00001505 0x00403305 7   8    .text   ascii   GetType
63    0x0000150d 0x0040330d 11  12   .text   ascii   get_Culture
64    0x00001519 0x00403319 11  12   .text   ascii   set_Culture
65    0x00001525 0x00403325 15  16   .text   ascii   resourceCulture
66    0x00001535 0x00403335 11  12   .text   ascii   ServiceBase
67    0x00001541 0x00403341 22  23   .text   ascii   ConsoleApplicationBase
68    0x00001558 0x00403358 23  24   .text   ascii   ApplicationSettingsBase
69    0x00001570 0x00403370 7   8    .text   ascii   Dispose
70    0x00001578 0x00403378 20  21   .text   ascii   EditorBrowsableState
71    0x0000158d 0x0040338d 21  22   .text   ascii   ThreadStaticAttribute
72    0x000015a3 0x004033a3 18  19   .text   ascii   STAThreadAttribute
73    0x000015b6 0x004033b6 26  27   .text   ascii   CompilerGeneratedAttribute
74    0x000015d1 0x004033d1 26  27   .text   ascii   DesignerGeneratedAttribute
75    0x000015ec 0x004033ec 13  14   .text   ascii   GuidAttribute
76    0x000015fa 0x004033fa 20  21   .text   ascii   HelpKeywordAttribute
77    0x0000160f 0x0040340f 22  23   .text   ascii   GeneratedCodeAttribute
78    0x00001626 0x00403426 28  29   .text   ascii   DebuggerNonUserCodeAttribute
79    0x00001643 0x00403443 19  20   .text   ascii   DebuggableAttribute
80    0x00001657 0x00403457 24  25   .text   ascii   EditorBrowsableAttribute
81    0x00001670 0x00403470 19  20   .text   ascii   ComVisibleAttribute
82    0x00001684 0x00403484 22  23   .text   ascii   AssemblyTitleAttribute
83    0x0000169b 0x0040349b 23  24   .text   ascii   StandardModuleAttribute
84    0x000016b3 0x004034b3 23  24   .text   ascii   HideModuleNameAttribute
85    0x000016cb 0x004034cb 28  29   .text   ascii   DebuggerStepThroughAttribute
86    0x000016e8 0x004034e8 26  27   .text   ascii   AssemblyTrademarkAttribute
87    0x00001703 0x00403503 24  25   .text   ascii   TargetFrameworkAttribute
88    0x0000171c 0x0040351c 23  24   .text   ascii   DebuggerHiddenAttribute
89    0x00001734 0x00403534 28  29   .text   ascii   AssemblyFileVersionAttribute
90    0x00001751 0x00403551 26  27   .text   ascii   MyGroupCollectionAttribute
91    0x0000176c 0x0040356c 28  29   .text   ascii   AssemblyDescriptionAttribute
92    0x00001789 0x00403589 31  32   .text   ascii   CompilationRelaxationsAttribute
93    0x000017a9 0x004035a9 24  25   .text   ascii   AssemblyProductAttribute
94    0x000017c2 0x004035c2 26  27   .text   ascii   AssemblyCopyrightAttribute
95    0x000017dd 0x004035dd 24  25   .text   ascii   AssemblyCompanyAttribute
96    0x000017f6 0x004035f6 29  30   .text   ascii   RuntimeCompatibilityAttribute
97    0x00001814 0x00403614 4   5    .text   ascii   Byte
98    0x00001819 0x00403619 19  20   .text   ascii   m_ThreadStaticValue
99    0x0000182d 0x0040362d 14  15   .text   ascii   GetObjectValue
100   0x0000183c 0x0040363c 16  17   .text   ascii   WDFoundation.exe
101   0x0000184d 0x0040364d 14  15   .text   ascii   NewLateBinding
102   0x0000185c 0x0040365c 25  26   .text   ascii   System.Runtime.Versioning
103   0x00001876 0x00403676 8   9    .text   ascii   ToString
104   0x0000187f 0x0040367f 9   10   .text   ascii   disposing
105   0x00001889 0x00403689 14  15   .text   ascii   System.Drawing
106   0x00001898 0x00403698 4   5    .text   ascii   Math
107   0x0000189d 0x0040369d 9   10   .text   ascii   get_Width
108   0x000018a7 0x004036a7 10  11   .text   ascii   get_Length
109   0x000018b2 0x004036b2 4   5    .text   ascii   proj
110   0x000018b7 0x004036b7 21  22   .text   ascii   System.ComponentModel
111   0x000018cd 0x004036cd 8   9    .text   ascii   GetPixel
112   0x000018d6 0x004036d6 6   7    .text   ascii   System
113   0x000018dd 0x004036dd 11  12   .text   ascii   resourceMan
114   0x000018e9 0x004036e9 28  29   .text   ascii   System.ComponentModel.Design
115   0x00001906 0x00403706 4   5    .text   ascii   Main
116   0x0000190b 0x0040370b 9   10   .text   ascii   AppDomain
117   0x00001915 0x00403715 17  18   .text   ascii   get_CurrentDomain
118   0x00001927 0x00403727 15  16   .text   ascii   get_Application
119   0x00001937 0x00403737 13  14   .text   ascii   MyApplication
120   0x00001945 0x00403745 12  13   .text   ascii   WDFoundation
121   0x00001952 0x00403752 25  26   .text   ascii   Windows_Driver_Foundation
122   0x0000196c 0x0040376c 20  21   .text   ascii   System.Configuration
