Metadata Signature: 0xa33d8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8250
Stream name: #~ 4
DirectoryAddress: 82bc Size: 8ad0
Stream name: #Strings 12
DirectoryAddress: 10d8c Size: 4
Stream name: #US 4
DirectoryAddress: 10d90 Size: 10
Stream name: #GUID 8
DirectoryAddress: 10da0 Size: 1934
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x00000267 0x00402067 4   5    .text   ascii   21\nE
5     0x0000027f 0x0040207f 4   5    .text   ascii   H#Fx
6     0x000002aa 0x004020aa 4   5    .text   ascii   6abC
7     0x000002d1 0x004020d1 4   5    .text   ascii   , Y,
8     0x000002e5 0x004020e5 4   6    .text   utf8    ϋ2JQ blocks=Greek and Coptic,Basic Latin
9     0x000003b2 0x004021b2 4   6    .text   utf8    _RFɃ blocks=Basic Latin,Latin Extended-B
10    0x000003dd 0x004021dd 4   5    .text   ascii   _S'L
11    0x000003f1 0x004021f1 4   5    .text   ascii   lf]]
12    0x0000043d 0x0040223d 6   7    .text   ascii   ^.BA\rs
13    0x00000473 0x00402273 4   6    .text   utf8    \vAz1
14    0x00000479 0x00402279 4   7    .text   utf8    \roЇغ blocks=Basic Latin,Cyrillic,Arabic
15    0x000004ab 0x004022ab 5   8    .text   utf8    땆GJ^D blocks=Hangul Syllables,Basic Latin
16    0x000004d8 0x004022d8 5   6    .text   ascii   UQ!kP
17    0x000004e0 0x004022e0 4   5    .text   ascii   ~Y\n1
18    0x000004f1 0x004022f1 4   5    .text   ascii   5(.w
19    0x00000506 0x00402306 4   5    .text   ascii    gb&
20    0x0000050f 0x0040230f 5   6    .text   ascii   ^tGj\
21    0x0000056b 0x0040236b 4   5    .text   ascii   ~]\tb
22    0x0000058a 0x0040238a 6   7    .text   ascii   wqUg+v
23    0x000005f6 0x004023f6 6   7    .text   ascii   D_&]p5
24    0x00000650 0x00402450 4   5    .text   ascii   "MTh
25    0x0000068f 0x0040248f 4   5    .text   ascii   U?K 
26    0x000006b6 0x004024b6 10  11   .text   ascii   0,\sS\nl{a>
27    0x000006db 0x004024db 4   5    .text   ascii   03nZ
28    0x0000071f 0x0040251f 7   9    .text   utf8    :uwpaʔl blocks=Basic Latin,IPA Extensions
29    0x00000729 0x00402529 6   7    .text   ascii   c\rxCP|
30    0x0000073d 0x0040253d 7   9    .text   utf8    T״Anx8\n blocks=Basic Latin,Hebrew
31    0x0000075c 0x0040255c 5   6    .text   ascii   Qj&\bL
32    0x00000768 0x00402568 4   7    .text   utf8    ࢨ$An blocks=Arabic Extended-A,Basic Latin
33    0x000007db 0x004025db 4   6    .text   utf8    ŶuX+ blocks=Latin Extended-A,Basic Latin
34    0x000007f8 0x004025f8 7   11   .text   utf8    \ePֹb͚Zس blocks=Basic Latin,Hebrew,Combining Diacritical Marks,Arabic
35    0x0000080e 0x0040260e 4   5    .text   ascii   VSD}
36    0x00000815 0x00402615 5   7    .text   utf8    V}ʄ9% blocks=Basic Latin,IPA Extensions
37    0x00000828 0x00402628 4   5    .text   ascii   AFp~
38    0x00000833 0x00402633 4   5    .text   ascii   mw&t
39    0x00000894 0x00402694 4   5    .text   ascii   tejs
40    0x00000900 0x00402700 4   5    .text   ascii   M:@Q
41    0x000009a0 0x004027a0 5   6    .text   ascii   <k$S[
42    0x000009d9 0x004027d9 4   5    .text   ascii   UtsV
43    0x000009e3 0x004027e3 4   6    .text   utf8    g3àP blocks=Basic Latin,Latin-1 Supplement
44    0x00000a1d 0x0040281d 5   7    .text   utf8    U!А5< blocks=Basic Latin,Cyrillic
45    0x00000a4f 0x0040284f 4   5    .text   ascii   vF`-
46    0x00000a6e 0x0040286e 5   7    .text   utf8    =}\tUЅ blocks=Basic Latin,Cyrillic
47    0x00000a7f 0x0040287f 4   5    .text   ascii   Ra}q
48    0x00000a8f 0x0040288f 5   6    .text   ascii   MUfy2
49    0x00000aaf 0x004028af 4   6    .text   utf8    }xDȯ blocks=Basic Latin,Latin Extended-B
50    0x00000ab6 0x004028b6 5   6    .text   ascii   \r4\n0q
51    0x00000ac6 0x004028c6 5   6    .text   ascii   A&}Vc
52    0x00000afe 0x004028fe 6   7    .text   ascii   \f1Z"{7
53    0x00000b22 0x00402922 4   5    .text   ascii   M\nR\v
54    0x00000bc4 0x004029c4 4   5    .text   ascii   L)\te
55    0x00000bf6 0x004029f6 6   7    .text   ascii   GAqnVH
56    0x00000c61 0x00402a61 4   6    .text   utf8    _omߣ blocks=Basic Latin,NKo
57    0x00000c67 0x00402a67 4   5    .text   ascii   wDp=
58    0x00000cab 0x00402aab 6   7    .text   ascii   K/9Xb*
59    0x00000cca 0x00402aca 4   5    .text   ascii   5(#w
60    0x00000d12 0x00402b12 4   5    .text   ascii   8}r"
61    0x00000d30 0x00402b30 5   6    .text   ascii   sz3X\f
62    0x00000de7 0x00402be7 7   9    .text   utf8    Jm\v§|\t8 blocks=Basic Latin,Latin-1 Supplement
63    0x00000dfa 0x00402bfa 4   5    .text   ascii   #M@W
64    0x00000e08 0x00402c08 6   7    .text   ascii   }z|\fD\b
65    0x00000e20 0x00402c20 4   5    .text   ascii   dDM=
66    0x00000e4f 0x00402c4f 4   5    .text   ascii   I+e[
67    0x00000e74 0x00402c74 6   8    .text   utf8    nLJɣD# blocks=Basic Latin,IPA Extensions
68    0x00000ed6 0x00402cd6 4   5    .text   ascii   s\aY\f
69    0x00000edc 0x00402cdc 4   5    .text   ascii   ct!=
70    0x00000f06 0x00402d06 5   6    .text   ascii   U1@g]
71    0x00000f0c 0x00402d0c 4   5    .text   ascii   k1\eJ
72    0x00000f4a 0x00402d4a 5   6    .text   ascii   a>()_
