[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
5     0x000002f3 0x004010f3 5   6    .text   ascii   9D$\bt
6     0x000002fa 0x004010fa 5   6    .text   ascii   t$\bPh
7     0x000003a1 0x004011a1 5   6    .text   ascii   AABBf
8     0x000003b4 0x004011b4 4   5    .text   ascii   t\b@f
9     0x000003e0 0x004011e0 4   5    .text   ascii   \$\bV
10    0x000003e6 0x004011e6 8   9    .text   ascii   C;^\btLW3
11    0x00000407 0x00401207 5   6    .text   ascii   9F\bY~
12    0x0000041a 0x0040121a 5   6    .text   ascii   \fG@;F
13    0x00000435 0x00401235 5   6    .text   ascii   ^\b_^[
14    0x0000047d 0x0040127d 4   5    .text   ascii   w6r\b
15    0x00000484 0x00401284 7   8    .text   ascii   ;E\fs,j*
16    0x000004b6 0x004012b6 4   5    .text   ascii   E\fPj
17    0x000004e8 0x004012e8 4   5    .text   ascii   t$\bW
18    0x00000535 0x00401335 4   5    .text   ascii   u\bu\a
19    0x00000541 0x00401341 4   5    .text   ascii   }\fiu
20    0x00000588 0x00401388 5   7    .text   utf8    VQ3Ƀ= blocks=Basic Latin,Latin Extended-B
21    0x000005c6 0x004013c6 5   6    .text   ascii   A\bu\tQ
22    0x000005ec 0x004013ec 4   6    .text   utf8    @Ãl$ blocks=Basic Latin,Latin-1 Supplement
23    0x0000069b 0x0040149b 5   6    .text   ascii   \$\bVW
24    0x0000080e 0x0040160e 4   5    .text   ascii   Wt\b3
25    0x00000842 0x00401642 5   6    .text   ascii   SSSSV
26    0x00000987 0x00401787 4   6    .text   utf8    YYuи blocks=Basic Latin,Cyrillic
27    0x000009c1 0x004017c1 6   8    .text   utf8    P\b^Ãl$ blocks=Basic Latin,Latin-1 Supplement
28    0x000009e0 0x004017e0 4   5    .text   ascii   T$\bf
29    0x00000a70 0x00401870 4   6    .text   utf8    YYu۸ blocks=Basic Latin,Arabic
30    0x00000af5 0x004018f5 5   6    .text   ascii   PWVhc
31    0x00000b37 0x00401937 5   8    .text   utf8    ;ǉ=عA blocks=Basic Latin,Latin Extended-B,Arabic
32    0x00000b57 0x00401957 5   6    .text   ascii   k~}Pj
33    0x00000b8c 0x0040198c 6   8    .text   utf8    \vM\bt\b;
34    0x00000ba7 0x004019a7 4   5    .text   ascii   Qj!W
35    0x00000bc9 0x004019c9 5   6    .text   ascii   u\bj"j
36    0x00000bfc 0x004019fc 4   5    .text   ascii   \bjkP
37    0x00000c1c 0x00401a1c 6   7    .text   ascii   QQSVWh
38    0x00000c4b 0x00401a4b 5   6    .text   ascii   WWWWV
39    0x00000c66 0x00401a66 4   5    .text   ascii   uoj\f
40    0x00000cb0 0x00401ab0 4   5    .text   ascii   u\ft\f
41    0x00000cbd 0x00401abd 5   6    .text   ascii   Yt2jD
42    0x00000d57 0x00401b57 4   5    .text   ascii   LSW3
43    0x00000d8f 0x00401b8f 4   6    .text   utf8    }Ƌ\bP blocks=Basic Latin,Latin Extended-B
44    0x00000e1f 0x00401c1f 5   7    .text   utf8    ;ǉE\bt blocks=Basic Latin,Latin Extended-B
45    0x00000e4f 0x00401c4f 4   5    .text   ascii   t je
46    0x00000e72 0x00401c72 4   6    .text   utf8    E܉F@ blocks=Basic Latin,Syriac
47    0x00000e89 0x00401c89 5   7    .text   utf8    ;ǉE\bu blocks=Basic Latin,Latin Extended-B
48    0x00000e92 0x00401c92 5   7    .text   utf8    f9}܍U blocks=Basic Latin,Syriac
49    0x00000eae 0x00401cae 5   7    .text   utf8    ;ǉE\ft blocks=Basic Latin,Latin Extended-B
50    0x00000ed8 0x00401cd8 5   6    .text   ascii   @t\ajf
51    0x00000ee3 0x00401ce3 4   6    .text   utf8    E܉F4 blocks=Basic Latin,Syriac
52    0x00000f08 0x00401d08 4   5    .text   ascii   9~<t
53    0x00000f27 0x00401d27 4   5    .text   ascii   N4QP
54    0x00001029 0x00401e29 4   5    .text   ascii   PjjV
55    0x00001068 0x00401e68 4   5    .text   ascii   PjiV
56    0x000010f8 0x00401ef8 4   5    .text   ascii   <\nu\t
57    0x00001109 0x00401f09 4   5    .text   ascii   <\rt\v
58    0x0000110f 0x00401f0f 5   6    .text   ascii   t\a<\tt
59    0x0000112f 0x00401f2f 4   5    .text   ascii   E\bPj
60    0x000011b4 0x00401fb4 5   6    .text   ascii   QSVW3
61    0x000011c3 0x00401fc3 5   7    .text   utf8    E\b+ƉE blocks=Basic Latin,Latin Extended-B
62    0x000011f7 0x00401ff7 5   6    .text   ascii   GFF;}
63    0x00001270 0x00402070 4   5    .text   ascii   PVVj
64    0x00001281 0x00402081 4   5    .text   ascii   htuA
65    0x00001291 0x00402091 4   5    .text   ascii   t3Vj
66    0x0000130b 0x0040210b 5   6    .text   ascii   DSVWj
67    0x00001318 0x00402118 4   5    .text   ascii   5XqA
68    0x0000134f 0x0040214f 4   5    .text   ascii   t\nWS
69    0x0000137a 0x0040217a 4   5    .text   ascii   5hqA
70    0x00001397 0x00402197 4   5    .text   ascii   =lqA
71    0x000013f4 0x004021f4 5   6    .text   ascii   ,SVW3
72    0x00001416 0x00402216 4   5    .text   ascii   5TqA
73    0x0000141b 0x0040221b 5   6    .text   ascii   j`jdP
74    0x0000147f 0x0040227f 4   5    .text   ascii   58pA
75    0x000014e3 0x004022e3 4   5    .text   ascii   5$pA
76    0x00001508 0x00402308 4   5    .text   ascii   WWWW
77    0x0000151f 0x0040231f 6   7    .text   ascii   hSVWj@
78    0x0000160c 0x0040240c 4   5    .text   ascii   Q\f9u
79    0x000016e1 0x004024e1 5   6    .text   ascii   M\b9\bt
80    0x000018f9 0x004026f9 6   7    .text   ascii   t*h<vA
81    0x0000192d 0x0040272d 4   5    .text   ascii   h\vA
82    0x00001991 0x00402791 4   6    .text   utf8    S3ۍE blocks=Basic Latin,Arabic
83    0x00001997 0x00402797 9   10   .text   ascii   PSSSSSSh 
84    0x000019f8 0x004027f8 4   5    .text   ascii   E\ftK
