[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009b 0x0000009b 5   6            ascii   ?(1)?
2    0x000000ad 0x000000ad 7   8            ascii   1)?Uh,>
3    0x000000c5 0x000000c5 4   5            ascii   1)?m
4    0x000000d1 0x000000d1 11  12           ascii   1(?>1)?'o >
5    0x000000dd 0x000000dd 7   8            ascii   1)?'o)>
6    0x000000e5 0x000000e5 5   6            ascii   1)?"o
7    0x000000ed 0x000000ed 7   8            ascii   1)?'o+>
8    0x000000f5 0x000000f5 7   8            ascii   1)?Rich
9    0x00000210 0x00000210 5   6            ascii   .text
10   0x00000237 0x00000237 7   8            ascii   `.rdata
11   0x0000025f 0x0000025f 6   7            ascii   @.data
12   0x00000288 0x00000288 6   7            ascii   .gfids
13   0x000002af 0x000002af 5   6            ascii   @.tls
14   0x000002d8 0x000002d8 5   6            ascii   .rsrc
15   0x000002ff 0x000002ff 7   8            ascii   @.reloc
16   0x0000100a 0x10001c0a 4   5    .text   ascii   h<xq
17   0x00001016 0x10001c16 4   5    .text   ascii   hFxq
18   0x00001022 0x10001c22 4   5    .text   ascii   hPxq
19   0x0000102e 0x10001c2e 4   5    .text   ascii   hZxq
20   0x00001044 0x10001c44 4   5    .text   ascii   hdxq
21   0x0000105a 0x10001c5a 4   5    .text   ascii   hnxq
22   0x00001086 0x10001c86 4   5    .text   ascii   M\fQj
23   0x00001156 0x10001d56 6   7    .text   ascii   Yt\nj\fV
24   0x00001173 0x10001d73 4   5    .text   ascii   f9\nt
25   0x00001288 0x10001e88 4   6    .text   utf8    ӋM\bQ blocks=Cyrillic,Basic Latin
26   0x00001292 0x10001e92 4   6    .text   utf8    Y]ÍA blocks=Basic Latin,Latin-1 Supplement
27   0x000012ee 0x10001eee 9   10   .text   ascii   9E\bu"h @r
28   0x00001300 0x10001f00 4   5    .text   ascii   h nr
29   0x00001369 0x10001f69 7   8    .text   ascii   ~,9~$t\t
30   0x0000137a 0x10001f7a 4   5    .text   ascii   ~$9~
31   0x0000139e 0x10001f9e 5   6    .text   ascii   9~\ft\t
32   0x000013ad 0x10001fad 4   5    .text   ascii   ~\f9~
33   0x000014ca 0x100020ca 4   5    .text   ascii   u\bW3
34   0x000014cf 0x100020cf 5   6    .text   ascii   ;q\fs\b
35   0x000014ec 0x100020ec 4   5    .text   ascii   ;p\fs
36   0x0000150c 0x1000210c 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
37   0x00001519 0x10002119 5   8    .text   utf8    u<jD躔 blocks=Basic Latin,CJK Unified Ideographs
38   0x00001592 0x10002192 4   5    .text   ascii   SVWP
39   0x000015af 0x100021af 5   6    .text   ascii   YYj\vY
40   0x000015d5 0x100021d5 4   5    .text   ascii   E\bYY
41   0x000016a3 0x100022a3 6   7    .text   ascii   E\fCYY;
42   0x00001700 0x10002300 6   7    .text   ascii   E\fCYY;
43   0x00001864 0x10002464 5   6    .text   ascii   t\njDV
44   0x00001887 0x10002487 6   9    .text   utf8    t\nj\bV讔 blocks=Basic Latin,CJK Unified Ideographs
45   0x00001916 0x10002516 4   5    .text   ascii   ;E\fu
46   0x00001959 0x10002559 7   8    .text   ascii   Yu&h;xq
47   0x000019a5 0x100025a5 5   8    .text   utf8    3ۉ]Љ] blocks=Basic Latin,Arabic,Cyrillic
48   0x000019ad 0x100025ad 4   5    .text   ascii   9] t
49   0x00001a32 0x10002632 4   5    .text   ascii   Yt\nj
50   0x00001b0e 0x1000270e 6   7    .text   ascii   M\bhD@r
51   0x00001b6d 0x1000276d 5   6    .text   ascii   0h\@r
52   0x00001b79 0x10002779 6   7    .text   ascii   D$\fTLr
53   0x00001b81 0x10002781 4   5    .text   ascii   D$\fh
54   0x00001ba2 0x100027a2 5   6    .text   ascii   0ht@r
55   0x00001bae 0x100027ae 6   7    .text   ascii   D$\fTLr
56   0x00001bb6 0x100027b6 4   5    .text   ascii   D$\fh
57   0x00001bd9 0x100027d9 6   7    .text   ascii   D$\fTLr
58   0x00001be1 0x100027e1 4   5    .text   ascii   D$\fh
59   0x00001c61 0x10002861 4   5    .text   ascii   u\bWV
60   0x00001cbf 0x100028bf 6   7    .text   ascii   Yt\nj8V
61   0x00001dfa 0x100029fa 4   5    .text   ascii   Y_^]
62   0x00001e27 0x10002a27 5   6    .text   ascii   9E\fs\t
63   0x00001e88 0x10002a88 4   7    .text   utf8    ى]ȋM blocks=Arabic,Basic Latin,Latin Extended-B
64   0x00001e8f 0x10002a8f 5   7    .text   utf8    3ҋu\fB blocks=Basic Latin,Cyrillic
65   0x00001f52 0x10002b52 5   6    .text   ascii   6V@PS
66   0x00002153 0x10002d53 7   12   .text   utf8    ڋIEԉEЃe blocks=Arabic,Basic Latin,Cyrillic Supplement,Cyrillic
67   0x00002199 0x10002d99 6   7    .text   ascii   Vt$B;Q
68   0x000021c9 0x10002dc9 4   7    .text   utf8    ۉ]̃y blocks=Arabic,Basic Latin,Combining Diacritical Marks
69   0x000021db 0x10002ddb 5   8    .text   utf8    MЋE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
70   0x000021ec 0x10002dec 7   8    .text   ascii   M\bt\bB;Q
71   0x00002217 0x10002e17 4   5    .text   ascii   r*;{
72   0x0000225e 0x10002e5e 6   8    .text   utf8    u\b3ۍN\b blocks=Basic Latin,Arabic
73   0x0000232e 0x10002f2e 4   5    .text   ascii   h\bEr
74   0x0000248d 0x1000308d 4   5    .text   ascii   h|rq
75   0x000024ad 0x100030ad 4   5    .text   ascii   SVWP
76   0x0000256d 0x1000316d 5   6    .text   ascii   QQQQP
77   0x000025d5 0x100031d5 4   5    .text   ascii   j<_W
78   0x00002868 0x10003468 6   7    .text   ascii   j\fPj&W
79   0x000028f4 0x100034f4 7   8    .text   ascii   PPPPPPW
80   0x000029b1 0x100035b1 6   7    .text   ascii   j\fPj&W
81   0x000029c3 0x100035c3 7   8    .text   ascii   PPPPPPW
82   0x00002a71 0x10003671 4   5    .text   ascii   t5h\b
83   0x00002b7e 0x1000377e 4   5    .text   ascii   PSSj
84   0x00002cab 0x100038ab 4   5    .text   ascii   h Jr
85   0x00002cb5 0x100038b5 6   7    .text   ascii   YPh Jr
86   0x00002d11 0x10003911 4   5    .text   ascii   hTJr
87   0x00002d1b 0x1000391b 6   7    .text   ascii   YPhTJr
88   0x00002d7c 0x1000397c 4   5    .text   ascii   h|Jr
89   0x00002d86 0x10003986 6   7    .text   ascii   YPh|Jr
90   0x00002f0d 0x10003b0d 4   5    .text   ascii   PSSj
91   0x00002f62 0x10003b62 4   5    .text   ascii   SPWS
92   0x000031b2 0x10003db2 4   5    .text   ascii   B@QP
93   0x000031ca 0x10003dca 4   6    .text   utf8    ~j3ɋ blocks=Basic Latin,Latin Extended-B
94   0x000031ea 0x10003dea 4   5    .text   ascii   \f\eQj
95   0x000031fd 0x10003dfd 5   6    .text   ascii   \f@SWP
96   0x00003288 0x10003e88 4   5    .text   ascii   ~PWQ
97   0x000033c2 0x10003fc2 4   5    .text   ascii   Y_^[
98   0x00003458 0x10004058 5   6    .text   ascii   Y\r`Lr
99   0x000034c8 0x100040c8 5   8    .text   utf8    ủ}ԉ> blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
100  0x000035af 0x100041af 4   5    .text   ascii   hSVW
101  0x000035e0 0x100041e0 7   8    .text   ascii   Q\b9:t\v@
102  0x00003639 0x10004239 4   5    .text   ascii   jD^V
103  0x000036c1 0x100042c1 5   6    .text   ascii   \fSVW3
104  0x000036c9 0x100042c9 5   6    .text   ascii   VVVVj
105  0x00003731 0x10004331 5   6    .text   ascii   PhHEr
106  0x0000375b 0x1000435b 4   5    .text   ascii   \b< u
107  0x00003764 0x10004364 4   5    .text   ascii   j+Xf
