[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZRE
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000e0 0x000000e0 4   5            ascii   Rich
3    0x000001e8 0x000001e8 5   6            ascii   .text
4    0x0000020f 0x0000020f 7   8            ascii   `.rdata
5    0x00000237 0x00000237 6   7            ascii   @.data
6    0x0000119b 0x0040119b 4   5    .text   ascii   UVW3
7    0x000011bc 0x004011bc 5   6    .text   ascii   }\ttrS
8    0x00001292 0x00401292 4   5    .text   ascii   !_^]
9    0x000012eb 0x004012eb 4   5    .text   ascii   _^][
10   0x0000131f 0x0040131f 8   10   .text   utf8    +ǐ:\btJO@ blocks=Basic Latin,Latin Extended-B
11   0x00001407 0x00401407 4   6    .text   utf8    #Ո\bR blocks=Basic Latin,Armenian
12   0x000015e7 0x004015e7 4   5    .text   ascii   \n[_^
13   0x000015fe 0x004015fe 5   6    .text   ascii   \$\bUV
14   0x000016fc 0x004016fc 4   5    .text   ascii   _^][
15   0x00001727 0x00401727 4   5    .text   ascii   _^][
16   0x0000182f 0x0040182f 4   5    .text   ascii   _^][
17   0x00001848 0x00401848 5   6    .text   ascii   ri)D$
18   0x0000185a 0x0040185a 4   5    .text   ascii   _^][
19   0x000018bf 0x004018bf 4   5    .text   ascii   _^][
20   0x000018fc 0x004018fc 6   8    .text   utf8    l$ V3ۋ blocks=Basic Latin,Arabic
21   0x00001a3e 0x00401a3e 5   6    .text   ascii   9T$,v
22   0x00001a45 0x00401a45 4   5    .text   ascii   T$,;
23   0x00001a58 0x00401a58 4   6    .text   utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
24   0x00001a5e 0x00401a5e 4   5    .text   ascii   ;L$,
25   0x00001a8b 0x00401a8b 4   5    .text   ascii   T$0;
26   0x00001a97 0x00401a97 4   5    .text   ascii   +l$(
27   0x00001aae 0x00401aae 4   5    .text   ascii   l$(;
28   0x00001abd 0x00401abd 4   5    .text   ascii   vGSQ
29   0x00001b0c 0x00401b0c 4   5    .text   ascii   uFSQ
