[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008e 0x0000008e 4   5            ascii   Tyy.
2    0x00000096 0x00000096 4   5            ascii   Ty#K
3    0x0000009b 0x0000009b 6   8            utf8    yՎTy#K blocks=Basic Latin,Armenian
4    0x000000a6 0x000000a6 4   5            ascii   Ty#K
5    0x000000ee 0x000000ee 6   7            ascii   TyRich
6    0x00000208 0x00000208 4   5            ascii   UPX0
7    0x00000230 0x00000230 4   5            ascii   UPX1
8    0x00000258 0x00000258 5   6            ascii   .rsrc
9    0x000003db 0x000003db 4   5            ascii   3.91
10   0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
11   0x00000411 0x1001b011 4   6    UPX1    utf8    P3ŉE blocks=Basic Latin,Latin Extended-A
12   0x00000426 0x1001b026 5   6    UPX1    ascii   M\fuRh
13   0x0000044a 0x1001b04a 4   5    UPX1    ascii   t)@h
14   0x0000048e 0x1001b08e 7   8    UPX1    ascii   $0\rSVW3
15   0x000004c0 0x1001b0c0 4   5    UPX1    ascii   t\n]7
16   0x000004d9 0x1001b0d9 4   7    UPX1    utf8    |J몮  blocks=Basic Latin,Hangul Syllables
17   0x000004ea 0x1001b0ea 6   9    UPX1    utf8    _^[3̬ê blocks=Basic Latin,Combining Diacritical Marks,Latin-1 Supplement
18   0x00000507 0x1001b107 4   5    UPX1    ascii   +$W[
19   0x00000552 0x1001b152 4   7    UPX1    utf8    SW۶֝ blocks=Basic Latin,Arabic,Hebrew
20   0x000005d3 0x1001b1d3 4   5    UPX1    ascii   \t\vA(
21   0x0000061e 0x1001b21e 4   5    UPX1    ascii   x&9$
22   0x00000625 0x1001b225 4   5    UPX1    ascii   pXwd
23   0x0000064f 0x1001b24f 4   5    UPX1    ascii   \r ^>
24   0x000006d7 0x1001b2d7 5   7    UPX1    utf8    6٬+an blocks=Basic Latin,Arabic
