[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6             ascii   RichG
2    0x00000100 0x00000100 4   5             ascii   rz U
3    0x000001f0 0x000001f0 5   6             ascii   .text
4    0x00000217 0x00000217 7   8             ascii   `.rdata
5    0x0000023f 0x0000023f 6   7             ascii   @.data
6    0x00000268 0x00000268 5   6             ascii   .rsrc
7    0x0000028f 0x0000028f 7   8             ascii   @.reloc
8    0x000002b7 0x000002b7 9   10            ascii   B.imports
9    0x000010d6 0x05fc10d6 4   5    .text    ascii   M\bS3
10   0x000010f1 0x05fc10f1 6   7    .text    ascii   0SSSSS
11   0x00001133 0x05fc1133 4   5    .text    ascii   _^[]
12   0x00001147 0x05fc1147 6   7    .text    ascii   URPQQh
13   0x0000115d 0x05fc115d 6   8    .text    utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
14   0x00001172 0x05fc1172 4   5    .text    ascii   L$,3
15   0x000011c4 0x05fc11c4 6   8    .text    utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
16   0x0000122a 0x05fc122a 4   5    .text    ascii   UVWS
17   0x0000123c 0x05fc123c 5   7    .text    utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
18   0x0000125d 0x05fc125d 4   5    .text    ascii   SVWj
19   0x0000126f 0x05fc126f 4   5    .text    ascii   _^[]
20   0x00001276 0x05fc1276 5   6    .text    ascii   l$\bRQ
21   0x000012a1 0x05fc12a1 5   6    .text    ascii   s\b30W
22   0x0000136f 0x05fc136f 4   5    .text    ascii   8csm
23   0x000013aa 0x05fc13aa 4   5    .text    ascii   9X\ft
24   0x000013b0 0x05fc13b0 4   5    .text    ascii   U\bRW
25   0x00001402 0x05fc1402 4   5    .text    ascii   M\bQW
26   0x0000142e 0x05fc142e 4   5    .text    ascii   ;u\fr
27   0x00001433 0x05fc1433 4   6    .text    utf8    ^]áp blocks=Basic Latin,Latin-1 Supplement
28   0x00001518 0x05fc1518 5   6    .text    ascii   u\eh0B
29   0x00001538 0x05fc1538 4   5    .text    ascii   u\bSW
30   0x00001557 0x05fc1557 4   5    .text    ascii   t\nSj
31   0x0000157b 0x05fc157b 5   6    .text    ascii    wOf;
32   0x00001593 0x05fc1593 5   6    .text    ascii    w\a@@
33   0x000015a9 0x05fc15a9 7   8    .text    ascii   j\nYQPSh
34   0x000015d0 0x05fc15d0 4   5    .text    ascii   "u\v3
35   0x000015de 0x05fc15de 4   7    .text    utf8    @@됋E blocks=Basic Latin,Hangul Syllables
36   0x000015f3 0x05fc15f3 4   6    .text    utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
37   0x000016f1 0x05fc16f1 4   6    .text    utf8    u\fhи blocks=Basic Latin,Cyrillic
38   0x0000180e 0x05fc180e 4   5    .text    ascii   D$\f3
39   0x00001816 0x05fc1816 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
40   0x0000185f 0x05fc185f 7   8    .text    ascii   ;T$\fw\br
41   0x00001867 0x05fc1867 10  11   .text    ascii   ;D$\bv\tN+D$
42   0x00001878 0x05fc1878 8   9    .text    ascii   +D$\b\eT$\f
43   0x00001888 0x05fc1888 4   9    .text    utf8    ʋӋًȋ blocks=IPA Extensions,Cyrillic,Arabic,Latin Extended-B
44   0x000018b3 0x05fc18b3 10  11   .text    ascii   k\fUQPXY]Y[
45   0x000018e4 0x05fc18e4 4   6    .text    utf8    ]ËA< blocks=Basic Latin,Latin-1 Supplement
46   0x000018ea 0x05fc18ea 4   6    .text    utf8    A8PE
47   0x0000194f 0x05fc194f 4   5    .text    ascii   _^[]
48   0x000019cb 0x05fc19cb 4   5    .text    ascii   8csm
49   0x00001a63 0x05fc1a63 5   6    .text    ascii   Y__^[
50   0x00001ab1 0x05fc1ab1 4   6    .text    utf8    3\vM\b
51   0x00001abd 0x05fc1abd 4   5    .text    ascii   t?!E
52   0x00001b38 0x05fc1b38 7   10   .text    utf8    @]ËE\b]Ë blocks=Basic Latin,Latin-1 Supplement
53   0x00001bdf 0x05fc1bdf 4   6    .text    utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
54   0x00001be8 0x05fc1be8 7   9    .text    utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
55   0x00001bfd 0x05fc1bfd 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
56   0x00001c07 0x05fc1c07 4   6    .text    utf8    ؋D$\b blocks=Arabic,Basic Latin
57   0x00001cc9 0x05fc1cc9 5   6    .text    ascii   u\a_^[
58   0x00001cf9 0x05fc1cf9 4   6    .text    utf8    \b+ىE blocks=Basic Latin,Arabic
59   0x00001daf 0x05fc1daf 4   6    .text    utf8    \b+ىE blocks=Basic Latin,Arabic
60   0x00001e48 0x05fc1e48 4   5    .text    ascii   ;\n_^
61   0x00001e66 0x05fc1e66 4   5    .text    ascii   QSVW
62   0x00001eb0 0x05fc1eb0 6   7    .text    ascii   D$\fWVP
63   0x00001f52 0x05fc1f52 5   6    .text    ascii   tJj#h
64   0x00001ff8 0x05fc1ff8 4   5    .text    ascii   D$X,
65   0x00002008 0x05fc2008 5   6    .text    ascii   D$PPW
66   0x00002021 0x05fc2021 6   7    .text    ascii   t$X9t$
67   0x00002034 0x05fc2034 4   5    .text    ascii   D$tf
68   0x0000208e 0x05fc208e 4   5    .text    ascii   D$tf
69   0x000020cd 0x05fc20cd 4   5    .text    ascii   L$tf
70   0x0000212d 0x05fc212d 5   7    .text    utf8    W\tD$@
71   0x0000213b 0x05fc213b 4   5    .text    ascii   D$ f
72   0x00002149 0x05fc2149 4   5    .text    ascii   L$ Q
73   0x00002152 0x05fc2152 4   5    .text    ascii   D$ P
74   0x0000215e 0x05fc215e 8   9    .text    ascii   |$ \tu6Vj
75   0x0000219a 0x05fc219a 4   6    .text    utf8    3\tD$
76   0x000021b0 0x05fc21b0 5   6    .text    ascii   D$PPW
