Metadata Signature: 0x2a420 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f748
Stream name: #~ 4
DirectoryAddress: f7b4 Size: 9344
Stream name: #Strings 12
DirectoryAddress: 18af8 Size: 2e4
Stream name: #US 4
DirectoryAddress: 18ddc Size: 10
Stream name: #GUID 8
DirectoryAddress: 18dec Size: 4ff8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.reloc
3    0x00000261 0x00402061 4   5    .text   ascii   +C+H
4    0x000005d8 0x004023d8 4   5    .text   ascii   +=&~
5    0x000005f7 0x004023f7 4   5    .text   ascii   -2&&
6    0x00000601 0x00402401 4   5    .text   ascii   +/{\a
7    0x00000842 0x00402642 6   7    .text   ascii   +c+h+p
8    0x0000084c 0x0040264c 8   9    .text   ascii   ,t&\a,L~.
9    0x0000091b 0x0040271b 6   7    .text   ascii   \f\b,|~.
10   0x000009d9 0x004027d9 5   6    .text   ascii   \r\t,Q~
11   0x00000a9b 0x0040289b 5   6    .text   ascii   \a,`~-
12   0x00000d7c 0x00402b7c 4   5    .text   ascii   +Q~2
13   0x00000d83 0x00402b83 12  13   .text   ascii   +Q+R+W+\+d8e
14   0x00000d95 0x00402b95 4   5    .text   ascii   ,2~:
15   0x00000e14 0x00402c14 7   8    .text   ascii   %-W%-V\v
16   0x00000e6d 0x00402c6d 5   6    .text   ascii   \a\f\b,=
17   0x00000f48 0x00402d48 4   5    .text   ascii   +Q~2
18   0x00000f4f 0x00402d4f 12  13   .text   ascii   +Q+R+W+\+d8e
19   0x00000f61 0x00402d61 4   5    .text   ascii   ,2~;
20   0x00000fe0 0x00402de0 7   8    .text   ascii   %-W%-V\v
21   0x00001039 0x00402e39 5   6    .text   ascii   \a\f\b,=
22   0x00001142 0x00402f42 6   7    .text   ascii   \f\b,v~<
23   0x000011c8 0x00402fc8 6   7    .text   ascii   \r\t,D~=
24   0x0000145a 0x0040325a 4   5    .text   ascii   +c8d
25   0x0000148e 0x0040328e 7   8    .text   ascii   -i&+l,\n
26   0x000015d2 0x004033d2 4   5    .text   ascii   \r\t~g
27   0x000017f1 0x004035f1 4   5    .text   ascii   +W{\r
28   0x00001810 0x00403610 8   9    .text   ascii   +K+L,2~+
29   0x00001aee 0x004038ee 6   7    .text   ascii   ,'+4{\b
30   0x00001afa 0x004038fa 5   6    .text   ascii   +-+.,
31   0x00001b00 0x00403900 4   5    .text   ascii   +-|\t
32   0x00001b07 0x00403907 6   7    .text   ascii   %+(+)J
33   0x00001c0d 0x00403a0d 4   5    .text   ascii   \f\b,t
34   0x00002a05 0x00404805 4   5    .text   ascii   \f\b9O
35   0x00002a74 0x00404874 4   5    .text   ascii   \r\t,`
36   0x00002c96 0x00404a96 8   9    .text   ascii   +\t+\n+\v+\f
37   0x00002cb8 0x00404ab8 4   5    .text   ascii   -\n~*
38   0x00002ccd 0x00404acd 4   5    .text   ascii   +\a+\b
39   0x00003469 0x00405269 4   5    .text   ascii   % ?B
40   0x00003475 0x00405275 4   5    .text   ascii   % ?B
41   0x00003ffa 0x00405dfa 4   5    .text   ascii   +"tK
42   0x00004054 0x00405e54 4   5    .text   ascii   +\n+\v
43   0x000040bc 0x00405ebc 5   6    .text   ascii   +H+M~
44   0x000040ca 0x00405eca 4   5    .text   ascii   +H+M
45   0x000041ae 0x00405fae 4   5    .text   ascii   ,$+O
46   0x000041b9 0x00405fb9 5   6    .text   ascii   d+H+M
47   0x000041cc 0x00405fcc 7   8    .text   ascii   ,%+H+I,
48   0x000044dc 0x004062dc 5   6    .text   ascii   ,F+E~
49   0x000045f1 0x004063f1 4   5    .text   ascii   9\n8R
50   0x0000476d 0x0040656d 9   10   .text   ascii   +B+G+H+M~
51   0x0000477a 0x0040657a 7   8    .text   ascii   +I+J+O&
