Metadata Signature: 0xa918 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 636c
Stream name: #~ 4
DirectoryAddress: 63d8 Size: 29a8
Stream name: #Strings 12
DirectoryAddress: 8d80 Size: 4a4
Stream name: #US 4
DirectoryAddress: 9224 Size: 10
Stream name: #GUID 8
DirectoryAddress: 9234 Size: 18a8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4     0x0000037f 0x0040217f 4   5    .text   ascii   ,\t(U
5     0x00000398 0x00402198 4   5    .text   ascii   ,\t(B
6     0x000003b6 0x004021b6 4   5    .text   ascii   ,\t(g
7     0x00000511 0x00402311 5   7    .text   utf8    -< ɿf blocks=Basic Latin,IPA Extensions
8     0x0000065c 0x0040245c 4   5    .text   ascii   Y%\n 
9     0x00000826 0x00402626 10  11   .text   ascii   ,-+@+E+J+K
10    0x00000835 0x00402635 4   5    .text   ascii   ,&+K
11    0x000008ee 0x004026ee 4   5    .text   ascii   \tjX}
12    0x000008f6 0x004026f6 6   7    .text   ascii   \a\tY\v\a9
13    0x00000908 0x00402708 4   5    .text   ascii   %,M;
14    0x0000094c 0x0040274c 4   5    .text   ascii   \b\aY*
15    0x000009d2 0x004027d2 6   7    .text   ascii   \b\aY*\n8
16    0x00000b87 0x00402987 5   6    .text   ascii   _bY\f\b
17    0x00000b9d 0x0040299d 4   5    .text   ascii   %-}0
18    0x00000bb5 0x004029b5 5   6    .text   ascii   %J\bXT
19    0x00000bcd 0x004029cd 5   6    .text   ascii   %J\bYT
20    0x00000e6c 0x00402c6c 4   5    .text   ascii   -<~4
21    0x00000f3a 0x00402d3a 6   7    .text   ascii   +Tz+[ 
22    0x00000f44 0x00402d44 4   5    .text   ascii   1 +X
23    0x00000f66 0x00402d66 7   8    .text   ascii   +>+?+@{
24    0x000010fe 0x00402efe 4   5    .text   ascii   \a+J\a
25    0x00001115 0x00402f15 4   5    .text   ascii   _bX\f
26    0x0000111c 0x00402f1c 4   5    .text   ascii   \n2&\a
27    0x00001141 0x00402f41 4   5    .text   ascii   _cX\r
28    0x00001167 0x00402f67 5   6    .text   ascii   \n+c\b 
29    0x0000117f 0x00402f7f 6   7    .text   ascii   _bY\f\b 
30    0x00001361 0x00403161 5   6    .text   ascii   +\n+\v+
31    0x000013f4 0x004031f4 4   5    .text   ascii   \n,\r\t
32    0x00001426 0x00403226 5   6    .text   ascii   \n-I(F
33    0x00001450 0x00403250 4   5    .text   ascii   \n,\n\t
34    0x000016dc 0x004034dc 5   6    .text   ascii   ++Y+/
35    0x000016ea 0x004034ea 5   6    .text   ascii   +2Y+6
36    0x0000177d 0x0040357d 4   5    .text   ascii   +%+&
