[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000009a 0x0000009a 4   5            ascii   /y_n
2    0x000000f7 0x000000f7 5   6            ascii   yRich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 5   6            ascii   @.tls
8    0x000002d8 0x000002d8 5   6            ascii   .rsrc
9    0x000002ff 0x000002ff 7   8            ascii   @.reloc
10   0x00000404 0x10001004 4   5    .text   ascii   M\fVW
11   0x00000421 0x10001021 4   5    .text   ascii   PWh#
12   0x000004a2 0x100010a2 4   5    .text   ascii   YY^]
13   0x000004c7 0x100010c7 4   6    .text   utf8    +ыM\b blocks=Basic Latin,Cyrillic
14   0x000004da 0x100010da 4   5    .text   ascii   A\b^]
15   0x000004e3 0x100010e3 5   6    .text   ascii   E\fVW3
16   0x0000051e 0x1000111e 4   5    .text   ascii   A\b^]
17   0x0000057c 0x1000117c 5   6    .text   ascii   u$WSQ
18   0x00000594 0x10001194 4   5    .text   ascii   ^_[]
19   0x0000059f 0x1000119f 4   5    .text   ascii   E\f\vE
20   0x000005ad 0x100011ad 7   8    .text   ascii   B\f#M\f#E
21   0x000005bf 0x100011bf 5   6    .text   ascii   #E\f#M
22   0x000006e6 0x100012e6 4   5    .text   ascii   M\fQj
23   0x000007b6 0x100013b6 6   7    .text   ascii   Yt\nj\fV
24   0x000007d3 0x100013d3 4   5    .text   ascii   f9\nt
25   0x000008f3 0x100014f3 4   6    .text   utf8    ӋM\bQ blocks=Cyrillic,Basic Latin
26   0x000008fd 0x100014fd 4   6    .text   utf8    Y]ÍA blocks=Basic Latin,Latin-1 Supplement
27   0x00000959 0x10001559 6   7    .text   ascii   9E\bu"h
28   0x000009d4 0x100015d4 7   8    .text   ascii   ~,9~$t\t
29   0x000009e5 0x100015e5 4   5    .text   ascii   ~$9~
30   0x00000a09 0x10001609 5   6    .text   ascii   9~\ft\t
31   0x00000a18 0x10001618 4   5    .text   ascii   ~\f9~
32   0x00000b35 0x10001735 4   5    .text   ascii   u\bW3
33   0x00000b3a 0x1000173a 5   6    .text   ascii   ;q\fs\b
34   0x00000b57 0x10001757 4   5    .text   ascii   ;p\fs
35   0x00000b77 0x10001777 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
36   0x00000b84 0x10001784 4   5    .text   ascii   u<jD
37   0x00000bfd 0x100017fd 4   5    .text   ascii   SVWP
38   0x00000c1a 0x1000181a 5   6    .text   ascii   YYj\vY
39   0x00000c40 0x10001840 5   6    .text   ascii   E\bYYj
40   0x00000d11 0x10001911 6   7    .text   ascii   E\fCYY;
41   0x00000d6e 0x1000196e 6   7    .text   ascii   E\fCYY;
42   0x00000ed2 0x10001ad2 6   9    .text   utf8    t\njDV譒 blocks=Basic Latin,CJK Unified Ideographs
43   0x00000ef5 0x10001af5 6   9    .text   utf8    t\nj\bV芒 blocks=Basic Latin,CJK Unified Ideographs
44   0x00000f84 0x10001b84 4   5    .text   ascii   ;E\fu
45   0x00000fc7 0x10001bc7 4   5    .text   ascii   Yu&h
46   0x00001004 0x10001c04 4   5    .text   ascii   M\fVW
47   0x00001021 0x10001c21 4   5    .text   ascii   PWh#
48   0x000010a2 0x10001ca2 4   5    .text   ascii   YY^]
49   0x000010c7 0x10001cc7 4   6    .text   utf8    +ыM\b blocks=Basic Latin,Cyrillic
50   0x000010da 0x10001cda 4   5    .text   ascii   A\b^]
51   0x000010e3 0x10001ce3 5   6    .text   ascii   E\fVW3
52   0x0000111e 0x10001d1e 4   5    .text   ascii   A\b^]
53   0x0000117c 0x10001d7c 5   6    .text   ascii   u$WSQ
54   0x00001194 0x10001d94 4   5    .text   ascii   ^_[]
55   0x0000119f 0x10001d9f 4   5    .text   ascii   E\f\vE
56   0x000011ad 0x10001dad 7   8    .text   ascii   B\f#M\f#E
57   0x000011bf 0x10001dbf 5   6    .text   ascii   #E\f#M
58   0x00001269 0x10001e69 4   5    .text   ascii   h\e{o
59   0x00001275 0x10001e75 4   5    .text   ascii   h%{o
60   0x00001281 0x10001e81 4   5    .text   ascii   h/{o
61   0x0000128d 0x10001e8d 4   5    .text   ascii   h9{o
62   0x000012a3 0x10001ea3 4   5    .text   ascii   hC{o
63   0x000012ad 0x10001ead 4   7    .text   utf8    Yùؑp blocks=Basic Latin,Latin-1 Supplement,Arabic
64   0x000012b9 0x10001eb9 4   5    .text   ascii   hM{o
65   0x000012e6 0x10001ee6 4   5    .text   ascii   M\fQj
66   0x000013b6 0x10001fb6 6   7    .text   ascii   Yt\nj\fV
67   0x000013d3 0x10001fd3 4   5    .text   ascii   f9\nt
68   0x000014f3 0x100020f3 4   6    .text   utf8    ӋM\bQ blocks=Cyrillic,Basic Latin
69   0x000014fd 0x100020fd 4   6    .text   utf8    Y]ÍA blocks=Basic Latin,Latin-1 Supplement
70   0x00001559 0x10002159 6   7    .text   ascii   9E\bu"h
71   0x000015d4 0x100021d4 7   8    .text   ascii   ~,9~$t\t
72   0x000015e5 0x100021e5 4   5    .text   ascii   ~$9~
73   0x00001609 0x10002209 5   6    .text   ascii   9~\ft\t
74   0x00001618 0x10002218 4   5    .text   ascii   ~\f9~
75   0x00001735 0x10002335 4   5    .text   ascii   u\bW3
76   0x0000173a 0x1000233a 5   6    .text   ascii   ;q\fs\b
77   0x00001757 0x10002357 4   5    .text   ascii   ;p\fs
78   0x00001777 0x10002377 5   7    .text   utf8    }\b3ۉ] blocks=Basic Latin,Arabic
79   0x00001784 0x10002384 4   5    .text   ascii   u<jD
80   0x000017fd 0x100023fd 4   5    .text   ascii   SVWP
81   0x0000181a 0x1000241a 5   6    .text   ascii   YYj\vY
82   0x00001840 0x10002440 5   6    .text   ascii   E\bYYj
83   0x00001911 0x10002511 6   7    .text   ascii   E\fCYY;
84   0x0000196e 0x1000256e 6   7    .text   ascii   E\fCYY;
85   0x00001ad2 0x100026d2 6   9    .text   utf8    t\njDV譒 blocks=Basic Latin,CJK Unified Ideographs
86   0x00001af5 0x100026f5 6   9    .text   utf8    t\nj\bV芒 blocks=Basic Latin,CJK Unified Ideographs
87   0x00001b84 0x10002784 4   5    .text   ascii   ;E\fu
88   0x00001bc7 0x100027c7 4   5    .text   ascii   Yu&h
89   0x00001c13 0x10002813 5   8    .text   utf8    3ۉ]Љ] blocks=Basic Latin,Arabic,Cyrillic
90   0x00001ca5 0x100028a5 4   5    .text   ascii   Yt\nj
91   0x00001df4 0x100029f4 7   8    .text   ascii   D$\fh`pp
92   0x00001e29 0x10002a29 7   8    .text   ascii   D$\fh`pp
93   0x00001e40 0x10002a40 5   6    .text   ascii   0h\fAp
94   0x00001e54 0x10002a54 7   8    .text   ascii   D$\fh`pp
95   0x00001ed4 0x10002ad4 4   5    .text   ascii   u\bWV
96   0x00001f32 0x10002b32 6   7    .text   ascii   Yt\nj8V
97   0x00001fae 0x10002bae 6   7    .text   ascii   E\bhlop
98   0x0000206d 0x10002c6d 4   5    .text   ascii   Y_^]
99   0x0000209a 0x10002c9a 5   6    .text   ascii   9E\fs\t
100  0x000020fb 0x10002cfb 4   7    .text   utf8    ى]ЋM blocks=Arabic,Basic Latin,Cyrillic
101  0x00002102 0x10002d02 5   7    .text   utf8    3ҋ}\fB blocks=Basic Latin,Cyrillic
102  0x000021c8 0x10002dc8 5   6    .text   ascii   ?W@PS
103  0x000023ca 0x10002fca 7   12   .text   utf8    ڋIEԉEЃe blocks=Arabic,Basic Latin,Cyrillic Supplement,Cyrillic
104  0x00002410 0x10003010 6   7    .text   ascii   Vt$B;Q
105  0x00002440 0x10003040 4   7    .text   utf8    ۉ]̃y blocks=Arabic,Basic Latin,Combining Diacritical Marks
106  0x00002452 0x10003052 5   8    .text   utf8    MЋE̋M blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
107  0x00002463 0x10003063 7   8    .text   ascii   M\bt\bB;Q
108  0x0000248e 0x1000308e 4   5    .text   ascii   r*;{
109  0x000024d5 0x100030d5 6   8    .text   utf8    u\b3ۍN\b blocks=Basic Latin,Arabic
110  0x00002627 0x10003227 4   7    .text   utf8    t\aP賁 blocks=Basic Latin,CJK Unified Ideographs
111  0x00002638 0x10003238 4   7    .text   utf8    t\aP袁 blocks=Basic Latin,CJK Unified Ideographs
112  0x00002703 0x10003303 4   5    .text   ascii   h[uo
113  0x00002723 0x10003323 4   5    .text   ascii   SVWP
114  0x000027e2 0x100033e2 5   6    .text   ascii   QQQQP
115  0x000029e5 0x100035e5 6   7    .text   ascii   vwh(Jp
116  0x00002ada 0x100036da 6   7    .text   ascii   j\fPj&W
117  0x00002b56 0x10003756 7   8    .text   ascii   PPPPPPW
118  0x00002c13 0x10003813 6   7    .text   ascii   j\fPj&W
119  0x00002c25 0x10003825 7   8    .text   ascii   PPPPPPW
120  0x00002cd3 0x100038d3 4   5    .text   ascii   t5h\b
121  0x00002de0 0x100039e0 4   5    .text   ascii   PSSj
122  0x00002ea3 0x10003aa3 6   7    .text   ascii   uhh<Jp
123  0x00002eaf 0x10003aaf 6   7    .text   ascii   YPh<Jp
124  0x00002f0d 0x10003b0d 4   5    .text   ascii   hpJp
125  0x00002f17 0x10003b17 6   7    .text   ascii   YPhpJp
