Metadata Signature: 0x378d0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78ac
Stream name: #Strings 12
DirectoryAddress: 2ae58 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b054 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b064 Size: 1a70
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
3    0x0000025c 0x0040205c 4   5    .text   ascii   ^s/-
4    0x000002c3 0x004020c3 6   7    .text   ascii   hnL;ZP
5    0x000002d6 0x004020d6 6   9    .text   utf8    \nR%覐uW blocks=Basic Latin,CJK Unified Ideographs
6    0x000002e0 0x004020e0 4   5    .text   ascii   lExz
7    0x0000033a 0x0040213a 8   10   .text   utf8     x4[\ta2Й blocks=Basic Latin,Cyrillic
8    0x00000344 0x00402144 4   5    .text   ascii   (\a\t~
9    0x0000040f 0x0040220f 4   5    .text   ascii   d1U0
10   0x0000042f 0x0040222f 4   6    .text   utf8    5L$5
11   0x00000477 0x00402277 4   5    .text   ascii   0P?J
12   0x000004b6 0x004022b6 5   7    .text   utf8    Rܔ\e*h blocks=Basic Latin,Syriac
13   0x000004c4 0x004022c4 5   6    .text   ascii   G&/oF
14   0x000004ca 0x004022ca 4   5    .text   ascii   ym,.
15   0x000004d1 0x004022d1 4   5    .text   ascii   -<2%
16   0x00000546 0x00402346 5   6    .text   ascii   Gb'>\n
17   0x0000054e 0x0040234e 6   7    .text   ascii   .ruBrb
18   0x00000578 0x00402378 6   8    .text   utf8    \r_ѤR0L blocks=Basic Latin,Cyrillic
19   0x00000597 0x00402397 4   7    .text   utf8    7D㷃C blocks=Basic Latin,CJK Unified Ideographs Extension A
20   0x000005ed 0x004023ed 4   5    .text   ascii   c28L
21   0x000005f3 0x004023f3 4   5    .text   ascii   s]0H
22   0x00000628 0x00402428 4   5    .text   ascii   `Ryp
