ii 64 32
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000002d 0x0000000d 15  16   seg_001 ascii   !Win32 .EXE.\n$@
1    0x00000137 0x00000117 8   9            ascii   .MPRESS1
2    0x0000015f 0x0000013f 9   10           ascii   .MPRESS2b
3    0x00000187 0x00000167 5   6            ascii   .rsrc
4    0x000001fa 0x000001da 5   6            ascii   v2.18
5    0x00000211 0x000001f1 4   6            utf8    T.ūp blocks=Basic Latin,Latin Extended-A
6    0x00000226 0x00000206 4   5            ascii   C//v
7    0x000002d2 0x000002b2 4   5            ascii   \rOU|
8    0x000002d7 0x000002b7 4   6            utf8    9٤<n blocks=Basic Latin,Arabic
9    0x000002ec 0x000002cc 5   7            utf8    xQɡad blocks=Basic Latin,IPA Extensions
10   0x0000030f 0x000002ef 4   6            utf8    R?jĞ blocks=Basic Latin,Latin Extended-A
11   0x00000335 0x00000315 5   8            utf8    Nʩ@̫x blocks=Basic Latin,IPA Extensions,Combining Diacritical Marks
12   0x00000340 0x00000320 5   6            ascii   Tj=\ni
13   0x000003ab 0x0000038b 4   5            ascii   <3=~
14   0x000003b0 0x00000390 5   6            ascii   w |xc
15   0x000003ed 0x000003cd 5   6            ascii   l`V[M
16   0x0000045f 0x0000043f 4   7            utf8    ￊ&Jt blocks=Halfwidth and Fullwidth Forms,Basic Latin
17   0x00000499 0x00000479 4   5            ascii   9jbA
18   0x000004a9 0x00000489 5   9            utf8    I»弾\n\n blocks=Basic Latin,Latin-1 Supplement,CJK Unified Ideographs
19   0x000004b2 0x00000492 5   6            ascii   Cg2((
20   0x000004c6 0x000004a6 5   6            ascii   V\tMYM
21   0x000004e3 0x000004c3 5   6            ascii   [pky]
22   0x0000050c 0x000004ec 7   9            utf8    ץ\e<\n<)B blocks=Hebrew,Basic Latin
23   0x000005a6 0x00000586 5   6            ascii   \nqvPx
24   0x000005f4 0x000005d4 6   8            utf8    i"OÉ\a blocks=Basic Latin,Latin-1 Supplement
25   0x0000060c 0x000005ec 4   7            utf8    잉AR; blocks=Hangul Syllables,Basic Latin
26   0x00000613 0x000005f3 7   8            ascii   H;(_(-v
27   0x00000664 0x00000644 6   7            ascii   $NF(!<
28   0x0000066b 0x0000064b 6   8            utf8    ,ܿd8uT blocks=Basic Latin,Syriac
29   0x000006c1 0x000006a1 6   9            utf8    1enH뿛\n blocks=Basic Latin,Hangul Syllables
30   0x000006dc 0x000006bc 4   5            ascii   `u_M
31   0x0000073f 0x0000071f 4   5            ascii   ]8>k
32   0x00000757 0x00000737 4   5            ascii   J^]2
33   0x0000078c 0x0000076c 4   5            ascii   !Mhg
34   0x0000079c 0x0000077c 4   5            ascii   lbrq
35   0x000007b1 0x00000791 4   5            ascii   /F\nd
36   0x000007ba 0x0000079a 4   6            utf8    ËKo9 blocks=Latin-1 Supplement,Basic Latin
37   0x000007f8 0x000007d8 4   5            ascii   8\b0z
38   0x0000081f 0x000007ff 4   5            ascii   t$\K
39   0x0000086c 0x0000084c 5   6            ascii   KIgN+
40   0x00000872 0x00000852 5   7            utf8    "L<Ĕv blocks=Basic Latin,Latin Extended-A
41   0x0000087f 0x0000085f 4   5            ascii   aLj\r
42   0x000008cd 0x000008ad 4   5            ascii   FJC#
43   0x000008df 0x000008bf 4   5            ascii   \rd\v0
44   0x000008f0 0x000008d0 4   5            ascii   {pts
45   0x00000918 0x000008f8 6   7            ascii   biy\r]L
46   0x0000092f 0x0000090f 4   5            ascii   W&j{
47   0x0000093e 0x0000091e 4   6            utf8    i[ʧ; blocks=Basic Latin,IPA Extensions
48   0x00000961 0x00000941 5   7            utf8    HMϱX) blocks=Basic Latin,Greek and Coptic
49   0x000009b7 0x00000997 5   6            ascii   \na9$3
50   0x000009e7 0x000009c7 4   5            ascii   a7}S
51   0x000009ef 0x000009cf 4   5            ascii   ._"o
52   0x000009f4 0x000009d4 4   5            ascii   3ndw
53   0x00000a28 0x00000a08 6   7            ascii   _mfT"x
54   0x00000a5c 0x00000a3c 4   5            ascii   hxua
55   0x00000ab3 0x00000a93 6   8            utf8    20|į.F blocks=Basic Latin,Latin Extended-A
56   0x00000b52 0x00000b32 4   5            ascii   +{zx
57   0x00000b59 0x00000b39 4   5            ascii   z\v^9
58   0x00000b91 0x00000b71 4   5            ascii   3x|9
59   0x00000bc8 0x00000ba8 4   5            ascii   E2IV
60   0x00000c19 0x00000bf9 5   7            utf8    X\eĶ)6 blocks=Basic Latin,Latin Extended-A
61   0x00000c3f 0x00000c1f 4   5            ascii   eWxG
62   0x00000c97 0x00000c77 4   5            ascii   y\vvs
63   0x00000cf2 0x00000cd2 4   5            ascii   Yi<,
64   0x00000d25 0x00000d05 4   5            ascii   Z;-L
65   0x00000d42 0x00000d22 4   5            ascii   8v>(
66   0x00000d69 0x00000d49 4   5            ascii   RPA.
67   0x00000d89 0x00000d69 5   6            ascii   sFX-G
68   0x00000da2 0x00000d82 4   5            ascii   R uc
69   0x00000dbc 0x00000d9c 5   6            ascii   c}+@2
70   0x00000def 0x00000dcf 4   5            ascii   EQ9,
71   0x00000ec0 0x00000ea0 4   5            ascii   <}d>
72   0x00000eca 0x00000eaa 4   5            ascii   OW~,
73   0x00000ee4 0x00000ec4 4   6            utf8    tăEY blocks=Basic Latin,Latin Extended-A
74   0x00000eed 0x00000ecd 4   5            ascii   K.Gr
75   0x00000f15 0x00000ef5 4   6            utf8    Шvqi blocks=Cyrillic,Basic Latin
76   0x00000f1c 0x00000efc 4   5            ascii    L2[
77   0x00000f6b 0x00000f4b 4   6            utf8    G2yޒ blocks=Basic Latin,Thaana
78   0x00000f75 0x00000f55 4   5            ascii   Wr}C
79   0x00000fbe 0x00000f9e 4   6            utf8    \vFð8 blocks=Basic Latin,Latin-1 Supplement
80   0x00000fc4 0x00000fa4 5   6            ascii   ?/zb\e
81   0x000010df 0x000010bf 4   7            utf8    ?xR blocks=Private Use Area,Basic Latin
82   0x000010ee 0x000010ce 4   5            ascii   W\f#p
83   0x0000110e 0x000010ee 4   7            utf8    l䀡#` blocks=Basic Latin,CJK Unified Ideographs Extension A
84   0x00001126 0x00001106 7   10           utf8    b-,Ëz[c blocks=Basic Latin,Latin-1 Supplement
85   0x000011c6 0x000011a6 4   5            ascii   4d<c
86   0x000011e2 0x000011c2 4   5            ascii   ]sKQ
87   0x0000122d 0x0000120d 4   5            ascii   6XFM
88   0x000012d9 0x000012b9 4   5            ascii    XVm
89   0x000012e5 0x000012c5 4   5            ascii   +gk$
90   0x0000132f 0x0000130f 6   8            utf8    GAL(\e˸ blocks=Basic Latin,Spacing Modifier Letters
91   0x00001342 0x00001322 4   5            ascii   4WA4
92   0x00001372 0x00001352 5   6            ascii   n{i|{
93   0x000013d3 0x000013b3 4   6            utf8    lU`\b
94   0x000013d9 0x000013b9 5   6            ascii   &_/(`
95   0x0000143c 0x0000141c 4   5            ascii   \tLZ\v
96   0x0000147e 0x0000145e 4   5            ascii   BBpW
97   0x00001492 0x00001472 4   5            ascii   J>6C
98   0x000014af 0x0000148f 5   7            utf8    Zx͡ - blocks=Basic Latin,Combining Diacritical Marks
99   0x00001510 0x000014f0 4   5            ascii   8\t't
100  0x00001544 0x00001524 4   5            ascii   Z-D/
101  0x000015b2 0x00001592 4   5            ascii   v&62
102  0x000015d6 0x000015b6 4   5            ascii   \e(]3
103  0x000015ea 0x000015ca 4   5            ascii   c=t5
104  0x000015fd 0x000015dd 4   5            ascii   ]>\}
105  0x0000164d 0x0000162d 5   6            ascii   %OP<,
106  0x00001702 0x000016e2 4   5            ascii   X$pl
107  0x0000170f 0x000016ef 7   8            ascii   \n:Ok\neb
108  0x0000173c 0x0000171c 4   5            ascii   1|\bs
109  0x00001761 0x00001741 5   6            ascii   5PC*\v
110  0x0000178a 0x0000176a 9   11           utf8    օ? l.,"pC blocks=Armenian,Basic Latin
111  0x00001814 0x000017f4 4   5            ascii   0E=&
112  0x00001855 0x00001835 4   5            ascii   G(9*
113  0x0000187d 0x0000185d 4   5            ascii   K9`\r
114  0x000018c6 0x000018a6 6   9            utf8    A.߄Eaڟ blocks=Basic Latin,NKo,Arabic
115  0x0000190f 0x000018ef 4   5            ascii   z(G}
116  0x0000191c 0x000018fc 5   6            ascii   %'RGp
117  0x00001974 0x00001954 4   5            ascii   W5k\
118  0x00001993 0x00001973 5   6            ascii   c\v?r%
119  0x000019d4 0x000019b4 6   7            ascii   J!O]g&
120  0x000019fe 0x000019de 4   5            ascii   _m>T
121  0x00001a35 0x00001a15 4   5            ascii   )+#~
122  0x00001aae 0x00001a8e 5   7            utf8    \rݞB3M blocks=Basic Latin,Arabic Supplement
123  0x00001af5 0x00001ad5 4   6            utf8    9ѓ\vd blocks=Basic Latin,Cyrillic
124  0x00001afc 0x00001adc 5   6            ascii   ZV9cv
125  0x00001b11 0x00001af1 4   6            utf8    `yϤ\f blocks=Basic Latin,Greek and Coptic
126  0x00001b3d 0x00001b1d 4   5            ascii   l1Rn
127  0x00001b66 0x00001b46 6   9            utf8    v"و\tէT blocks=Basic Latin,Arabic,Armenian
128  0x00001ba3 0x00001b83 5   6            ascii   #W<hn
129  0x00001bd0 0x00001bb0 4   5            ascii   Mgp&
130  0x00001c0d 0x00001bed 4   5            ascii   tw;B
131  0x00001c42 0x00001c22 4   5            ascii   <w;=
132  0x00001cbd 0x00001c9d 5   6            ascii   */$]\r
133  0x00001ccb 0x00001cab 7   9            utf8    "#U٧`\t, blocks=Basic Latin,Arabic
134  0x00001cee 0x00001cce 4   5            ascii   me\r\b
135  0x00001d15 0x00001cf5 4   5            ascii   TbM@
136  0x00001d1f 0x00001cff 5   6            ascii   kXjj@
137  0x00001d45 0x00001d25 5   7            utf8    KțM0Y blocks=Basic Latin,Latin Extended-B
138  0x00001d65 0x00001d45 4   5            ascii   agxI
139  0x00001da1 0x00001d81 4   5            ascii   lBFh
140  0x00001da8 0x00001d88 4   5            ascii   \e sw
