[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Rich_
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
10    0x00000612 0x10094012 6   7    .UPX1   ascii   h\f+Mt*
11    0x000006af 0x100940af 4   5    .UPX1   ascii   U'<m
12    0x000006bc 0x100940bc 4   5    .UPX1   ascii   hq!c
13    0x000006c7 0x100940c7 4   6    .UPX1   utf8    bUђ# blocks=Basic Latin,Cyrillic
14    0x000006ef 0x100940ef 5   6    .UPX1   ascii   =OT\3
15    0x000006fc 0x100940fc 4   5    .UPX1   ascii   y_%{
16    0x00000703 0x10094103 6   7    .UPX1   ascii   fEMRA=
17    0x00000759 0x10094159 4   5    .UPX1   ascii   s\I\e
18    0x00000787 0x10094187 4   5    .UPX1   ascii   a%3q
19    0x000007a8 0x100941a8 4   5    .UPX1   ascii   EMR"
20    0x000007b0 0x100941b0 4   5    .UPX1   ascii   Nz).
21    0x000007ed 0x100941ed 6   7    .UPX1   ascii   _[*\rWZ
22    0x00000888 0x10094288 5   6    .UPX1   ascii   AFMRf
23    0x000008fa 0x100942fa 7   8    .UPX1   ascii   hi?/le;
24    0x0000093e 0x1009433e 5   6    .UPX1   ascii   \ejvZf
25    0x00000976 0x10094376 4   5    .UPX1   ascii   $h3U
26    0x00000a23 0x10094423 5   7    .UPX1   utf8    l>Ă/F blocks=Basic Latin,Latin Extended-A
27    0x00000ac1 0x100944c1 4   5    .UPX1   ascii   \b1&F
28    0x00000b08 0x10094508 5   6    .UPX1   ascii   7}u/F
29    0x00000b14 0x10094514 5   6    .UPX1   ascii   e`/&F
30    0x00000b51 0x10094551 4   5    .UPX1   ascii   *x/F
