Metadata Signature: 0x87b20 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79c0
Stream name: #Strings 12
DirectoryAddress: 2af6c Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b168 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b178 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
3     0x00000263 0x00402063 4   5    .text   ascii   .AM+
4     0x000002b5 0x004020b5 7   9    .text   utf8    170|fo'
5     0x000002ca 0x004020ca 9   11   .text   utf8    ДSRKxho'$ blocks=Cyrillic,Basic Latin
6     0x00000308 0x00402108 4   5    .text   ascii   \bEi{
7     0x00000344 0x00402144 5   6    .text   ascii   6#6\bk
8     0x000003a9 0x004021a9 4   5    .text   ascii   -(cs
9     0x000003df 0x004021df 4   7    .text   utf8    5I÷ǭ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
10    0x0000043b 0x0040223b 6   9    .text   utf8    Ybe'\t̔ blocks=Basic Latin,Combining Diacritical Marks
11    0x00000448 0x00402248 5   6    .text   ascii   -E5q\b
12    0x0000046b 0x0040226b 5   6    .text   ascii   LlWwM
13    0x00000483 0x00402283 4   5    .text   ascii   K0u\f
14    0x00000489 0x00402289 4   5    .text   ascii   K1Qf
15    0x000004a6 0x004022a6 6   9    .text   utf8    BE䛸oxB blocks=Basic Latin,CJK Unified Ideographs Extension A
16    0x000004b5 0x004022b5 4   5    .text   ascii   \dzo
17    0x0000052b 0x0040232b 4   5    .text   ascii   \b[(x
18    0x0000055c 0x0040235c 5   7    .text   utf8    05\fܗS blocks=Basic Latin,Syriac
19    0x000005c0 0x004023c0 5   6    .text   ascii   f_}|u
20    0x0000060a 0x0040240a 4   5    .text   ascii   ##s^
21    0x00000613 0x00402413 5   7    .text   utf8    2\av˞J blocks=Basic Latin,Spacing Modifier Letters
22    0x0000066c 0x0040246c 5   6    .text   ascii   Bw_9j
23    0x0000067e 0x0040247e 7   9    .text   utf8    ǤAAhirn blocks=Latin Extended-B,Basic Latin
24    0x000006c4 0x004024c4 6   8    .text   utf8    )`0FAٸ blocks=Basic Latin,Arabic
25    0x00000707 0x00402507 4   5    .text   ascii   T"Rw
26    0x0000072f 0x0040252f 7   10   .text   utf8    ēΥ$QjHN blocks=Latin Extended-A,Greek and Coptic,Basic Latin
27    0x00000786 0x00402586 7   10   .text   utf8    rݏOmQͥ\n blocks=Basic Latin,Syriac,Combining Diacritical Marks
28    0x000007ac 0x004025ac 5   6    .text   ascii   \b 9iX
29    0x000007d7 0x004025d7 4   6    .text   utf8    ӡDe\v blocks=Cyrillic,Basic Latin
30    0x000007dd 0x004025dd 6   8    .text   utf8    ZEwÙgT blocks=Basic Latin,Latin-1 Supplement
31    0x00000853 0x00402653 4   5    .text   ascii   w!\f*
32    0x00000896 0x00402696 8   10   .text   utf8    3ѝNHYdOj blocks=Basic Latin,Cyrillic
33    0x000008aa 0x004026aa 5   6    .text   ascii   SF\f^t
34    0x000008bd 0x004026bd 5   6    .text   ascii   fX\f%X
35    0x00000935 0x00402735 4   5    .text   ascii   \\t%\r
36    0x00000947 0x00402747 6   7    .text   ascii   jNnGY]
37    0x00000950 0x00402750 4   5    .text   ascii   %6TY
38    0x00000972 0x00402772 5   6    .text   ascii   A\v4>i
39    0x000009a6 0x004027a6 6   7    .text   ascii   Q<G'}F
40    0x00000a00 0x00402800 5   9    .text   utf8    ͨB٣ôc blocks=Combining Diacritical Marks,Basic Latin,Arabic,Latin-1 Supplement
41    0x00000a28 0x00402828 4   5    .text   ascii   \f\e6<
42    0x00000a71 0x00402871 4   6    .text   utf8    zgsˌ blocks=Basic Latin,Spacing Modifier Letters
43    0x00000a7e 0x0040287e 4   5    .text   ascii   thHT
44    0x00000a83 0x00402883 6   8    .text   utf8    g϶2:ga blocks=Basic Latin,Greek and Coptic
45    0x00000a93 0x00402893 4   5    .text   ascii   '\vWy
46    0x00000ab0 0x004028b0 9   10   .text   ascii   ~WV6ask:<
47    0x00000abc 0x004028bc 4   5    .text   ascii   )?57
48    0x00000b05 0x00402905 4   5    .text   ascii   x"E@
49    0x00000b26 0x00402926 4   6    .text   utf8    (\bջd blocks=Basic Latin,Armenian
50    0x00000b32 0x00402932 8   11   .text   utf8    ҤG;ذ_POl blocks=Cyrillic,Basic Latin,Arabic
51    0x00000b50 0x00402950 4   5    .text   ascii   +2%b
52    0x00000bc8 0x004029c8 4   5    .text   ascii   aTsQ
53    0x00000be2 0x004029e2 4   5    .text   ascii   )C z
54    0x00000be8 0x004029e8 5   7    .text   utf8    +u^!Ք blocks=Basic Latin,Armenian
55    0x00000c55 0x00402a55 4   5    .text   ascii   QbMv
56    0x00000c63 0x00402a63 4   5    .text   ascii   aO'0
57    0x00000c70 0x00402a70 5   7    .text   utf8    >ȇ8Sk blocks=Basic Latin,Latin Extended-B
58    0x00000c8a 0x00402a8a 5   7    .text   utf8    iN~ĩ7 blocks=Basic Latin,Latin Extended-A
59    0x00000cc4 0x00402ac4 8   11   .text   utf8    ٤b­\/jKw blocks=Arabic,Basic Latin,Latin-1 Supplement
60    0x00000cd9 0x00402ad9 4   5    .text   ascii   #1H\v
61    0x00000d07 0x00402b07 4   5    .text   ascii   MaAi
62    0x00000d9f 0x00402b9f 4   5    .text   ascii   #N f
63    0x00000db8 0x00402bb8 5   6    .text   ascii   |k5z:
64    0x00000e06 0x00402c06 5   7    .text   utf8    ږ!_\v? blocks=Arabic,Basic Latin
65    0x00000e15 0x00402c15 7   12   .text   utf8    ZҸnK顰ݥB blocks=Basic Latin,Cyrillic,CJK Unified Ideographs,Arabic Supplement
66    0x00000e26 0x00402c26 4   5    .text   ascii   \nmZo
67    0x00000e51 0x00402c51 4   5    .text   ascii   p&YL
68    0x00000ea4 0x00402ca4 5   7    .text   utf8    B~cmƭ blocks=Basic Latin,Latin Extended-B
69    0x00000eb1 0x00402cb1 8   12   .text   utf8    "]Y忛Iwlǯ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
70    0x00000edb 0x00402cdb 6   7    .text   ascii   ;#/3$S
71    0x00000f05 0x00402d05 5   6    .text   ascii   K#t:q
72    0x00000f28 0x00402d28 5   6    .text   ascii   0zU[ 
73    0x00000f46 0x00402d46 6   8    .text   utf8    /Ő@Ajo blocks=Basic Latin,Latin Extended-A
74    0x00001014 0x00402e14 4   5    .text   ascii   z%x?
75    0x0000105d 0x00402e5d 4   5    .text   ascii   `9#>
76    0x00001062 0x00402e62 7   8    .text   ascii   5Vcjkpp
77    0x0000106a 0x00402e6a 5   6    .text   ascii   w$N>s
78    0x0000107e 0x00402e7e 6   7    .text   ascii   kuD#s+
79    0x000010e0 0x00402ee0 4   5    .text   ascii   !uzZ
80    0x0000115a 0x00402f5a 7   9    .text   utf8    ՝\b#u@IT blocks=Armenian,Basic Latin
81    0x00001174 0x00402f74 4   5    .text   ascii   \e~0\e
82    0x0000118a 0x00402f8a 4   5    .text   ascii   \fUj!
83    0x000011ae 0x00402fae 5   6    .text   ascii   <t~E{
84    0x000011c2 0x00402fc2 4   5    .text   ascii   g'zN
85    0x0000123b 0x0040303b 4   5    .text   ascii   1\avh
86    0x00001240 0x00403040 5   6    .text   ascii   <=\t89
87    0x00001253 0x00403053 6   7    .text   ascii   @:dA00
88    0x0000126e 0x0040306e 6   8    .text   utf8    \fTV̠\r8 blocks=Basic Latin,Combining Diacritical Marks
89    0x000012ae 0x004030ae 5   9    .text   utf8    MPų=ꢔ blocks=Basic Latin,Latin Extended-A,Saurashtra
90    0x00001311 0x00403111 6   8    .text   utf8    nÅ#]fk blocks=Basic Latin,Latin-1 Supplement
91    0x00001332 0x00403132 4   6    .text   utf8    '˓[X blocks=Basic Latin,Spacing Modifier Letters
92    0x0000137d 0x0040317d 5   8    .text   utf8    >|n矟W blocks=Basic Latin,CJK Unified Ideographs
93    0x000013a0 0x004031a0 5   6    .text   ascii   (r:X-
94    0x000013b3 0x004031b3 5   7    .text   utf8    +с|r: blocks=Basic Latin,Cyrillic
95    0x000013be 0x004031be 4   6    .text   utf8    Jf>ȇ blocks=Basic Latin,Latin Extended-B
96    0x00001402 0x00403202 6   8    .text   utf8    X*aְt& blocks=Basic Latin,Hebrew
97    0x0000141c 0x0040321c 4   5    .text   ascii   *^`%
98    0x0000143f 0x0040323f 4   5    .text   ascii   &v_=
99    0x000014b9 0x004032b9 6   8    .text   utf8    ɜ#\n$z4 blocks=IPA Extensions,Basic Latin
100   0x000014c3 0x004032c3 5   6    .text   ascii   .IA%l
101   0x000014d6 0x004032d6 4   5    .text   ascii   Dmr$
102   0x000014dc 0x004032dc 4   5    .text   ascii   +~9R
103   0x00001517 0x00403317 6   9    .text   utf8    ڌ\vÔok: blocks=Arabic,Basic Latin,Latin-1 Supplement
104   0x0000153d 0x0040333d 4   5    .text   ascii   CI;\r
105   0x00001571 0x00403371 4   5    .text   ascii   x.E\r
106   0x00001576 0x00403376 5   6    .text   ascii   @q<?]
107   0x000015ea 0x004033ea 4   5    .text   ascii   }6J@
108   0x000015f5 0x004033f5 8   10   .text   utf8    fAF-Hؠ^1 blocks=Basic Latin,Arabic
109   0x00001608 0x00403408 5   6    .text   ascii   }/oGX
110   0x00001616 0x00403416 7   8    .text   ascii   \f\a:*ak;
111   0x0000161e 0x0040341e 4   5    .text   ascii   G UB
112   0x00001633 0x00403433 6   7    .text   ascii   \vlO2hk
113   0x0000165a 0x0040345a 6   7    .text   ascii   O}z\bq5
114   0x00001676 0x00403476 4   6    .text   utf8    Ʉ!"E blocks=Latin Extended-B,Basic Latin
115   0x000016bf 0x004034bf 6   8    .text   utf8    'Xԏ\rnM blocks=Basic Latin,Cyrillic Supplement
116   0x0000170a 0x0040350a 4   5    .text   ascii   K\voG
117   0x0000175d 0x0040355d 4   5    .text   ascii   2W%~
118   0x00001762 0x00403562 9   12   .text   utf8    -=Oǰ\e$:ٔ4 blocks=Basic Latin,Latin Extended-B,Arabic
119   0x000017d1 0x004035d1 7   8    .text   ascii   ;\b8^bh|
120   0x0000181e 0x0040361e 5   7    .text   utf8    iݹy,2 blocks=Basic Latin,Arabic Supplement
121   0x00001828 0x00403628 4   5    .text   ascii   ',X-
122   0x0000185d 0x0040365d 6   7    .text   ascii   0d>UQ#
123   0x00001872 0x00403672 8   9    .text   ascii   GgAj=/#p
124   0x0000187f 0x0040367f 4   5    .text   ascii   f(az
125   0x00001886 0x00403686 6   8    .text   utf8    s?a\vςl blocks=Basic Latin,Greek and Coptic
126   0x00001891 0x00403691 6   7    .text   ascii   WLkKv,
127   0x00001898 0x00403698 4   5    .text   ascii   X0\aX
128   0x000018da 0x004036da 5   7    .text   utf8    rMҮRy blocks=Basic Latin,Cyrillic
129   0x0000193c 0x0040373c 4   6    .text   utf8    ;hfͤ blocks=Basic Latin,Combining Diacritical Marks
130   0x0000195a 0x0040375a 4   5    .text   ascii   ;P+f
131   0x00001997 0x00403797 4   5    .text   ascii   zs,o
132   0x000019d4 0x004037d4 4   5    .text   ascii   U\n`D
133   0x000019dc 0x004037dc 4   5    .text   ascii   KTLs
134   0x000019e9 0x004037e9 4   6    .text   utf8    ^N>ܫ blocks=Basic Latin,Syriac
135   0x00001a38 0x00403838 4   5    .text   ascii   \vl`w
136   0x00001a7e 0x0040387e 5   6    .text   ascii   i1A?H
137   0x00001ae6 0x004038e6 6   9    .text   utf8    )Ujی;T blocks=Basic Latin,Arabic
138   0x00001b1b 0x0040391b 4   5    .text   ascii   20@"
139   0x00001b20 0x00403920 5   6    .text   ascii   t}e(b
140   0x00001b34 0x00403934 8   10   .text   utf8    X4}Dh016
141   0x00001b48 0x00403948 4   5    .text   ascii   GC\nY
142   0x00001b74 0x00403974 5   8    .text   utf8    ӏ]Z{ԗ blocks=Cyrillic,Basic Latin,Cyrillic Supplement
143   0x00001b86 0x00403986 4   5    .text   ascii   En4_
144   0x00001bbe 0x004039be 5   6    .text   ascii   D_c!t
145   0x00001bd9 0x004039d9 4   5    .text   ascii   @\t|&
146   0x00001c13 0x00403a13 4   5    .text   ascii   ?/6B
147   0x00001c3e 0x00403a3e 4   7    .text   utf8    VM㼟] blocks=Basic Latin,CJK Unified Ideographs Extension A
148   0x00001c59 0x00403a59 4   5    .text   ascii   (Vb5
149   0x00001c78 0x00403a78 4   5    .text   ascii   >[GM
150   0x00001c7f 0x00403a7f 4   5    .text   ascii   Ld><
151   0x00001ca5 0x00403aa5 4   5    .text   ascii   6[<&
152   0x00001cb8 0x00403ab8 4   5    .text   ascii   u ]f
153   0x00001cca 0x00403aca 4   5    .text   ascii   WWo*
154   0x00001d34 0x00403b34 4   6    .text   utf8    >ݟu. blocks=Basic Latin,Arabic Supplement
155   0x00001d4f 0x00403b4f 5   8    .text   utf8    ϺT|wك blocks=Greek and Coptic,Basic Latin,Arabic
156   0x00001d7c 0x00403b7c 4   5    .text   ascii   u\tSX
157   0x00001d98 0x00403b98 4   5    .text   ascii   A2ml
158   0x00001dbd 0x00403bbd 5   6    .text   ascii   @,87c
159   0x00001dc9 0x00403bc9 5   7    .text   utf8    ʍ"S9d blocks=IPA Extensions,Basic Latin
160   0x00001dfc 0x00403bfc 7   9    .text   utf8    S̡KgJ49 blocks=Basic Latin,Combining Diacritical Marks
161   0x00001e23 0x00403c23 4   6    .text   utf8    ~֊G] blocks=Basic Latin,Armenian
162   0x00001e2f 0x00403c2f 5   6    .text   ascii   <Flhn
163   0x00001e5d 0x00403c5d 4   6    .text   utf8    ۙ\a;O blocks=Arabic,Basic Latin
164   0x00001e7e 0x00403c7e 6   7    .text   ascii   .&7Qx5
165   0x00001ecb 0x00403ccb 4   6    .text   utf8    2IgƲ blocks=Basic Latin,Latin Extended-B
166   0x00001ed4 0x00403cd4 6   9    .text   utf8    2Iͫ*ٛ1 blocks=Basic Latin,Combining Diacritical Marks,Arabic
167   0x00001edd 0x00403cdd 4   6    .text   utf8    X@ޢE blocks=Basic Latin,Thaana
168   0x00001ee4 0x00403ce4 8   9    .text   ascii   A@R@W vp
169   0x00001ef9 0x00403cf9 4   5    .text   ascii   ulnm
170   0x00001f08 0x00403d08 4   5    .text   ascii   yVjS
171   0x00001f12 0x00403d12 5   7    .text   utf8    7(CŨa blocks=Basic Latin,Latin Extended-A
172   0x00001f23 0x00403d23 4   5    .text   ascii   ?-C|
173   0x00001f6f 0x00403d6f 6   7    .text   ascii   of\vI+C
174   0x00001fb6 0x00403db6 4   5    .text   ascii   uZ')
175   0x00001fc2 0x00403dc2 4   5    .text   ascii   `bXH
176   0x00001fe6 0x00403de6 4   5    .text   ascii   s(K4
177   0x000020bc 0x00403ebc 4   5    .text   ascii   &M>H
178   0x000020cb 0x00403ecb 4   6    .text   utf8    ӡ\tsb blocks=Cyrillic,Basic Latin
179   0x000020f7 0x00403ef7 4   6    .text   utf8    M(T˯ blocks=Basic Latin,Spacing Modifier Letters
180   0x00002102 0x00403f02 5   6    .text   ascii   ZT;s:
181   0x00002123 0x00403f23 4   5    .text   ascii   '[`6
182   0x00002137 0x00403f37 4   5    .text   ascii   W#o\v
183   0x00002156 0x00403f56 4   5    .text   ascii   \e]El
184   0x00002177 0x00403f77 6   8    .text   utf8    řdEDZu blocks=Latin Extended-A,Basic Latin
185   0x0000218b 0x00403f8b 4   5    .text   ascii   g:jC
186   0x00002200 0x00404000 5   6    .text   ascii   hGPCj
187   0x0000221a 0x0040401a 4   5    .text   ascii   Yzmy
188   0x0000225d 0x0040405d 4   5    .text   ascii   \LG@
189   0x000022bc 0x004040bc 6   7    .text   ascii   yt4vY)
190   0x000022e2 0x004040e2 4   6    .text   utf8    KO[L
191   0x00002302 0x00404102 4   5    .text   ascii   >=hJ
192   0x00002308 0x00404108 4   5    .text   ascii   %iW.
193   0x0000239c 0x0040419c 4   5    .text   ascii   $\v8.
194   0x0000242a 0x0040422a 5   7    .text   utf8    #\rfIĨ blocks=Basic Latin,Latin Extended-A
195   0x00002491 0x00404291 4   6    .text   utf8    r#ōP blocks=Basic Latin,Latin Extended-A
196   0x000024a8 0x004042a8 4   6    .text   utf8    t\tΎM blocks=Basic Latin,Greek and Coptic
197   0x000024b7 0x004042b7 5   6    .text   ascii   4blFB
198   0x000024ff 0x004042ff 5   6    .text   ascii   `rK>J
199   0x00002513 0x00404313 4   5    .text   ascii   DK)+
