[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 5   6            ascii   .text
2     0x0000021f 0x0000021f 7   8            ascii   `.itext
3     0x00000247 0x00000247 6   7            ascii   `.data
4     0x00000270 0x00000270 4   5            ascii   .bss
5     0x00000298 0x00000298 6   7            ascii   .idata
6     0x000002c0 0x000002c0 4   5            ascii   .tls
7     0x000002e8 0x000002e8 6   7            ascii   .rdata
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000337 0x00000337 6   7            ascii   B.rsrc
10    0x00000405 0x00401005 8   9    .text   ascii   \aBoolean
11    0x0000041b 0x0040101b 5   6    .text   ascii   False
12    0x00000421 0x00401021 4   5    .text   ascii   True
13    0x0000042e 0x0040102e 4   5    .text   ascii   Char
14    0x00000441 0x00401041 8   9    .text   ascii   \aInteger
15    0x0000045a 0x0040105a 4   5    .text   ascii   Byte
16    0x0000046e 0x0040106e 4   5    .text   ascii   Word
17    0x00000481 0x00401081 9   10   .text   ascii   \bCardinal
18    0x0000049a 0x0040109a 5   6    .text   ascii   Int64
19    0x000004b6 0x004010b6 6   7    .text   ascii   Double
20    0x000004c6 0x004010c6 6   7    .text   ascii   string
21    0x000004d0 0x004010d0 12  13   .text   ascii   \v\nWideString
22    0x000004e0 0x004010e0 9   10   .text   ascii   \f\aVariant
23    0x000004f0 0x004010f0 13  14   .text   ascii   \f\nOleVariantH
24    0x00000548 0x00401148 9   10   .text   ascii   \aTObjectT
25    0x00000554 0x00401154 10  11   .text   ascii   \a\aTObjectH
26    0x00000568 0x00401168 6   7    .text   ascii   System
27    0x00000575 0x00401175 11  12   .text   ascii   \nIInterface
28    0x00000596 0x00401196 6   7    .text   ascii   System
29    0x0000063d 0x0040123d 17  18   .text   ascii   TInterfacedObject
30    0x00000814 0x00401414 23  24   .text   ascii   FastMM Borland Edition 
31    0x0000082c 0x0040142c 63  64   .text   ascii    2004, 2005 Pierre le Riche / Professional Software Development
32    0x00000882 0x00401482 4   6    .text   utf8    B\bÍ@ blocks=Basic Latin,Latin-1 Supplement
33    0x00000a52 0x00401652 4   6    .text   utf8    \fըWJ blocks=Basic Latin,Armenian
34    0x00000a97 0x00401697 5   7    .text   utf8    Ã= WJ blocks=Latin-1 Supplement,Basic Latin
35    0x00000af7 0x004016f7 4   5    .text   ascii   \r WJ
36    0x00000b53 0x00401753 6   8    .text   utf8    +ˉ\r WJ blocks=Basic Latin,Spacing Modifier Letters
37    0x00000b70 0x00401770 5   7    .text   utf8    3# WJ
38    0x00000b7d 0x0040177d 4   5    .text   ascii   =MPJ
39    0x00000bbc 0x004017bc 4   5    .text   ascii   SVWU
40    0x00000c19 0x00401819 5   7    .text   utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
41    0x00000c58 0x00401858 5   7    .text   utf8    _^[ÍP blocks=Basic Latin,Latin-1 Supplement
42    0x00000c69 0x00401869 4   5    .text   ascii   \rMPJ
43    0x00000cb5 0x004018b5 5   6    .text   ascii   ;C\fwn
44    0x00000d2b 0x0040192b 4   5    .text   ascii   =MPJ
45    0x00000d56 0x00401956 4   5    .text   ascii   t\fj\n
46    0x00000d68 0x00401968 5   6    .text   ascii   #5$WJ
47    0x00000d88 0x00401988 4   6    .text   utf8    <ͨWJ blocks=Basic Latin,Combining Diacritical Marks
48    0x00000de5 0x004019e5 4   5    .text   ascii   = WJ
49    0x00000e06 0x00401a06 5   6    .text   ascii   )= WJ
50    0x00000e2c 0x00401a2c 6   8    .text   utf8    _^[Àd7 blocks=Basic Latin,Latin-1 Supplement
51    0x00000e60 0x00401a60 4   6    .text   utf8    )ω{\f blocks=Basic Latin,Greek and Coptic
52    0x00000e6b 0x00401a6b 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
53    0x00000e93 0x00401a93 4   5    .text   ascii   t)j\n
54    0x00000f11 0x00401b11 4   5    .text   ascii   \r WJ
55    0x00000f27 0x00401b27 4   5    .text   ascii   \r WJ
56    0x00000f47 0x00401b47 4   6    .text   utf8    <ͨWJ blocks=Basic Latin,Combining Diacritical Marks
57    0x00000fe4 0x00401be4 4   5    .text   ascii   B\bt,
58    0x00000ff3 0x00401bf3 4   6    .text   utf8    t\a1\b
59    0x00001065 0x00401c65 4   5    .text   ascii   QRj\n
60    0x00001097 0x00401c97 4   5    .text   ascii   t j\n
61    0x0000112a 0x00401d2a 5   8    .text   utf8    먁= WJ blocks=Hangul Syllables,Basic Latin
62    0x000011f9 0x00401df9 4   5    .text   ascii   L\t W
63    0x00001237 0x00401e37 4   6    .text   utf8    _^[Ð blocks=Basic Latin,Latin-1 Supplement
64    0x00001262 0x00401e62 7   9    .text   utf8    r\b]_^[Ð blocks=Basic Latin,Latin-1 Supplement
65    0x0000129e 0x00401e9e 4   5    .text   ascii   =MPJ
66    0x000012b3 0x00401eb3 4   5    .text   ascii   t#Qj
67    0x000012cb 0x00401ecb 5   6    .text   ascii   t\vQj\n
68    0x00001333 0x00401f33 5   8    .text   utf8    ]_^[É blocks=Basic Latin,Latin-1 Supplement
69    0x0000135b 0x00401f5b 6   8    .text   utf8    ]_^[ËG blocks=Basic Latin,Latin-1 Supplement
70    0x0000137a 0x00401f7a 4   5    .text   ascii   =MPJ
71    0x0000138f 0x00401f8f 5   6    .text   ascii   t'QRj
72    0x000013a9 0x00401fa9 6   7    .text   ascii   t\rQRj\n
73    0x000013cf 0x00401fcf 5   6    .text   ascii   wt=0\v
74    0x0000143e 0x0040203e 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
75    0x0000148e 0x0040208e 5   7    .text   utf8    ]_^[Ð blocks=Basic Latin,Latin-1 Supplement
76    0x000014f1 0x004020f1 4   7    .text   utf8    ^[ÉӉ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
77    0x0000152a 0x0040212a 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
78    0x0000155e 0x0040215e 4   8    .text   utf8    [Ëȋу blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B,Cyrillic
79    0x00001585 0x00402185 4   5    .text   ascii   = WJ
80    0x000015aa 0x004021aa 5   7    .text   utf8    Á= WJ blocks=Latin-1 Supplement,Basic Latin
81    0x000015d5 0x004021d5 6   7    .text   ascii   Z\b;Z\fv
82    0x000015f2 0x004021f2 6   8    .text   utf8    ^[ËB\bH blocks=Basic Latin,Latin-1 Supplement
83    0x0000173c 0x0040233c 4   9    .text   utf8    ؋Ӌʃt blocks=Arabic,Cyrillic,IPA Extensions,Basic Latin
84    0x000017e5 0x004023e5 5   7    .text   utf8    ^[]Í@ blocks=Basic Latin,Latin-1 Supplement
85    0x0000181d 0x0040241d 4   5    .text   ascii   =MPJ
86    0x000018e9 0x004024e9 5   7    .text   utf8    |&B3\v
87    0x0000191a 0x0040251a 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
88    0x000019ed 0x004025ed 4   5    .text   ascii   8 r\b
89    0x00001abf 0x004026bf 4   5    .text   ascii   =\fWJ
90    0x00001c98 0x00402898 4   6    .text   utf8    ظl*@ blocks=Arabic,Basic Latin
91    0x00001da1 0x004029a1 4   6    .text   utf8    rCGǅ blocks=Basic Latin,Latin Extended-B
92    0x00001e18 0x00402a18 40  41   .text   ascii   An unexpected memory leak has occurred. 
93    0x00001e44 0x00402a44 39  40   .text   ascii   The unexpected small block leaks are:\r\n
94    0x00001e6c 0x00402a6c 8   9    .text   ascii    bytes: 
95    0x00001e78 0x00402a78 7   8    .text   ascii   Unknown
96    0x00001e80 0x00402a80 6   7    .text   ascii   String
97    0x00001e88 0x00402a88 60  61   .text   ascii   The sizes of unexpected leaked medium and large blocks are: 
98    0x00001ecc 0x00402acc 22  23   .text   ascii   Unexpected Memory Leak
99    0x00001f6f 0x00402b6f 4   5    .text   ascii   0=0\v
100   0x00002049 0x00402c49 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
101   0x00002050 0x00402c50 4   5    .text   ascii   SVWU
102   0x00002094 0x00402c94 4   6    .text   utf8    3ɉH\f blocks=Basic Latin,Latin Extended-B
103   0x000020db 0x00402cdb 6   8    .text   utf8    ]_^[Ã= blocks=Basic Latin,Latin-1 Supplement
104   0x00002233 0x00402e33 4   6    .text   utf8    3\tF\b
105   0x0000223e 0x00402e3e 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
106   0x0000225a 0x00402e5a 4   5    .text   ascii   =\bPJ
107   0x00002296 0x00402e96 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
108   0x000022b7 0x00402eb7 4   5    .text   ascii   YZXu
109   0x000022e7 0x00402ee7 5   7    .text   utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
110   0x000023b8 0x00402fb8 4   5    .text   ascii   L\n\bZ
111   0x00002448 0x00403048 5   6    .text   ascii   SVWUQ
112   0x00002466 0x00403066 4   5    .text   ascii   ;"u\v
113   0x0000247d 0x0040307d 5   6    .text   ascii   ;"u3S
114   0x000024c3 0x004030c3 4   6    .text   utf8    ߀; w blocks=NKo,Basic Latin
115   0x000024dc 0x004030dc 5   6    .text   ascii   ;"u<S
116   0x00002509 0x00403109 5   7    .text   utf8    ;"u݀; blocks=Basic Latin,Syriac
117   0x0000253c 0x0040313c 6   8    .text   utf8    Z]_^[Ë blocks=Basic Latin,Latin-1 Supplement
118   0x0000259e 0x0040319e 4   7    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
119   0x000025c6 0x004031c6 4   6    .text   utf8    YZÍ@ blocks=Basic Latin,Latin-1 Supplement
120   0x000025f0 0x004031f0 4   6    .text   utf8    , Ðf blocks=Basic Latin,Latin-1 Supplement
121   0x000025fd 0x004031fd 4   5    .text   ascii   -$pI
122   0x00002607 0x00403207 4   6    .text   utf8    <$XÐ blocks=Basic Latin,Latin-1 Supplement
123   0x00002634 0x00403234 6   9    .text   utf8    ,$YXZË blocks=Basic Latin,Latin-1 Supplement
124   0x0000263d 0x0040323d 4   5    .text   ascii   =,PJ
125   0x000026c4 0x004032c4 5   7    .text   utf8    3\tC\fj
126   0x000026fa 0x004032fa 4   6    .text   utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
127   0x0000272d 0x0040332d 8   11   .text   utf8    3҉S\fZ^[Ë blocks=Basic Latin,Cyrillic,Latin-1 Supplement
128   0x0000276b 0x0040336b 4   6    .text   utf8    1\tF\f
129   0x0000277c 0x0040337c 8   9    .text   ascii   t\vHt Ht.
130   0x000027c9 0x004033c9 5   6    .text   ascii   F$H3@
131   0x00002976 0x00403576 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
132   0x000029e7 0x004035e7 4   5    .text   ascii   QSVW
133   0x00002a6a 0x0040366a 5   6    .text   ascii   _^[Y]
134   0x00002a79 0x00403679 4   5    .text   ascii   ]\bSh
135   0x00002aa2 0x004036a2 4   5    .text   ascii   r/f=
136   0x00002aa8 0x004036a8 4   5    .text   ascii   w)f%
137   0x00002b31 0x00403731 4   6    .text   utf8    ˈ\bB@ blocks=Spacing Modifier Letters,Basic Latin
138   0x00002b67 0x00403767 4   5    .text   ascii   uDJt
139   0x00002b91 0x00403791 4   5    .text   ascii   u/Jt
140   0x00002b9c 0x0040379c 5   6    .text   ascii   u$Jt\b
141   0x00002bc2 0x004037c2 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
142   0x00002bd8 0x004037d8 4   5    .text   ascii   uENt
143   0x00002bff 0x004037ff 7   8    .text   ascii   \b:\nu0Nt
144   0x00002c0d 0x0040380d 5   6    .text   ascii   u%Nt\b
145   0x00002c34 0x00403834 4   6    .text   utf8    ^[ÐS blocks=Basic Latin,Latin-1 Supplement
146   0x00002c55 0x00403855 5   7    .text   utf8    [ÍCHP blocks=Basic Latin,Latin-1 Supplement
147   0x00002c7f 0x0040387f 4   5    .text   ascii   v)f=
148   0x00002cb6 0x004038b6 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
149   0x00002d0f 0x0040390f 4   5    .text   ascii   UT9@
150   0x00002db6 0x004039b6 5   6    .text   ascii   C$X9@
151   0x00002e59 0x00403a59 5   7    .text   utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
152   0x00002e62 0x00403a62 4   5    .text   ascii   \r\fpI
153   0x00002f07 0x00403b07 4   5    .text   ascii   \tw%9
154   0x00002f2b 0x00403b2b 6   7    .text   ascii   ~KxI[)
155   0x00002f7c 0x00403b7c 6   8    .text   utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
156   0x00002fde 0x00403bde 5   6    .text   ascii   YZXt5
157   0x00002fea 0x00403bea 6   7    .text   ascii   P\b+P\f9
158   0x0000300e 0x00403c0e 4   5    .text   ascii   YX_^
159   0x0000301d 0x00403c1d 4   6    .text   utf8    ѺL<@ blocks=Cyrillic,Basic Latin
160   0x0000304c 0x00403c4c 64  65   .text   ascii                                                                   
161   0x000030db 0x00403cdb 4   6    .text   utf8    Z^[Ð blocks=Basic Latin,Latin-1 Supplement
162   0x00003251 0x00403e51 4   7    .text   utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
163   0x00003281 0x00403e81 5   6    .text   ascii   @v:k\v
164   0x0000328e 0x00403e8e 4   6    .text   utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
165   0x000032c8 0x00403ec8 4   5    .text   ascii   @aQY
166   0x00003304 0x00403f04 4   5    .text   ascii   E@|o
167   0x00003311 0x00403f11 4   7    .text   utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
168   0x0000333c 0x00403f3c 5   6    .text   ascii   BkU'9
169   0x00003361 0x00403f61 4   6    .text   utf8    &һCv blocks=Basic Latin,Cyrillic
170   0x000033b3 0x00403fb3 6   9    .text   utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
171   0x00003490 0x00404090 4   5    .text   ascii   ZYYd
172   0x000034cc 0x004040cc 27  28   .text   ascii   SOFTWARE\Borland\Delphi\RTL
173   0x000034e8 0x004040e8 12  13   .text   ascii   FPUMaskValue
174   0x000034fc 0x004040fc 4   5    .text   ascii   -$pI
175   0x00003522 0x00404122 4   6    .text   utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
176   0x00003531 0x00404131 5   7    .text   utf8    SV3ɉM blocks=Basic Latin,Latin Extended-B
177   0x0000359b 0x0040419b 4   5    .text   ascii   ZYYd
178   0x000035bc 0x004041bc 5   9    .text   utf8    ]Ë\v@܅ blocks=Basic Latin,Latin-1 Supplement,Syriac
179   0x00003692 0x00404292 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
180   0x000036a1 0x004042a1 4   7    .text   utf8    V\vv܅ blocks=Basic Latin,Syriac
181   0x000036b5 0x004042b5 4   7    .text   utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
182   0x000036ee 0x004042ee 6   8    .text   utf8    SVW3ۉ] blocks=Basic Latin,Arabic
183   0x000036ff 0x004042ff 5   6    .text   ascii   UhlC@
184   0x00003758 0x00404358 4   5    .text   ascii   ZYYd
185   0x0000375e 0x0040435e 4   5    .text   ascii   hsC@
186   0x00003775 0x00404375 6   7    .text   ascii   _^[YY]
187   0x0000378d 0x0040438d 4   5    .text   ascii   2;0u
188   0x0000379b 0x0040439b 7   8    .text   ascii   r\b;p\bu\b
189   0x000037a3 0x004043a3 6   7    .text   ascii   r\f;p\ft
190   0x000037ad 0x004043ad 5   8    .text   utf8    Iu܋[܅ blocks=Basic Latin,Syriac
191   0x000037de 0x004043de 4   6    .text   utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
192   0x00003826 0x00404426 4   6    .text   utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
193   0x0000389e 0x0040449e 5   7    .text   utf8    ÐSVW1 blocks=Latin-1 Supplement,Basic Latin
194   0x000038ea 0x004044ea 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
195   0x000038f0 0x004044f0 4   5    .text   ascii   SVW1
196   0x00003911 0x00404511 5   6    .text   ascii   t1\aOu
197   0x0000394a 0x0040454a 4   6    .text   utf8    1ҍL$ blocks=Basic Latin,Cyrillic
198   0x00003964 0x00404564 4   5    .text   ascii   \n[YZ
199   0x0000399b 0x0040459b 4   5    .text   ascii   QSVW
200   0x000039e0 0x004045e0 6   9    .text   utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
201   0x000039f9 0x004045f9 4   5    .text   ascii   =(pI
202   0x00003a15 0x00404615 4   5    .text   ascii   =(pI
203   0x00003a1d 0x0040461d 5   6    .text   ascii   PPRTj
204   0x00003a32 0x00404632 4   6    .text   utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
205   0x00003a51 0x00404651 4   5    .text   ascii   =(pI
206   0x00003a65 0x00404665 4   5    .text   ascii   =(pI
