Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xf0000 0x00401000  0xf0000 -r-x .text
1   0x000f0400  0x53200 0x004f1000  0x54000 -r-- .rdata
2   0x00143600   0x9400 0x00545000  0x15000 -rw- .data
3   0x0014ca00    0x200 0x0055a000   0x1000 -r-- .rsrc
4   0x0014cc00   0xe800 0x0055b000   0xf000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004d5974 paddr=0x000d4d74 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00405c70 paddr=0x00005070
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004f1064 NONE FUNC KERNEL32.dll QueryPerformanceCounter
2   0x004f1068 NONE FUNC KERNEL32.dll GetCurrentProcessId
3   0x004f106c NONE FUNC KERNEL32.dll GlobalMemoryStatus
4   0x004f1070 NONE FUNC KERNEL32.dll GetConsoleMode
5   0x004f1074 NONE FUNC KERNEL32.dll SetConsoleMode
6   0x004f1078 NONE FUNC KERNEL32.dll ReadConsoleA
7   0x004f107c NONE FUNC KERNEL32.dll ReadConsoleW
8   0x004f1080 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
9   0x004f1084 NONE FUNC KERNEL32.dll SetLastError
10  0x004f1088 NONE FUNC KERNEL32.dll SystemTimeToFileTime
11  0x004f108c NONE FUNC KERNEL32.dll GetSystemTime
12  0x004f1090 NONE FUNC KERNEL32.dll GetDriveTypeW
13  0x004f1094 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
14  0x004f1098 NONE FUNC KERNEL32.dll PeekNamedPipe
15  0x004f109c NONE FUNC KERNEL32.dll GetTickCount
16  0x004f10a0 NONE FUNC KERNEL32.dll ConvertFiberToThread
17  0x004f10a4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
18  0x004f10a8 NONE FUNC KERNEL32.dll GetStdHandle
19  0x004f10ac NONE FUNC KERNEL32.dll GetFileType
20  0x004f10b0 NONE FUNC KERNEL32.dll WriteFile
21  0x004f10b4 NONE FUNC KERNEL32.dll GetVersion
22  0x004f10b8 NONE FUNC KERNEL32.dll GetModuleHandleW
23  0x004f10bc NONE FUNC KERNEL32.dll GetProcAddress
24  0x004f10c0 NONE FUNC KERNEL32.dll MultiByteToWideChar
25  0x004f10c4 NONE FUNC KERNEL32.dll WideCharToMultiByte
26  0x004f10c8 NONE FUNC KERNEL32.dll DeleteFiber
27  0x004f10cc NONE FUNC KERNEL32.dll DeleteCriticalSection
28  0x004f10d0 NONE FUNC KERNEL32.dll GetFileInformationByHandle
29  0x004f10d4 NONE FUNC KERNEL32.dll GetFullPathNameA
30  0x004f10d8 NONE FUNC KERNEL32.dll FindFirstFileExA
31  0x004f10dc NONE FUNC KERNEL32.dll GetDriveTypeA
32  0x004f10e0 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
