[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8    0x00000406 0x02751006 7   8    CODE    ascii   StringX
9    0x00000458 0x02751058 9   10   CODE    ascii   \aTObjectd
10   0x00000464 0x02751064 10  11   CODE    ascii   \a\aTObjectX
11   0x00000478 0x02751078 6   7    CODE    ascii   System
12   0x00000485 0x02751085 11  12   CODE    ascii   \nIInterface
13   0x000004a6 0x027510a6 6   7    CODE    ascii   System
14   0x0000054d 0x0275114d 17  18   CODE    ascii   TInterfacedObject
15   0x00000726 0x02751326 4   5    CODE    ascii   u:hD
16   0x0000073c 0x0275133c 5   8    CODE    utf8    ^[á܅v blocks=Basic Latin,Latin-1 Supplement,Syriac
17   0x000007a1 0x027513a1 4   6    CODE    utf8    ^[ËP blocks=Basic Latin,Latin-1 Supplement
18   0x000007bc 0x027513bc 5   6    CODE    ascii   SVWUQ
19   0x000007fd 0x027513fd 5   6    CODE    ascii   ;C\bu\r
20   0x00000826 0x02751426 5   6    CODE    ascii   Z]_^[
21   0x0000082c 0x0275142c 4   5    CODE    ascii   SVWU
22   0x000008b8 0x027514b8 10  12   CODE    utf8    YZ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
23   0x0000091f 0x0275151f 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
24   0x00000996 0x02751596 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
25   0x000009b2 0x027515b2 5   7    CODE    utf8    3҉T$\f blocks=Basic Latin,Cyrillic
26   0x000009d7 0x027515d7 5   6    CODE    ascii   C\f;D$
27   0x000009dd 0x027515dd 7   8    CODE    ascii   w;;t$\bs
28   0x000009ec 0x027515ec 7   8    CODE    ascii   C\f;D$\fv
29   0x000009f5 0x027515f5 4   5    CODE    ascii   D$\fh
30   0x00000a3e 0x0275163e 7   8    CODE    ascii   D$\f+D$\b
31   0x00000a4f 0x0275164f 4   5    CODE    ascii   ]_^[
32   0x00000a54 0x02751654 4   5    CODE    ascii   SVWU
33   0x00000a86 0x02751686 7   9    CODE    utf8    D$\b+ŋT$ blocks=Basic Latin,Latin Extended-A
34   0x00000aa8 0x027516a8 5   6    CODE    ascii   ;|$\bv
35   0x00000aaf 0x027516af 4   5    CODE    ascii   |$\b;
36   0x00000ae0 0x027516e0 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
37   0x00000ae8 0x027516e8 5   6    CODE    ascii   SVWUQ
38   0x00000b5f 0x0275175f 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
39   0x00000b68 0x02751768 4   5    CODE    ascii   SVWU
40   0x00000b88 0x02751788 4   5    CODE    ascii   3;{\f
41   0x00000bef 0x027517ef 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
42   0x00000bf8 0x027517f8 4   5    CODE    ascii   SVWU
43   0x00000c22 0x02751822 4   5    CODE    ascii   ;s\bu
44   0x00000c27 0x02751827 8   9    CODE    ascii   ;s\buW;{\f
45   0x00000cd0 0x027518d0 5   6    CODE    ascii   u:;{\f
46   0x00000d16 0x02751916 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
47   0x00000db8 0x027519b8 4   6    CODE    utf8    "hąv blocks=Basic Latin,Latin Extended-A
48   0x00000dca 0x027519ca 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
49   0x00000e3f 0x02751a3f 4   5    CODE    ascii   ZYYd
50   0x00000e51 0x02751a51 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
51   0x00000e7f 0x02751a7f 5   6    CODE    ascii   UhB\eu
52   0x00000e92 0x02751a92 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
53   0x00000f19 0x02751b19 4   5    CODE    ascii   ZYYd
54   0x00000f1f 0x02751b1f 4   5    CODE    ascii   hI\eu
55   0x00000f2b 0x02751b2b 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
56   0x000010ae 0x02751cae 5   6    CODE    ascii   ;p\bt\n
57   0x000010c6 0x02751cc6 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
58   0x00001104 0x02751d04 4   5    CODE    ascii   SVWU
59   0x0000112d 0x02751d2d 5   8    CODE    utf8    Ѝ\f7+у blocks=Cyrillic,Basic Latin
60   0x000011ab 0x02751dab 7   9    CODE    utf8    \f]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
61   0x00001235 0x02751e35 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
62   0x000012d0 0x02751ed0 4   5    CODE    ascii   t$\f;
63   0x0000130d 0x02751f0d 5   7    CODE    utf8    _^[Í@ blocks=Basic Latin,Latin-1 Supplement
64   0x0000133b 0x02751f3b 6   8    CODE    utf8    YZ[ÐSV blocks=Basic Latin,Latin-1 Supplement
65   0x0000136c 0x02751f6c 6   8    CODE    utf8    YZ^[Í@ blocks=Basic Latin,Latin-1 Supplement
66   0x00001393 0x02751f93 4   5    CODE    ascii   u\b@=
67   0x000013a0 0x02751fa0 4   5    CODE    ascii   SVWU
68   0x0000148f 0x0275208f 4   5    CODE    ascii   ]_^[
69   0x000014b7 0x027520b7 5   7    CODE    utf8    ~\n3\tE
70   0x000014d8 0x027520d8 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
71   0x000015f1 0x027521f1 4   5    CODE    ascii   ZYYd
72   0x00001603 0x02752203 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
73   0x0000161a 0x0275221a 8   10   CODE    utf8    _^[YY]Í@ blocks=Basic Latin,Latin-1 Supplement
74   0x00001627 0x02752227 4   5    CODE    ascii   QSVW
75   0x00001671 0x02752271 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
76   0x000016db 0x027522db 4   5    CODE    ascii   ;P\bt
77   0x00001769 0x02752369 5   6    CODE    ascii   x\b\f}\f
78   0x00001797 0x02752397 4   5    CODE    ascii   ZYYd
79   0x000017a9 0x027523a9 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
80   0x000017c0 0x027523c0 6   8    CODE    utf8    _^[Y]Ë blocks=Basic Latin,Latin-1 Supplement
81   0x000017c8 0x027523c8 4   5    CODE    ascii   SVWU
82   0x00001864 0x02752464 5   6    CODE    ascii   <$\f|\e
83   0x0000188d 0x0275248d 4   6    CODE    utf8    +ǉD$ blocks=Basic Latin,Latin Extended-B
84   0x00001912 0x02752512 5   6    CODE    ascii   \f$;L$
85   0x00001921 0x02752521 4   5    CODE    ascii   $)D$
86   0x00001935 0x02752535 4   5    CODE    ascii   <$\f|
87   0x00001963 0x02752563 4   7    CODE    utf8    Ë؋T$ blocks=Latin-1 Supplement,Arabic,Basic Latin
88   0x0000199b 0x0275259b 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
89   0x000019a7 0x027525a7 4   5    CODE    ascii   QSVW
90   0x000019bf 0x027525bf 5   7    CODE    utf8    u\n3\tE
91   0x000019cd 0x027525cd 5   6    CODE    ascii   UhU&u
92   0x000019e0 0x027525e0 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
93   0x00001a36 0x02752636 4   5    CODE    ascii   ZYYd
94   0x00001a3c 0x0275263c 4   5    CODE    ascii   h\&u
95   0x00001a48 0x02752648 5   7    CODE    utf8    t\nhąv blocks=Basic Latin,Latin Extended-A
96   0x00001a5f 0x0275265f 7   9    CODE    utf8    _^[Y]Í@ blocks=Basic Latin,Latin-1 Supplement
97   0x00001b34 0x02752734 5   8    CODE    utf8    w\n3\nÊ blocks=Basic Latin,Latin-1 Supplement
98   0x00001b6b 0x0275276b 4   5    CODE    ascii   YZXu
99   0x00001b8f 0x0275278f 5   7    CODE    utf8    Ƌ|$\f1 blocks=Latin Extended-B,Basic Latin
100  0x00001c0c 0x0275280c 5   7    CODE    utf8    _^Ít1 blocks=Basic Latin,Latin-1 Supplement
101  0x00001c30 0x02752830 4   5    CODE    ascii   SVWU
102  0x00001c4d 0x0275284d 4   5    CODE    ascii   ;"u\v
103  0x00001c61 0x02752861 6   7    CODE    ascii   C<"u1S
104  0x00001cbb 0x027528bb 6   7    CODE    ascii   Q<"u8S
105  0x00001cd8 0x027528d8 4   5    CODE    ascii   7CF;
106  0x00001d06 0x02752906 4   5    CODE    ascii   7CF;
107  0x00001d15 0x02752915 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
108  0x00001d25 0x02752925 5   6    CODE    ascii   Uhm)u
109  0x00001d59 0x02752959 4   5    CODE    ascii   ZYYd
110  0x00001d5f 0x0275295f 4   5    CODE    ascii   ht)u
111  0x00001d76 0x02752976 8   10   CODE    utf8    ^[Y]ÐSVW blocks=Basic Latin,Latin-1 Supplement
112  0x00001dd6 0x027529d6 4   7    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
113  0x00001e70 0x02752a70 5   7    CODE    utf8    3\tC\fj
114  0x00001ea6 0x02752aa6 4   6    CODE    utf8    ÐSVQ blocks=Latin-1 Supplement,Basic Latin
115  0x00001ed9 0x02752ad9 8   11   CODE    utf8    3҉S\fZ^[Ë blocks=Basic Latin,Cyrillic,Latin-1 Supplement
116  0x00001f17 0x02752b17 4   6    CODE    utf8    1\tF\f
117  0x00001f28 0x02752b28 8   9    CODE    ascii   t\vHt Ht.
118  0x000020e3 0x02752ce3 5   7    CODE    utf8    3 4pv
119  0x00002122 0x02752d22 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
120  0x00002196 0x02752d96 4   5    CODE    ascii   r/f=
121  0x0000219c 0x02752d9c 4   5    CODE    ascii   w)f%
122  0x000021fd 0x02752dfd 5   7    CODE    utf8    _ÐSVW blocks=Basic Latin,Latin-1 Supplement
123  0x00002257 0x02752e57 4   5    CODE    ascii   \tw%9
124  0x0000227b 0x02752e7b 6   7    CODE    ascii   ~KxI[)
125  0x000022cc 0x02752ecc 6   8    CODE    utf8    2_^[Í@ blocks=Basic Latin,Latin-1 Supplement
126  0x000022e7 0x02752ee7 5   7    CODE    utf8    3 4pv
127  0x0000232e 0x02752f2e 5   6    CODE    ascii   YZXt5
128  0x0000233a 0x02752f3a 6   7    CODE    ascii   P\b+P\f9
129  0x0000235e 0x02752f5e 4   5    CODE    ascii   YX_^
130  0x0000239c 0x02752f9c 64  65   CODE    ascii                                                                   
131  0x0000242b 0x0275302b 6   8    CODE    utf8    Z^[ÐVW blocks=Basic Latin,Latin-1 Supplement
132  0x0000243e 0x0275303e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
133  0x00002484 0x02753084 5   7    CODE    utf8    ۬S52u blocks=Arabic,Basic Latin
134  0x000024c9 0x027530c9 5   7    CODE    utf8    ۬S52u blocks=Arabic,Basic Latin
135  0x00002585 0x02753185 4   7    CODE    utf8    *焑*@ blocks=Basic Latin,CJK Unified Ideographs
136  0x000025b5 0x027531b5 5   6    CODE    ascii   @v:k\v
137  0x000025c2 0x027531c2 4   6    CODE    utf8    #Ǌ>@ blocks=Basic Latin,Latin Extended-B
138  0x000025fc 0x027531fc 4   5    CODE    ascii   @aQY
139  0x00002638 0x02753238 4   5    CODE    ascii   E@|o
140  0x00002645 0x02753245 4   7    CODE    utf8    ŝi@զ blocks=Latin Extended-A,Basic Latin,Armenian
141  0x00002670 0x02753270 5   6    CODE    ascii   BkU'9
142  0x00002695 0x02753295 4   6    CODE    utf8    &һCv blocks=Basic Latin,Cyrillic
143  0x000026e7 0x027532e7 6   9    CODE    utf8    HM䧓9;5 blocks=Basic Latin,CJK Unified Ideographs Extension A
144  0x000027c4 0x027533c4 4   5    CODE    ascii   ZYYd
145  0x00002800 0x02753400 27  28   CODE    ascii   SOFTWARE\Borland\Delphi\RTL
146  0x0000281c 0x0275341c 12  13   CODE    ascii   FPUMaskValue
147  0x00002830 0x02753430 4   5    CODE    ascii   - pv
148  0x0000284e 0x0275344e 4   6    CODE    utf8    _^Í@ blocks=Basic Latin,Latin-1 Supplement
149  0x00002926 0x02753526 4   6    CODE    utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
150  0x00002935 0x02753535 4   7    CODE    utf8    V\vv܅ blocks=Basic Latin,Syriac
151  0x00002949 0x02753549 4   7    CODE    utf8    ^[Çс blocks=Basic Latin,Latin-1 Supplement,Cyrillic
152  0x00002982 0x02753582 6   8    CODE    utf8    SVW3ۉ] blocks=Basic Latin,Arabic
153  0x000029ec 0x027535ec 4   5    CODE    ascii   ZYYd
154  0x000029f2 0x027535f2 4   5    CODE    ascii   h\a6u
155  0x00002a09 0x02753609 6   7    CODE    ascii   _^[YY]
156  0x00002a21 0x02753621 4   5    CODE    ascii   2;0u
157  0x00002a2f 0x0275362f 7   8    CODE    ascii   r\b;p\bu\b
158  0x00002a37 0x02753637 6   7    CODE    ascii   r\f;p\ft
159  0x00002a41 0x02753641 5   8    CODE    utf8    Iu܋[܅ blocks=Basic Latin,Syriac
160  0x00002a72 0x02753672 4   6    CODE    utf8    ^[Í@ blocks=Basic Latin,Latin-1 Supplement
161  0x00002a9e 0x0275369e 4   6    CODE    utf8    )ȋtG blocks=Basic Latin,Latin Extended-B
162  0x00002b0e 0x0275370e 4   6    CODE    utf8    ÐRQS blocks=Latin-1 Supplement,Basic Latin
163  0x00002b1a 0x0275371a 4   6    CODE    utf8    1ҍL$ blocks=Basic Latin,Cyrillic
164  0x00002b34 0x02753734 4   5    CODE    ascii   \n[YZ
165  0x00002b89 0x02753789 4   5    CODE    ascii   =(pv
166  0x00002ba5 0x027537a5 4   5    CODE    ascii   =(pv
167  0x00002bad 0x027537ad 5   6    CODE    ascii   PPRTj
168  0x00002bc2 0x027537c2 4   6    CODE    utf8    \bXÍ@ blocks=Basic Latin,Latin-1 Supplement
169  0x00002be1 0x027537e1 4   5    CODE    ascii   =(pv
170  0x00002be7 0x027537e7 4   5    CODE    ascii   v\aPS
171  0x00002c15 0x02753815 4   5    CODE    ascii   =(pv
172  0x00002c36 0x02753836 5   7    CODE    utf8    YYZXÐ blocks=Basic Latin,Latin-1 Supplement
173  0x00002c3d 0x0275383d 4   5    CODE    ascii   =(pv
174  0x00002c5b 0x0275385b 4   5    CODE    ascii   =(pv
175  0x00002c73 0x02753873 6   9    CODE    utf8    ZXË\vD$ blocks=Basic Latin,Latin-1 Supplement
176  0x00002ccb 0x027538cb 4   5    CODE    ascii   =,pv
177  0x00002cd4 0x027538d4 4   5    CODE    ascii   =(pv
178  0x00002d06 0x02753906 4   5    CODE    ascii   =,pv
179  0x00002d0f 0x0275390f 4   5    CODE    ascii   =(pv
180  0x00002d19 0x02753919 6   7    CODE    ascii   D$\bRQP
181  0x00002d27 0x02753927 5   6    CODE    ascii   YZXtp
182  0x00002d33 0x02753933 4   5    CODE    ascii   VWUd
183  0x00002d38 0x02753938 5   6    CODE    ascii   \eSPRQ
184  0x00002d3e 0x0275393e 4   5    CODE    ascii   T$(j
185  0x00002d43 0x02753943 5   6    CODE    ascii   PhP9u
186  0x00002da1 0x027539a1 4   7    CODE    utf8    Ë\vD$ blocks=Latin-1 Supplement,Basic Latin
187  0x00002dbf 0x027539bf 4   5    CODE    ascii   SVWU
188  0x00002dd0 0x027539d0 4   5    CODE    ascii   ]_^[
