[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 5   6            ascii   .rsrc
6    0x0000027f 0x0000027f 7   8            ascii   @.reloc
7    0x000010a2 0x100010a2 5   6    .text   ascii   L$\b^d
8    0x0000118c 0x1000118c 6   7    .text   ascii   u\t_^]3
9    0x000011d9 0x100011d9 6   7    .text   ascii   u\t_^]3
10   0x000011fc 0x100011fc 4   5    .text   ascii   _^][
11   0x00001280 0x10001280 4   6    .text   utf8    QRǆ0 blocks=Basic Latin,Latin Extended-B
12   0x0000131e 0x1000131e 4   7    .text   utf8    3҅҉S blocks=Basic Latin,Cyrillic
13   0x00001337 0x10001337 5   6    .text   ascii   _^][Y
14   0x00001393 0x10001393 4   5    .text   ascii   _^]3
15   0x000013ab 0x100013ab 4   5    .text   ascii   F\bW3
16   0x000013b2 0x100013b2 6   8    .text   utf8    v!S3ۋV blocks=Basic Latin,Arabic
17   0x00001460 0x10001460 4   5    .text   ascii   SUVW
18   0x000014c0 0x100014c0 6   8    .text   utf8    ^][ËS\f blocks=Basic Latin,Latin-1 Supplement
19   0x000014eb 0x100014eb 4   5    .text   ascii   _^][
20   0x00001537 0x10001537 4   5    .text   ascii    SUV
21   0x000015be 0x100015be 4   5    .text   ascii   j.j\
22   0x000015d5 0x100015d5 5   6    .text   ascii   T$(Qh
23   0x00001652 0x10001652 5   6    .text   ascii   l$$u,
24   0x0000169c 0x1000169c 5   6    .text   ascii   |$,u0
25   0x00001713 0x10001713 4   5    .text   ascii   T$ P
26   0x000017a9 0x100017a9 4   5    .text   ascii   D$$P
27   0x000017d7 0x100017d7 4   5    .text   ascii   t$@U
28   0x00001863 0x10001863 8   9    .text   ascii   L$0_^][d
29   0x0000190d 0x1000190d 4   5    .text   ascii   \af=\
30   0x00001ca2 0x10001ca2 4   6    .text   utf8    3?jd
31   0x00001cf0 0x10001cf0 4   6    .text   utf8    3ɸ ) blocks=Basic Latin,IPA Extensions
32   0x00001d65 0x10001d65 4   6    .text   utf8    3?\e
33   0x00001e1e 0x10001e1e 5   7    .text   utf8    3҉\r$f blocks=Basic Latin,Cyrillic
34   0x00001e7d 0x10001e7d 4   6    .text   utf8    3?Bf
35   0x00001f46 0x10001f46 4   6    .text   utf8    3?6g
36   0x00002009 0x10002009 4   6    .text   utf8    3?(h
