[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000081 0x00000081 4   5            ascii   tDLD
2    0x000000f8 0x000000f8 5   6            ascii   RichD
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 6   7            ascii   .idata
7    0x000002a7 0x000002a7 7   8            ascii   @.00cfg
8    0x000002cf 0x000002cf 6   7            ascii   @.rsrc
9    0x000002f7 0x000002f7 7   8            ascii   @.reloc
10   0x00011bc0 0x100127c0 4   6    .text   utf8    MȋU\b blocks=Basic Latin,Latin Extended-B
11   0x00011bc6 0x100127c6 4   6    .text   utf8    UЋE\f blocks=Basic Latin,Cyrillic
12   0x00011bce 0x100127ce 4   6    .text   utf8    MԋU\f blocks=Basic Latin,Cyrillic Supplement
13   0x00011cac 0x100128ac 6   7    .text   ascii   stream
14   0x00011d61 0x10012961 4   5    .text   ascii   3E\b%
15   0x00011d87 0x10012987 4   5    .text   ascii   \b3M\b
16   0x00011dd8 0x100129d8 4   5    .text   ascii   3E\b%
17   0x00011dfe 0x100129fe 4   5    .text   ascii   \b3M\b
18   0x00011e4f 0x10012a4f 4   5    .text   ascii   3E\b%
19   0x00011eb5 0x10012ab5 4   6    .text   utf8    u͋E\b blocks=Basic Latin,Combining Diacritical Marks
20   0x00012121 0x10012d21 4   5    .text   ascii   U\f;U
21   0x000121b8 0x10012db8 4   5    .text   ascii   kH|\f
22   0x00012a86 0x10013686 4   5    .text   ascii   kH|\f
23   0x00012a93 0x10013693 4   5    .text   ascii   kE\f\f
24   0x00012ac0 0x100136c0 7   8    .text   ascii   Q|;U\ftS
25   0x00012ace 0x100136ce 6   7    .text   ascii   H|kU\f\f
26   0x00012adf 0x100136df 6   7    .text   ascii   AxkU\f\f
27   0x00012af5 0x100136f5 4   5    .text   ascii   kU\f\f
28   0x00012b09 0x10013709 4   5    .text   ascii   kU\f\f
29   0x00012bbf 0x100137bf 5   6    .text   ascii   }$8t\n
30   0x00012bf5 0x100137f5 4   5    .text   ascii   B &5
31   0x00012f00 0x10013b00 5   6    .text   ascii   J4+Hl
32   0x00012f06 0x10013b06 5   6    .text   ascii   U\b+Jd
33   0x00012f52 0x10013b52 5   6    .text   ascii   U\b9Jd
34   0x00012f7e 0x10013b7e 4   5    .text   ascii   Bh+E
35   0x00012f8d 0x10013b8d 4   5    .text   ascii   Bd+E
36   0x00012f9c 0x10013b9c 4   5    .text   ascii   BT+E
37   0x000130e7 0x10013ce7 5   6    .text   ascii   M\b#AL
38   0x000131d2 0x10013dd2 4   5    .text   ascii   Qd;U
39   0x000131e1 0x10013de1 4   5    .text   ascii   Hd+M
40   0x0001321f 0x10013e1f 6   7    .text   ascii   Pd+QTR
41   0x00013268 0x10013e68 5   6    .text   ascii   Pd+QT
42   0x000132a7 0x10013ea7 6   7    .text   ascii   Pd+QTR
43   0x00013330 0x10013f30 6   7    .text   ascii   Jd+HTQ
44   0x00013434 0x10014034 7   9    .text   utf8    3ыE\b#PL blocks=Basic Latin,Cyrillic
45   0x0001345c 0x1001405c 5   6    .text   ascii   Ad#B,
46   0x00013490 0x10014090 4   5    .text   ascii   Bd+E
47   0x000134e7 0x100140e7 6   7    .text   ascii   Jd+Hhf
48   0x000135f4 0x100141f4 5   6    .text   ascii   Al+BX
49   0x00013606 0x10014206 5   6    .text   ascii   JX;Hx
50   0x0001365b 0x1001425b 7   9    .text   utf8    3ыE\b#PL blocks=Basic Latin,Cyrillic
51   0x00013683 0x10014283 5   6    .text   ascii   Ad#B,
52   0x0001372e 0x1001432e 7   9    .text   utf8    3ыE\b#PL blocks=Basic Latin,Cyrillic
53   0x00013835 0x10014435 6   7    .text   ascii   Jd+HTQ
54   0x000138be 0x100144be 6   7    .text   ascii   Ad+BTP
55   0x000139c4 0x100145c4 7   9    .text   utf8    3ыE\b#PL blocks=Basic Latin,Cyrillic
56   0x000139ec 0x100145ec 5   6    .text   ascii   Ad#B,
57   0x00013a49 0x10014649 7   8    .text   ascii   Pp;Qxsv
58   0x00013a54 0x10014654 4   5    .text   ascii   Hd+M
59   0x00013aaf 0x100146af 5   6    .text   ascii   Jd+Hh
60   0x00013ada 0x100146da 5   6    .text   ascii   AX;Bp
61   0x00013b0e 0x1001470e 6   7    .text   ascii   M\b+A\f
62   0x00013c21 0x10014821 6   8    .text   utf8    Hl+ʋU\b blocks=Basic Latin,IPA Extensions
63   0x00013c44 0x10014844 4   6    .text   utf8    M܋U\b blocks=Basic Latin,Syriac
64   0x00013c4a 0x1001484a 4   6    .text   utf8    E܉Bd blocks=Basic Latin,Syriac
65   0x00013c76 0x10014876 7   9    .text   utf8    3ыE\b#PL blocks=Basic Latin,Cyrillic
66   0x00013c9e 0x1001489e 5   6    .text   ascii   Ad#B,
67   0x00013cd2 0x100148d2 4   6    .text   utf8    E؋M\b blocks=Basic Latin,Arabic
68   0x00013cd8 0x100148d8 4   6    .text   utf8    U؉Qp blocks=Basic Latin,Arabic
69   0x00013d3a 0x1001493a 6   7    .text   ascii   Pd+QTR
70   0x00013e65 0x10014a65 6   7    .text   ascii   Ad+BTP
71   0x00013ff4 0x10014bf4 6   7    .text   ascii   Jd+HTQ
72   0x000140c1 0x10014cc1 6   7    .text   ascii   U\bkB|\f
73   0x000140d5 0x10014cd5 6   7    .text   ascii   E\bkH|\f
74   0x000140ec 0x10014cec 6   7    .text   ascii   M\bkQ|\f
75   0x00014103 0x10014d03 6   7    .text   ascii   U\bkB|\f
76   0x000143a0 0x10014fa0 6   7    .text   ascii   U\b9Jdv
77   0x000143b7 0x10014fb7 5   7    .text   utf8    Bd+IE
78   0x000143dd 0x10014fdd 4   6    .text   utf8    U܋E\b blocks=Basic Latin,Syriac
79   0x0001442c 0x1001502c 5   6    .text   ascii   ;Qlv\t
80   0x00014633 0x10015233 6   8    .text   utf8    E\f#E܋M blocks=Basic Latin,Syriac
81   0x00014643 0x10015243 4   5    .text   ascii   E\f;E
82   0x0001465f 0x1001525f 4   5    .text   ascii   ;Blw
83   0x0001580a 0x1001640a 4   5    .text   ascii   }`h8
84   0x0001581d 0x1001641d 4   5    .text   ascii   Ph%\n
85   0x0001583b 0x1001643b 4   5    .text   ascii   u&h(
86   0x000158fc 0x100164fc 4   5    .text   ascii   u&h(
87   0x00015e08 0x10016a08 4   5    .text   ascii   M\b;H
88   0x00015e0d 0x10016a0d 4   6    .text   utf8    |&hؐ blocks=Basic Latin,Arabic
89   0x00015e3f 0x10016a3f 4   5    .text   ascii   M\b;H
