[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x000000c8 0x000000c8 4   5            ascii   Rich
2   0x000001d0 0x000001d0 5   6            ascii   .text
3   0x000001f7 0x000001f7 7   8            ascii   `.rdata
4   0x0000021f 0x0000021f 6   7            ascii   @.data
5   0x00000248 0x00000248 5   6            ascii   .rsrc
6   0x00000439 0x00401039 5   6    .text   ascii   ;M\fse
7   0x00000936 0x00401536 4   5    .text   ascii   \r\b@@
8   0x00000d5e 0x0040195e 4   5    .text   ascii   hp@@
9   0x00000e16 0x00401a16 4   5    .text   ascii   ;E\fr
10  0x00000f79 0x00401b79 4   5    .text   ascii   E\fPj
11  0x00001caa 0x004034aa 8   9    .rdata  ascii   ReadFile
12  0x00001cb6 0x004034b6 12  13   .rdata  ascii   VirtualAlloc
13  0x00001cc6 0x004034c6 11  12   .rdata  ascii   CreateFileA
14  0x00001cd4 0x004034d4 16  17   .rdata  ascii   GetCurrentThread
15  0x00001ce8 0x004034e8 9   10   .rdata  ascii   WriteFile
16  0x00001cf4 0x004034f4 14  15   .rdata  ascii   GetProcAddress
17  0x00001d06 0x00403506 12  13   .rdata  ascii   LoadLibraryA
18  0x00001d16 0x00403516 10  11   .rdata  ascii   LocalAlloc
19  0x00001d24 0x00403524 11  12   .rdata  ascii   CloseHandle
20  0x00001d32 0x00403532 12  13   .rdata  ascii   CreateEventW
21  0x00001d42 0x00403542 12  13   .rdata  ascii   CreateMutexW
22  0x00001d52 0x00403552 12  13   .rdata  ascii   CreateThread
23  0x00001d62 0x00403562 21  22   .rdata  ascii   DeleteCriticalSection
24  0x00001d7a 0x0040357a 20  21   .rdata  ascii   EnterCriticalSection
25  0x00001d92 0x00403592 11  12   .rdata  ascii   ExitProcess
26  0x00001da0 0x004035a0 9   10   .rdata  ascii   FindClose
27  0x00001dac 0x004035ac 14  15   .rdata  ascii   FindFirstFileA
28  0x00001dbe 0x004035be 16  17   .rdata  ascii   FlushFileBuffers
29  0x00001dd2 0x004035d2 11  12   .rdata  ascii   FreeLibrary
30  0x00001de0 0x004035e0 6   7    .rdata  ascii   GetACP
31  0x00001dea 0x004035ea 9   10   .rdata  ascii   GetCPInfo
32  0x00001df6 0x004035f6 15  16   .rdata  ascii   GetCommandLineA
33  0x00001e08 0x00403608 15  16   .rdata  ascii   GetCommandLineW
34  0x00001e1a 0x0040361a 17  18   .rdata  ascii   GetCurrentProcess
35  0x00001e2e 0x0040362e 19  20   .rdata  ascii   GetCurrentProcessId
36  0x00001e44 0x00403644 18  19   .rdata  ascii   GetCurrentThreadId
37  0x00001e5a 0x0040365a 11  12   .rdata  ascii   GetFileType
38  0x00001e68 0x00403668 16  17   .rdata  ascii   GetFullPathNameA
39  0x00001e7c 0x0040367c 12  13   .rdata  ascii   GetLastError
40  0x00001e8c 0x0040368c 14  15   .rdata  ascii   GetLocaleInfoA
41  0x00001e9e 0x0040369e 16  17   .rdata  ascii   GetModuleHandleA
42  0x00001eb2 0x004036b2 16  17   .rdata  ascii   GetNumberFormatW
43  0x00001ec6 0x004036c6 8   9    .rdata  ascii   GetOEMCP
44  0x00001ed2 0x004036d2 24  25   .rdata  ascii   GetPrivateProfileStringA
45  0x00001eee 0x004036ee 15  16   .rdata  ascii   GetStartupInfoA
46  0x00001f00 0x00403700 14  15   .rdata  ascii   GetStringTypeA
47  0x00001f12 0x00403712 14  15   .rdata  ascii   GetStringTypeW
48  0x00001f24 0x00403724 23  24   .rdata  ascii   GetSystemTimeAsFileTime
49  0x00001f3e 0x0040373e 26  27   .rdata  ascii   GetSystemWindowsDirectoryW
50  0x00001f5c 0x0040375c 12  13   .rdata  ascii   GetTickCount
51  0x00001f6c 0x0040376c 13  14   .rdata  ascii   GetVersionExW
52  0x00001f7c 0x0040377c 20  21   .rdata  ascii   GetWindowsDirectoryW
53  0x00001f94 0x00403794 9   10   .rdata  ascii   HeapAlloc
54  0x00001fa0 0x004037a0 10  11   .rdata  ascii   HeapCreate
55  0x00001fae 0x004037ae 11  12   .rdata  ascii   HeapDestroy
56  0x00001fbc 0x004037bc 11  12   .rdata  ascii   HeapReAlloc
57  0x00001fca 0x004037ca 25  26   .rdata  ascii   InitializeCriticalSection
58  0x00001fe6 0x004037e6 19  20   .rdata  ascii   InterlockedExchange
59  0x00001ffc 0x004037fc 14  15   .rdata  ascii   IsDBCSLeadByte
60  0x0000200e 0x0040380e 12  13   .rdata  ascii   LCMapStringA
61  0x0000201e 0x0040381e 12  13   .rdata  ascii   LCMapStringW
62  0x0000202e 0x0040382e 20  21   .rdata  ascii   LeaveCriticalSection
63  0x00002046 0x00403846 12  13   .rdata  ascii   LoadLibraryW
64  0x00002056 0x00403856 9   10   .rdata  ascii   LocalFree
65  0x00002062 0x00403862 10  11   .rdata  ascii   OpenEventW
66  0x00002070 0x00403870 23  24   .rdata  ascii   QueryPerformanceCounter
67  0x0000208a 0x0040388a 9   10   .rdata  ascii   RtlUnwind
68  0x00002096 0x00403896 8   9    .rdata  ascii   SetEvent
69  0x000020a2 0x004038a2 14  15   .rdata  ascii   SetFilePointer
70  0x000020b4 0x004038b4 14  15   .rdata  ascii   SetHandleCount
71  0x000020c6 0x004038c6 12  13   .rdata  ascii   SetLastError
72  0x000020d6 0x004038d6 12  13   .rdata  ascii   SetStdHandle
73  0x000020e6 0x004038e6 27  28   .rdata  ascii   SetUnhandledExceptionFilter
74  0x00002104 0x00403904 16  17   .rdata  ascii   TerminateProcess
75  0x00002118 0x00403918 8   9    .rdata  ascii   TlsAlloc
76  0x00002124 0x00403924 7   8    .rdata  ascii   TlsFree
77  0x0000212e 0x0040392e 11  12   .rdata  ascii   TlsGetValue
78  0x0000213c 0x0040393c 11  12   .rdata  ascii   TlsSetValue
79  0x0000214a 0x0040394a 24  25   .rdata  ascii   UnhandledExceptionFilter
80  0x00002166 0x00403966 11  12   .rdata  ascii   VirtualFree
