[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000011c 0x0000011c 4   8            utf8    ƿ䚐P) blocks=Latin Extended-B,CJK Unified Ideographs Extension A,Basic Latin
2    0x00000168 0x00000168 4   5            ascii   Rich
3    0x00000294 0x00000294 5   6            ascii   .text
4    0x000002bb 0x000002bb 7   8            ascii   `.rdata
5    0x000002e3 0x000002e3 5   6            ascii   @.crt
6    0x0000030c 0x0000030c 5   6            ascii   .rsrc
7    0x00000333 0x00000333 7   8            ascii   @.reloc
8    0x00000420 0x10001020 5   6    .text   ascii   D$P9[
9    0x00000428 0x10001028 4   5    .text   ascii   t$4f
10   0x0000042d 0x1000102d 4   5    .text   ascii   t$8f
11   0x00000444 0x10001044 4   5    .text   ascii   T$(f
12   0x0000045f 0x1000105f 4   5    .text   ascii   T$&f
13   0x00000497 0x10001097 4   5    .text   ascii   D$P!
14   0x000004a4 0x100010a4 4   5    .text   ascii   <:Rj
15   0x000004ce 0x100010ce 4   6    .text   utf8    ։t$L blocks=Armenian,Basic Latin
16   0x000004de 0x100010de 4   5    .text   ascii   ^_[]
17   0x000004f8 0x100010f8 6   8    .text   utf8    L$@1Ҿ< blocks=Basic Latin,Cyrillic
18   0x00000574 0x10001174 4   5    .text   ascii   D$0$
19   0x0000059a 0x1000119a 8   10   .text   utf8    L$ i٦"z7 blocks=Basic Latin,Arabic
20   0x000005c6 0x100011c6 4   5    .text   ascii   l$/f
21   0x000005db 0x100011db 4   6    .text   utf8    ɈL$/ blocks=Latin Extended-B,Basic Latin
22   0x00000609 0x10001209 10  12   .text   utf8    l$/f9߉D$\bf blocks=Basic Latin,NKo
23   0x0000062b 0x1000122b 5   7    .text   utf8    Ոl$+f blocks=Armenian,Basic Latin
24   0x0000063c 0x1000123c 4   5    .text   ascii   l$+f
25   0x0000064d 0x1000124d 5   7    .text   utf8    ^[_]Ð blocks=Basic Latin,Latin-1 Supplement
26   0x000006a3 0x100012a3 9   10   .text   ascii   |$$f+L$.f
27   0x000006c2 0x100012c2 5   6    .text   ascii   t$\bu&
28   0x000006cc 0x100012cc 6   8    .text   utf8    ^_]Ã|$ blocks=Basic Latin,Latin-1 Supplement
29   0x000006ec 0x100012ec 6   8    .text   utf8    ܋D$\b\r- blocks=Syriac,Basic Latin
30   0x000006ff 0x100012ff 4   5    .text   ascii   D$$f
31   0x00000712 0x10001312 4   5    .text   ascii   0er]
32   0x00000722 0x10001322 4   5    .text   ascii   0er]
