[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d5 0x000000d5 6   8            utf8    ]fRich
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 6   7            ascii   .reloc
6    0x0000028f 0x0000028f 5   6            ascii   B.bin
7    0x00000401 0x10001001 6   7    .text   ascii   D$\bHu\n
8    0x00000493 0x10001093 4   5    .text   ascii   Vj@h
9    0x000004a8 0x100010a8 5   6    .text   ascii   trSWV
10   0x000004fa 0x100010fa 5   6    .text   ascii   u\rSWV
11   0x000005ad 0x100011ad 4   5    .text   ascii   u\Vj
12   0x000005df 0x100011df 4   5    .text   ascii   \b@@f
13   0x000006c4 0x100012c4 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
14   0x0000079d 0x1000139d 5   6    .text   ascii   t\tWVS
15   0x000007a6 0x100013a6 5   6    .text   ascii   t\fWVS
16   0x000007b7 0x100013b7 4   5    .text   ascii   NWVS
17   0x000007c4 0x100013c4 4   5    .text   ascii   E\fu\f
18   0x000007ca 0x100013ca 5   6    .text   ascii   u7WPS
19   0x000007db 0x100013db 5   6    .text   ascii   u&WVS
20   0x000007f9 0x100013f9 5   6    .text   ascii   t\bWVS
21   0x00000804 0x10001404 6   7    .text   ascii   E\f_^[]
22   0x00000865 0x10001465 4   5    .text   ascii   Y_^[
23   0x00000a4c 0x1000204c 4   5    .rdata  ascii   .bin
24   0x00000a54 0x10002054 10  22   .rdata  utf16le HKEY_USERS
25   0x00000a74 0x10002074 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
26   0x00000a9c 0x1000209c 4   10   .rdata  utf16le HKCC
27   0x00000aa8 0x100020a8 17  36   .rdata  utf16le HKEY_CURRENT_USER
28   0x00000acc 0x100020cc 4   10   .rdata  utf16le HKCU
29   0x00000ad8 0x100020d8 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
30   0x00000afc 0x100020fc 4   10   .rdata  utf16le HKCR
31   0x00000b08 0x10002108 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
32   0x00000b30 0x10002130 4   10   .rdata  utf16le HKLM
33   0x00000bd6 0x100021d6 9   10   .rdata  ascii   HeapAlloc
34   0x00000be2 0x100021e2 11  12   .rdata  ascii   VirtualFree
35   0x00000bf0 0x100021f0 14  15   .rdata  ascii   GetProcessHeap
36   0x00000c02 0x10002202 19  20   .rdata  ascii   GetSystemDirectoryW
37   0x00000c18 0x10002218 20  21   .rdata  ascii   GetCurrentDirectoryW
38   0x00000c30 0x10002230 14  15   .rdata  ascii   GetProcAddress
39   0x00000c42 0x10002242 12  13   .rdata  ascii   VirtualAlloc
40   0x00000c52 0x10002252 25  26   .rdata  ascii   DisableThreadLibraryCalls
41   0x00000c6e 0x1000226e 12  13   .rdata  ascii   LoadLibraryA
42   0x00000c7c 0x1000227c 12  13   .rdata  ascii   KERNEL32.dll
