Metadata Signature: 0xa648 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: ea4
Stream name: #~ 4
DirectoryAddress: f58 Size: 54b4
Stream name: #Strings 12
DirectoryAddress: 640c Size: c
Stream name: #US 4
DirectoryAddress: 6418 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6428 Size: 404
Stream name: #Blob 8
DirectoryAddress: 682c Size: 10
Stream name: #GUID 8
DirectoryAddress: 683c Size: 4
Stream name: #Strings 12
DirectoryAddress: 6840 Size: 4
Stream name: #Blob 8
DirectoryAddress: 6844 Size: 4
Stream name: #Schema 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000254 0x00402054 5   7    .text   utf8    =tYa̮ blocks=Basic Latin,Combining Diacritical Marks
5    0x0000025c 0x0040205c 7   8    .text   ascii   H*K?vw\e
6    0x000002cd 0x004020cd 4   6    .text   utf8    Wאt. blocks=Basic Latin,Hebrew
7    0x000002e8 0x004020e8 4   5    .text   ascii   >\fe"
8    0x0000030e 0x0040210e 4   5    .text   ascii   ;IOA
9    0x0000031c 0x0040211c 5   6    .text   ascii   VLdf]
10   0x00000383 0x00402183 7   10   .text   utf8    Ѫ ɶ`!*p blocks=Cyrillic,Basic Latin,IPA Extensions
11   0x000003ac 0x004021ac 5   6    .text   ascii   H;Af(
12   0x000003c1 0x004021c1 5   6    .text   ascii   7KZ89
13   0x00000406 0x00402206 4   5    .text   ascii   G6`)
14   0x0000040b 0x0040220b 4   6    .text   utf8    CBçH blocks=Basic Latin,Latin-1 Supplement
15   0x00000455 0x00402255 4   5    .text   ascii   uu4A
16   0x00000462 0x00402262 5   6    .text   ascii   Ur_cz
17   0x000004c4 0x004022c4 7   8    .text   ascii   ''PuMOH
18   0x000004e2 0x004022e2 4   5    .text   ascii   ?]i\f
19   0x00000506 0x00402306 7   8    .text   ascii   "/RsJkU
20   0x00000586 0x00402386 4   5    .text   ascii   ,bun
21   0x000005a4 0x004023a4 4   5    .text   ascii   e9*l
22   0x000005bc 0x004023bc 4   6    .text   utf8    _kԾa blocks=Basic Latin,Armenian
23   0x000005e6 0x004023e6 4   6    .text   utf8    ɛWYi blocks=IPA Extensions,Basic Latin
24   0x00000602 0x00402402 7   10   .text   utf8    /ⵯ\t<"Pd blocks=Basic Latin,Tifinagh
25   0x00000620 0x00402420 4   5    .text   ascii   ~hc<
26   0x00000655 0x00402455 4   5    .text   ascii   yrs2
27   0x00000685 0x00402485 4   5    .text   ascii   Tpr;
28   0x0000068a 0x0040248a 4   5    .text   ascii   yA05
29   0x00000726 0x00402526 5   6    .text   ascii   %:,\a;
30   0x00000751 0x00402551 4   8    .text   utf8    B犍Y̑ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
31   0x00000759 0x00402559 5   6    .text   ascii   H9p-{
32   0x0000079e 0x0040259e 8   9    .text   ascii   \n9^{hY2T
33   0x000007b9 0x004025b9 5   7    .text   utf8    (|Ƚ.d blocks=Basic Latin,Latin Extended-B
34   0x000007cf 0x004025cf 4   6    .text   utf8    xWۢ$ blocks=Basic Latin,Arabic
35   0x000007e8 0x004025e8 5   7    .text   utf8    վnir* blocks=Armenian,Basic Latin
36   0x000007ef 0x004025ef 5   6    .text   ascii   tw$gh
37   0x00000814 0x00402614 8   9    .text   ascii   aB";(\b[b
38   0x00000864 0x00402664 8   11   .text   utf8    \r-?:gךc( blocks=Basic Latin,Hebrew
39   0x0000086f 0x0040266f 4   5    .text   ascii   \ivW
40   0x00000877 0x00402677 4   5    .text   ascii   &_ka
41   0x0000087e 0x0040267e 6   7    .text   ascii   R7-\Je
42   0x000008cb 0x004026cb 8   10   .text   utf8    4 b%̎GYz blocks=Basic Latin,Combining Diacritical Marks
43   0x000008f3 0x004026f3 4   5    .text   ascii   6\ne+
