Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00401000  0x15000 -r-x .text
1   0x00000000      0x0 0x00416000   0x6000 -r-- .rdata
2   0x00000000      0x0 0x0041c000   0x6000 -rw- .data
3   0x00000000      0x0 0x00422000  0xb6000 -rwx .vmp0
4   0x00000400  0xd2a00 0x004d8000  0xd3000 -rwx .vmp1
5   0x000d2e00    0x200 0x005ab000   0x1000 -r-- .reloc
6   0x000d3000  0x28c00 0x005ac000  0x29000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0058f46b paddr=0x000b786b haddr=0x00000120 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00591000 NONE FUNC urlmon.dll   URLDownloadToFileA
23  0x00591008 NONE FUNC WS2_32.dll   socket
1   0x00591010 NONE FUNC USER32.dll   MessageBoxW
1   0x00591018 NONE FUNC ADVAPI32.dll OpenProcessToken
1   0x00591020 NONE FUNC WININET.dll  InternetOpenUrlW
1   0x00591028 NONE FUNC WTSAPI32.dll WTSEnumerateProcessesW
1   0x00591030 NONE FUNC IPHLPAPI.DLL GetNetworkParams
1   0x00591038 NONE FUNC SHELL32.dll  ShellExecuteA
1   0x00591040 NONE FUNC KERNEL32.dll GetVersionExW
2   0x00591044 NONE FUNC KERNEL32.dll GetOEMCP
1   0x0059104c NONE FUNC KERNEL32.dll GetModuleFileNameW
1   0x00591054 NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00591058 NONE FUNC KERNEL32.dll LoadLibraryA
3   0x0059105c NONE FUNC KERNEL32.dll LocalAlloc
4   0x00591060 NONE FUNC KERNEL32.dll LocalFree
5   0x00591064 NONE FUNC KERNEL32.dll GetModuleFileNameA
6   0x00591068 NONE FUNC KERNEL32.dll ExitProcess

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000b9400 0x00591000 NONE FUNC 0    urlmon.dll   imp.URLDownloadToFileA
23  0x000b9408 0x00591008 NONE FUNC 0    WS2_32.dll   imp.socket
1   0x000b9410 0x00591010 NONE FUNC 0    USER32.dll   imp.MessageBoxW
1   0x000b9418 0x00591018 NONE FUNC 0    ADVAPI32.dll imp.OpenProcessToken
1   0x000b9420 0x00591020 NONE FUNC 0    WININET.dll  imp.InternetOpenUrlW
1   0x000b9428 0x00591028 NONE FUNC 0    WTSAPI32.dll imp.WTSEnumerateProcessesW
1   0x000b9430 0x00591030 NONE FUNC 0    IPHLPAPI.DLL imp.GetNetworkParams
1   0x000b9438 0x00591038 NONE FUNC 0    SHELL32.dll  imp.ShellExecuteA
1   0x000b9440 0x00591040 NONE FUNC 0    KERNEL32.dll imp.GetVersionExW
2   0x000b9444 0x00591044 NONE FUNC 0    KERNEL32.dll imp.GetOEMCP
1   0x000b944c 0x0059104c NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
1   0x000b9454 0x00591054 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
2   0x000b9458 0x00591058 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryA
3   0x000b945c 0x0059105c NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
4   0x000b9460 0x00591060 NONE FUNC 0    KERNEL32.dll imp.LocalFree
5   0x000b9464 0x00591064 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
6   0x000b9468 0x00591068 NONE FUNC 0    KERNEL32.dll imp.ExitProcess
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000d35c1 0x005ac5c1 6   7    .rsrc   ascii   \brbbbb
1   0x000d35d1 0x005ac5d1 6   7    .rsrc   ascii   &&&&&&
2   0x000d35e1 0x005ac5e1 6   7    .rsrc   ascii   bbbbbb
3   0x000d35f1 0x005ac5f1 6   7    .rsrc   ascii   &&&&&&
4   0x000d3681 0x005ac681 6   7    .rsrc   ascii   bbbbbb
5   0x000d3691 0x005ac691 6   7    .rsrc   ascii   &&&&&&
6   0x000d36a1 0x005ac6a1 6   7    .rsrc   ascii   bbbbbb
7   0x000d36b1 0x005ac6b1 6   7    .rsrc   ascii   \bv&&&&
8   0x000d3870 0x005ac870 4   5    .rsrc   ascii   &&&/
9   0x000d3878 0x005ac878 4   5    .rsrc   ascii   bbbo
10  0x000d3890 0x005ac890 4   5    .rsrc   ascii   &/&/
11  0x000d38a8 0x005ac8a8 4   5    .rsrc   ascii   bbbo
12  0x000d38b0 0x005ac8b0 4   5    .rsrc   ascii   &&&/
13  0x000d42aa 0x005ad2aa 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
14  0x000d42ba 0x005ad2ba 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
15  0x000d430a 0x005ad30a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
16  0x000d431a 0x005ad31a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
17  0x000d436a 0x005ad36a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
18  0x000d437a 0x005ad37a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
19  0x000d43ca 0x005ad3ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
20  0x000d43da 0x005ad3da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
21  0x000d442a 0x005ad42a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
22  0x000d443a 0x005ad43a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
23  0x000d448a 0x005ad48a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
24  0x000d449a 0x005ad49a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
25  0x000d44ea 0x005ad4ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
26  0x000d44fa 0x005ad4fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
27  0x000d466a 0x005ad66a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
28  0x000d467a 0x005ad67a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
29  0x000d46ca 0x005ad6ca 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
30  0x000d46da 0x005ad6da 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
31  0x000d472a 0x005ad72a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
32  0x000d473a 0x005ad73a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
33  0x000d478a 0x005ad78a 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
34  0x000d479a 0x005ad79a 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
35  0x000d47ea 0x005ad7ea 13  14   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r
36  0x000d47fa 0x005ad7fa 14  15   .rsrc   ascii   \r\r\r\r\r\r\r\r\r\r\r\r\r\r
37  0x000d483b 0x005ad83b 4   5    .rsrc   ascii   \a\a\a\a
