[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e0 0x000000e0 4   5            ascii   Rich
2     0x000001f0 0x000001f0 5   6            ascii   .text
3     0x00000217 0x00000217 7   8            ascii   `.rdata
4     0x0000023f 0x0000023f 6   7            ascii   @.data
5     0x00000268 0x00000268 5   6            ascii   .vmp0
6     0x00000290 0x00000290 5   6            ascii   .vmp1
7     0x000002b8 0x000002b8 6   7            ascii   .reloc
8     0x000002df 0x000002df 6   7            ascii   @.rsrc
9     0x00000405 0x004d8005 6   7    .vmp1   ascii   c)\bF4A
10    0x0000044c 0x004d804c 5   6    .vmp1   ascii   EZhqH
11    0x0000046d 0x004d806d 4   5    .vmp1   ascii   6l)D
12    0x000004d0 0x004d80d0 4   5    .vmp1   ascii   ?.*c
13    0x0000053e 0x004d813e 5   6    .vmp1   ascii   \^y;R
14    0x00000576 0x004d8176 4   5    .vmp1   ascii   n]zC
15    0x0000058b 0x004d818b 5   6    .vmp1   ascii   2\a`R5
16    0x00000594 0x004d8194 4   5    .vmp1   ascii   \n65\f
17    0x000005b0 0x004d81b0 4   5    .vmp1   ascii   @KbE
18    0x00000693 0x004d8293 7   8    .vmp1   ascii   h`w;uda
19    0x000006aa 0x004d82aa 4   5    .vmp1   ascii   \nkEi
20    0x000006af 0x004d82af 4   6    .vmp1   utf8    'W*ك blocks=Basic Latin,Arabic
21    0x00000793 0x004d8393 4   6    .vmp1   utf8    ZbҫE blocks=Basic Latin,Cyrillic
22    0x0000079a 0x004d839a 4   5    .vmp1   ascii   `1~T
23    0x000007a2 0x004d83a2 4   6    .vmp1   utf8    ŤEP~ blocks=Latin Extended-A,Basic Latin
24    0x000007b1 0x004d83b1 4   5    .vmp1   ascii   h'\e'
25    0x000007c9 0x004d83c9 4   5    .vmp1   ascii   l{UP
26    0x000007da 0x004d83da 4   5    .vmp1   ascii   p`)a
27    0x00000803 0x004d8403 4   7    .vmp1   utf8    Fꨑ5L blocks=Basic Latin,Cham
28    0x00000819 0x004d8419 5   6    .vmp1   ascii   @>y\K
29    0x00000845 0x004d8445 4   7    .vmp1   utf8    Rx7捺 blocks=Basic Latin,CJK Unified Ideographs
30    0x0000086b 0x004d846b 4   5    .vmp1   ascii   o{7y
31    0x00000881 0x004d8481 4   5    .vmp1   ascii   .DoZ
32    0x000008a9 0x004d84a9 4   5    .vmp1   ascii   xCyH
33    0x000008db 0x004d84db 4   5    .vmp1   ascii   j$j@
34    0x00000918 0x004d8518 4   5    .vmp1   ascii   u5[0
35    0x0000093d 0x004d853d 4   6    .vmp1   utf8    &Ąqt blocks=Basic Latin,Latin Extended-A
36    0x000009a6 0x004d85a6 5   6    .vmp1   ascii   M}X#f
37    0x000009b4 0x004d85b4 4   6    .vmp1   utf8    Ϫmh\r blocks=Greek and Coptic,Basic Latin
38    0x00000a74 0x004d8674 4   5    .vmp1   ascii   pKL=
39    0x00000b33 0x004d8733 4   8    .vmp1   utf8    ׇљ1ߠ blocks=Hebrew,Cyrillic,Basic Latin,NKo
40    0x00000b71 0x004d8771 6   9    .vmp1   utf8    Hl\vU6 blocks=Basic Latin,Private Use Area
41    0x00000ba3 0x004d87a3 13  15   .vmp1   utf8    6Ʊduser32.dll blocks=Basic Latin,Latin Extended-B
42    0x00000bb2 0x004d87b2 4   6    .vmp1   utf8    9ߜ`f blocks=Basic Latin,NKo
43    0x00000c26 0x004d8826 4   5    .vmp1   ascii   \ve8}
44    0x00000c66 0x004d8866 5   6    .vmp1   ascii   055OC
45    0x00000c9d 0x004d889d 4   7    .vmp1   utf8    ɵRmБ blocks=IPA Extensions,Basic Latin,Cyrillic
46    0x00000cbe 0x004d88be 6   7    .vmp1   ascii   /"uThe
47    0x00000d22 0x004d8922 4   5    .vmp1   ascii   FU\v]
48    0x00000d4f 0x004d894f 7   8    .vmp1   ascii   MXnEz8\n
49    0x00000d67 0x004d8967 4   5    .vmp1   ascii   'sT:
50    0x00000d84 0x004d8984 5   6    .vmp1   ascii   <\bc65
51    0x00000dc9 0x004d89c9 4   6    .vmp1   utf8    @pnņ blocks=Basic Latin,Latin Extended-A
52    0x00000e2a 0x004d8a2a 4   5    .vmp1   ascii   T7rm
53    0x00000e35 0x004d8a35 4   5    .vmp1   ascii   P'Kr
54    0x00000ea2 0x004d8aa2 4   6    .vmp1   utf8    |Ϟv/ blocks=Basic Latin,Greek and Coptic
55    0x00000eca 0x004d8aca 6   7    .vmp1   ascii   )-|wB:
56    0x00000f4d 0x004d8b4d 4   5    .vmp1   ascii   `\e+g
57    0x00000f82 0x004d8b82 4   6    .vmp1   utf8    $vʖa blocks=Basic Latin,IPA Extensions
