[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f0 0x000000f0 4   5            ascii   Rich
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 6   7            ascii   .gfids
6     0x0000029f 0x0000029f 5   6            ascii   @.tls
7     0x000002c8 0x000002c8 5   6            ascii   .rsrc
8     0x000002ef 0x000002ef 7   8            ascii   @.reloc
9     0x00000503 0x00401103 4   5    .text   ascii   ~6h$
10    0x000005b3 0x004011b3 4   5    .text   ascii   ~!h8
11    0x000005c9 0x004011c9 4   5    .text   ascii   u\vh8
12    0x000005f3 0x004011f3 4   5    .text   ascii   ~!h8
13    0x00000609 0x00401209 4   5    .text   ascii   u\vh8
14    0x00000633 0x00401233 4   5    .text   ascii   ~!h8
15    0x00000649 0x00401249 4   5    .text   ascii   u\vh8
16    0x00000673 0x00401273 4   5    .text   ascii   ~!h8
17    0x00000689 0x00401289 4   5    .text   ascii   u\vh8
18    0x000006b3 0x004012b3 4   5    .text   ascii   ~!h8
19    0x000006c9 0x004012c9 4   5    .text   ascii   u\vh8
20    0x00000953 0x00401553 4   5    .text   ascii   ~6h$
21    0x00000a03 0x00401603 4   5    .text   ascii   ~!h8
22    0x00000a19 0x00401619 4   5    .text   ascii   u\vh8
23    0x00000a43 0x00401643 4   5    .text   ascii   ~!h8
24    0x00000a59 0x00401659 4   5    .text   ascii   u\vh8
25    0x00000a83 0x00401683 4   5    .text   ascii   ~!h8
26    0x00000a99 0x00401699 4   5    .text   ascii   u\vh8
27    0x00000ac3 0x004016c3 4   5    .text   ascii   ~!h8
28    0x00000ad9 0x004016d9 4   5    .text   ascii   u\vh8
29    0x00000b03 0x00401703 4   5    .text   ascii   ~!h8
30    0x00000b19 0x00401719 4   5    .text   ascii   u\vh8
31    0x00000c33 0x00401833 4   5    .text   ascii   ~6h$
32    0x00000cf3 0x004018f3 4   5    .text   ascii   ~#h8
33    0x00000d09 0x00401909 4   5    .text   ascii   u\rh8
34    0x00000d43 0x00401943 4   5    .text   ascii   ~!h8
35    0x00000d59 0x00401959 4   5    .text   ascii   u\vh8
36    0x00000d83 0x00401983 4   5    .text   ascii   ~!h8
37    0x00000d99 0x00401999 4   5    .text   ascii   u\vh8
38    0x00000dc3 0x004019c3 4   5    .text   ascii   ~!h8
39    0x00000dd9 0x004019d9 4   5    .text   ascii   u\vh8
40    0x00000e03 0x00401a03 4   5    .text   ascii   ~!h8
41    0x00000e19 0x00401a19 4   5    .text   ascii   u\vh8
42    0x00000ee4 0x00401ae4 5   7    .text   utf8    Y_^ùy blocks=Basic Latin,Latin-1 Supplement
43    0x000010b9 0x00401cb9 4   5    .text   ascii   r\t@P
44    0x0000110b 0x00401d0b 5   6    .text   ascii   t\vWSV
45    0x00001168 0x00401d68 4   6    .text   utf8    s +C
46    0x000011f5 0x00401df5 4   5    .text   ascii   E\fPj
47    0x000012e0 0x00401ee0 5   7    .text   utf8    ^]Ë}\f blocks=Basic Latin,Latin-1 Supplement
48    0x00001340 0x00401f40 5   6    .text   ascii   t\vj\fV
49    0x000014d3 0x004020d3 4   5    .text   ascii   jihX
50    0x00001510 0x00402110 4   5    .text   ascii   PSVW
51    0x00001581 0x00402181 4   5    .text   ascii   Y_^[
52    0x000016ee 0x004022ee 4   5    .text   ascii   SVWP
53    0x000017ac 0x004023ac 4   6    .text   utf8    PhĥL blocks=Basic Latin,Latin Extended-A
54    0x000017b5 0x004023b5 4   5    .text   ascii   C\b+C
55    0x0000182d 0x0040242d 4   5    .text   ascii   Y_^[
56    0x00001860 0x00402460 4   5    .text   ascii   PSVW
57    0x000018d0 0x004024d0 6   9    .text   utf8    t\vj,V輜 blocks=Basic Latin,CJK Unified Ideographs
58    0x000018e9 0x004024e9 4   5    .text   ascii   Y_^[
59    0x00001925 0x00402525 4   5    .text   ascii   SVWP
60    0x00001b2d 0x0040272d 4   5    .text   ascii   Y_^[
61    0x00001c44 0x00402844 4   5    .text   ascii   3WPV
62    0x00001cac 0x004028ac 4   5    .text   ascii   _^[]
63    0x00001cd0 0x004028d0 4   5    .text   ascii   PSVW
64    0x00001d49 0x00402949 4   5    .text   ascii   Y_^[
