[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 21  22           ascii   !Require Windows\r\n$PE
1     0x00000158 0x00000158 5   6            ascii   .text
2     0x0000017f 0x0000017f 7   8            ascii   `.rdata
3     0x000001a7 0x000001a7 6   7            ascii   @.data
4     0x000001d0 0x000001d0 5   6            ascii   .rsrc
5     0x00000211 0x00401011 4   5    .text   ascii   \b+u\f
6     0x00000237 0x00401037 6   7    .text   ascii   VWt"f9
7     0x000002bf 0x004010bf 4   6    .text   utf8    3ۀ=` blocks=Basic Latin,Arabic
8     0x0000031a 0x0040111a 5   6    .text   ascii   9D$\bt
9     0x00000321 0x00401121 5   6    .text   ascii   t$\bPh
10    0x00000382 0x00401182 4   5    .text   ascii   F\b;F
11    0x00000395 0x00401195 4   5    .text   ascii   T$\bf
12    0x000003d7 0x004011d7 4   5    .text   ascii   w6r\b
13    0x000003de 0x004011de 7   8    .text   ascii   ;E\fs,j*
14    0x00000410 0x00401210 4   5    .text   ascii   E\fPj
15    0x00000442 0x00401242 4   5    .text   ascii   t$\bW
16    0x0000048f 0x0040128f 4   5    .text   ascii   u\bu\a
17    0x0000049b 0x0040129b 4   5    .text   ascii   }\fiu
18    0x000004e2 0x004012e2 5   7    .text   utf8    VQ3Ƀ= blocks=Basic Latin,Latin Extended-B
19    0x00000546 0x00401346 4   5    .text   ascii   PWVh
20    0x000005a8 0x004013a8 5   6    .text   ascii   j~}Pj
21    0x000005dd 0x004013dd 6   8    .text   utf8    \vM\bt\b;
22    0x000005f8 0x004013f8 4   5    .text   ascii   Qj!W
23    0x0000061a 0x0040141a 5   6    .text   ascii   u\bj"j
24    0x00000677 0x00401477 4   5    .text   ascii   YYt\f
25    0x00000723 0x00401523 4   5    .text   ascii   YYt\f
26    0x00000794 0x00401594 4   5    .text   ascii   LSW3
27    0x000007cc 0x004015cc 6   9    .text   utf8    }Ɖ}̋\bP blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
28    0x00000858 0x00401658 6   9    .text   utf8    }։}܋\bP blocks=Basic Latin,Armenian,Syriac
29    0x00000863 0x00401663 5   7    .text   utf8    ;ǉE\bt blocks=Basic Latin,Latin Extended-B
30    0x00000893 0x00401693 4   5    .text   ascii   t je
31    0x000008b6 0x004016b6 4   6    .text   utf8    E܉F< blocks=Basic Latin,Syriac
32    0x000008cd 0x004016cd 5   7    .text   utf8    ;ǉE\bu blocks=Basic Latin,Latin Extended-B
