Metadata Signature: 0x1bde0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3ba0
Stream name: #~ 4
DirectoryAddress: 3c0c Size: 1920
Stream name: #Strings 12
DirectoryAddress: 552c Size: ac
Stream name: #US 4
DirectoryAddress: 55d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 55e8 Size: 18c8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000287 0x00402087 4   5    .text   ascii   ,!&&
5    0x000002ea 0x004020ea 4   5    .text   ascii   +9 \b
6    0x000002fa 0x004020fa 4   5    .text   ascii   -"~\f
7    0x00000355 0x00402155 4   5    .text   ascii   %,Z8
8    0x0000038b 0x0040218b 5   6    .text   ascii   ,\v\e8d
9    0x000003a6 0x004021a6 5   6    .text   ascii   -\f+V{
10   0x000003d8 0x004021d8 4   5    .text   ascii   *\f8k
11   0x00000408 0x00402208 4   5    .text   ascii   F+\b*
12   0x0000044a 0x0040224a 4   5    .text   ascii   &+J8
13   0x00000452 0x00402252 5   6    .text   ascii   \e,eE\v
14   0x000004c9 0x004022c9 4   5    .text   ascii   \e\r8}
15   0x000004d6 0x004022d6 4   5    .text   ascii   \t\r8p
16   0x000004f9 0x004022f9 4   5    .text   ascii   Y\r8M
17   0x00000508 0x00402308 4   5    .text   ascii   X x\t
18   0x00000528 0x00402328 5   6    .text   ascii   XJY2\a
19   0x000006b6 0x004024b6 4   5    .text   ascii   &*8L
20   0x00000920 0x00402720 4   20   .text   utf32le (+.1
21   0x0000093d 0x0040273d 4   5    .text   ascii   Y\r8L
22   0x00000980 0x00402780 4   5    .text   ascii   Y\r8\t
23   0x00000a0d 0x0040280d 4   5    .text   ascii   \v\r8|
24   0x00000a3a 0x0040283a 4   5    .text   ascii   \nZY0
25   0x00000a49 0x00402849 4   5    .text   ascii   X\r8@
26   0x00000a54 0x00402854 4   5    .text   ascii   \r\r85
27   0x00000a6b 0x0040286b 4   5    .text   ascii   4Y\r8
28   0x00000b66 0x00402966 4   5    .text   ascii   Y\r8a
29   0x00000b83 0x00402983 6   7    .text   ascii   -)Y\r8B
30   0x00000b9c 0x0040299c 4   5    .text   ascii   \t\r8+
31   0x00000bb0 0x004029b0 6   7    .text   ascii   ],\a\e\r8
32   0x00000c2c 0x00402a2c 4   5    .text   ascii   +L8[
33   0x00000c34 0x00402a34 4   20   .text   utf32le \r¾/ø blocks=Basic Latin,Latin-1 Supplement
34   0x00000dee 0x00402bee 4   5    .text   ascii   ,wE\v
35   0x00000e8f 0x00402c8f 4   5    .text   ascii   ,M8R
36   0x00000ed2 0x00402cd2 5   6    .text   ascii   XJY2\a
37   0x00000f6c 0x00402d6c 4   5    .text   ascii   ,ME\f
38   0x00001077 0x00402e77 4   5    .text   ascii   mT h
39   0x00001087 0x00402e87 4   5    .text   ascii   ZY0\b
40   0x000010a7 0x00402ea7 4   5    .text   ascii   \fXJE
41   0x000011fa 0x00402ffa 5   6    .text   ascii   %,;Y\r
42   0x000012a8 0x004030a8 4   5    .text   ascii   +N8/
43   0x000012b0 0x004030b0 4   20   .text   utf32le \f¾¾, blocks=Basic Latin,Latin-1 Supplement
44   0x0000130b 0x0040310b 4   5    .text   ascii   \e,H+
45   0x00001479 0x00403279 5   6    .text   ascii   %,_Y8
46   0x0000151a 0x0040331a 4   5    .text   ascii   &*8c
47   0x00001584 0x00403384 4   5    .text   ascii   +J8J
48   0x0000158c 0x0040338c 4   20   .text   utf32le \vñ£ø blocks=Basic Latin,Latin-1 Supplement
49   0x00001655 0x00403455 4   5    .text   ascii   T\e,T
50   0x00001660 0x00403460 4   5    .text   ascii   ,K [
51   0x0000166f 0x0040346f 4   5    .text   ascii   XJ~3
52   0x00001793 0x00403593 5   6    .text   ascii   Y\e,r+
53   0x000017e4 0x004035e4 4   5    .text   ascii   XJY2
54   0x000017f3 0x004035f3 4   5    .text   ascii   Y\f82
55   0x00001806 0x00403606 4   5    .text   ascii   \fXJE
56   0x00001934 0x00403734 8   9    .text   ascii   @%,1Y\f8r
57   0x00001982 0x00403782 4   5    .text   ascii   Y\f8(
58   0x000019b5 0x004037b5 4   5    .text   ascii   \fXJE
59   0x000019d6 0x004037d6 4   5    .text   ascii   &*8%
60   0x00001ae1 0x004038e1 4   5    .text   ascii   ,!X\f
61   0x00001b90 0x00403990 5   24   .text   utf32le \ntWiJ
62   0x00001c07 0x00403a07 4   5    .text   ascii   %,[\f
63   0x00001c58 0x00403a58 5   6    .text   ascii   XJY2\a
64   0x00001c70 0x00403a70 4   5    .text   ascii   \fXJE
65   0x00001c91 0x00403a91 4   5    .text   ascii   &*83
66   0x00001cf9 0x00403af9 4   5    .text   ascii   +L8m
67   0x00001dba 0x00403bba 4   5    .text   ascii   T\t \a
68   0x00001dc7 0x00403bc7 4   5    .text   ascii   Y\f8-
69   0x00001dde 0x00403bde 5   6    .text   ascii   %,m\f8
70   0x00001e3e 0x00403c3e 5   6    .text   ascii   XJ*\t 
71   0x00001ed4 0x00403cd4 5   24   .text   utf32le L__wS
72   0x00001f09 0x00403d09 6   7    .text   ascii   L%,]Y8
73   0x00001f20 0x00403d20 4   5    .text   ascii   -n\f+
74   0x00001f8d 0x00403d8d 4   5    .text   ascii   \fXJE
75   0x00001fae 0x00403dae 4   5    .text   ascii   &*8E
76   0x0000200d 0x00403e0d 4   5    .text   ascii   -Q~\f
77   0x0000201c 0x00403e1c 4   5    .text   ascii   -i8+
78   0x000020a9 0x00403ea9 5   6    .text   ascii   CY\r8j
79   0x000020dc 0x00403edc 4   5    .text   ascii   X v\a
80   0x000020ff 0x00403eff 4   5    .text   ascii   XJY2
81   0x0000219e 0x00403f9e 4   5    .text   ascii   +H87
82   0x00002294 0x00404094 4   5    .text   ascii   %,\b[
83   0x0000229d 0x0040409d 5   6    .text   ascii   XJY2\b
84   0x00002329 0x00404129 4   5    .text   ascii   +H85
85   0x000023b4 0x004041b4 5   6    .text   ascii   ]Y\f8o
86   0x000023d5 0x004041d5 4   5    .text   ascii   Y\f8O
87   0x000024c2 0x004042c2 4   5    .text   ascii   +H8M
88   0x00002553 0x00404353 4   5    .text   ascii   Y\r8j
89   0x00002579 0x00404379 4   5    .text   ascii   Y\r8D
90   0x000026a4 0x004044a4 5   24   .text   utf32le ]fÉ;᳐ blocks=Basic Latin,Latin-1 Supplement,Vedic Extensions
91   0x00002741 0x00404541 4   5    .text   ascii   T n\a
92   0x00002750 0x00404550 4   5    .text   ascii   ZY~\f
93   0x000027e6 0x004045e6 6   7    .text   ascii   \n*F+\b*
94   0x0000281c 0x0040461c 4   5    .text   ascii   +H82
95   0x00002834 0x00404634 5   24   .text   utf32le wÆ1Úk blocks=Basic Latin,Latin-1 Supplement
96   0x000028ed 0x004046ed 4   5    .text   ascii   Y\r8*
97   0x000029ae 0x004047ae 4   5    .text   ascii   +\8X
98   0x00002a5a 0x0040485a 5   6    .text   ascii   R\e\f8N
99   0x00002a70 0x00404870 6   7    .text   ascii   \nR\e\f87
100  0x00002a87 0x00404887 7   8    .text   ascii   \nR\e%,a\f
101  0x00002aa7 0x004048a7 4   5    .text   ascii   \nR\e\f
102  0x00002ad8 0x004048d8 5   6    .text   ascii   XJY2\a
103  0x00002ae9 0x004048e9 4   5    .text   ascii   \fXF*
104  0x00002b41 0x00404941 4   5    .text   ascii   \f%9V
105  0x00002b64 0x00404964 4   5    .text   ascii   +^8V
106  0x00002b78 0x00404978 7   32   .text   utf32le trö$$¥á blocks=Basic Latin,Latin-1 Supplement
107  0x00002c07 0x00404a07 5   6    .text   ascii   ^Y\r8W
108  0x00002c3a 0x00404a3a 5   6    .text   ascii   -Y\r\e,
109  0x00002c6b 0x00404a6b 5   6    .text   ascii   \tZY0\r
110  0x00002cf5 0x00404af5 4   5    .text   ascii   ,P~\f
111  0x00002d01 0x00404b01 4   5    .text   ascii   +L8d
112  0x00002e31 0x00404c31 4   5    .text   ascii   \bX\f\e
113  0x00002ecc 0x00404ccc 4   5    .text   ascii   -hE\v
114  0x00002fbe 0x00404dbe 5   6    .text   ascii   XJY2\v
115  0x0000303a 0x00404e3a 4   5    .text   ascii   -b~\f
116  0x000030c3 0x00404ec3 4   5    .text   ascii   Y\f8~
117  0x000030d6 0x00404ed6 4   5    .text   ascii   \v\f8k
118  0x000030ec 0x00404eec 4   5    .text   ascii   \nT\t 
119  0x00003100 0x00404f00 4   5    .text   ascii   Y\f8A
120  0x000031b2 0x00404fb2 4   5    .text   ascii   +I8%
121  0x00003242 0x00405042 5   6    .text   ascii   &Y\r8j
122  0x00003257 0x00405057 4   5    .text   ascii   \n\r8V
123  0x00003284 0x00405084 5   6    .text   ascii   \nZY~\f
124  0x00003325 0x00405125 5   6    .text   ascii   &+O8)
125  0x000033fe 0x004051fe 4   5    .text   ascii   -?8#
126  0x0000352b 0x0040532b 4   5    .text   ascii   %,H+
127  0x000035c7 0x004053c7 4   5    .text   ascii   &*83
128  0x00003640 0x00405440 4   20   .text   utf32le \n(Æq blocks=Basic Latin,Latin-1 Supplement
129  0x0000365c 0x0040545c 4   20   .text   utf32le q»fq blocks=Basic Latin,Latin-1 Supplement
130  0x0000368a 0x0040548a 4   5    .text   ascii   ,\nY8
131  0x000036c9 0x004054c9 6   7    .text   ascii   %,R\f8h
132  0x000036f4 0x004054f4 4   5    .text   ascii   T `\t
133  0x0000373e 0x0040553e 4   5    .text   ascii   \fXJE
134  0x0000375f 0x0040555f 4   5    .text   ascii   &*8.
135  0x000037c0 0x004055c0 4   5    .text   ascii   +K8,
136  0x00003829 0x00405629 5   6    .text   ascii   %,.Y8
137  0x00003950 0x00405750 4   5    .text   ascii   +R87
138  0x00003964 0x00405764 4   20   .text   utf32le fç77 blocks=Basic Latin,Latin-1 Supplement
139  0x000039ec 0x004057ec 5   6    .text   ascii   %,'Y+
140  0x000039fa 0x004057fa 4   5    .text   ascii   [\r8Q
