[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .reloc
6    0x00000497 0x10001097 4   5    .text   ascii   6hdA
7    0x000004ba 0x100010ba 4   5    .text   ascii   QhtA
8    0x00000506 0x10001106 4   5    .text   ascii   J$AB
9    0x00000586 0x10001186 4   6    .text   utf8    4nʨ\t blocks=Basic Latin,IPA Extensions
10   0x000005bb 0x100011bb 4   5    .text   ascii   g_!o
11   0x000005d2 0x100011d2 6   8    .text   utf8    f"n}ҲQ blocks=Basic Latin,Cyrillic
12   0x000005dd 0x100011dd 5   6    .text   ascii   ys{3\a
13   0x000005f4 0x100011f4 7   9    .text   utf8    2+Z\tߘrn blocks=Basic Latin,NKo
14   0x00000632 0x10001232 4   5    .text   ascii   SbGi
15   0x000006c1 0x100012c1 5   6    .text   ascii   GMAVG
16   0x000006e9 0x100012e9 5   6    .text   ascii   /?e]q
17   0x0000070d 0x1000130d 4   5    .text   ascii   #3}"
18   0x0000071d 0x1000131d 4   5    .text   ascii   }CW6
19   0x00000780 0x10001380 4   5    .text   ascii   %VD:
20   0x0000080a 0x1000140a 4   5    .text   ascii   >fDB
21   0x00000882 0x10001482 4   5    .text   ascii   qrax
22   0x00000898 0x10001498 5   7    .text   utf8    &ƥZGO blocks=Basic Latin,Latin Extended-B
23   0x000008a8 0x100014a8 4   5    .text   ascii   <\==
24   0x000008ad 0x100014ad 4   5    .text   ascii   rBlz
25   0x0000090f 0x1000150f 4   5    .text   ascii   [?Xm
26   0x0000091a 0x1000151a 5   6    .text   ascii   \vf&ff
27   0x0000093a 0x1000153a 4   6    .text   utf8    ŝ56n blocks=Latin Extended-A,Basic Latin
28   0x000009d7 0x100015d7 5   6    .text   ascii   4\ePuy
29   0x00000a18 0x10001618 4   5    .text   ascii   SdS\r
30   0x00000a77 0x10001677 4   5    .text   ascii   $\rlz
31   0x00000a90 0x10001690 4   5    .text   ascii   /wwl
32   0x00000a95 0x10001695 4   5    .text   ascii   6s~P
33   0x00000abf 0x100016bf 5   9    .text   utf8    ך;"鬗U blocks=Hebrew,Basic Latin,CJK Unified Ideographs
34   0x00000ad4 0x100016d4 7   9    .text   utf8    I]Q3f-m
35   0x00000aeb 0x100016eb 5   7    .text   utf8    snpl΅ blocks=Basic Latin,Greek and Coptic
36   0x00000b01 0x10001701 4   5    .text   ascii   2L}\
37   0x00000b2f 0x1000172f 5   9    .text   utf8    ⏏(t(ؚ blocks=Miscellaneous Technical,Basic Latin,Arabic
38   0x00000b66 0x10001766 6   7    .text   ascii   SXr8d?
39   0x00000b7f 0x1000177f 5   8    .text   utf8    Kێtά= blocks=Basic Latin,Arabic,Greek and Coptic
40   0x00000b93 0x10001793 4   5    .text   ascii   a?,l
41   0x00000bcf 0x100017cf 4   6    .text   utf8    ӡOn7 blocks=Cyrillic,Basic Latin
42   0x00000c66 0x10001866 4   6    .text   utf8    N]>x
43   0x00000c77 0x10001877 4   6    .text   utf8    ם9VQ blocks=Hebrew,Basic Latin
44   0x00000cb7 0x100018b7 4   5    .text   ascii    4pa
45   0x00000cbf 0x100018bf 4   6    .text   utf8    \vқw\ blocks=Basic Latin,Cyrillic
46   0x00000cd8 0x100018d8 5   7    .text   utf8    4|ԝ?" blocks=Basic Latin,Cyrillic Supplement
