[Imports]
nth  vaddr      bind type lib name
――――――――――――――――――――――――――――――――――
0    0x00097524 NONE FUNC     Landroid/accessibilityservice/AccessibilityService.method.<init>()V
1    0x0009752c NONE FUNC     Landroid/accessibilityservice/AccessibilityService.method.onDestroy()V
2    0x00097534 NONE FUNC     Landroid/accessibilityservice/AccessibilityServiceInfo.method.<init>()V
3    0x0009753c NONE FUNC     Landroid/accessibilityservice/AccessibilityServiceInfo.method.getCanRetrieveWindowContent()Z
4    0x00097544 NONE FUNC     Landroid/accessibilityservice/AccessibilityServiceInfo.method.getCapabilities()I
5    0x0009754c NONE FUNC     Landroid/accessibilityservice/AccessibilityServiceInfo.method.getDescription()Ljava/lang/String;
6    0x00097554 NONE FUNC     Landroid/accessibilityservice/AccessibilityServiceInfo.method.loadDescription(Landroid/content/pm/PackageManager;)Ljava/lang/String;
7    0x0009755c NONE FUNC     Landroid/accessibilityservice/GestureDescription$Builder.method.<init>()V
8    0x00097564 NONE FUNC     Landroid/accessibilityservice/GestureDescription$Builder.method.addStroke(Landroid/accessibilityservice/GestureDescription$StrokeDescription;)Landroid/accessibilityservice/GestureDescription$Builder;
9    0x0009756c NONE FUNC     Landroid/accessibilityservice/GestureDescription$Builder.method.build()Landroid/accessibilityservice/GestureDescription;
10   0x00097574 NONE FUNC     Landroid/accessibilityservice/GestureDescription$StrokeDescription.method.<init>(Landroid/graphics/Path;JJ)V
11   0x0009757c NONE FUNC     Landroid/animation/Animator.method.addListener(Landroid/animation/Animator$AnimatorListener;)V
12   0x00097584 NONE FUNC     Landroid/animation/Animator.method.addPauseListener(Landroid/animation/Animator$AnimatorPauseListener;)V
13   0x0009758c NONE FUNC     Landroid/animation/Animator.method.cancel()V
14   0x00097594 NONE FUNC     Landroid/animation/Animator.method.clone()Landroid/animation/Animator;
15   0x0009759c NONE FUNC     Landroid/animation/Animator.method.end()V
16   0x000975a4 NONE FUNC     Landroid/animation/Animator.method.getDuration()J
17   0x000975ac NONE FUNC     Landroid/animation/Animator.method.getListeners()Ljava/util/ArrayList;
18   0x000975b4 NONE FUNC     Landroid/animation/Animator.method.getStartDelay()J
19   0x000975bc NONE FUNC     Landroid/animation/Animator.method.isRunning()Z
20   0x000975c4 NONE FUNC     Landroid/animation/Animator.method.isStarted()Z
21   0x000975cc NONE FUNC     Landroid/animation/Animator.method.pause()V
22   0x000975d4 NONE FUNC     Landroid/animation/Animator.method.removeListener(Landroid/animation/Animator$AnimatorListener;)V
23   0x000975dc NONE FUNC     Landroid/animation/Animator.method.resume()V
24   0x000975e4 NONE FUNC     Landroid/animation/Animator.method.setDuration(J)Landroid/animation/Animator;
