Metadata Signature: 0xdfe4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 37fc
Stream name: #~ 4
DirectoryAddress: 3888 Size: 428c
Stream name: #Strings 12
DirectoryAddress: 7b14 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 7b15 Size: 244
Stream name: #US 4
DirectoryAddress: 7d59 Size: 1
Stream name: #Blop 8
DirectoryAddress: 7d5a Size: 20
Stream name: #GUID 8
DirectoryAddress: 7d7a Size: fc0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.sdata
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
5    0x00001ad4 0x004036d4 4   5    .text   ascii   \t8;2
6    0x00002f6c 0x00404b6c 4   5    .text   ascii   i:2\a
7    0x0000470f 0x0040630f 4   5    .text   ascii   j8f\t
8    0x000055cc 0x004071cc 4   5    .text   ascii   i8 (
9    0x00005acb 0x004076cb 4   5    .text   ascii   \v8S#
10   0x0000634b 0x00407f4b 4   5    .text   ascii   \v8i\e
11   0x000080ae 0x00409cae 5   6    .text   ascii   5,>s,
12   0x0000814c 0x00409d4c 4   5    .text   ascii   \n\r\t9
13   0x00008403 0x0040a003 4   5    .text   ascii   X\f\bi
14   0x0000841a 0x0040a01a 6   7    .text   ascii   \r\t\bGR\t
15   0x00008426 0x0040a026 4   5    .text   ascii   XGR\t
16   0x00008430 0x0040a030 4   5    .text   ascii   XGR\t
17   0x0000843a 0x0040a03a 5   6    .text   ascii   XGR\a\n
18   0x0000847b 0x0040a07b 4   5    .text   ascii   X\f\bi
19   0x00008492 0x0040a092 6   7    .text   ascii   \r\t\bGR\t
20   0x0000849e 0x0040a09e 4   5    .text   ascii   XGR\t
21   0x000084a8 0x0040a0a8 4   5    .text   ascii   XGR\t
22   0x000084b2 0x0040a0b2 4   5    .text   ascii   XGR\t
23   0x000084bc 0x0040a0bc 5   6    .text   ascii   XGR\t\e
24   0x000084c6 0x0040a0c6 4   5    .text   ascii   XGR\t
25   0x000084d0 0x0040a0d0 4   5    .text   ascii   XGR\t
26   0x000084da 0x0040a0da 5   6    .text   ascii   XGR\a\n
27   0x000098bc 0x0040b4bc 5   6    .text   ascii   %L \-
28   0x000098c2 0x0040b4c2 5   6    .text   ascii   ejaU 
29   0x0000a82b 0x0040c42b 4   5    .text   ascii   jX>p
30   0x0000acc5 0x0040c8c5 4   5    .text   ascii   $jYs
31   0x0000aea4 0x0040caa4 4   5    .text   ascii   jX8\b
32   0x0000bd2c 0x0040d92c 4   5    .text   ascii   $jY(
33   0x0000bec5 0x0040dac5 5   6    .text   ascii   CjX8)
34   0x0000c3b2 0x0040dfb2 4   5    .text   ascii   \n8\a\f
35   0x0000c3bc 0x0040dfbc 4   5    .text   ascii   \n8\a\f
36   0x0000d2bc 0x0040eebc 4   5    .text   ascii   \n\r\ti
37   0x0000d37b 0x0040ef7b 4   5    .text   ascii   \n\bo\n
38   0x0000d387 0x0040ef87 4   5    .text   ascii   \n\r\t*
39   0x0000defa 0x0040fafa 4   5    .text   ascii   \n*N8
40   0x0000df0e 0x0040fb0e 4   5    .text   ascii   \n*:8
41   0x0000dfe4 0x0040fbe4 4   5    .text   ascii   BSJB
42   0x0000dff4 0x0040fbf4 10  11   .text   ascii   v2.0.50727
43   0x0000e018 0x0040fc18 8   9    .text   ascii   #Strings
44   0x0000e02c 0x0040fc2c 5   6    .text   ascii   #GUlD
45   0x0000e048 0x0040fc48 5   6    .text   ascii   #Blop
46   0x0000e058 0x0040fc58 5   6    .text   ascii   #GUID
47   0x0000e068 0x0040fc68 5   6    .text   ascii   #Blob
48   0x0000e1e2 0x0040fde2 4   5    .text   ascii   "\n+\n
49   0x0000e1e8 0x0040fde8 4   5    .text   ascii   :\nG\n
50   0x0000e1ee 0x0040fdee 4   5    .text   ascii   Q\n+\n
51   0x0000e1f4 0x0040fdf4 4   5    .text   ascii   X\n+\n
52   0x0000e1fa 0x0040fdfa 4   5    .text   ascii   b\n+\n
53   0x0000e200 0x0040fe00 4   5    .text   ascii   g\ns\n
54   0x0000e22a 0x0040fe2a 4   5    .text   ascii   \n\vs\n
55   0x0000e236 0x0040fe36 4   5    .text   ascii   ^\vj\v
56   0x0000e242 0x0040fe42 4   5    .text   ascii   8\fD\f
57   0x0000e248 0x0040fe48 4   5    .text   ascii   f\fG\n
58   0x0000e24e 0x0040fe4e 4   5    .text   ascii   m\fx\f
59   0x0000e272 0x0040fe72 4   5    .text   ascii    \rD\f
60   0x0000e278 0x0040fe78 4   5    .text   ascii   +\rD\f
61   0x0000e284 0x0040fe84 4   5    .text   ascii   g\rG\n
62   0x0000e28a 0x0040fe8a 4   5    .text   ascii   z\rG\n
63   0x0000e37a 0x0040ff7a 4   5    .text   ascii   x$G\n
64   0x0000e381 0x0040ff81 4   5    .text   ascii   $j\v\n
65   0x0000e392 0x0040ff92 4   5    .text   ascii   |&G\n
66   0x0000e3d4 0x0040ffd4 4   5    .text   ascii   0-s\n
67   0x0000e3da 0x0040ffda 4   5    .text   ascii   ;-s\n
68   0x0000e3e0 0x0040ffe0 4   5    .text   ascii   S-`-
69   0x0000e3e6 0x0040ffe6 4   5    .text   ascii   }-`-
70   0x0000e42e 0x0041002e 4   5    .text   ascii   60G\n
71   0x0000e434 0x00410034 4   5    .text   ascii   A0G\n
72   0x0000e43a 0x0041003a 4   5    .text   ascii   J0G\n
73   0x0000e440 0x00410040 4   5    .text   ascii   U0G\n
74   0x0000e446 0x00410046 4   5    .text   ascii   n0`-
75   0x0000e458 0x00410058 4   5    .text   ascii   M2`-
76   0x0000e476 0x00410076 4   5    .text   ascii   \r<`-
77   0x0000e4a0 0x004100a0 4   5    .text   ascii   \rA&A
78   0x0000e4a6 0x004100a6 4   5    .text   ascii   <A&A
79   0x0000e7a6 0x004103a6 4   5    .text   ascii   h,5\n
80   0x0000e7ac 0x004103ac 4   5    .text   ascii   r,8\n
81   0x0000e806 0x00410406 4   5    .text   ascii   \b-;\n
82   0x0000e81e 0x0041041e 4   5    .text   ascii   E*;\n
83   0x0000e82a 0x0041042a 4   5    .text   ascii   "=8\n
84   0x0000e830 0x00410430 4   5    .text   ascii   E*;\n
85   0x0000ebdb 0x004107db 4   5    .text   ascii    "\vq
86   0x0000f5b3 0x004111b3 6   7    .text   ascii    A E\bC
87   0x0000f5c1 0x004111c1 6   7    .text   ascii    _ J\bD
88   0x0000f5fb 0x004111fb 4   5    .text   ascii    Z\bG
89   0x0000f609 0x00411209 4   5    .text   ascii    `\bI
90   0x0000f617 0x00411217 4   5    .text   ascii    x\bJ
91   0x0000f625 0x00411225 4   5    .text   ascii    ~\bK
92   0x0000f74b 0x0041134b 4   5    .text   ascii   "6\aS
93   0x0000f871 0x00411471 4   5    .text   ascii   $6\tU
94   0x0000f8fc 0x004114fc 5   6    .text   ascii   }%l\tY
95   0x0000f96c 0x0041156c 5   6    .text   ascii   T&\f\bY
96   0x0000fc45 0x00411845 4   5    .text   ascii   +\v\nZ
97   0x0000fcdf 0x004118df 4   5    .text   ascii   ,#\n^
