[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000095 0x00000095 7   8            ascii   z0:8Y):
2    0x0000009d 0x0000009d 7   8            ascii   z0:8Yp:
3    0x000000cd 0x000000cd 5   6            ascii   z0:Q4
4    0x0000010d 0x0000010d 7   8            ascii   z0:Rich
5    0x00000218 0x00000218 5   6            ascii   .text
6    0x0000023f 0x0000023f 7   8            ascii   `.rdata
7    0x00000267 0x00000267 6   7            ascii   @.data
8    0x00000290 0x00000290 5   6            ascii   .rsrc
9    0x000002b7 0x000002b7 7   8            ascii   @.reloc
10   0x0000065d 0x1000125d 5   6    .text   ascii   ^<\br\a
11   0x000006c2 0x100012c2 4   5    .text   ascii   Pj@_
12   0x000006d7 0x100012d7 4   5    .text   ascii   Pj8_
13   0x00000730 0x10001330 4   5    .text   ascii   Pj0_
14   0x000007e7 0x100013e7 4   5    .text   ascii   Pj _
15   0x00000856 0x10001456 4   5    .text   ascii   Pj@_
16   0x0000086f 0x1000146f 4   5    .text   ascii   (_^[
17   0x00000917 0x10001517 4   5    .text   ascii   @Y9}
18   0x00000945 0x10001545 5   6    .text   ascii   DSVWj
19   0x00000db2 0x100019b2 4   5    .text   ascii   \f_^[
20   0x00000e7e 0x10001a7e 4   5    .text   ascii   C\bWP
21   0x00000ebe 0x10001abe 4   5    .text   ascii   t%Wj
22   0x00000eee 0x10001aee 6   7    .text   ascii   M\bQPPP
23   0x00000fba 0x10001bba 4   5    .text   ascii   Qj\vP
24   0x000010ab 0x10001cab 4   5    .text   ascii   C\bWP
25   0x0000118c 0x10001d8c 4   5    .text   ascii   ~4SW
26   0x000011c2 0x10001dc2 5   6    .text   ascii   jCX_f
27   0x00001241 0x10001e41 4   5    .text   ascii   QQW3
28   0x0000125b 0x10001e5b 6   7    .text   ascii   u\fWWWW
29   0x00001265 0x10001e65 4   5    .text   ascii   u\bWj
30   0x00001281 0x10001e81 4   5    .text   ascii   E\fPV
31   0x00001286 0x10001e86 4   5    .text   ascii   u\bWj
32   0x000012c0 0x10001ec0 8   9    .text   ascii   t"9}\bt-W
33   0x00001381 0x10001f81 4   5    .text   ascii   ^0h(
34   0x00001389 0x10001f89 6   7    .text   ascii   Q~Wh\b\b
35   0x0000144e 0x1000204e 4   5    .text   ascii   ]\fVW
36   0x000014a0 0x100020a0 5   6    .text   ascii   \nYt\fV
37   0x000014ac 0x100020ac 5   6    .text   ascii   \rYu\rV
38   0x000015c9 0x100021c9 4   5    .text   ascii   L$ Q
39   0x000015de 0x100021de 4   5    .text   ascii   D$$P
40   0x00001622 0x10002222 4   6    .text   utf8    |܋D$ blocks=Basic Latin,Syriac
41   0x0000162c 0x1000222c 4   5    .text   ascii   L$ Q
42   0x0000163a 0x1000223a 4   5    .text   ascii   D$ P
43   0x00001769 0x10002369 6   7    .text   ascii   HYY9D$
44   0x000018bc 0x100024bc 4   5    .text   ascii   :uzf
45   0x00001907 0x10002507 5   6    .text   ascii   D$ Ph
46   0x00001949 0x10002549 7   8    .text   ascii   L94QPhL
47   0x00001954 0x10002554 4   5    .text   ascii   D$,h
48   0x0000197a 0x1000257a 4   5    .text   ascii   L$$Q
49   0x00001989 0x10002589 4   6    .text   utf8    3\tG0
50   0x00001a03 0x10002603 6   7    .text   ascii   L94QPh
51   0x00001a42 0x10002642 4   5    .text   ascii   j@[h
52   0x00001ab2 0x100026b2 7   8    .text   ascii   ^,;^(w5
53   0x00001b6d 0x1000276d 5   6    .text   ascii   ;\Pu8
54   0x00001bbc 0x100027bc 4   5    .text   ascii   D84P
55   0x00001c53 0x10002853 4   5    .text   ascii   D84P
56   0x00001cd0 0x100028d0 7   8    .text   ascii   L94QPhL
57   0x00001d22 0x10002922 7   8    .text   ascii   L94QPhL
58   0x00001dc0 0x100029c0 4   5    .text   ascii   D84P
59   0x00002065 0x10002c65 4   5    .text   ascii   D74P
60   0x000020a3 0x10002ca3 5   6    .text   ascii   u\bjWX
61   0x00002327 0x10002f27 5   6    .text   ascii   u\bjWX
62   0x000025ec 0x100031ec 5   6    .text   ascii   4PQhL
63   0x0000263e 0x1000323e 6   7    .text   ascii   PWWWWW
64   0x00002748 0x10003348 5   6    .text   ascii   j\bXPh
65   0x000027c8 0x100033c8 4   5    .text   ascii   t-h\b
66   0x00002894 0x10003494 5   6    .text   ascii   u\bjWX
67   0x00002998 0x10003598 7   8    .text   ascii   L94QPh(
68   0x000029f3 0x100035f3 4   5    .text   ascii   u\fhd
69   0x00002a1a 0x1000361a 4   5    .text   ascii   u\ahx
70   0x00002a82 0x10003682 7   8    .text   ascii   L14QPhL
71   0x00002ad0 0x100036d0 4   6    .text   utf8    3\tF0
72   0x00002be4 0x100037e4 5   6    .text   ascii   ;M\bu!
73   0x00002c08 0x10003808 4   6    .text   utf8    uԋv  blocks=Basic Latin,Cyrillic Supplement
74   0x00002c17 0x10003817 4   5    .text   ascii   M\b9H
75   0x00002c70 0x10003870 4   5    .text   ascii   ;M\bu
76   0x00002c92 0x10003892 4   5    .text   ascii   M\b9H
77   0x00002cb2 0x100038b2 4   5    .text   ascii   _^[]
78   0x00002d31 0x10003931 4   5    .text   ascii   [_^]
79   0x00002e2b 0x10003a2b 4   5    .text   ascii   D$Th
80   0x00002e3e 0x10003a3e 4   5    .text   ascii   D$PP
81   0x00002e48 0x10003a48 9   10   .text   ascii   HHt3Ht)Ht
82   0x00002e57 0x10003a57 6   7    .text   ascii   D$ t\ah
83   0x00002e93 0x10003a93 4   5    .text   ascii   D$$P
84   0x00002e9c 0x10003a9c 4   5    .text   ascii   D$ P
85   0x00002eb2 0x10003ab2 5   6    .text   ascii   D$4Pj
86   0x00002eb9 0x10003ab9 4   5    .text   ascii   D$\P
87   0x00002f40 0x10003b40 4   5    .text   ascii   \Yt&
88   0x000030b0 0x10003cb0 5   7    .text   utf8    \vϋ|$$ blocks=Basic Latin,Greek and Coptic
89   0x0000314f 0x10003d4f 5   6    .text   ascii   D$4WP
90   0x0000317f 0x10003d7f 4   5    .text   ascii   D$0P
91   0x000031d3 0x10003dd3 5   6    .text   ascii   D$4WP
92   0x00003206 0x10003e06 5   6    .text   ascii   D$4WP
93   0x00003221 0x10003e21 5   6    .text   ascii   D$4WP
94   0x00003299 0x10003e99 5   6    .text   ascii   L$0QP
95   0x000032b5 0x10003eb5 5   6    .text   ascii   L$0u\f
96   0x000032dc 0x10003edc 5   6    .text   ascii   w"r\b;
97   0x0000343d 0x1000403d 4   5    .text   ascii   D$$P
98   0x000034b6 0x100040b6 4   5    .text   ascii   t+hX
99   0x00003534 0x10004134 4   6    .text   utf8    +ЉT$ blocks=Basic Latin,Cyrillic
100  0x000035f8 0x100041f8 4   5    .text   ascii   L$,3
101  0x0000360e 0x1000420e 5   6    .text   ascii   APh\b\e
102  0x0000362b 0x1000422b 4   5    .text   ascii   D$(P
103  0x0000364d 0x1000424d 6   7    .text   ascii   9|$(tw
104  0x0000365c 0x1000425c 4   5    .text   ascii   D$(i
105  0x000036a2 0x100042a2 4   5    .text   ascii   L$(i
106  0x000036f4 0x100042f4 4   6    .text   utf8    ؋D$$ blocks=Arabic,Basic Latin
107  0x000037b2 0x100043b2 4   5    .text   ascii   D$ i
108  0x00003895 0x10004495 4   5    .text   ascii   PWWh
109  0x00003927 0x10004527 4   5    .text   ascii   D$$P
110  0x00003981 0x10004581 5   6    .text   ascii   D$4WP
111  0x0000398e 0x1000458e 5   6    .text   ascii   D$tWP
112  0x000039a3 0x100045a3 4   5    .text   ascii   D$0P
113  0x000039a8 0x100045a8 10  11   .text   ascii   D$tPWWWWWW
114  0x000039b5 0x100045b5 4   6    .text   utf8    PWǄ$ blocks=Basic Latin,Latin Extended-B
115  0x000039d4 0x100045d4 4   5    .text   ascii   D$ ;
116  0x00003a02 0x10004602 4   5    .text   ascii   9|$ 
117  0x00003a17 0x10004617 4   5    .text   ascii   E\bj\a
118  0x00003a21 0x10004621 4   5    .text   ascii   E\bj\b
119  0x00003a3b 0x1000463b 4   5    .text   ascii   \at\bV
120  0x00003fc5 0x10004bc5 4   5    .text   ascii   \fh \e
121  0x00004263 0x10004e63 4   5    .text   ascii   C\bWP
122  0x000042b2 0x10004eb2 4   6    .text   utf8    uǋC  blocks=Basic Latin,Latin Extended-B
123  0x00004641 0x10005241 5   6    .text   ascii   E\bSVW
124  0x000046e1 0x100052e1 7   9    .text   utf8    _^[]ËvD blocks=Basic Latin,Latin-1 Supplement
125  0x00004714 0x10005314 4   5    .text   ascii   Qj\bP
126  0x00004733 0x10005333 4   5    .text   ascii   PSSj
127  0x00004750 0x10005350 4   5    .text   ascii   zu|W
128  0x000047aa 0x100053aa 4   5    .text   ascii   u\fj@
129  0x000047c3 0x100053c3 4   5    .text   ascii   F~CW
130  0x00004855 0x10005455 6   7    .text   ascii   Jt@Juf
131  0x000048c3 0x100054c3 4   5    .text   ascii   +E\b_
132  0x000048d0 0x100054d0 5   6    .text   ascii   QQSVW
133  0x00004977 0x10005577 4   5    .text   ascii   t7x\f
134  0x00004afe 0x100056fe 4   6    .text   utf8    3\tF$
135  0x00004b58 0x10005758 4   5    .text   ascii   QSVW
136  0x00004c18 0x10005818 4   5    .text   ascii   _@^]
137  0x00004d0d 0x1000590d 5   6    .text   ascii   HtkHt
138  0x00004d40 0x10005940 4   5    .text   ascii   C\bPV
139  0x00004e78 0x10005a78 4   5    .text   ascii   FXSP
140  0x00004ee8 0x10005ae8 4   5    .text   ascii   VWh0
141  0x00004f9f 0x10005b9f 8   10   .text   utf8    W3ۍD$dSP blocks=Basic Latin,Arabic
142  0x00004fc2 0x10005bc2 4   5    .text   ascii   D$$P
143  0x00004fcf 0x10005bcf 4   5    .text   ascii   D$$@
144  0x00004ff2 0x10005bf2 6   7    .text   ascii   D$$Prk
145  0x0000502d 0x10005c2d 6   7    .text   ascii   D$`PuR
146  0x00005090 0x10005c90 6   9    .text   utf8    D$ VP螬 blocks=Basic Latin,CJK Unified Ideographs
147  0x0000512d 0x10005d2d 7   9    .text   utf8    L$\fuу|$ blocks=Basic Latin,Cyrillic
148  0x00005172 0x10005d72 4   5    .text   ascii   L$\fu
149  0x000051ad 0x10005dad 5   6    .text   ascii   D$`PV
150  0x0000521d 0x10005e1d 4   5    .text   ascii   L$\fu
151  0x00005299 0x10005e99 4   5    .text   ascii   L$\fu
152  0x000052ae 0x10005eae 4   5    .text   ascii   \f_^[
