[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 7   8            ascii   `.rdata
3     0x000001c7 0x000001c7 6   7            ascii   @.data
4     0x00000730 0x00401530 15  31   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
5     0x00000a5f 0x0040185f 4   5    .text   ascii   U\fRj
6     0x00000ebf 0x00401cbf 23  47   .text   utf8    \v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
7     0x00000ef5 0x00401cf5 4   9    .text   utf8    \v\v\v\v
8     0x0000117d 0x00401f7d 4   6    .text   utf8    Gؖz% blocks=Basic Latin,Arabic
9     0x000011a1 0x00401fa1 5   6    .text   ascii   0AS;U
10    0x000011ef 0x00401fef 5   6    .text   ascii   tED"b
11    0x00001272 0x00402072 4   5    .text   ascii   7 j-
12    0x000012e5 0x004020e5 4   5    .text   ascii   Rd(a
13    0x00001334 0x00402134 4   5    .text   ascii   ~{Bb
14    0x0000133f 0x0040213f 5   6    .text   ascii   y\?b@
15    0x000013d6 0x004021d6 4   5    .text   ascii   t<`2
16    0x0000145a 0x0040225a 4   5    .text   ascii   7'Jv
17    0x0000161c 0x0040241c 4   5    .text   ascii   a&M&
18    0x00001649 0x00402449 6   7    .text   ascii   ur@q=.
19    0x0000170c 0x0040250c 4   6    .text   utf8    8V\[
20    0x000017dc 0x004025dc 4   5    .text   ascii   R\vX3
21    0x00001841 0x00402641 4   5    .text   ascii   \eW-~
22    0x00001868 0x00402668 7   9    .text   utf8    mQjA\aĕt blocks=Basic Latin,Latin Extended-A
23    0x0000189b 0x0040269b 5   6    .text   ascii   W"r\=
24    0x000018b4 0x004026b4 4   5    .text   ascii   &P`5
25    0x00001939 0x00402739 5   6    .text   ascii   d\e~0=
26    0x00001962 0x00402762 4   5    .text   ascii   6/WU
27    0x00001983 0x00402783 7   8    .text   ascii   %g@\a*\n}
28    0x000019ca 0x004027ca 4   6    .text   utf8    ]/FƧ blocks=Basic Latin,Latin Extended-B
29    0x000019d0 0x004027d0 4   5    .text   ascii    @eY
30    0x000019d9 0x004027d9 4   5    .text   ascii   i754
31    0x00001a3e 0x0040283e 5   6    .text   ascii   "(UHo
