[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000050 0x00000050 41  42           ascii   This program must be run in DOS mode.\r\r\n$
1    0x000001f8 0x000001f8 4   5            ascii   CODE
2    0x0000021f 0x0000021f 5   6            ascii   `DATA
3    0x00000270 0x00000270 6   7            ascii   .idata
4    0x00000298 0x00000298 4   5            ascii   .tls
5    0x000002c0 0x000002c0 6   7            ascii   .rdata
6    0x000002e7 0x000002e7 7   8            ascii   P.reloc
7    0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8    0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
9    0x0000041b 0x0040101b 5   6    CODE    ascii   False
10   0x00000421 0x00401021 4   5    CODE    ascii   True
11   0x0000042e 0x0040102e 4   5    CODE    ascii   Char
12   0x00000441 0x00401041 8   9    CODE    ascii   \aInteger
13   0x0000045a 0x0040105a 4   5    CODE    ascii   Byte
14   0x0000046e 0x0040106e 4   5    CODE    ascii   Word
15   0x00000481 0x00401081 9   10   CODE    ascii   \bCardinal
16   0x0000049a 0x0040109a 6   7    CODE    ascii   String
17   0x000004a4 0x004010a4 12  13   CODE    ascii   \v\nWideString
18   0x000004b4 0x004010b4 13  14   CODE    ascii   \f\nOleVariant\f
19   0x0000050c 0x0040110c 8   9    CODE    ascii   \aTObject
20   0x00000518 0x00401118 10  11   CODE    ascii   \a\aTObject\f
21   0x0000052c 0x0040112c 6   7    CODE    ascii   System
22   0x00000539 0x00401139 11  12   CODE    ascii   \nIInterface
23   0x0000055a 0x0040115a 6   7    CODE    ascii   System
24   0x00000601 0x00401201 17  18   CODE    ascii   TInterfacedObject
25   0x0000079c 0x0040139c 4   5    CODE    ascii   uYhD
26   0x000007b3 0x004013b3 4   6    CODE    utf8    u\a3\t
27   0x000007d6 0x004013d6 4   6    CODE    utf8    ҋL$\b blocks=Cyrillic,Basic Latin
28   0x00000873 0x00401473 5   7    CODE    utf8    YZ^[Ã blocks=Basic Latin,Latin-1 Supplement
29   0x000008ac 0x004014ac 4   5    CODE    ascii   SVWU
30   0x00000914 0x00401514 4   5    CODE    ascii   \a;7u
31   0x0000092a 0x0040152a 8   10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
32   0x00000934 0x00401534 4   5    CODE    ascii   SVWU
33   0x000009ba 0x004015ba 5   7    CODE    utf8    |$\b+ȋ blocks=Basic Latin,Latin Extended-B
34   0x000009e3 0x004015e3 4   5    CODE    ascii   ;D$\f
35   0x000009f2 0x004015f2 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
36   0x00000a57 0x00401657 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
37   0x00000ace 0x004016ce 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
38   0x00000ae7 0x004016e7 5   7    CODE    utf8    3ɉL$\f blocks=Basic Latin,Latin Extended-B
39   0x00000b0d 0x0040170d 5   6    CODE    ascii   X\b;\$
40   0x00000b1a 0x0040171a 5   6    CODE    ascii   B\f;D$
41   0x00000b20 0x00401720 7   8    CODE    ascii   wE;\$\bs
42   0x00000b34 0x00401734 7   8    CODE    ascii   h\f;l$\fv
43   0x00000b3d 0x0040173d 4   5    CODE    ascii   l$\fh
44   0x00000b88 0x00401788 7   8    CODE    ascii   D$\f+D$\b
45   0x00000b95 0x00401795 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
46   0x00000b9c 0x0040179c 4   5    CODE    ascii   SVWU
47   0x00000c56 0x00401856 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
48   0x00000d11 0x00401911 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
49   0x00000d18 0x00401918 4   5    CODE    ascii   SVWU
50   0x00000d3e 0x0040193e 4   5    CODE    ascii   \a;p\f
51   0x00000d7d 0x0040197d 4   5    CODE    ascii   \a;/u
52   0x00000db8 0x004019b8 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
53   0x00000dc0 0x004019c0 4   5    CODE    ascii   SVWU
54   0x00000df0 0x004019f0 4   5    CODE    ascii   ;.t\a
55   0x00000df6 0x004019f6 4   5    CODE    ascii   ;X\bu
56   0x00000dfd 0x004019fd 5   6    CODE    ascii   ;X\bu_
57   0x00000efe 0x00401afe 6   8    CODE    utf8    ]_^[ÐS blocks=Basic Latin,Latin-1 Supplement
58   0x00000fa9 0x00401ba9 4   6    CODE    utf8    "h̅E blocks=Basic Latin,Combining Diacritical Marks
