Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1a5600 0x00401000  0x1a6000 -r-x .text
1   0x001a5c00  0x186c00 0x005a7000  0x187000 -r-- .rdata
2   0x0032c800   0x21400 0x0072e000   0x80000 -rw- .data
3   0x0034dc00     0x600 0x007ae000    0x1000 -rw- .idata
4   0x0034e200    0x6200 0x007af000    0x7000 -r-- .reloc
5   0x00354400     0x200 0x007b6000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004630e0 paddr=0x000626e0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0072e180 NONE FUNC kernel32.dll WriteFile
2   0x0072e188 NONE FUNC kernel32.dll WriteConsoleW
3   0x0072e190 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0072e198 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0072e1a0 NONE FUNC kernel32.dll VirtualQuery
6   0x0072e1a8 NONE FUNC kernel32.dll VirtualFree
7   0x0072e1b0 NONE FUNC kernel32.dll VirtualAlloc
8   0x0072e1b8 NONE FUNC kernel32.dll SwitchToThread
9   0x0072e1c0 NONE FUNC kernel32.dll SuspendThread
10  0x0072e1c8 NONE FUNC kernel32.dll SetWaitableTimer
11  0x0072e1d0 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
12  0x0072e1d8 NONE FUNC kernel32.dll SetProcessPriorityBoost
13  0x0072e1e0 NONE FUNC kernel32.dll SetEvent
14  0x0072e1e8 NONE FUNC kernel32.dll SetErrorMode
15  0x0072e1f0 NONE FUNC kernel32.dll SetConsoleCtrlHandler
16  0x0072e1f8 NONE FUNC kernel32.dll ResumeThread
17  0x0072e200 NONE FUNC kernel32.dll PostQueuedCompletionStatus
18  0x0072e208 NONE FUNC kernel32.dll LoadLibraryA
19  0x0072e210 NONE FUNC kernel32.dll LoadLibraryW
20  0x0072e218 NONE FUNC kernel32.dll SetThreadContext
21  0x0072e220 NONE FUNC kernel32.dll GetThreadContext
22  0x0072e228 NONE FUNC kernel32.dll GetSystemInfo
23  0x0072e230 NONE FUNC kernel32.dll GetSystemDirectoryA
24  0x0072e238 NONE FUNC kernel32.dll GetStdHandle
25  0x0072e240 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
26  0x0072e248 NONE FUNC kernel32.dll GetProcessAffinityMask
27  0x0072e250 NONE FUNC kernel32.dll GetProcAddress
28  0x0072e258 NONE FUNC kernel32.dll GetEnvironmentStringsW
29  0x0072e260 NONE FUNC kernel32.dll GetConsoleMode
30  0x0072e268 NONE FUNC kernel32.dll FreeEnvironmentStringsW
31  0x0072e270 NONE FUNC kernel32.dll ExitProcess
32  0x0072e278 NONE FUNC kernel32.dll DuplicateHandle
33  0x0072e280 NONE FUNC kernel32.dll CreateWaitableTimerExW
34  0x0072e288 NONE FUNC kernel32.dll CreateThread
35  0x0072e290 NONE FUNC kernel32.dll CreateIoCompletionPort
36  0x0072e298 NONE FUNC kernel32.dll CreateFileA
37  0x0072e2a0 NONE FUNC kernel32.dll CreateEventA
38  0x0072e2a8 NONE FUNC kernel32.dll CloseHandle
39  0x0072e2b0 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0032c980 0x0072e180 NONE FUNC 0    kernel32.dll imp.WriteFile
2   0x0032c988 0x0072e188 NONE FUNC 0    kernel32.dll imp.WriteConsoleW
3   0x0032c990 0x0072e190 NONE FUNC 0    kernel32.dll imp.WaitForMultipleObjects
4   0x0032c998 0x0072e198 NONE FUNC 0    kernel32.dll imp.WaitForSingleObject
5   0x0032c9a0 0x0072e1a0 NONE FUNC 0    kernel32.dll imp.VirtualQuery
6   0x0032c9a8 0x0072e1a8 NONE FUNC 0    kernel32.dll imp.VirtualFree
7   0x0032c9b0 0x0072e1b0 NONE FUNC 0    kernel32.dll imp.VirtualAlloc
8   0x0032c9b8 0x0072e1b8 NONE FUNC 0    kernel32.dll imp.SwitchToThread
9   0x0032c9c0 0x0072e1c0 NONE FUNC 0    kernel32.dll imp.SuspendThread
10  0x0032c9c8 0x0072e1c8 NONE FUNC 0    kernel32.dll imp.SetWaitableTimer
11  0x0032c9d0 0x0072e1d0 NONE FUNC 0    kernel32.dll imp.SetUnhandledExceptionFilter
12  0x0032c9d8 0x0072e1d8 NONE FUNC 0    kernel32.dll imp.SetProcessPriorityBoost
13  0x0032c9e0 0x0072e1e0 NONE FUNC 0    kernel32.dll imp.SetEvent
14  0x0032c9e8 0x0072e1e8 NONE FUNC 0    kernel32.dll imp.SetErrorMode
15  0x0032c9f0 0x0072e1f0 NONE FUNC 0    kernel32.dll imp.SetConsoleCtrlHandler
16  0x0032c9f8 0x0072e1f8 NONE FUNC 0    kernel32.dll imp.ResumeThread
17  0x0032ca00 0x0072e200 NONE FUNC 0    kernel32.dll imp.PostQueuedCompletionStatus
18  0x0032ca08 0x0072e208 NONE FUNC 0    kernel32.dll imp.LoadLibraryA
19  0x0032ca10 0x0072e210 NONE FUNC 0    kernel32.dll imp.LoadLibraryW
20  0x0032ca18 0x0072e218 NONE FUNC 0    kernel32.dll imp.SetThreadContext
21  0x0032ca20 0x0072e220 NONE FUNC 0    kernel32.dll imp.GetThreadContext
22  0x0032ca28 0x0072e228 NONE FUNC 0    kernel32.dll imp.GetSystemInfo
23  0x0032ca30 0x0072e230 NONE FUNC 0    kernel32.dll imp.GetSystemDirectoryA
24  0x0032ca38 0x0072e238 NONE FUNC 0    kernel32.dll imp.GetStdHandle
25  0x0032ca40 0x0072e240 NONE FUNC 0    kernel32.dll imp.GetQueuedCompletionStatusEx
26  0x0032ca48 0x0072e248 NONE FUNC 0    kernel32.dll imp.GetProcessAffinityMask
27  0x0032ca50 0x0072e250 NONE FUNC 0    kernel32.dll imp.GetProcAddress
28  0x0032ca58 0x0072e258 NONE FUNC 0    kernel32.dll imp.GetEnvironmentStringsW
29  0x0032ca60 0x0072e260 NONE FUNC 0    kernel32.dll imp.GetConsoleMode
30  0x0032ca68 0x0072e268 NONE FUNC 0    kernel32.dll imp.FreeEnvironmentStringsW
31  0x0032ca70 0x0072e270 NONE FUNC 0    kernel32.dll imp.ExitProcess
32  0x0032ca78 0x0072e278 NONE FUNC 0    kernel32.dll imp.DuplicateHandle
33  0x0032ca80 0x0072e280 NONE FUNC 0    kernel32.dll imp.CreateWaitableTimerExW
34  0x0032ca88 0x0072e288 NONE FUNC 0    kernel32.dll imp.CreateThread
35  0x0032ca90 0x0072e290 NONE FUNC 0    kernel32.dll imp.CreateIoCompletionPort
36  0x0032ca98 0x0072e298 NONE FUNC 0    kernel32.dll imp.CreateFileA
37  0x0032caa0 0x0072e2a0 NONE FUNC 0    kernel32.dll imp.CreateEventA
38  0x0032caa8 0x0072e2a8 NONE FUNC 0    kernel32.dll imp.CloseHandle
39  0x0032cab0 0x0072e2b0 NONE FUNC 0    kernel32.dll imp.AddVectoredExceptionHandler
[Strings]
nth   paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x001a5fe0 0x005a73e0 4    5    .rdata  ascii   main
1     0x001a5fe6 0x005a73e6 4    5    .rdata  ascii   soso
2     0x001a5fec 0x005a73ec 4    5    .rdata  ascii   sync
3     0x001a5ff2 0x005a73f2 4    5    .rdata  ascii   time
4     0x001a5ff8 0x005a73f8 4    5    .rdata  ascii   *int
5     0x001a5ffe 0x005a73fe 4    5    .rdata  ascii   Addr
6     0x001a6004 0x005a7404 4    5    .rdata  ascii   Bits
7     0x001a600a 0x005a740a 4    5    .rdata  ascii   Body
8     0x001a6010 0x005a7410 4    5    .rdata  ascii   Bool
9     0x001a6016 0x005a7416 4    5    .rdata  ascii   Call
10    0x001a601c 0x005a741c 4    5    .rdata  ascii   Cert
11    0x001a6022 0x005a7422 4    5    .rdata  ascii   Conn
12    0x001a6028 0x005a7428 4    5    .rdata  ascii   Data
13    0x001a602e 0x005a742e 4    5    .rdata  ascii   Date
14    0x001a6034 0x005a7434 4    5    .rdata  ascii   Dial
15    0x001a603a 0x005a743a 4    5    .rdata  ascii   Done
16    0x001a6040 0x005a7440 4    5    .rdata  ascii   Dump
17    0x001a6046 0x005a7446 4    5    .rdata  ascii   Elem
18    0x001a604c 0x005a744c 4    5    .rdata  ascii   FQDN
19    0x001a6052 0x005a7452 4    5    .rdata  ascii   File
20    0x001a6058 0x005a7458 4    5    .rdata  ascii   Find
21    0x001a605e 0x005a745e 4    5    .rdata  ascii   Flag
22    0x001a6064 0x005a7464 4    5    .rdata  ascii   Func
23    0x001a606a 0x005a746a 4    5    .rdata  ascii   Grow
24    0x001a6070 0x005a7470 4    5    .rdata  ascii   Hash
25    0x001a6076 0x005a7476 4    5    .rdata  ascii   Host
26    0x001a607c 0x005a747c 4    5    .rdata  ascii   Hour
27    0x001a6082 0x005a7482 4    5    .rdata  ascii   Init
28    0x001a6088 0x005a7488 4    5    .rdata  ascii   Intn
29    0x001a608e 0x005a748e 4    5    .rdata  ascii   Ints
30    0x001a6094 0x005a7494 4    5    .rdata  ascii   IsCA
31    0x001a609a 0x005a749a 4    5    .rdata  ascii   Kind
32    0x001a60a0 0x005a74a0 4    5    .rdata  ascii   Leaf
33    0x001a60a6 0x005a74a6 4    5    .rdata  ascii   Less
34    0x001a60ac 0x005a74ac 4    5    .rdata  ascii   Line
35    0x001a60b2 0x005a74b2 4    5    .rdata  ascii   Load
36    0x001a60b8 0x005a74b8 4    5    .rdata  ascii   Lock
37    0x001a60be 0x005a74be 4    5    .rdata  ascii   Mask
38    0x001a60c4 0x005a74c4 4    5    .rdata  ascii   Name
39    0x001a60ca 0x005a74ca 4    5    .rdata  ascii   Next
40    0x001a60d0 0x005a74d0 4    5    .rdata  ascii   Open
41    0x001a60d6 0x005a74d6 4    5    .rdata  ascii   Path
42    0x001a60dc 0x005a74dc 4    5    .rdata  ascii   Peek
43    0x001a60e2 0x005a74e2 4    5    .rdata  ascii   Perm
44    0x001a60e8 0x005a74e8 4    5    .rdata  ascii   Ping
45    0x001a60ee 0x005a74ee 4    5    .rdata  ascii   Port
46    0x001a60f4 0x005a74f4 4    5    .rdata  ascii   Ptrs
47    0x001a60fa 0x005a74fa 4    5    .rdata  ascii   Qinv
48    0x001a6100 0x005a7500 4    5    .rdata  ascii   Rand
49    0x001a6106 0x005a7506 4    5    .rdata  ascii   Read
50    0x001a610c 0x005a750c 4    5    .rdata  ascii   Recv
51    0x001a6112 0x005a7512 4    5    .rdata  ascii   Scan
52    0x001a6118 0x005a7518 4    5    .rdata  ascii   Seal
53    0x001a611e 0x005a751e 4    5    .rdata  ascii   Seed
54    0x001a6124 0x005a7524 4    5    .rdata  ascii   Seek
55    0x001a612a 0x005a752a 4    5    .rdata  ascii   Send
56    0x001a6130 0x005a7530 4    5    .rdata  ascii   Sign
57    0x001a6136 0x005a7536 4    5    .rdata  ascii   Size
58    0x001a613c 0x005a753c 4    5    .rdata  ascii   Sqrt
59    0x001a6142 0x005a7542 4    5    .rdata  ascii   Stat
60    0x001a6148 0x005a7548 4    5    .rdata  ascii   Stop
61    0x001a614e 0x005a754e 4    5    .rdata  ascii   Swap
62    0x001a6154 0x005a7554 4    5    .rdata  ascii   Sync
63    0x001a615a 0x005a755a 4    5    .rdata  ascii   Text
64    0x001a6160 0x005a7560 4    5    .rdata  ascii   Time
65    0x001a6166 0x005a7566 4    5    .rdata  ascii   To16
66    0x001a616c 0x005a756c 4    5    .rdata  ascii   Type
67    0x001a6172 0x005a7572 4    5    .rdata  ascii   URIs
68    0x001a6178 0x005a7578 4    5    .rdata  ascii   Uint
69    0x001a617e 0x005a757e 4    5    .rdata  ascii   Unix
70    0x001a6184 0x005a7584 4    5    .rdata  ascii   User
71    0x001a618a 0x005a758a 4    5    .rdata  ascii   Wait
72    0x001a6190 0x005a7590 4    5    .rdata  ascii   Year
73    0x001a6196 0x005a7596 4    5    .rdata  ascii   Zero
74    0x001a619c 0x005a759c 4    5    .rdata  ascii   Zone
75    0x001a61a2 0x005a75a2 4    5    .rdata  ascii   addr
76    0x001a61a8 0x005a75a8 4    5    .rdata  ascii   aead
77    0x001a61ae 0x005a75ae 4    5    .rdata  ascii   argp
78    0x001a61b4 0x005a75b4 4    5    .rdata  ascii   args
79    0x001a61ba 0x005a75ba 4    5    .rdata  ascii   auth
80    0x001a61c0 0x005a75c0 4    5    .rdata  ascii   base
81    0x001a61c6 0x005a75c6 4    5    .rdata  ascii   bitp
82    0x001a61cc 0x005a75cc 4    5    .rdata  ascii   body
83    0x001a61d2 0x005a75d2 4    5    .rdata  ascii   bptr
