Metadata Signature: 0x49c48 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 78a4
Stream name: #Strings 12
DirectoryAddress: 2ae50 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b04c Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b05c Size: 1a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
3    0x0000028f 0x0040208f 4   6    .text   utf8    ڕES[ blocks=Arabic,Basic Latin
4    0x00000299 0x00402099 4   5    .text   ascii   \aG2@
5    0x000002a3 0x004020a3 7   8    .text   ascii   MM-9SI 
6    0x000002b5 0x004020b5 4   5    .text   ascii   \nB_H
7    0x00000311 0x00402111 4   6    .text   utf8    CW\aȦ blocks=Basic Latin,Latin Extended-B
8    0x0000032e 0x0040212e 4   5    .text   ascii   l07F
9    0x00000346 0x00402146 5   7    .text   utf8    C[lJX
10   0x00000350 0x00402150 4   5    .text   ascii   `\eW?
11   0x00000385 0x00402185 4   6    .text   utf8    ؐ]L1 blocks=Arabic,Basic Latin
12   0x00000391 0x00402191 4   5    .text   ascii   4zxG
13   0x00000427 0x00402227 4   6    .text   utf8    V]!֫ blocks=Basic Latin,Hebrew
14   0x0000042d 0x0040222d 4   5    .text   ascii   oYyh
15   0x0000044a 0x0040224a 9   11   .text   utf8    LP0'/4q̾Y blocks=Basic Latin,Combining Diacritical Marks
16   0x00000470 0x00402270 6   7    .text   ascii   \be6xE=
17   0x000004b8 0x004022b8 4   5    .text   ascii   [0e/
18   0x000004fb 0x004022fb 5   7    .text   utf8    x`͛K{ blocks=Basic Latin,Combining Diacritical Marks
19   0x0000051c 0x0040231c 8   11   .text   utf8    FF^?"Cꏩ5 blocks=Basic Latin,Yi Syllables
20   0x00000544 0x00402344 5   6    .text   ascii   gg\rGW
21   0x000005ac 0x004023ac 4   5    .text   ascii   5/Z4
22   0x000005dd 0x004023dd 5   7    .text   utf8    zJ,:ɍ blocks=Basic Latin,Latin Extended-B
23   0x000005e5 0x004023e5 4   5    .text   ascii   \fz)(
24   0x000005ea 0x004023ea 4   6    .text   utf8    Jϧ|z blocks=Basic Latin,Greek and Coptic
25   0x00000607 0x00402407 4   5    .text   ascii   !92Z
26   0x00000644 0x00402444 7   8    .text   ascii   M}\rAl n
27   0x000006fc 0x004024fc 4   5    .text   ascii   7\fzx
28   0x0000070c 0x0040250c 4   6    .text   utf8    3m~ڦ blocks=Basic Latin,Arabic
29   0x00000731 0x00402531 6   8    .text   utf8    B۟6Q=! blocks=Basic Latin,Arabic
30   0x00000772 0x00402572 4   5    .text   ascii   u>*Y
31   0x0000079b 0x0040259b 4   5    .text   ascii   al9]
32   0x000007e7 0x004025e7 4   6    .text   utf8    ܗih< blocks=Syriac,Basic Latin
33   0x000007ef 0x004025ef 4   6    .text   utf8    ۬*1& blocks=Arabic,Basic Latin
34   0x00000822 0x00402622 4   8    .text   utf8    J궤ӆ? blocks=Basic Latin,Hangul Syllables,Cyrillic
35   0x00000840 0x00402640 4   5    .text   ascii   \n\a9f
36   0x00000883 0x00402683 4   5    .text   ascii   x-Sf
37   0x00000895 0x00402695 4   5    .text   ascii   2HtG
38   0x000008cd 0x004026cd 5   7    .text   utf8    ^z0J{
39   0x00000908 0x00402708 4   5    .text   ascii   T\v*]
40   0x00000918 0x00402718 4   5    .text   ascii   yU-"
41   0x00000935 0x00402735 6   8    .text   utf8    g|J9ü" blocks=Basic Latin,Latin-1 Supplement
42   0x0000094a 0x0040274a 4   8    .text   utf8    >xe\e
43   0x00000955 0x00402755 4   5    .text   ascii   3%#&
44   0x00000989 0x00402789 6   7    .text   ascii   \b;T#Cd
45   0x00000994 0x00402794 5   6    .text   ascii   ,zW;?
46   0x000009a1 0x004027a1 6   7    .text   ascii    I^0b*
47   0x000009a9 0x004027a9 4   5    .text   ascii   k\f+r
48   0x000009b0 0x004027b0 4   6    .text   utf8    96\f܌ blocks=Basic Latin,Syriac
49   0x000009bf 0x004027bf 4   5    .text   ascii   \v\eC&
50   0x000009c9 0x004027c9 4   5    .text   ascii   A' =
51   0x00000a15 0x00402815 4   6    .text   utf8    ܮ&[S blocks=Syriac,Basic Latin
52   0x00000a29 0x00402829 6   7    .text   ascii   WGQyof
53   0x00000a31 0x00402831 6   8    .text   utf8    s=ޡ2>S blocks=Basic Latin,Thaana
54   0x00000a64 0x00402864 5   6    .text   ascii   {tW=~
55   0x00000a9d 0x0040289d 4   5    .text   ascii   0[:y
56   0x00000ab7 0x004028b7 4   5    .text   ascii   U\b|V
57   0x00000b17 0x00402917 7   8    .text   ascii   5jSx\%K
58   0x00000b55 0x00402955 4   5    .text   ascii   9 ,e
59   0x00000b6b 0x0040296b 4   5    .text   ascii   W+]:
60   0x00000b8b 0x0040298b 4   5    .text   ascii   Gq#E
61   0x00000b95 0x00402995 6   8    .text   utf8    V<\bnֺ* blocks=Basic Latin,Hebrew
62   0x00000bcf 0x004029cf 4   6    .text   utf8    }boس blocks=Basic Latin,Arabic
63   0x00000be9 0x004029e9 4   5    .text   ascii   9/L9
64   0x00000bf2 0x004029f2 4   5    .text   ascii   \ag!6
65   0x00000bfd 0x004029fd 5   8    .text   utf8    l쒿(5o blocks=Basic Latin,Hangul Syllables
66   0x00000c09 0x00402a09 6   7    .text   ascii   A~Az^q
67   0x00000c65 0x00402a65 4   5    .text   ascii   \K#~
68   0x00000ca3 0x00402aa3 4   6    .text   utf8    ܆0\a\ blocks=Syriac,Basic Latin
69   0x00000d5e 0x00402b5e 4   5    .text   ascii   5D\eT
70   0x00000d6b 0x00402b6b 4   5    .text   ascii   `J\a[
71   0x00000d7e 0x00402b7e 4   5    .text   ascii   i<2K
72   0x00000d88 0x00402b88 8   10   .text   utf8    qDP\vLf^Ǝ blocks=Basic Latin,Latin Extended-B
73   0x00000da9 0x00402ba9 5   7    .text   utf8    Ć+b9[ blocks=Latin Extended-A,Basic Latin
74   0x00000dc3 0x00402bc3 4   6    .text   utf8    j\r~Ξ blocks=Basic Latin,Greek and Coptic
75   0x00000ddf 0x00402bdf 4   6    .text   utf8    hy6Β blocks=Basic Latin,Greek and Coptic
76   0x00000dfd 0x00402bfd 4   6    .text   utf8    wѕ!  blocks=Basic Latin,Cyrillic
77   0x00000e33 0x00402c33 10  13   .text   utf8    `HCЙVܝ]_hc blocks=Basic Latin,Cyrillic,Syriac
78   0x00000e85 0x00402c85 5   6    .text   ascii   eab6b
79   0x00000e91 0x00402c91 4   6    .text   utf8    )E"ˋ blocks=Basic Latin,Spacing Modifier Letters
80   0x00000eec 0x00402cec 4   5    .text   ascii   =8|M
81   0x00000f10 0x00402d10 4   5    .text   ascii   E\ro0
82   0x00000f1e 0x00402d1e 4   5    .text   ascii   *j\f\e
83   0x00000f4a 0x00402d4a 6   7    .text   ascii   8KWL6D
84   0x00000f8c 0x00402d8c 4   5    .text   ascii   P!Qw
85   0x00000fbd 0x00402dbd 4   5    .text   ascii   l\n8O
86   0x00000fe8 0x00402de8 5   6    .text   ascii   ~_*\;
87   0x00001032 0x00402e32 5   6    .text   ascii   6g@,M
88   0x00001045 0x00402e45 5   6    .text   ascii   \a)MSD
89   0x00001061 0x00402e61 4   5    .text   ascii   \aL}3
90   0x000010ca 0x00402eca 5   7    .text   utf8    ˨ }dL blocks=Spacing Modifier Letters,Basic Latin
91   0x000010db 0x00402edb 4   6    .text   utf8    ^X-Ɠ blocks=Basic Latin,Latin Extended-B
92   0x000010fd 0x00402efd 4   6    .text   utf8    @â_s blocks=Basic Latin,Latin-1 Supplement
93   0x00001126 0x00402f26 5   6    .text   ascii   \n\a<Ct
94   0x0000113a 0x00402f3a 4   5    .text   ascii   jA}t
95   0x00001174 0x00402f74 6   8    .text   utf8    |EEtͣ1 blocks=Basic Latin,Combining Diacritical Marks
96   0x00001188 0x00402f88 5   6    .text   ascii   snutR
97   0x000011ab 0x00402fab 4   5    .text   ascii   {@@K
98   0x000011ca 0x00402fca 4   5    .text   ascii   gaBT
99   0x000011cf 0x00402fcf 7   8    .text   ascii   :e368\tu
100  0x00001206 0x00403006 6   8    .text   utf8    Xo[!uڍ blocks=Basic Latin,Arabic
101  0x0000120e 0x0040300e 5   6    .text   ascii   jqhQN
102  0x0000121e 0x0040301e 5   6    .text   ascii   0HA{(
103  0x00001242 0x00403042 4   5    .text   ascii   {M d
104  0x0000124c 0x0040304c 6   7    .text   ascii   x@g]dy
105  0x00001260 0x00403060 4   6    .text   utf8    jTcʪ blocks=Basic Latin,IPA Extensions
106  0x00001287 0x00403087 4   5    .text   ascii   $3$n
107  0x0000129f 0x0040309f 4   5    .text   ascii   2(37
108  0x000012b0 0x004030b0 5   7    .text   utf8    G?CQů blocks=Basic Latin,Latin Extended-A
109  0x0000134a 0x0040314a 4   6    .text   utf8    |Ўe\a blocks=Basic Latin,Cyrillic
110  0x00001356 0x00403156 4   5    .text   ascii   g}]2
111  0x000013ed 0x004031ed 6   8    .text   utf8    K=[ߍ\b! blocks=Basic Latin,NKo
112  0x000013ff 0x004031ff 7   8    .text   ascii   c(Q*_xM
113  0x0000140d 0x0040320d 4   6    .text   utf8    ;\ngi
114  0x00001452 0x00403252 4   5    .text   ascii   \vKx#
115  0x00001458 0x00403258 5   6    .text   ascii   $kmRb
116  0x000014d0 0x004032d0 7   10   .text   utf8    .zM͓z?Ȩ blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
117  0x00001529 0x00403329 4   5    .text   ascii   _1Mt
118  0x0000153e 0x0040333e 4   5    .text   ascii   :,23
119  0x0000157c 0x0040337c 4   7    .text   utf8    ԋdUݒ blocks=Cyrillic Supplement,Basic Latin,Arabic Supplement
120  0x0000159d 0x0040339d 6   7    .text   ascii   &}[\fld
121  0x000015cc 0x004033cc 5   6    .text   ascii   \r\r3<6
122  0x000015e7 0x004033e7 5   6    .text   ascii   H{X\f[
123  0x0000160b 0x0040340b 8   9    .text   ascii   f`uIUf3U
124  0x00001634 0x00403434 5   6    .text   ascii   \vtG\a_
125  0x00001642 0x00403442 5   6    .text   ascii   5Imhc
126  0x000016b0 0x004034b0 4   5    .text   ascii   w0Y}
127  0x000016d2 0x004034d2 8   9    .text   ascii   BrMWx69S
128  0x000016de 0x004034de 4   5    .text   ascii   \aZv\n
129  0x000016e9 0x004034e9 4   6    .text   utf8    \ח}) blocks=Basic Latin,Hebrew
130  0x00001706 0x00403506 6   8    .text   utf8    Vчw2*W blocks=Basic Latin,Cyrillic
131  0x0000179c 0x0040359c 6   7    .text   ascii   G$.#mY
132  0x00001829 0x00403629 4   5    .text   ascii   `)@m
133  0x0000184f 0x0040364f 4   6    .text   utf8    >0Qɽ blocks=Basic Latin,IPA Extensions
134  0x00001862 0x00403662 5   6    .text   ascii   Z4cK{
135  0x00001874 0x00403674 4   5    .text   ascii   &QH@
136  0x0000188c 0x0040368c 5   6    .text   ascii   TiXvV
137  0x000018ab 0x004036ab 5   7    .text   utf8    8/˰=Y blocks=Basic Latin,Spacing Modifier Letters
138  0x000018c8 0x004036c8 4   7    .text   utf8    "|W㯦 blocks=Basic Latin,CJK Unified Ideographs Extension A
139  0x000018ee 0x004036ee 6   7    .text   ascii   n ztU}
140  0x000018f5 0x004036f5 9   11   .text   utf8    DG1.՞a?:V blocks=Basic Latin,Armenian
141  0x0000194f 0x0040374f 4   5    .text   ascii   Ba6c
142  0x00001978 0x00403778 7   9    .text   utf8    CKNÞ~\a! blocks=Basic Latin,Latin-1 Supplement
143  0x000019ea 0x004037ea 5   6    .text   ascii   ?S00f
144  0x00001a02 0x00403802 4   5    .text   ascii   h\e3Z
145  0x00001a26 0x00403826 4   5    .text   ascii   `ax=
146  0x00001a56 0x00403856 4   6    .text   utf8    \e"3ǝ blocks=Basic Latin,Latin Extended-B
147  0x00001a73 0x00403873 4   6    .text   utf8    />קO blocks=Basic Latin,Hebrew
148  0x00001a93 0x00403893 4   6    .text   utf8    ݿ)u\f blocks=Arabic Supplement,Basic Latin
149  0x00001b0c 0x0040390c 4   5    .text   ascii   iyyU
150  0x00001b15 0x00403915 5   6    .text   ascii   \t!,G'
151  0x00001b3a 0x0040393a 5   6    .text   ascii   C6<6~
152  0x00001bbd 0x004039bd 4   5    .text   ascii   !7H\
153  0x00001bdd 0x004039dd 8   9    .text   ascii   qT 1gQ\r!
154  0x00001c03 0x00403a03 6   7    .text   ascii   \a; n74
155  0x00001c1e 0x00403a1e 5   6    .text   ascii   4U5?F
156  0x00001cb4 0x00403ab4 4   6    .text   utf8    )<ԅA blocks=Basic Latin,Cyrillic Supplement
157  0x00001cdd 0x00403add 7   8    .text   ascii   8yv91*\t
158  0x00001cff 0x00403aff 4   6    .text   utf8    KPߙ1 blocks=Basic Latin,NKo
159  0x00001e0c 0x00403c0c 4   5    .text   ascii   H*Pc
160  0x00001e51 0x00403c51 5   6    .text   ascii   qV5%O
161  0x00001e70 0x00403c70 5   6    .text   ascii   {T64b
162  0x00001e7d 0x00403c7d 4   5    .text   ascii   m]1\b
163  0x00001e98 0x00403c98 5   6    .text   ascii   0Ie"'
164  0x00001eac 0x00403cac 4   5    .text   ascii   .h, 
165  0x00001ef1 0x00403cf1 4   5    .text   ascii   eh?U
166  0x00001f10 0x00403d10 4   6    .text   utf8    ۪Ho& blocks=Arabic,Basic Latin
167  0x00001f3c 0x00403d3c 4   5    .text   ascii   ]H{v
168  0x00001f4d 0x00403d4d 4   5    .text   ascii   ,75c
169  0x00001f79 0x00403d79 4   5    .text   ascii   \f^\a*
170  0x00001f83 0x00403d83 4   5    .text   ascii   <u6&
171  0x00001f8f 0x00403d8f 5   6    .text   ascii   tFe:1
172  0x00001fe3 0x00403de3 4   5    .text   ascii   \Ib\b
173  0x00001ff7 0x00403df7 5   6    .text   ascii   j>j*z
174  0x00002017 0x00403e17 4   5    .text   ascii   ?fl=
175  0x000020eb 0x00403eeb 4   6    .text   utf8    ӨMhQ blocks=Cyrillic,Basic Latin
176  0x0000210b 0x00403f0b 4   5    .text   ascii   LtC=
177  0x00002123 0x00403f23 6   7    .text   ascii   \f\v\eM*6
178  0x00002152 0x00403f52 4   6    .text   utf8    vїO` blocks=Basic Latin,Cyrillic
179  0x0000216c 0x00403f6c 4   6    .text   utf8    9ځ}} blocks=Basic Latin,Arabic
180  0x000021cb 0x00403fcb 5   6    .text   ascii   MN%XF
181  0x000021e5 0x00403fe5 4   6    .text   utf8    gB0ې blocks=Basic Latin,Arabic
182  0x000021ee 0x00403fee 4   5    .text   ascii   "MH8
183  0x00002202 0x00404002 4   5    .text   ascii   "6sc
184  0x0000225c 0x0040405c 5   8    .text   utf8    Ç<֘LQ blocks=Latin-1 Supplement,Basic Latin,Hebrew
185  0x0000227d 0x0040407d 4   5    .text   ascii   RAP4
186  0x000022d4 0x004040d4 4   5    .text   ascii   2xv8
187  0x000022d9 0x004040d9 5   7    .text   utf8    8DxK˲ blocks=Basic Latin,Spacing Modifier Letters
188  0x00002301 0x00404101 4   5    .text   ascii   FLHq
189  0x0000231c 0x0040411c 4   6    .text   utf8    ؐr)? blocks=Arabic,Basic Latin
190  0x00002332 0x00404132 4   5    .text   ascii   L?\3
191  0x00002357 0x00404157 8   9    .text   ascii   {&t4otpm
192  0x00002366 0x00404166 7   8    .text   ascii   49\r/2'v
193  0x00002383 0x00404183 4   5    .text   ascii   G~BY
194  0x000023eb 0x004041eb 5   6    .text   ascii   e38L6
195  0x000023f7 0x004041f7 4   5    .text   ascii   PemA
196  0x0000243b 0x0040423b 4   5    .text   ascii   |x6\e
197  0x00002453 0x00404253 4   5    .text   ascii   [P\rB
198  0x0000245f 0x0040425f 4   5    .text   ascii   X7\to
199  0x0000249b 0x0040429b 9   11   .text   utf8    "^ngA~\r¥@ blocks=Basic Latin,Latin-1 Supplement
200  0x000024af 0x004042af 5   6    .text   ascii   ^Xs^x
201  0x000024f9 0x004042f9 4   6    .text   utf8    ujɂ{ blocks=Basic Latin,Latin Extended-B
202  0x00002516 0x00404316 4   5    .text   ascii   PK_t
203  0x0000251c 0x0040431c 4   5    .text   ascii   |5k3
204  0x00002535 0x00404335 5   6    .text   ascii   4\a,DN
205  0x0000257c 0x0040437c 5   8    .text   utf8    fdM㙡M blocks=Basic Latin,CJK Unified Ideographs Extension A
206  0x000025a8 0x004043a8 5   7    .text   utf8    86,!ܐ blocks=Basic Latin,Syriac
207  0x000025bd 0x004043bd 6   7    .text   ascii   Y,4\e9$
208  0x000025e3 0x004043e3 5   7    .text   utf8    ?8לX] blocks=Basic Latin,Hebrew
209  0x000025f7 0x004043f7 4   5    .text   ascii   V>fT
210  0x0000260b 0x0040440b 4   6    .text   utf8    Չ.{7 blocks=Armenian,Basic Latin
211  0x0000266a 0x0040446a 4   6    .text   utf8    axɹ2 blocks=Basic Latin,IPA Extensions
212  0x00002670 0x00404470 4   7    .text   utf8    ἃ8,k blocks=Greek Extended,Basic Latin
213  0x000026ac 0x004044ac 5   6    .text   ascii   Ug5R\f
214  0x000026c4 0x004044c4 4   5    .text   ascii   =*}C
215  0x000026f0 0x004044f0 4   5    .text   ascii   QPpq
216  0x00002728 0x00404528 5   6    .text   ascii   8jr\ni
217  0x00002737 0x00404537 4   5    .text   ascii   q\f\N
218  0x00002770 0x00404570 4   5    .text   ascii   l"Nn
219  0x000027b2 0x004045b2 5   6    .text   ascii   L(_3}
220  0x000027f4 0x004045f4 5   8    .text   utf8    ⊞XGOv blocks=Mathematical Operators,Basic Latin
221  0x0000286d 0x0040466d 5   7    .text   utf8    8Iy*ߜ blocks=Basic Latin,NKo
222  0x00002882 0x00404682 4   5    .text   ascii   &ag(
223  0x000028f7 0x004046f7 4   5    .text   ascii   h0!S
224  0x00002924 0x00404724 4   5    .text   ascii   )JH&
225  0x0000292e 0x0040472e 6   7    .text   ascii   q)L~,z
226  0x0000293b 0x0040473b 4   6    .text   utf8    ӟU~U blocks=Cyrillic,Basic Latin
227  0x00002945 0x00404745 6   7    .text   ascii   ;J11D'
228  0x00002968 0x00404768 5   7    .text   utf8    Л\bgC7 blocks=Cyrillic,Basic Latin
229  0x00002985 0x00404785 4   6    .text   utf8    y^X>
230  0x00002998 0x00404798 5   6    .text   ascii   =\b#2\b
231  0x00002a95 0x00404895 4   5    .text   ascii   J|TS
232  0x00002aaf 0x004048af 5   6    .text   ascii   9Dvm@
233  0x00002b01 0x00404901 4   6    .text   utf8    Ȋlx/ blocks=Latin Extended-B,Basic Latin
234  0x00002b20 0x00404920 7   8    .text   ascii   `=D\r3(V
235  0x00002b6d 0x0040496d 4   5    .text   ascii   bcpt
236  0x00002b8e 0x0040498e 5   6    .text   ascii   T: 1I
237  0x00002bdf 0x004049df 5   7    .text   utf8    @KEY۔ blocks=Basic Latin,Arabic
238  0x00002c0a 0x00404a0a 6   8    .text   utf8    \tQʷI\a' blocks=Basic Latin,Spacing Modifier Letters
