[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000e8 0x000000e8 5   6            ascii   Richk
2     0x00000200 0x00000200 5   6            ascii   .text
3     0x00000227 0x00000227 7   8            ascii   `.rdata
4     0x0000024f 0x0000024f 6   7            ascii   @.data
5     0x00000278 0x00000278 5   6            ascii   .UPX0
6     0x000002a0 0x000002a0 4   5            ascii   .tls
7     0x000002c8 0x000002c8 5   6            ascii   .UPX1
8     0x000002f0 0x000002f0 6   7            ascii   .reloc
9     0x00000317 0x00000317 6   7            ascii   @.rsrc
10    0x00000609 0x10115009 4   5    .UPX1   ascii   .}\x
11    0x00000628 0x10115028 5   6    .UPX1   ascii   \nw!SE
12    0x00000635 0x10115035 4   5    .UPX1   ascii   rq?l
13    0x00000651 0x10115051 6   8    .UPX1   utf8    \bڢ\f5^\b blocks=Basic Latin,Arabic
14    0x000006d0 0x101150d0 4   6    .UPX1   utf8    PnɳN blocks=Basic Latin,IPA Extensions
15    0x000006f6 0x101150f6 4   6    .UPX1   utf8    ˊA60 blocks=Spacing Modifier Letters,Basic Latin
16    0x00000703 0x10115103 5   7    .UPX1   utf8    م^ar  blocks=Arabic,Basic Latin
17    0x00000730 0x10115130 6   7    .UPX1   ascii   dJ5F+t
18    0x00000737 0x10115137 4   5    .UPX1   ascii   JUlu
19    0x00000747 0x10115147 4   5    .UPX1   ascii   dd;m
20    0x00000758 0x10115158 5   6    .UPX1   ascii   #T+la
21    0x00000794 0x10115194 5   6    .UPX1   ascii   ]!M2C
22    0x000007a0 0x101151a0 4   5    .UPX1   ascii   2\fO0
23    0x0000081e 0x1011521e 9   10   .UPX1   ascii   GDI32.dll
24    0x000008d3 0x101152d3 4   5    .UPX1   ascii   :<bm
25    0x0000090c 0x1011530c 6   7    .UPX1   ascii   kjIu)V
26    0x0000092c 0x1011532c 4   5    .UPX1   ascii   $kEZ
27    0x000009a1 0x101153a1 4   5    .UPX1   ascii   3tv\b
28    0x000009c9 0x101153c9 4   5    .UPX1   ascii   )2lK
29    0x00000a24 0x10115424 5   6    .UPX1   ascii   JEyef
30    0x00000a2a 0x1011542a 5   6    .UPX1   ascii   D$\b$>
31    0x00000a67 0x10115467 4   5    .UPX1   ascii   \6\tM
32    0x00000a7c 0x1011547c 7   9    .UPX1   utf8    ʚj5ls+< blocks=IPA Extensions,Basic Latin
33    0x00000a9c 0x1011549c 4   5    .UPX1   ascii   ?N0A
34    0x00000ab0 0x101154b0 4   5    .UPX1   ascii   )Le9
35    0x00000ac5 0x101154c5 5   6    .UPX1   ascii   :%R\r(
36    0x00000af2 0x101154f2 8   13   .UPX1   utf8    {}b{ҍɕ噪2 blocks=Basic Latin,Cyrillic,IPA Extensions,CJK Unified Ideographs
37    0x00000b19 0x10115519 5   6    .UPX1   ascii   j\rR(7
38    0x00000b76 0x10115576 4   5    .UPX1   ascii   5\f"<
39    0x00000bee 0x101155ee 6   7    .UPX1   ascii   3K6\bIK
40    0x00000bf8 0x101155f8 9   10   .UPX1   ascii   6SE:>M\vP;
