Error parsing resource directory
[Strings]
nth   paddr      vaddr      len  size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44   45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000f8 0x000000f8 4    5             ascii   Rich
2     0x00000208 0x00000208 5    6             ascii   .text
3     0x0000022f 0x0000022f 7    8             ascii   `.rdata
4     0x00000257 0x00000257 6    7             ascii   @.data
5     0x00000280 0x00000280 9    10            ascii   .wixburn8
6     0x000002a7 0x000002a7 6    7             ascii   @.rsrc
7     0x000002cf 0x000002cf 7    8             ascii   @.reloc
8     0x00000578 0x00401178 5    6    .text    ascii   QSVW3
9     0x000005ca 0x004011ca 4    5    .text    ascii   t\vh4
10    0x000005d9 0x004011d9 4    5    .text    ascii   9u\fv
11    0x000005ed 0x004011ed 5    6    .text    ascii   F;u\fr
12    0x0000060d 0x0040120d 5    6    .text    ascii   QQVW3
13    0x00000670 0x00401270 4    5    .text    ascii   Vjch
14    0x000006aa 0x004012aa 4    5    .text    ascii   QSVW
15    0x0000076e 0x0040136e 4    5    .text    ascii   u\bW3
16    0x00000779 0x00401379 4    5    .text    ascii   9>t,
17    0x00000841 0x00401441 4    5    .text    ascii   E\fV=
18    0x00000868 0x00401468 5    6    .text    ascii   u\fQVP
19    0x0000089d 0x0040149d 4    5    .text    ascii   Vjmh
20    0x000008ba 0x004014ba 5    6    .text    ascii   E\bSV3
21    0x00000935 0x00401535 4    5    .text    ascii   _^[]
22    0x00000941 0x00401541 7    8    .text    ascii   E\bj0Yf;
23    0x00000955 0x00401555 5    6    .text    ascii   jaYf;
24    0x00000991 0x00401591 4    5    .text    ascii   ]\bVW
25    0x000009f8 0x004015f8 4    5    .text    ascii   Vhq\n
26    0x00000a18 0x00401618 4    5    .text    ascii   E V%
27    0x00000a4c 0x0040164c 5    6    .text    ascii   E\fPWQ
28    0x00000a79 0x00401679 4    5    .text    ascii   E\fPW
29    0x00000a82 0x00401682 4    6    .text    utf8    3\vM\b
30    0x00000a97 0x00401697 5    7    .text    utf8    \b+؉U\f blocks=Basic Latin,Arabic
31    0x00000ae2 0x004016e2 4    5    .text    ascii   w&9u
32    0x00000b13 0x00401713 4    5    .text    ascii   QPSR
33    0x00000bb1 0x004017b1 4    5    .text    ascii   E V%
34    0x00000bc3 0x004017c3 4    6    .text    utf8    M\b3\v
35    0x00000be7 0x004017e7 5    6    .text    ascii   E\fPWQ
36    0x00000c18 0x00401818 4    5    .text    ascii   E\fPW
37    0x00000c20 0x00401820 4    7    .text    utf8    ˋЋM\b blocks=Spacing Modifier Letters,Cyrillic,Basic Latin
38    0x00000cd9 0x004018d9 4    6    .text    utf8    tӋM\b blocks=Basic Latin,Cyrillic
39    0x00000cf8 0x004018f8 4    5    .text    ascii   QPSR
40    0x00000d07 0x00401907 5    7    .text    utf8    U\f+ى] blocks=Basic Latin,Arabic
41    0x00000df7 0x004019f7 4    5    .text    ascii   u#9u
42    0x00000e4d 0x00401a4d 44   45   .text    ascii   !This program cannot be run in DOS mode.\r\r\n$
43    0x00000ee6 0x00401ae6 7    8    .text    ascii   0*Rich\v
44    0x00001008 0x00401c08 5    6    .text    ascii   .text
45    0x0000102f 0x00401c2f 7    8    .text    ascii   `.rdata
46    0x00001057 0x00401c57 6    7    .text    ascii   @.data
47    0x00001080 0x00401c80 6    7    .text    ascii   .pdata
48    0x000010a7 0x00401ca7 7    8    .text    ascii   @_RDATA
49    0x000010cf 0x00401ccf 6    7    .text    ascii   @.rsrc
50    0x000010f7 0x00401cf7 7    8    .text    ascii   @.reloc
51    0x00001212 0x00401e12 4    5    .text    ascii   \$\bH
52    0x00001232 0x00401e32 4    5    .text    ascii   \$ L
53    0x00001245 0x00401e45 4    5    .text    ascii   \$@H
54    0x0000124a 0x00401e4a 4    5    .text    ascii   t$HH
55    0x00001262 0x00401e62 4    5    .text    ascii   \$\bH
56    0x00001282 0x00401e82 4    5    .text    ascii   \$ L
57    0x00001295 0x00401e95 4    5    .text    ascii   \$@H
58    0x0000129a 0x00401e9a 4    5    .text    ascii   t$HH
59    0x000012b2 0x00401eb2 5    6    .text    ascii   \$\bWH
60    0x000012d4 0x00401ed4 4    5    .text    ascii   \$ H
61    0x000012e1 0x00401ee1 4    5    .text    ascii   \$@H
62    0x000012fc 0x00401efc 7    8    .text    ascii   L$ SVWH
63    0x0000130b 0x00401f0b 4    5    .text    ascii   t$`H
64    0x0000131b 0x00401f1b 4    5    .text    ascii   t$ L
65    0x0000132f 0x00401f2f 4    5    .text    ascii   0_^[
66    0x00001342 0x00401f42 4    5    .text    ascii   \$\bH
67    0x00001367 0x00401f67 4    5    .text    ascii   T$xL
68    0x0000136f 0x00401f6f 4    5    .text    ascii   T$0L
69    0x000013b2 0x00401fb2 5    6    .text    ascii   \$\bWH
70    0x000013c7 0x00401fc7 4    5    .text    ascii   T$pA
71    0x000013d2 0x00401fd2 4    5    .text    ascii   T$0H
72    0x000013e6 0x00401fe6 4    5    .text    ascii   \$ H
73    0x000013ff 0x00401fff 4    5    .text    ascii   \$PH
74    0x00001412 0x00402012 10   11   .text    ascii   L$ SUVWAVH
75    0x0000143a 0x0040203a 4    5    .text    ascii   t$0L
76    0x00001451 0x00402051 4    5    .text    ascii   l$ H
77    0x00001469 0x00402069 7    8    .text    ascii   @A^_^][
78    0x000014c2 0x004020c2 4    5    .text    ascii   L$\bH
79    0x000014d1 0x004020d1 5    6    .text    ascii   L$ SH
80    0x000014e8 0x004020e8 4    5    .text    ascii   t$8H
81    0x00001504 0x00402104 4    5    .text    ascii   t$ H
82    0x00001511 0x00402111 4    5    .text    ascii   t$8H
83    0x0000156c 0x0040216c 5    6    .text    ascii   L$ SW
84    0x0000159c 0x0040219c 4    5    .text    ascii   L$0H
85    0x000015a1 0x004021a1 4    5    .text    ascii   D$ L
86    0x000015dd 0x004021dd 5    6    .text    ascii   D$ Hc
87    0x000015ec 0x004021ec 4    5    .text    ascii   L$0I
88    0x0000160b 0x0040220b 4    5    .text    ascii   T$03
89    0x0000164e 0x0040224e 4    5    .text    ascii   |$0H
90    0x00001675 0x00402275 4    5    .text    ascii   |$0H
91    0x0000167a 0x0040227a 4    5    .text    ascii   \$8H
