[Imports]
nth vaddr       bind type lib                                  name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x14003be78 NONE FUNC KERNEL32.dll                         CloseHandle
2   0x14003be80 NONE FUNC KERNEL32.dll                         CreateDirectoryW
3   0x14003be88 NONE FUNC KERNEL32.dll                         CreateProcessA
4   0x14003be90 NONE FUNC KERNEL32.dll                         DeleteFileA
5   0x14003be98 NONE FUNC KERNEL32.dll                         GetCurrentProcess
6   0x14003bea0 NONE FUNC KERNEL32.dll                         GetCurrentProcessId
7   0x14003bea8 NONE FUNC KERNEL32.dll                         GetCurrentThreadId
8   0x14003beb0 NONE FUNC KERNEL32.dll                         GetModuleHandleW
9   0x14003beb8 NONE FUNC KERNEL32.dll                         GetStartupInfoW
10  0x14003bec0 NONE FUNC KERNEL32.dll                         GetSystemTimeAsFileTime
11  0x14003bec8 NONE FUNC KERNEL32.dll                         InitializeSListHead
12  0x14003bed0 NONE FUNC KERNEL32.dll                         IsDebuggerPresent
13  0x14003bed8 NONE FUNC KERNEL32.dll                         IsProcessorFeaturePresent
14  0x14003bee0 NONE FUNC KERNEL32.dll                         QueryPerformanceCounter
15  0x14003bee8 NONE FUNC KERNEL32.dll                         SetFileAttributesW
16  0x14003bef0 NONE FUNC KERNEL32.dll                         SetUnhandledExceptionFilter
17  0x14003bef8 NONE FUNC KERNEL32.dll                         Sleep
18  0x14003bf00 NONE FUNC KERNEL32.dll                         TerminateProcess
19  0x14003bf08 NONE FUNC KERNEL32.dll                         UnhandledExceptionFilter
1   0x14003bf18 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::constructor(void) __ptr64
2   0x14003bf20 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::_Lockit::constructor(int) __ptr64
3   0x14003bf28 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::ios_base::constructor(void) __ptr64
4   0x14003bf30 NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void) __ptr64
5   0x14003bf38 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::_Lockit::~destructor(void) __ptr64
6   0x14003bf40 NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __cdecl std::ios_base::~destructor(void) __ptr64
7   0x14003bf48 NONE FUNC MSVCP140.dll                         sym.imp.public: class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64 __cdecl std::basic_ostream<char, struct std::char_traits<char>>::operator<<(class std::basic_streambuf<char, struct std::char_traits<char>> * __ptr64) __ptr64
8   0x14003bf50 NONE FUNC MSVCP140.dll                         sym.imp.struct _iobuf * __ptr64 __cdecl std::_Fiopen(char const * __ptr64, int, int)
9   0x14003bf58 NONE FUNC MSVCP140.dll                         sym.imp.public: static unsigned long long(unsigned __int64) __cdecl std::codecvt<char, char, struct _Mbstatet>::_Getcat(class std::locale::facet const * __ptr64 * __ptr64, class std::locale const * __ptr64)
10  0x14003bf60 NONE FUNC MSVCP140.dll                         sym.imp.private: static class std::locale::_Locimp * __ptr64 __cdecl std::locale::_Getgloballocale(void)
11  0x14003bf68 NONE FUNC MSVCP140.dll                         sym.imp.int std::locale::id::_Id_cnt
12  0x14003bf70 NONE FUNC MSVCP140.dll                         sym.imp.void __cdecl std::_Xlength_error(char const * __ptr64)
13  0x14003bf78 NONE FUNC MSVCP140.dll                         sym.imp.void __cdecl std::_Xout_of_range(char const * __ptr64)
14  0x14003bf80 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::basic_ios<char, struct std::char_traits<char>>::clear(int, bool) __ptr64
15  0x14003bf88 NONE FUNC MSVCP140.dll                         sym.imp.public: class std::locale __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::getloc(void) __ptr64
16  0x14003bf90 NONE FUNC MSVCP140.dll                         sym.imp.class std::locale::id std::codecvt<char, char, struct _Mbstatet>::id
