[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 11  12           ascii   .textbssiQ\b
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
11   0x0000b74d 0x0049234d 4   5    .text   ascii   hpTZ
12   0x0000b9c3 0x004925c3 4   5    .text   ascii   h0UZ
13   0x0000b9ed 0x004925ed 4   5    .text   ascii   hPUZ
14   0x0000fb39 0x00496739 4   5    .text   ascii   SVWQ
15   0x0000fba9 0x004967a9 4   5    .text   ascii   SVWQ
16   0x0000fc27 0x00496827 4   5    .text   ascii   SVWQ
17   0x0000fc69 0x00496869 4   5    .text   ascii   Y_^[
18   0x0000fca9 0x004968a9 4   5    .text   ascii   SVWQ
19   0x0000fd27 0x00496927 4   5    .text   ascii   SVWQ
20   0x0000fd75 0x00496975 4   5    .text   ascii   Y_^[
21   0x0000fdb9 0x004969b9 4   5    .text   ascii   SVWQ
22   0x0000fe37 0x00496a37 4   5    .text   ascii   SVWQ
23   0x0000feac 0x00496aac 4   5    .text   ascii   Y_^[
24   0x0000ff35 0x00496b35 4   5    .text   ascii   \f_^[
25   0x0000ffbe 0x00496bbe 8   12   .text   utf8    3ɉE؉M܋E\b blocks=Basic Latin,Latin Extended-B,Arabic,Syriac
26   0x0001006d 0x00496c6d 5   7    .text   utf8    ŰE\bP blocks=Basic Latin,Combining Diacritical Marks
27   0x000100de 0x00496cde 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
28   0x000101ff 0x00496dff 5   8    .text   utf8    EȉM̃} blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
29   0x0001033a 0x00496f3a 4   5    .text   ascii   Y_^[
30   0x000104d0 0x004970d0 5   6    .text   ascii   E\b_^[
31   0x00010543 0x00497143 4   5    .text   ascii   E\fPj
32   0x00010572 0x00497172 5   6    .text   ascii   E\b_^[
33   0x0001069d 0x0049729d 4   5    .text   ascii   Y_^[
34   0x000106d0 0x004972d0 4   5    .text   ascii   _Ans
35   0x0001075b 0x0049735b 4   5    .text   ascii   \b_^[
36   0x000107d7 0x004973d7 4   5    .text   ascii   \f_^[
37   0x000108d4 0x004974d4 5   6    .text   ascii   ;E\bw\a
38   0x00010903 0x00497503 4   5    .text   ascii   jeh`
39   0x000109e9 0x004975e9 5   6    .text   ascii   E\b_^[
40   0x00010a60 0x00497660 4   5    .text   ascii   \b_^[
41   0x00010ac9 0x004976c9 4   5    .text   ascii   \f_^[
42   0x00010b29 0x00497729 5   6    .text   ascii   E\b_^[
43   0x00010c98 0x00497898 5   6    .text   ascii   E\fPj\b
44   0x00010cc5 0x004978c5 4   5    .text   ascii   Y_^[
45   0x00010dc9 0x004979c9 5   7    .text   utf8    E܋E\bP blocks=Basic Latin,Syriac
46   0x0001107d 0x00497c7d 4   5    .text   ascii   Y_^[
47   0x00011223 0x00497e23 4   5    .text   ascii   Y_^[
48   0x000112e3 0x00497ee3 4   5    .text   ascii   Y_^[
49   0x00011329 0x00497f29 4   5    .text   ascii   SVWQ
50   0x00011355 0x00497f55 4   5    .text   ascii   9E\bv
51   0x0001138b 0x00497f8b 4   7    .text   utf8    EȋEԃ blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
52   0x0001142f 0x0049802f 5   6    .text   ascii   XZ_^[
53   0x0001145c 0x0049805c 8   9    .text   ascii   _New_ptr
54   0x000114c9 0x004980c9 4   5    .text   ascii   SVWQ
55   0x0001150c 0x0049810c 4   5    .text   ascii   ;E\bs
56   0x00011628 0x00498228 5   6    .text   ascii   XZ_^[
57   0x00011654 0x00498254 8   9    .text   ascii   _New_ptr
58   0x000116d9 0x004982d9 4   5    .text   ascii   SVWQ
59   0x0001171c 0x0049831c 4   5    .text   ascii   ;E\bs
60   0x00011820 0x00498420 5   6    .text   ascii   XZ_^[
61   0x0001184c 0x0049844c 8   9    .text   ascii   _New_ptr
62   0x000118c9 0x004984c9 4   5    .text   ascii   SVWQ
63   0x0001190c 0x0049850c 4   5    .text   ascii   ;E\bs
64   0x00011a20 0x00498620 5   6    .text   ascii   XZ_^[
65   0x00011a4c 0x0049864c 8   9    .text   ascii   _New_ptr
66   0x00011ae9 0x004986e9 5   6    .text   ascii   E\b_^[
67   0x00011b39 0x00498739 5   6    .text   ascii   E\b_^[
68   0x00011ba8 0x004987a8 6   7    .text   ascii   E\b;E\fw
69   0x00011c07 0x00498807 4   5    .text   ascii   Y_^[
70   0x00011ca4 0x004988a4 4   5    .text   ascii   Y_^[
71   0x00011d34 0x00498934 4   5    .text   ascii   Y_^[
72   0x00011d99 0x00498999 4   5    .text   ascii   E\fPj
73   0x00011e19 0x00498a19 5   6    .text   ascii   E\fPj\b
74   0x00011f71 0x00498b71 5   6    .text   ascii   E\b_^[
75   0x00011ff4 0x00498bf4 4   5    .text   ascii   Y_^[
76   0x00012084 0x00498c84 4   5    .text   ascii   Y_^[
77   0x00012114 0x00498d14 4   5    .text   ascii   Y_^[
78   0x000121a4 0x00498da4 4   5    .text   ascii   Y_^[
79   0x00012234 0x00498e34 4   5    .text   ascii   Y_^[
80   0x000122c4 0x00498ec4 4   5    .text   ascii   Y_^[
81   0x0001245d 0x0049905d 4   5    .text   ascii   Y_^[
82   0x000124a0 0x004990a0 12  13   .text   ascii   _Psave_guard
83   0x000124ad 0x004990ad 6   7    .text   ascii   _Psave
84   0x000124b4 0x004990b4 5   6    .text   ascii   _Lock
85   0x00012547 0x00499147 4   5    .text   ascii   SVWQ
86   0x000125af 0x004991af 4   5    .text   ascii   Y_^[
87   0x000125f9 0x004991f9 4   5    .text   ascii   SVWQ
88   0x00012689 0x00499289 4   5    .text   ascii   SVWQ
89   0x000126f9 0x004992f9 4   5    .text   ascii   SVWQ
90   0x00012777 0x00499377 4   5    .text   ascii   SVWQ
91   0x000127b9 0x004993b9 4   5    .text   ascii   Y_^[
92   0x00012807 0x00499407 4   5    .text   ascii   SVWQ
93   0x00012888 0x00499488 4   5    .text   ascii   Y_^[
94   0x000128e7 0x004994e7 4   5    .text   ascii   SVWQ
