Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x86000 -rwx .textbss
1   0x00000400  0x11f600 0x00487000  0x120000 -r-x .text
2   0x0011fa00   0x3e800 0x005a7000   0x3f000 -r-- .rdata
3   0x0015e200    0x2200 0x005e6000    0x4000 -rw- .data
4   0x00160400    0x1000 0x005ea000    0x1000 -r-- .idata
5   0x00161400     0x200 0x005eb000    0x1000 -rw- .msvcjmc
6   0x00161600     0x200 0x005ec000    0x1000 -r-- .00cfg
7   0x00161800    0x9c00 0x005ed000    0xa000 -r-- .rsrc
8   0x0016b400    0xa800 0x005f7000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048c2fd paddr=0x000056fd haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a3a50 paddr=0x0001ce50
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005ea04c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
2   0x005ea050 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
3   0x005ea054 NONE FUNC KERNEL32.dll SetStdHandle
4   0x005ea058 NONE FUNC KERNEL32.dll GetConsoleWindow
5   0x005ea05c NONE FUNC KERNEL32.dll CopyFileA
6   0x005ea060 NONE FUNC KERNEL32.dll CreateDirectoryA
7   0x005ea064 NONE FUNC KERNEL32.dll GetOEMCP
8   0x005ea068 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
9   0x005ea06c NONE FUNC KERNEL32.dll GetCurrentDirectoryA
10  0x005ea070 NONE FUNC KERNEL32.dll GetLastError
11  0x005ea074 NONE FUNC KERNEL32.dll FormatMessageW
12  0x005ea078 NONE FUNC KERNEL32.dll WideCharToMultiByte
13  0x005ea07c NONE FUNC KERNEL32.dll EnterCriticalSection
14  0x005ea080 NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x005ea084 NONE FUNC KERNEL32.dll DeleteCriticalSection
16  0x005ea088 NONE FUNC KERNEL32.dll MultiByteToWideChar
17  0x005ea08c NONE FUNC KERNEL32.dll EncodePointer
18  0x005ea090 NONE FUNC KERNEL32.dll DecodePointer
19  0x005ea094 NONE FUNC KERNEL32.dll SetLastError
