ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1     0x00000176 0x00000136 5   6    seg_001 ascii   .text
2     0x0000019d 0x0000015d 6   7    seg_001 ascii   `.rsrc
3     0x000001c5 0x00000185 7   8    seg_001 ascii   @.reloc
4     0x000010cf 0x0000108f 4   5            ascii   \n]o\t
5     0x000010d5 0x00001095 4   6            utf8    \naҜ\a blocks=Basic Latin,Cyrillic
6     0x000010e9 0x000010a9 9   10           ascii   udpcBFEtt
7     0x000010f7 0x000010b7 43  44           ascii   XoLwuZV6VOLugpcBBEttmofPfXoLwuZVvVOLugpcBBE
8     0x00001123 0x000010e3 5   6            ascii   tmohO
9     0x00001138 0x000010f8 4   5            ascii   b27\e
10    0x0000114a 0x0000110a 5   6            ascii   v=9\eG
11    0x00001159 0x00001119 17  18           ascii   5HUbFSuZVvVOL%"pc
12    0x0000116f 0x0000112f 11  12           ascii   .=2PfXoLwuZ
13    0x0000117b 0x0000113b 19  20           ascii   vTNGtlpcxBEt|mofPfX
14    0x0000118f 0x0000114f 13  14           ascii   \ewuZvvVO,ugpc
15    0x0000119d 0x0000115d 26  27           ascii   BETtmodPf\oLwuZVvROLugpcBB
16    0x000011b8 0x00001178 12  13           ascii   ttmmfPfXoLtu
17    0x000011c6 0x00001186 32  33           ascii   vV_LuwpcBBUtt}ofPfXo\wuZVvVOLugp
18    0x000011e8 0x000011a8 10  11           ascii   BE#tmof0fX
19    0x000011f3 0x000011b3 20  21           ascii   IwuZVvVOLugpcBBEttmo
20    0x00001208 0x000011c8 6   7            ascii   PfToLw
21    0x0000120f 0x000011cf 81  82           ascii   \fVvJOLugpcBBEttmofPfXoLwuZVvVOLugpcBBEttmofPfXoLWuZ^vVOLugpcBBE|Tmo.PfXoLwuZVvVa8
22    0x00001263 0x00001223 37  38           ascii   cBBALtmoFPfXULwuXVvVOLugpcBBEttMof0H*
23    0x0000128f 0x0000124f 36  37           ascii   SOLu\apcBDEttQofPfXoLwuZVvVO\fug0M0')\e
24    0x000012b4 0x00001274 7   8            ascii   mojPfXo
25    0x000012bc 0x0000127c 7   8            ascii   wuZTvVO
26    0x000012c4 0x00001284 14  15           ascii   ugpcBBEttmofPf
27    0x000012d3 0x00001293 19  20           ascii   oL5uZVvVOLugpcBBEtt
28    0x000012e7 0x000012a7 15  16           ascii   8fPfXoL?uZVtVJL
29    0x000012fb 0x000012bb 71  72           ascii   eEtwmofRfXiLwuZVvVOLugpcBBEttmofPfXoLwuZVvVOLugpcBBEttmofPfK_NwWZVvWOLd
30    0x00001343 0x00001303 6   7            ascii   qcB2Or
31    0x0000134a 0x0000130a 10  11           ascii   Xof N\oLq\a
32    0x00001355 0x00001315 21  22           ascii   Vv&g_ugzKVBE~RGofKVZo
33    0x0000136b 0x0000132b 21  22           ascii   vuZTvV^2tgpg9XEtp@mpz
34    0x00001381 0x00001341 40  41           ascii   \roL\a][VvP\Kg`XvBBOXvzENFfXeFqfR@e_d\fdoaj
35    0x000013aa 0x0000136a 12  13           ascii   IB\ecmol"\vXo<
36    0x000013b7 0x00001377 9   10           ascii   mZV|zG[fa
37    0x000013c2 0x00001382 9   10           ascii   BBEs\ezofZ
38    0x000013d1 0x00001391 9   10           ascii   BVv\cDbtv
39    0x000013dc 0x0000139c 12  13           ascii   BEtedx>CoIf]
40    0x000013ed 0x000013ad 5   6            ascii   ~VLum
41    0x000013f3 0x000013b3 4   5            ascii   yBBO
42    0x000013fc 0x000013bc 9   10           ascii   ?~XoF[wM|
43    0x0000140b 0x000013cb 13  14           ascii   kcBHI|\eqofZkQ
44    0x00001419 0x000013d9 7   8            ascii   QwuPE|}
45    0x00001423 0x000013e3 9   10           ascii   \bncBHVpei
46    0x0000142d 0x000013ed 4   5            ascii   wQf(
47    0x00001432 0x000013f2 9   10           ascii   SwuP9VVOF
48    0x0000143c 0x000013fc 8   9            ascii   FpcHQ@eq
49    0x00001449 0x00001409 4   5            ascii   pMLw
50    0x0000144e 0x0000140e 8   9            ascii   w}gS=\etg
51    0x00001457 0x00001417 10  11           ascii   \fZBE~Yp~b"
52    0x00001466 0x00001426 9   10           ascii   jZV|9oLum
53    0x00001471 0x00001431 13  14           ascii   CB5\Vmol|cO|J
54    0x0000148a 0x0000144a 12  13           ascii   NSOXs|e\ttfXe
55    0x00001499 0x00001459 9   10           ascii   Szp_ hugz
56    0x000014a4 0x00001464 5   6            ascii   HMXre
57    0x000014aa 0x0000146a 4   5            ascii   BPfR
58    0x000014b1 0x00001471 7   8            ascii   tZ&^EOL
59    0x000014b9 0x00001479 11  12           ascii   qZrDhD\tmmf
60    0x000014c5 0x00001485 11  12           ascii   f4vM{uZVvTO
61    0x000014d3 0x00001493 9   10           ascii   WbHBEttoo
62    0x000014df 0x0000149f 11  12           ascii   knFwuZVmfKL
63    0x000014eb 0x000014ab 7   8            ascii   gpcABEe
64    0x000014f4 0x000014b4 9   10           ascii   nf NKoL}]
65    0x000014fe 0x000014be 15  16           ascii   Vv\EJv\bVcBHI|Yh
66    0x0000150f 0x000014cf 9   10           ascii   PfXg#PuZ\
67    0x0000151a 0x000014da 9   10           ascii   kLuf{kETB
68    0x00001526 0x000014e6 5   6            ascii   GfPl~
69    0x00001538 0x000014f8 27  28           ascii   b@B5\gmolWdpiLwsW$'TO<]tpcH
70    0x00001554 0x00001514 9   10           ascii   CttoGOPfR
71    0x0000155e 0x0000151e 18  19           ascii   fwuPEr_<gugzpG04vt
72    0x00001571 0x00001531 19  20           ascii   GuPfR~Hfp5zvVE8sgpa
73    0x00001585 0x00001545 4   5            ascii   CEtp
74    0x0000158e 0x0000154e 4   5            ascii   p|Lw
75    0x00001594 0x00001554 4   5            ascii   LeP=
76    0x0000159c 0x0000155c 17  18           ascii   rD-ettgGKPfRG_wuP
77    0x000015ae 0x0000156e 37  38           ascii   zGJ#[gpijGEtrGofQzXoNwmZuMVELugpcB8E]
78    0x000015d4 0x00001594 26  27           ascii   muOPfYt|ruPPvVKLuvdiTIQxb`
79    0x000015ef 0x000015af 14  15           ascii   _Sf(G_wuP(wVOH
80    0x000015fe 0x000015be 5   6            ascii   ~pcF{
81    0x00001604 0x000015c4 9   10           ascii   wtmGePf^U
82    0x0000160e 0x000015ce 34  35           ascii   tuZ$)UO<]tpcH<jttg|b.gXoH\fkZVrs\XL
83    0x00001631 0x000015f1 5   6            ascii   pcBSQ
84    0x0000163b 0x000015fb 9   10           ascii   xDXoFZYKB
85    0x00001649 0x00001609 9   10           ascii   ORcBHh]ey
86    0x00001654 0x00001614 13  14           ascii   Sf(GnwuP{FG[>
87    0x00001665 0x00001625 8   9            ascii   j`Et~@.M
88    0x0000166e 0x0000162e 10  11           ascii   yBG|wuPEr}
89    0x00001679 0x00001639 11  12           ascii   SoO@cBH7epm
90    0x00001685 0x00001645 12  13           ascii   NafXe_s^oIl~
