Metadata Signature: 0x20608 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1c300
Stream name: #Koi 8
DirectoryAddress: 1c37c Size: 5fec
Stream name: #~ 4
DirectoryAddress: 22368 Size: 79c8
Stream name: #Strings 12
DirectoryAddress: 29d30 Size: 1fc
Stream name: #US 4
DirectoryAddress: 29f2c Size: 10
Stream name: #GUID 8
DirectoryAddress: 29f3c Size: 1a30
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
3    0x0000024e 0x0040204e 4   5    .text   ascii   Oo+9
4    0x00000265 0x00402065 5   6    .text   ascii   |\aPn\b
5    0x000002ae 0x004020ae 4   5    .text   ascii   \ay5d
6    0x000002d0 0x004020d0 5   6    .text   ascii   0L\tuR
7    0x000002d7 0x004020d7 4   6    .text   utf8    7l̻W blocks=Basic Latin,Combining Diacritical Marks
8    0x0000035d 0x0040215d 9   12   .text   utf8    S/Ŗ50@قa4 blocks=Basic Latin,Latin Extended-A,Arabic
9    0x0000038b 0x0040218b 4   5    .text   ascii   pJWK
10   0x0000039f 0x0040219f 4   5    .text   ascii   6Q1j
11   0x00000411 0x00402211 4   5    .text   ascii   1 :}
12   0x00000422 0x00402222 4   5    .text   ascii   )$25
13   0x0000044b 0x0040224b 4   5    .text   ascii   2M5w
14   0x000004cf 0x004022cf 4   5    .text   ascii   ]pI,
15   0x000004f6 0x004022f6 4   5    .text   ascii    !$T
16   0x00000512 0x00402312 5   6    .text   ascii   *FaAe
17   0x00000597 0x00402397 4   6    .text   utf8    R\rǪD blocks=Basic Latin,Latin Extended-B
18   0x000005e4 0x004023e4 5   7    .text   utf8    8F-ˀv blocks=Basic Latin,Spacing Modifier Letters
19   0x0000062f 0x0040242f 4   5    .text   ascii   ~\f+$
20   0x00000634 0x00402434 5   6    .text   ascii   h*!5u
21   0x00000641 0x00402441 4   5    .text   ascii   S^p3
22   0x000006be 0x004024be 4   5    .text   ascii   grK3
