[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000be 0x000000be 6   7             ascii   _*9m$*
2    0x000000ce 0x000000ce 6   7             ascii   _*Rich
3    0x000001e8 0x000001e8 5   6             ascii   .text
4    0x0000020f 0x0000020f 7   8             ascii   `.rdata
5    0x00000237 0x00000237 6   7             ascii   @.data
6    0x00000260 0x00000260 6   7             ascii   .reloc
7    0x00000287 0x00000287 7   8             ascii   B.reloc
8    0x000002af 0x000002af 9   10            ascii   @.imports
9    0x000010c1 0x004010c1 4   6    .text    utf8    S3ۉ] blocks=Basic Latin,Arabic
10   0x000011c5 0x004011c5 4   5    .text    ascii   8\t-
11   0x00001208 0x00401208 7   8    .text    ascii   tkSSSSS
12   0x0000125f 0x0040125f 8   9    .text    ascii   t"j\n^Sh8
13   0x000012e3 0x004012e3 4   5    .text    ascii   VVVh
14   0x000012fb 0x004012fb 4   5    .text    ascii   VVVh
15   0x00001317 0x00401317 5   6    .text    ascii   E\b\vE\f
16   0x0000134a 0x0040134a 4   5    .text    ascii   3}\fV
17   0x00001356 0x00401356 4   5    .text    ascii   PVVj
18   0x00001389 0x00401389 5   6    .text    ascii   PVVj\f
19   0x000013b1 0x004013b1 4   5    .text    ascii   PVVh
20   0x000013f9 0x004013f9 5   6    .text    ascii   ]\fVWS
21   0x0000141e 0x0040141e 4   6    .text    utf8    t\f3Ƀ blocks=Basic Latin,Latin Extended-B
22   0x0000143d 0x0040143d 4   5    .text    ascii   u'9}
23   0x00001442 0x00401442 4   5    .text    ascii   t\e9}
24   0x000014b0 0x004014b0 4   5    .text    ascii   u49E
25   0x0000152e 0x0040152e 6   7    .text    ascii   QPPPPh
26   0x00001550 0x00401550 4   5    .text    ascii   QPPj
27   0x00001556 0x00401556 5   6    .text    ascii   E\bPhL
28   0x00001576 0x00401576 4   5    .text    ascii   QPPj
29   0x0000157c 0x0040157c 5   6    .text    ascii   E\bPhP
30   0x0000159c 0x0040159c 4   5    .text    ascii   QPPj
31   0x000015a2 0x004015a2 5   6    .text    ascii   E\bPhD
32   0x000015c2 0x004015c2 4   5    .text    ascii   QPPj
33   0x000015c8 0x004015c8 5   6    .text    ascii   E\bPhH
34   0x000015e8 0x004015e8 4   5    .text    ascii   QPPj
35   0x000015ee 0x004015ee 5   6    .text    ascii   E\bPh(
36   0x00001611 0x00401611 4   5    .text    ascii   \b@@f
37   0x0000162f 0x0040162f 4   5    .text    ascii   u\bh,
38   0x0000168c 0x0040168c 7   8    .text    ascii   QPPPPh0
39   0x000016bb 0x004016bb 4   5    .text    ascii   \b@@f
40   0x000016c6 0x004016c6 4   5    .text    ascii   M\bQj
41   0x000016d5 0x004016d5 4   5    .text    ascii   PWh4
42   0x000016f6 0x004016f6 6   7    .text    ascii   9E\bt%h
43   0x0000170a 0x0040170a 4   5    .text    ascii   u\bPP
44   0x00001740 0x00401740 4   5    .text    ascii   \b@@f
45   0x0000174b 0x0040174b 4   5    .text    ascii   M\bQj
46   0x0000175a 0x0040175a 4   5    .text    ascii   PWh<
47   0x0000177b 0x0040177b 6   7    .text    ascii   9E\bt%h
48   0x0000178f 0x0040178f 4   5    .text    ascii   u\bPP
49   0x000017f1 0x004017f1 5   6    .text    ascii   t#VVj
50   0x00001807 0x00401807 4   5    .text    ascii   t\rVj
51   0x00001962 0x00401962 5   6    .text    ascii   LSVWh
52   0x00001995 0x00401995 7   8    .text    ascii   \nr$j\nY3
53   0x000019a8 0x004019a8 4   5    .text    ascii   05e_
54   0x000019d1 0x004019d1 4   5    .text    ascii   j\nY3
55   0x00001a83 0x00401a83 4   5    .text    ascii   QSV3
56   0x00001aa9 0x00401aa9 4   5    .text    ascii   \e|\b9
57   0x00001b02 0x00401b02 5   6    .text    ascii   \fSVW3
58   0x00001b39 0x00401b39 4   5    .text    ascii   G\f;E
59   0x00001b43 0x00401b43 4   5    .text    ascii   G\b;E
60   0x00001b6e 0x00401b6e 5   6    .text    ascii   u!j X
61   0x00001c0b 0x00401c0b 5   6    .text    ascii   u19=H
62   0x00001c77 0x00401c77 4   5    .text    ascii   _^[]
63   0x00001c7f 0x00401c7f 5   6    .text    ascii   QQSV3
64   0x00001c88 0x00401c88 4   5    .text    ascii   PVVh
65   0x00001caf 0x00401caf 4   5    .text    ascii   Vj\bh
66   0x00001cbe 0x00401cbe 4   5    .text    ascii   tUVj
67   0x00001ccd 0x00401ccd 4   5    .text    ascii   tFVj
68   0x00001d82 0x00401d82 5   6    .text    ascii   x9SVW
69   0x00001dfb 0x00401dfb 4   5    .text    ascii   Sj\bh
70   0x00001f6d 0x00401f6d 4   5    .text    ascii   Y_^[
71   0x00001f80 0x00401f80 4   5    .text    ascii   SVh\b
72   0x00001fb2 0x00401fb2 4   5    .text    ascii   WVVj
73   0x0000204a 0x0040204a 9   10   .text    ascii   9G\bu\n9G\fu
74   0x0000205c 0x0040205c 4   5    .text    ascii   QPPh
75   0x0000218c 0x0040218c 4   5    .text    ascii   HCNu
76   0x000021ef 0x004021ef 4   6    .text    utf8    U\f3Ʌ blocks=Basic Latin,Latin Extended-B
77   0x000022ad 0x004022ad 4   5    .text    ascii   \t,h
78   0x0000236d 0x0040236d 4   5    .text    ascii   @_^[
79   0x00002380 0x00402380 5   6    .text    ascii   SVWj@
80   0x00002481 0x00402481 5   6    .text    ascii   f9\au 
81   0x000024a8 0x004024a8 8   9    .text    ascii   t.f9\at)W
82   0x000024e4 0x004024e4 4   5    .text    ascii   QPPj
83   0x000026fb 0x004026fb 4   5    .text    ascii   )uM=
84   0x00002700 0x00402700 6   7    .text    ascii   R?>t*=
85   0x0000273d 0x0040273d 4   5    .text    ascii   =Ji2
86   0x00002742 0x00402742 4   5    .text    ascii   t\v=$
87   0x0000274d 0x0040274d 5   7    .text    utf8    ]ø"&@ blocks=Basic Latin,Latin-1 Supplement
