Metadata Signature: 0x714 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 36c
Stream name: #~ 4
DirectoryAddress: 3d8 Size: 4fc
Stream name: #Strings 12
DirectoryAddress: 8d4 Size: 3c4
Stream name: #US 4
DirectoryAddress: c98 Size: 10
Stream name: #GUID 8
DirectoryAddress: ca8 Size: 134
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x000002ba 0x004020ba 4   5    .text   ascii   \b\er/
5   0x00000588 0x00402388 4   5    .text   ascii   \n\f\br
6   0x00000606 0x00402406 4   5    .text   ascii   \a\b\e0
7   0x00000634 0x00402434 4   5    .text   ascii   \n\r\t 
8   0x00000691 0x00402491 5   6    .text   ascii   \n\b\to%
9   0x000006d0 0x004024d0 4   5    .text   ascii   \n\bo)
10  0x00000712 0x00402512 6   7    .text   ascii   \n*BSJB
11  0x00000724 0x00402524 10  11   .text   ascii   v4.0.30319
12  0x00000748 0x00402548 8   9    .text   ascii   #Strings
13  0x00000768 0x00402568 5   6    .text   ascii   #GUID
14  0x00000778 0x00402578 5   6    .text   ascii   #Blob
15  0x0000098c 0x0040278c 5   11   .text   utf16le 89a>A
16  0x000009aa 0x004027aa 5   11   .text   utf16le JYa)a
17  0x000009e6 0x004027e6 5   11   .text   utf16le ~ya>y
18  0x00000a1c 0x0040281c 56  114  .text   utf16le -áa³ÙЀ¼éИÀÙСÆÙЩ¼ÙзÆÙъÌÙѡÒÙѻØĉaÞđҰëđҺ¼đӃ)ġӎðĩӟ^ıűð\ta).\vĊ. blocks=Basic Latin,Latin-1 Supplement,Cyrillic,Latin Extended-A
19  0x00000aed 0x004028ed 8   9    .text   ascii   <Module>
20  0x00000af6 0x004028f6 10  11   .text   ascii   server.exe
21  0x00000b01 0x00402901 7   8    .text   ascii   Program
22  0x00000b09 0x00402909 8   9    .text   ascii   Crypt_it
23  0x00000b12 0x00402912 8   9    .text   ascii   mscorlib
24  0x00000b1b 0x0040291b 6   7    .text   ascii   System
25  0x00000b22 0x00402922 6   7    .text   ascii   Object
26  0x00000b29 0x00402929 4   5    .text   ascii   imha
27  0x00000b2e 0x0040292e 4   5    .text   ascii   Main
28  0x00000b33 0x00402933 11  12   .text   ascii   imha_zamani
29  0x00000b3f 0x0040293f 5   6    .text   ascii   Crypt
30  0x00000b45 0x00402945 7   8    .text   ascii   Encrypt
31  0x00000b4d 0x0040294d 5   6    .text   ascii   .ctor
32  0x00000b53 0x00402953 4   5    .text   ascii   args
33  0x00000b58 0x00402958 5   6    .text   ascii   dizin
34  0x00000b5e 0x0040295e 9   10   .text   ascii   uzantilar
35  0x00000b68 0x00402968 5   6    .text   ascii   sifre
36  0x00000b6e 0x0040296e 14  15   .text   ascii   crypt_uzantisi
37  0x00000b7d 0x0040297d 9   10   .text   ascii   inputFile
38  0x00000b87 0x00402987 10  11   .text   ascii   outputFile
39  0x00000b92 0x00402992 13  14   .text   ascii   passwordBytes
40  0x00000ba0 0x004029a0 31  32   .text   ascii   System.Runtime.CompilerServices
41  0x00000bc0 0x004029c0 31  32   .text   ascii   CompilationRelaxationsAttribute
42  0x00000be0 0x004029e0 29  30   .text   ascii   RuntimeCompatibilityAttribute
43  0x00000bfe 0x004029fe 6   7    .text   ascii   server
44  0x00000c05 0x00402a05 6   7    .text   ascii   String
45  0x00000c0c 0x00402a0c 11  12   .text   ascii   Environment
46  0x00000c18 0x00402a18 13  14   .text   ascii   SpecialFolder
47  0x00000c26 0x00402a26 13  14   .text   ascii   GetFolderPath
48  0x00000c34 0x00402a34 6   7    .text   ascii   Concat
49  0x00000c3b 0x00402a3b 9   10   .text   ascii   System.IO
50  0x00000c45 0x00402a45 12  13   .text   ascii   StreamWriter
51  0x00000c52 0x00402a52 10  11   .text   ascii   TextWriter
52  0x00000c5d 0x00402a5d 9   10   .text   ascii   WriteLine
53  0x00000c67 0x00402a67 11  12   .text   ascii   IDisposable
54  0x00000c73 0x00402a73 7   8    .text   ascii   Dispose
55  0x00000c7b 0x00402a7b 18  19   .text   ascii   System.Diagnostics
56  0x00000c8e 0x00402a8e 7   8    .text   ascii   Process
57  0x00000c96 0x00402a96 5   6    .text   ascii   Start
58  0x00000c9c 0x00402a9c 11  12   .text   ascii   op_Equality
59  0x00000ca8 0x00402aa8 16  17   .text   ascii   ProcessStartInfo
60  0x00000cb9 0x00402ab9 17  18   .text   ascii   System.Reflection
61  0x00000ccb 0x00402acb 8   9    .text   ascii   Assembly
62  0x00000cd4 0x00402ad4 20  21   .text   ascii   GetExecutingAssembly
63  0x00000ce9 0x00402ae9 12  13   .text   ascii   get_Location
64  0x00000cf6 0x00402af6 13  14   .text   ascii   set_Arguments
65  0x00000d04 0x00402b04 18  19   .text   ascii   ProcessWindowStyle
66  0x00000d17 0x00402b17 15  16   .text   ascii   set_WindowStyle
67  0x00000d27 0x00402b27 18  19   .text   ascii   set_CreateNoWindow
68  0x00000d3a 0x00402b3a 12  13   .text   ascii   set_FileName
69  0x00000d47 0x00402b47 4   5    .text   ascii   Exit
70  0x00000d4c 0x00402b4c 9   10   .text   ascii   Directory
71  0x00000d56 0x00402b56 6   7    .text   ascii   Exists
72  0x00000d5d 0x00402b5d 13  14   .text   ascii   DirectoryInfo
73  0x00000d6b 0x00402b6b 8   9    .text   ascii   FileInfo
74  0x00000d74 0x00402b74 12  13   .text   ascii   SearchOption
75  0x00000d81 0x00402b81 8   9    .text   ascii   GetFiles
76  0x00000d8a 0x00402b8a 14  15   .text   ascii   FileSystemInfo
77  0x00000d99 0x00402b99 12  13   .text   ascii   get_FullName
78  0x00000da6 0x00402ba6 4   5    .text   ascii   Byte
