ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1     0x00000176 0x00000136 5   6    seg_001 ascii   .text
2     0x0000019d 0x0000015d 6   7    seg_001 ascii   `.rsrc
3     0x000001c5 0x00000185 7   8    seg_001 ascii   @.reloc
4     0x00001089 0x00001049 9   10           ascii   OvbvXKQpI
5     0x00001097 0x00001057 43  44           ascii   yTERRgb(ecvOubvXOQpInufpKyTERRgbhecvOubvXOQ
6     0x000010c3 0x00001083 5   6            ascii   Inuho
7     0x000010e3 0x000010a3 5   6            ascii   :+=&G
8     0x000010fa 0x000010ba 12  13           ascii   etYOvRgbhecv
9     0x0000110b 0x000010cb 4   5            ascii   NRp,
10    0x00001111 0x000010d1 9   10           ascii   2pKyTERRg
11    0x0000111b 0x000010db 19  20           ascii   hgb}N~bvbOQpAnufpKy
12    0x00001130 0x000010f0 7   8            ascii   RRgBhec
13    0x00001138 0x000010f8 4   5            ascii   Oubv
14    0x0000113d 0x000010fd 26  27           ascii   OQPInudpK}TERRgbhacvOubvXO
15    0x00001158 0x00001118 13  14           ascii   pInwfpKyTEQR'
16    0x00001166 0x00001126 32  33           ascii   hesvOebvXOApI~ufpKyTURRgbhecvOub
17    0x00001188 0x00001148 7   8            ascii   OQ;Inuf
18    0x00001193 0x00001153 20  21           ascii   @RRgbhecvOubvXOQpInu
19    0x000011a8 0x00001168 87  88           ascii   pKuTER:0bhycvOubvXOQpInufpKyTERRgbhecvOubvXOQpInufpKyTErRgjhecvOubvXOQxinu.pKyTERRgbheM
20    0x00001207 0x000011c7 30  31           ascii   HInuFpKynERRebhecvOubvXOQpINuf
21    0x00001226 0x000011e6 8   9            ascii   e\v'71Rgb
22    0x0000122f 0x000011ef 4   5            ascii   `cvO
23    0x00001234 0x000011f4 30  31           ascii   bvXIQpIRufpKyTERRgbhec6Ou"X**=
24    0x00001253 0x00001213 8   9            ascii   *nujpKyT
25    0x0000125c 0x0000121c 25  26           ascii   RRg`hec4OubvXOQpInufpK9TE
26    0x00001276 0x00001236 16  17           ascii   RgbhecvOubvXOQpI
27    0x00001287 0x00001247 7   8            ascii   -fpKyTE
28    0x0000128f 0x0000124f 7   8            ascii   Rgbjefv
29    0x00001297 0x00001257 86  87           ascii   [bv,gQpJnufrKyRERRgbhecvOubvXOQpInufpKyTERRgbhecvOubvXOQpInufpKjdGRpgbhdcv^\acvX?[v;[uf
30    0x000012ee 0x000012ae 9   10           ascii   c}TET ,bh
31    0x000012f8 0x000012b8 80  81           ascii   KeOuh^LOQzoDufk{{T\tSRg`her\bNubr#UQpMCwpZ9,TE"zfbhcpq]rJcXO[\Ky_NfKy^OTAot{lH6^}s
32    0x0000134d 0x0000130d 4   5            ascii   ^nul
33    0x00001352 0x00001312 14  15           ascii   &yT5=JgbbIka\s
34    0x00001362 0x00001322 10  11           ascii   XOQw&yufz9
35    0x0000136d 0x0000132d 4   5            ascii   TE"=
36    0x00001372 0x00001332 8   9            ascii   bhoO~Xfd
37    0x0000137c 0x0000133c 13  14           ascii   OQpXgb>cBh]TZ
38    0x0000138d 0x0000134d 4   5            ascii   MzvO
39    0x00001392 0x00001352 5   6            ascii   \rlXO[
40    0x0000139d 0x0000135d 8   9            ascii   SyTO~PpH
41    0x000013ab 0x0000136b 24  25           ascii   yvXE]x&rufzFp;XRRmqbN<gE
42    0x000013c4 0x00001384 32  33           ascii   |vXEBtXj\awqK\t;ZRRm\rHec| TbvR\TaL
43    0x000013e5 0x000013a5 13  14           ascii   ^gp;QvERXJIy`
44    0x000013f8 0x000013b8 8   9            ascii   @OQzdsdb
45    0x00001401 0x000013c1 13  14           ascii   .xT5=Mgbb\nCvO
46    0x00001410 0x000013d0 14  15           ascii   \aYO!Xknul\NnGC
47    0x0000141f 0x000013df 9   10           ascii   ivh\aFcvEX
48    0x0000142a 0x000013ea 5   6            ascii   T^[\N
49    0x00001431 0x000013f1 5   6            ascii   \tTKy^
50    0x00001438 0x000013f8 10  11           ascii   XnNnl\fROuh
51    0x00001444 0x00001404 5   6            ascii   EY\Of
52    0x0000144a 0x0000140a 4   5            ascii   BpKs
53    0x00001454 0x00001414 16  17           ascii   @vcvEcHg^ePXInwf
54    0x00001467 0x00001427 9   10           ascii   MD^Rgbhgc
55    0x00001473 0x00001433 9   10           ascii   EwROQpIlu
56    0x0000147f 0x0000143f 11  12           ascii   JUORRgbsUgv
57    0x0000148b 0x0000144b 8   9            ascii   ubv[OQa;
58    0x00001497 0x00001457 13  14           ascii   cjTEXzBbhoipL
59    0x000014a5 0x00001465 8   9            ascii   DvXE]xdk
60    0x000014af 0x0000146f 9   10           ascii   pKy\*uRgh
61    0x000014ba 0x0000147a 9   10           ascii   GvOti~_YV
62    0x000014c6 0x00001486 5   6            ascii   ]fpA_
63    0x000014cc 0x0000148c 10  11           ascii   OZ~aj\aAcvE
64    0x000014d8 0x00001498 17  18           ascii   wZO!XZnulwIQRERTj
65    0x000014ee 0x000014ae 5   6            ascii   gfbvR
66    0x000014f4 0x000014b4 17  18           ascii   WpIl]OpKs'oRRmqll
67    0x00001506 0x000014c6 10  11           ascii   ]Ouhe]= rI
68    0x00001511 0x000014d1 14  15           ascii   ]upKsEACW\bNhei
69    0x00001520 0x000014e0 4   5            ascii   Iubt
70    0x00001525 0x000014e5 4   5            ascii   NQpM
71    0x0000152b 0x000014eb 8   9            ascii   dp;QGERX
72    0x0000153c 0x000014fc 17  18           ascii   g^ qpId]KpKs|VRRm
73    0x00001552 0x00001512 33  34           ascii   aub|pJQpODufqWyTGRJgASeivOubvX5QY
74    0x00001574 0x00001534 36  37           ascii   noOpKxOuWRmdhegvOdv|NDE|_c\a_sK\t|VRRm
75    0x00001599 0x00001559 10  11           ascii   iecr4lbv\v
76    0x000015a4 0x00001564 7   8            ascii   sIn]epK
77    0x000015b6 0x00001576 12  13           ascii   gfbvR1~pIdfb
78    0x000015c3 0x00001583 13  14           ascii   JyTA)Lgbl@pbv
79    0x000015d1 0x00001591 5   6            ascii   bvX^E
80    0x000015db 0x0000159b 5   6            ascii   XiyTO
81    0x000015e6 0x000015a6 13  14           ascii   `v?]@vXE|YXz\a
82    0x000015f4 0x000015b4 12  13           ascii   sK\t|gRRmOXtw
83    0x00001605 0x000015c5 31  32           ascii   pmQpCC4M%Tc|uRRmqlN)iU]RvXE#aMn
84    0x00001625 0x000015e5 15  16           ascii   NAKy^VVyR}rMSvO
85    0x00001636 0x000015f6 9   10           ascii   g\O!Xxnul
86    0x00001640 0x00001600 22  23           ascii   n}T5zcgbbvg]Y\aWrX?yBIn
87    0x00001658 0x00001618 28  29           ascii   =Oy$mcRgh{arrgFbvRb\aMFAfpA_
88    0x00001678 0x00001638 8   9            ascii   gsl\ebvOq
89    0x00001681 0x00001641 20  21           ascii   kXOUXxnulcNhQmgRghDs
