[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 4   5            ascii   .6ll
6    0x00000270 0x00000270 6   7            ascii   .reloc
7    0x0000048c 0x1000108c 4   5    .text   ascii   E\bPV
8    0x000004df 0x100010df 4   5    .text   ascii   E\bPV
9    0x00000556 0x10001156 4   5    .text   ascii   tDSW
10   0x0000057d 0x1000117d 4   5    .text   ascii   }\b u
11   0x0000059a 0x1000119a 4   5    .text   ascii   _[^]
12   0x000005cc 0x100011cc 4   5    .text   ascii   \f_^]
13   0x0000061d 0x1000121d 4   5    .text   ascii   \f_^]
14   0x0000064f 0x1000124f 4   5    .text   ascii   \f_^]
15   0x00000681 0x10001281 4   5    .text   ascii   \f_^]
16   0x0000074d 0x1000134d 4   5    .text   ascii   \f_^]
17   0x0000077b 0x1000137b 4   5    .text   ascii   t1W3
18   0x0000092d 0x1000152d 5   6    .text   ascii   _Wj\bh
19   0x00000961 0x10001561 5   6    .text   ascii   PWj\rh
20   0x000009eb 0x100015eb 5   6    .text   ascii   PWj\nh
21   0x00000a05 0x10001605 5   6    .text   ascii   PWj\fh
22   0x00000a22 0x10001622 4   5    .text   ascii   j\th:
23   0x00000a3d 0x1000163d 4   5    .text   ascii   j\rh\v
24   0x00000a58 0x10001658 6   7    .text   ascii   PWj\nh^
25   0x00000a76 0x10001676 4   5    .text   ascii   j\vhR
26   0x00000b9f 0x1000179f 4   6    .text   utf8    PVǅT blocks=Basic Latin,Latin Extended-B
27   0x00000c21 0x10001821 6   7    .text   ascii   Pj\bj\fh
28   0x00000c3a 0x1000183a 4   5    .text   ascii   Pj\bj
29   0x00000c56 0x10001856 6   7    .text   ascii   Pj\nj\bh
30   0x00000c68 0x10001868 4   5    .text   ascii   Pj h
31   0x00000db1 0x100019b1 4   5    .text   ascii   Pj\fj
32   0x00000eae 0x10001aae 4   5    .text   ascii   Wj h
33   0x00000f21 0x10001b21 4   5    .text   ascii   j\ah.
34   0x00000f83 0x10001b83 4   5    .text   ascii   8SVW
35   0x00000f92 0x10001b92 4   5    .text   ascii   j\bh{
36   0x0000101e 0x10001c1e 4   5    .text   ascii   Yj\nj
37   0x000010c5 0x10001cc5 4   5    .text   ascii   j\bh{
38   0x000010db 0x10001cdb 4   5    .text   ascii   Pj\bj
39   0x00001292 0x10001e92 8   9    .text   ascii   Pj\n[Sj\th
40   0x000012ad 0x10001ead 6   7    .text   ascii   PSj\bhE
41   0x00001301 0x10001f01 5   6    .text   ascii   j\ajRV
42   0x00001317 0x10001f17 4   5    .text   ascii   Pj\fj
43   0x00001330 0x10001f30 5   6    .text   ascii   Pj\bSh
44   0x00001389 0x10001f89 4   7    .text   utf8    E܍Mȍ blocks=Basic Latin,Syriac,Latin Extended-B
45   0x00001395 0x10001f95 5   9    .text   utf8    }ԉEͅd blocks=Basic Latin,Cyrillic Supplement,Combining Diacritical Marks
46   0x000013c9 0x10001fc9 4   5    .text   ascii   @[_^
47   0x000013da 0x10001fda 4   5    .text   ascii   Pj\nj
48   0x00001414 0x10002014 5   6    .text   ascii   t\VPj
49   0x000014bb 0x100020bb 6   7    .text   ascii   Pj\nj\th
50   0x000014d4 0x100020d4 7   8    .text   ascii   Pj\nj\bhE
51   0x000014ed 0x100020ed 4   5    .text   ascii   Pj\nj
52   0x00001518 0x10002118 7   11   .text   utf8    EȍE؉EС\b blocks=Basic Latin,Latin Extended-B,Arabic,Cyrillic
53   0x00001558 0x10002158 4   5    .text   ascii   Y@_^
54   0x0000156a 0x1000216a 4   5    .text   ascii   Pj\nj
55   0x00001603 0x10002203 4   5    .text   ascii   j\bh{
56   0x00001619 0x10002219 4   5    .text   ascii   Pj\fj
57   0x00001632 0x10002232 8   9    .text   ascii   Pj\fj\aj|V
58   0x00001648 0x10002248 7   8    .text   ascii   Pj\nj\bhp
59   0x00001753 0x10002353 7   8    .text   ascii   u0j Sh 
60   0x00001770 0x10002370 4   5    .text   ascii   jXVh
61   0x00001932 0x10002532 6   7    .text   ascii   tJj.Xf
62   0x00001ad0 0x100026d0 4   5    .text   ascii   E\fPj
63   0x00001ad8 0x100026d8 4   6    .text   utf8    u\bǀH blocks=Basic Latin,Latin Extended-B
64   0x00001af3 0x100026f3 4   5    .text   ascii   u\fj@
65   0x00001b4d 0x1000274d 5   6    .text   ascii   \buLjd
66   0x00001ba7 0x100027a7 5   6    .text   ascii   Y_^[]
67   0x00001bb5 0x100027b5 5   6    .text   ascii   @SVWj
68   0x00001c3f 0x1000283f 5   6    .text   ascii   Dj Sj
69   0x00001c6d 0x1000286d 4   5    .text   ascii   \fSVW
70   0x00001d45 0x10002945 5   6    .text   ascii   YY_^[
71   0x00001dae 0x100029ae 5   6    .text   ascii   YY_^]
72   0x00001dfa 0x100029fa 5   8    .text   utf8    uĉEԍE blocks=Basic Latin,Latin Extended-A,Cyrillic Supplement
73   0x00001e12 0x10002a12 5   8    .text   utf8    uЉu܉u blocks=Basic Latin,Cyrillic,Syriac
74   0x00001eca 0x10002aca 4   5    .text   ascii   uNQV
75   0x00001f7c 0x10002b7c 4   6    .text   utf8    ؙRPV blocks=Arabic,Basic Latin
76   0x00001f87 0x10002b87 4   5    .text   ascii   u\fWV
77   0x00001fa9 0x10002ba9 4   5    .text   ascii   u\fWV
78   0x00001fc1 0x10002bc1 4   5    .text   ascii   E\fSV
79   0x00002003 0x10002c03 5   6    .text   ascii   ~(SWV
80   0x00002034 0x10002c34 4   5    .text   ascii   _^[]
81   0x000020df 0x10002cdf 4   5    .text   ascii   t=S3
82   0x00002101 0x10002d01 4   5    .text   ascii   \eSSW
83   0x0000211c 0x10002d1c 4   5    .text   ascii   @[_3
84   0x0000213c 0x10002d3c 4   5    .text   ascii   u\fhD
85   0x00002177 0x10002d77 5   6    .text   ascii   <SVW3
86   0x000021b1 0x10002db1 6   7    .text   ascii   M\fVVVj
87   0x000021db 0x10002ddb 4   5    .text   ascii   M\f~g
88   0x00002390 0x10002f90 6   7    .text   ascii   t;jzja
89   0x0000239b 0x10002f9b 5   6    .text   ascii   jzjaf
90   0x000023bc 0x10002fbc 4   5    .text   ascii   j\tSG
91   0x00002472 0x10003072 5   6    .text   ascii   Y@_^]
92   0x000025bb 0x100031bb 5   8    .text   utf8    EЉE܉E blocks=Basic Latin,Cyrillic,Syriac
93   0x00002645 0x10003245 4   5    .text   ascii   PPPh
94   0x000026a3 0x100032a3 5   6    .text   ascii   j\b[f;
95   0x000026e8 0x100032e8 5   7    .text   utf8    E܉F\bf blocks=Basic Latin,Syriac
96   0x00002729 0x10003329 4   5    .text   ascii   F\bPW
97   0x00002742 0x10003342 7   8    .text   ascii   N\bWVSQW
98   0x0000281e 0x1000341e 4   5    .text   ascii   Sj\rj
99   0x00002891 0x10003491 4   5    .text   ascii   Pj\bj
100  0x0000294e 0x1000354e 4   5    .text   ascii   Wj\bS
101  0x00002993 0x10003593 4   5    .text   ascii   jHPj
102  0x000029aa 0x100035aa 8   9    .text   ascii   QQQQQQQP
103  0x00002ae1 0x100036e1 4   5    .text   ascii   t!WS
104  0x00002b3b 0x1000373b 4   5    .text   ascii   u\fj\b
105  0x00002b59 0x10003759 5   6    .text   ascii   EE\bPj
106  0x00002c68 0x10003868 4   5    .text   ascii   @_^]
107  0x00002cae 0x100038ae 5   7    .text   utf8    }\b3\tE
108  0x00002cec 0x100038ec 7   9    .text   utf8    |ʋE\b_^[ blocks=Basic Latin,IPA Extensions
109  0x00002d0d 0x1000390d 4   5    .text   ascii   j\thK
110  0x00002d2c 0x1000392c 4   5    .text   ascii   j\nhH
111  0x00002d64 0x10003964 5   8    .text   utf8    uЉu܉u blocks=Basic Latin,Cyrillic,Syriac
112  0x00002db6 0x100039b6 4   5    .text   ascii   QVj 
113  0x00002df8 0x100039f8 4   5    .text   ascii   SVW3
114  0x00002ea3 0x10003aa3 6   7    .text   ascii   jZf@Yf
115  0x00002f30 0x10003b30 4   5    .text   ascii   Pjdj
116  0x00002f49 0x10003b49 8   9    .text   ascii   Pj\fj\fh\v\a
117  0x00002fda 0x10003bda 4   5    .text   ascii   t&hL
118  0x00003014 0x10003c14 4   5    .text   ascii   WPj\b
119  0x00003077 0x10003c77 4   5    .text   ascii   Pj6j
120  0x00003093 0x10003c93 5   6    .text   ascii   j\fjuV
121  0x000030f3 0x10003cf3 4   5    .text   ascii   ]\fWV
122  0x00003139 0x10003d39 4   5    .text   ascii   XWj"
123  0x0000320a 0x10003e0a 6   7    .text   ascii   PjXj\th
124  0x00003380 0x10003f80 4   5    .text   ascii   SVW3
125  0x000033a3 0x10003fa3 4   5    .text   ascii   t-SW
126  0x00003480 0x10004080 4   5    .text   ascii   t}V3
127  0x000034a9 0x100040a9 4   5    .text   ascii   FY;u
128  0x000034c5 0x100040c5 4   5    .text   ascii   t"9u
129  0x000035e4 0x100041e4 6   7    .text   ascii   u\b;u\fv
130  0x00003601 0x10004201 5   7    .text   utf8    E\f+ƍH blocks=Basic Latin,Latin Extended-B
131  0x00003611 0x10004211 5   7    .text   utf8    DȋE\b3 blocks=Basic Latin,Latin Extended-B
132  0x0000362d 0x1000422d 8   10   .text   utf8    SVu:W3\r}
133  0x00003676 0x10004276 4   5    .text   ascii   9M\fv
134  0x00003695 0x10004295 6   7    .text   ascii   1A;M\fr
135  0x00003726 0x10004326 4   5    .text   ascii   VPVj
136  0x00003776 0x10004376 6   7    .text   ascii   PjVj\th
137  0x0000384a 0x1000444a 4   5    .text   ascii   QQQQ
138  0x00003851 0x10004451 4   5    .text   ascii   PQQV
139  0x00003924 0x10004524 6   9    .text   utf8    뱊E\b_^$ blocks=Hangul Syllables,Basic Latin
140  0x00003935 0x10004535 4   5    .text   ascii   QSV3
141  0x0000393a 0x1000453a 7   8    .text   ascii   W9u\fv-2
142  0x00003967 0x10004567 5   6    .text   ascii   F;u\fr
143  0x0000396f 0x1000456f 4   5    .text   ascii   @_^[
144  0x00003981 0x10004581 4   5    .text   ascii   SVW3
145  0x00003992 0x10004592 5   8    .text   utf8    1+ƋʉE blocks=Basic Latin,Latin Extended-B,IPA Extensions
146  0x00003a19 0x10004619 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
147  0x00003aba 0x100046ba 4   5    .text   ascii   Pj\nj
148  0x00003aee 0x100046ee 7   11   .text   utf8    E\tuĉ}ȉ] blocks=Basic Latin,Latin Extended-A,Latin Extended-B
149  0x00003b01 0x10004701 7   11   .text   utf8    ]ԉ]؉]܉] blocks=Basic Latin,Cyrillic Supplement,Arabic,Syriac
150  0x00003b80 0x10004780 4   5    .text   ascii   SVW3
151  0x00003bb1 0x100047b1 4   5    .text   ascii   u\bSS
152  0x00003bdc 0x100047dc 5   6    .text   ascii   SSPSj
153  0x00003c00 0x10004800 4   5    .text   ascii   t)SS
154  0x00003c05 0x10004805 5   6    .text   ascii   E\fPVj
155  0x00003c2b 0x1000482b 4   5    .text   ascii   ^_[]
156  0x00003ce7 0x100048e7 4   5    .text   ascii   \nPQR
157  0x00003cfa 0x100048fa 5   6    .text   ascii   9U\fv0
158  0x00003d29 0x10004929 4   5    .text   ascii   ;U\fr
159  0x00003d4e 0x1000494e 5   6    .text   ascii   t@SVW
160  0x00003d8e 0x1000498e 5   6    .text   ascii   @[_^]
161  0x00003de4 0x100049e4 4   5    .text   ascii   u\bW3
162  0x00003e10 0x10004a10 6   7    .text   ascii   u\bYG;}
163  0x00003e76 0x10004a76 4   5    .text   ascii   xFSP
164  0x00003f45 0x10004b45 5   6    .text   ascii   f90t\e
165  0x00003f60 0x10004b60 4   5    .text   ascii   f91u
166  0x00003f8d 0x10004b8d 4   5    .text   ascii   U\fSV
167  0x000040cf 0x10004ccf 5   6    .text   ascii   +E\bH]
168  0x0000413c 0x10004d3c 4   5    .text   ascii   ]\ff9
169  0x00004190 0x10004d90 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
170  0x000041aa 0x10004daa 4   5    .text   ascii   \bSV3
171  0x000041d6 0x10004dd6 5   6    .text   ascii   f92t\v
172  0x000041e8 0x10004de8 5   6    .text   ascii   f90t<
173  0x000041ff 0x10004dff 6   7    .text   ascii   f;u\bt\v
174  0x00004212 0x10004e12 5   6    .text   ascii   f92u\n
175  0x0000421a 0x10004e1a 4   5    .text   ascii   f90u
176  0x0000423f 0x10004e3f 4   5    .text   ascii   SVW3
177  0x00004244 0x10004e44 5   6    .text   ascii   SSSSj
178  0x0000426a 0x10004e6a 5   6    .text   ascii   SSWVj
179  0x00004271 0x10004e71 4   5    .text   ascii   u\bSS
180  0x00004294 0x10004e94 4   5    .text   ascii   u\bW3
181  0x000042cd 0x10004ecd 4   5    .text   ascii   E\bYP
182  0x000042f8 0x10004ef8 4   5    .text   ascii   \f_^]
183  0x000043c0 0x10004fc0 4   5    .text   ascii   F\bYY
184  0x0000452e 0x1000512e 5   6    .text   ascii   9w\bv!
185  0x0000454d 0x1000514d 6   7    .text   ascii   \fF;w\br
186  0x00004556 0x10005156 4   5    .text   ascii   @_^]
187  0x00004568 0x10005168 4   5    .text   ascii   u\bW3
188  0x0000456d 0x1000516d 9   11   .text   utf8    9~\bvr3ۋF\f blocks=Basic Latin,Arabic
189  0x000045be 0x100051be 4   5    .text   ascii   E\b;M
190  0x000045d3 0x100051d3 4   5    .text   ascii   T\b\bY
191  0x000045de 0x100051de 5   6    .text   ascii   \f;~\br
192  0x000045e6 0x100051e6 4   5    .text   ascii   @_^[
193  0x0000461b 0x1000521b 6   7    .text   ascii    Wj\aY3
194  0x0000464a 0x1000524a 5   6    .text   ascii   u\bj V
195  0x00004660 0x10005260 4   5    .text   ascii   $?\f@
196  0x0000472d 0x1000532d 4   5    .text   ascii   Jj\b3
197  0x00004851 0x10005451 4   5    .text   ascii   Y@[^
198  0x000049ce 0x100055ce 4   5    .text   ascii   G8SP
199  0x00004a7f 0x1000567f 5   6    .text   ascii   U\bj+X
