[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 4   5            ascii   MZER
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x000000a7 0x000000a7 6   7            ascii   uRichY
3    0x000001b0 0x000001b0 5   6            ascii   .text
4    0x00001010 0x00401010 5   8    .text   utf8    E\fPV臯 blocks=Basic Latin,CJK Unified Ideographs
5    0x0000101e 0x0040101e 6   8    .text   utf8    ^]ËE\b] blocks=Basic Latin,Latin-1 Supplement
6    0x0000105a 0x0040105a 5   7    .text   utf8    \a\vʊP\v blocks=Basic Latin,IPA Extensions
7    0x000010ab 0x004010ab 5   7    .text   utf8    \a\vʊP\a blocks=Basic Latin,IPA Extensions
8    0x00001100 0x00401100 4   6    .text   utf8    \a\vʊP blocks=Basic Latin,IPA Extensions
9    0x0000119f 0x0040119f 4   5    .text   ascii   I\fSW
10   0x000011d7 0x004011d7 6   7    .text   ascii   1N\b1V\f
11   0x000012aa 0x004012aa 4   5    .text   ascii   t\fPj
12   0x000012c9 0x004012c9 6   7    .text   ascii   1W\b1O\f
13   0x000012f3 0x004012f3 4   5    .text   ascii   W\f^[
14   0x00001340 0x00401340 4   6    .text   utf8    +ʍr\f blocks=Basic Latin,IPA Extensions
15   0x0000136d 0x0040136d 4   5    .text   ascii   W\b1V
16   0x000013fa 0x004013fa 4   5    .text   ascii   \f;G;
17   0x00001517 0x00401517 5   6    .text   ascii   U\fQRP
18   0x00001548 0x00401548 5   6    .text   ascii   E\bPQV
19   0x00001555 0x00401555 5   6    .text   ascii   U\fSRV
20   0x000015ee 0x004015ee 6   7    .text   ascii   ]\bWPQS
21   0x0000163f 0x0040163f 6   7    .text   ascii   M RVWS
22   0x00001654 0x00401654 4   5    .text   ascii   M$VP
23   0x00001680 0x00401680 4   5    .text   ascii   8^_3
24   0x00001693 0x00401693 4   5    .text   ascii   \fT6Q
25   0x00001701 0x00401701 5   7    .text   utf8    P00`ǅ blocks=Basic Latin,Latin Extended-B
26   0x0000171f 0x0040171f 6   8    .text   utf8    }++Vǅ  blocks=Basic Latin,Latin Extended-B
27   0x0000173d 0x0040173d 4   8    .text   utf8    櫫Mǅ, blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
28   0x000017a1 0x004017a1 4   8    .text   utf8    쭭AǅT blocks=Hangul Syllables,Basic Latin,Latin Extended-B
29   0x0000180f 0x0040180f 5   7    .text   utf8    j&&Lǅ blocks=Basic Latin,Latin Extended-B
30   0x00001819 0x00401819 5   7    .text   utf8    Z66lǅ blocks=Basic Latin,Latin Extended-B
31   0x00001823 0x00401823 5   7    .text   utf8    A??~ǅ blocks=Basic Latin,Latin Extended-B
32   0x00001841 0x00401841 5   7    .text   utf8    \44hǅ blocks=Basic Latin,Latin Extended-B
33   0x0000187d 0x0040187d 5   7    .text   utf8    S11bǅ blocks=Basic Latin,Latin Extended-B
34   0x000018a5 0x004018a5 5   7    .text   utf8    e##Fǅ blocks=Basic Latin,Latin Extended-B
35   0x00001913 0x00401913 5   7    .text   utf8    i''Nǅ blocks=Basic Latin,Latin Extended-B
36   0x00001945 0x00401945 5   7    .text   utf8    t,,Xǅ blocks=Basic Latin,Latin Extended-B
37   0x00001959 0x00401959 5   7    .text   utf8    -\e\e6ǅ blocks=Basic Latin,Latin Extended-B
38   0x0000198b 0x0040198b 5   7    .text   utf8    M;;vǅ blocks=Basic Latin,Latin Extended-B
39   0x000019a9 0x004019a9 6   8    .text   utf8    {))Rǅ$ blocks=Basic Latin,Latin Extended-B
40   0x000019bd 0x004019bd 6   8    .text   utf8    q//^ǅ, blocks=Basic Latin,Latin Extended-B
41   0x000019f9 0x004019f9 6   8    .text   utf8    `  @ǅD blocks=Basic Latin,Latin Extended-B
42   0x00001a3f 0x00401a3f 6   8    .text   utf8    K99rǅ` blocks=Basic Latin,Latin Extended-B
43   0x00001a85 0x00401a85 4   8    .text   utf8    媪Oǅ| blocks=CJK Unified Ideographs,Basic Latin,Latin Extended-B
44   0x00001aad 0x00401aad 5   7    .text   utf8    U33fǅ blocks=Basic Latin,Latin Extended-B
45   0x00001af3 0x00401af3 5   7    .text   utf8    D<<xǅ blocks=Basic Latin,Latin Extended-B
46   0x00001b4d 0x00401b4d 5   7    .text   utf8    H88pǅ blocks=Basic Latin,Latin Extended-B
47   0x00001b7f 0x00401b7f 5   7    .text   utf8    c!!Bǅ blocks=Basic Latin,Latin Extended-B
48   0x00001c1f 0x00401c1f 6   8    .text   utf8    G==zǅ  blocks=Basic Latin,Latin Extended-B
49   0x00001c79 0x00401c79 6   8    .text   utf8    f""DǅD blocks=Basic Latin,Latin Extended-B
50   0x00001c83 0x00401c83 6   8    .text   utf8    ~**TǅH blocks=Basic Latin,Latin Extended-B
51   0x00001cfb 0x00401cfb 6   8    .text   utf8    V22dǅx blocks=Basic Latin,Latin Extended-B
52   0x00001d05 0x00401d05 6   8    .text   utf8    N::tǅ| blocks=Basic Latin,Latin Extended-B
53   0x00001d2d 0x00401d2d 5   7    .text   utf8    l$$Hǅ blocks=Basic Latin,Latin Extended-B
54   0x00001da5 0x00401da5 5   7    .text   utf8    Y77nǅ blocks=Basic Latin,Latin Extended-B
55   0x00001e45 0x00401e45 5   7    .text   utf8    o%%Jǅ blocks=Basic Latin,Latin Extended-B
56   0x00001e4f 0x00401e4f 5   7    .text   utf8    r..\ǅ blocks=Basic Latin,Latin Extended-B
57   0x00001edb 0x00401edb 6   8    .text   utf8    B>>|ǅ8 blocks=Basic Latin,Latin Extended-B
58   0x00001f2b 0x00401f2b 6   8    .text   utf8    _55jǅX blocks=Basic Latin,Latin Extended-B
59   0x00001ffd 0x00401ffd 5   7    .text   utf8    x((Pǅ blocks=Basic Latin,Latin Extended-B
60   0x00002075 0x00402075 5   7    .text   utf8    w--Zǅ blocks=Basic Latin,Latin Extended-B
61   0x000020bb 0x004020bb 5   7    .text   utf8    SeA~ǅ blocks=Basic Latin,Latin Extended-B
62   0x000020d0 0x004020d0 4   6    .text   utf8    ^':ǅ blocks=Basic Latin,Latin Extended-B
63   0x0000213e 0x0040213e 5   7    .text   utf8    D5&ǅ, blocks=Basic Latin,Latin Extended-B
64   0x000021d4 0x004021d4 5   7    .text   utf8    !tXǅh blocks=Basic Latin,Latin Extended-B
65   0x00002291 0x00402291 5   7    .text   utf8    XhHpǅ blocks=Basic Latin,Latin Extended-B
66   0x00002382 0x00402382 4   6    .text   utf8    S.4ǅ blocks=Basic Latin,Latin Extended-B
67   0x000023b5 0x004023b5 4   6    .text   utf8    `@ǅ( blocks=Basic Latin,Latin Extended-B
68   0x000023bf 0x004023bf 4   6    .text   utf8    q^ǅ, blocks=Basic Latin,Latin Extended-B
69   0x000023d3 0x004023d3 4   6    .text   utf8    !>ǅ4 blocks=Basic Latin,Latin Extended-B
70   0x00002419 0x00402419 4   6    .text   utf8    P`ǅP blocks=Basic Latin,Latin Extended-B
71   0x0000247d 0x0040247d 4   6    .text   utf8    B|ǅx blocks=Basic Latin,Latin Extended-B
72   0x000024b7 0x004024b7 5   7    .text   utf8    NrZlǅ blocks=Basic Latin,Latin Extended-B
73   0x000024df 0x004024df 5   7    .text   utf8    '9-6ǅ blocks=Basic Latin,Latin Extended-B
74   0x00002507 0x00402507 5   7    .text   utf8    :.6$ǅ blocks=Basic Latin,Latin Extended-B
75   0x00002512 0x00402512 4   6    .text   utf8    g\n\fǅ blocks=Basic Latin,Latin Extended-B
76   0x0000254d 0x0040254d 5   7    .text   utf8    iKwZǅ blocks=Basic Latin,Latin Extended-B
77   0x000025e5 0x004025e5 4   6    .text   utf8    r\ǅ\b blocks=Basic Latin,Latin Extended-B
78   0x000025ee 0x004025ee 5   7    .text   utf8    ;fDǅ\f blocks=Basic Latin,Latin Extended-B
79   0x00002635 0x00402635 4   6    .text   utf8    cBǅ( blocks=Basic Latin,Latin Extended-B
80   0x000026de 0x004026de 5   7    .text   utf8    ,}Vǅl blocks=Basic Latin,Latin Extended-B
81   0x000026e9 0x004026e9 4   6    .text   utf8    3"ǅp blocks=Basic Latin,Latin Extended-B
82   0x0000270f 0x0040270f 4   7    .text   utf8    6\vԘǅ blocks=Basic Latin,Cyrillic Supplement,Latin Extended-B
83   0x0000275f 0x0040275f 5   7    .text   utf8    bF~Tǅ blocks=Basic Latin,Latin Extended-B
84   0x0000281d 0x0040281d 4   7    .text   utf8    \bϼ!ǅ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
85   0x0000283c 0x0040283c 4   6    .text   utf8    6oJǅ blocks=Basic Latin,Latin Extended-B
86   0x00002863 0x00402863 6   8    .text   utf8    1#?*ǅ\b blocks=Basic Latin,Latin Extended-B
87   0x000028a0 0x004028a0 4   7    .text   utf8    ا3ǅ  blocks=Arabic,Basic Latin,Latin Extended-B
88   0x000028d3 0x004028d3 4   6    .text   utf8    Mvǅ4 blocks=Basic Latin,Latin Extended-B
89   0x00002905 0x00402905 4   6    .text   utf8    jLǅH blocks=Basic Latin,Latin Extended-B
90   0x00002918 0x00402918 5   7    .text   utf8    QeFǅP blocks=Basic Latin,Latin Extended-B
91   0x00002972 0x00402972 4   7    .text   utf8    aךǅt blocks=Basic Latin,Hebrew,Latin Extended-B
92   0x00002a25 0x00402a25 5   7    .text   utf8    ,4$8ǅ blocks=Basic Latin,Latin Extended-B
93   0x00002a4e 0x00402a4e 4   6    .text   utf8    I<(ǅ blocks=Basic Latin,Latin Extended-B
94   0x00002a9d 0x00402a9d 5   7    .text   utf8    t\lHǅ blocks=Basic Latin,Latin Extended-B
95   0x00002b0d 0x00402b0d 4   6    .text   utf8    #=ǅ( blocks=Basic Latin,Latin Extended-B
96   0x00002b79 0x00402b79 6   8    .text   utf8    lpHPǅT blocks=Basic Latin,Latin Extended-B
97   0x00002b8f 0x00402b8f 4   6    .text   utf8    FWǅ\ blocks=Basic Latin,Latin Extended-B
98   0x00002cde 0x00402cde 5   7    .text   utf8    U!\f}ǅ blocks=Basic Latin,Latin Extended-B
99   0x00002d99 0x00402d99 5   6    .text   ascii   U\fSVW
100  0x00002e8a 0x00402e8a 5   7    .text   utf8    u\b3ۉ] blocks=Basic Latin,Arabic
101  0x00002f03 0x00402f03 4   6    .text   utf8    3ʉP  blocks=Basic Latin,IPA Extensions
102  0x00002f09 0x00402f09 6   8    .text   utf8    P\b3щH$ blocks=Basic Latin,Cyrillic
103  0x00002f78 0x00402f78 4   6    .text   utf8    3щH, blocks=Basic Latin,Cyrillic
104  0x00002f80 0x00402f80 5   7    .text   utf8    3ʉH43 blocks=Basic Latin,IPA Extensions
105  0x00002fec 0x00402fec 6   8    .text   utf8    \vڋV\b3Y blocks=Basic Latin,Arabic
106  0x0000300e 0x0040300e 7   9    .text   utf8    \vڋV\f3Y\b blocks=Basic Latin,Arabic
107  0x00003068 0x00403068 4   6    .text   utf8    \b3։] blocks=Basic Latin,Armenian
108  0x000030fd 0x004030fd 4   6    .text   utf8    \b3ߋ} blocks=Basic Latin,NKo
109  0x00003250 0x00403250 4   6    .text   utf8    \b3ߋ} blocks=Basic Latin,NKo
110  0x00003268 0x00403268 4   5    .text   ascii   \b3Y\b
111  0x000033b9 0x004033b9 4   6    .text   utf8    \b3ߋ} blocks=Basic Latin,NKo
112  0x000033cb 0x004033cb 4   6    .text   utf8    \b3ߋ} blocks=Basic Latin,NKo
113  0x0000345d 0x0040345d 4   6    .text   utf8    \vߋ}\f blocks=Basic Latin,NKo
114  0x000034d2 0x004034d2 4   6    .text   utf8    \vߋ}\f blocks=Basic Latin,NKo
115  0x000035e3 0x004035e3 4   6    .text   utf8    ^]ËM blocks=Basic Latin,Latin-1 Supplement
116  0x000035f1 0x004035f1 6   7    .text   ascii   M\fRQVP
117  0x00003658 0x00403658 6   7    .text   ascii   h>'][4
118  0x00003729 0x00403729 4   5    .text   ascii   WPQV
119  0x0000374b 0x0040374b 4   7    .text   utf8    PQV轠 blocks=Basic Latin,CJK Unified Ideographs
120  0x00003797 0x00403797 4   7    .text   utf8    \vRW衆 blocks=Basic Latin,CJK Unified Ideographs
121  0x00003801 0x00403801 4   5    .text   ascii   \b_^[
122  0x00003857 0x00403857 4   5    .text   ascii   RPQV
123  0x00003873 0x00403873 4   7    .text   utf8    RPQ襆 blocks=Basic Latin,CJK Unified Ideographs
124  0x000038a5 0x004038a5 5   6    .text   ascii   u\fWV3
125  0x000038b9 0x004038b9 4   5    .text   ascii   <F\t
126  0x000038c1 0x004038c1 4   5    .text   ascii   Ht\vf
127  0x000038c6 0x004038c6 4   5    .text   ascii   <F\t
128  0x000038e0 0x004038e0 4   5    .text   ascii   E\bRP
129  0x000038eb 0x004038eb 4   5    .text   ascii   \f_^]
130  0x0000391d 0x0040391d 5   6    .text   ascii   2012f
131  0x0000392a 0x0040392a 5   6    .text   ascii   2016f
132  0x0000393e 0x0040393e 5   6    .text   ascii   2008f
133  0x00003a2e 0x00403a2e 5   6    .text   ascii   HTTPf
134  0x00003a39 0x00403a39 4   5    .text   ascii   200 
135  0x00003a95 0x00403a95 7   8    .text   ascii   <0\r\n\r\nt
136  0x00003aa9 0x00403aa9 4   6    .text   utf8    ]Ít0 blocks=Basic Latin,Latin-1 Supplement
137  0x00003ab4 0x00403ab4 4   6    .text   utf8    E\f+ƍ blocks=Basic Latin,Latin Extended-B
138  0x00003acd 0x00403acd 4   6    .text   utf8    tӋ}\b blocks=Basic Latin,Cyrillic
139  0x00003af5 0x00403af5 4   6    .text   utf8    3\rX\n
140  0x00003b01 0x00403b01 8   9    .text   ascii   <0\ru\n8\0
141  0x00003b14 0x00403b14 6   7    .text   ascii   \ru\n8\0
142  0x00003b25 0x00403b25 6   7    .text   ascii   \ru\n8\0
143  0x00003b36 0x00403b36 6   7    .text   ascii   \ru\n8\0
144  0x00003b47 0x00403b47 6   7    .text   ascii   \ru\n8\0
145  0x00003b58 0x00403b58 6   7    .text   ascii   \ru\n8\0
146  0x00003b78 0x00403b78 9   10   .text   ascii   \f2<\ru.8\2
147  0x00003b9a 0x00403b9a 4   5    .text   ascii   t\n@;
148  0x00003bad 0x00403bad 5   6    .text   ascii   \aGB;U
149  0x00003c49 0x00403c49 5   6    .text   ascii   8XLNG
150  0x00003c61 0x00403c61 4   6    .text   utf8    u\bVǃ blocks=Basic Latin,Latin Extended-B
151  0x00003c7d 0x00403c7d 4   5    .text   ascii   M\fQV
152  0x00003d33 0x00403d33 7   8    .text   ascii   <8XLNGu
153  0x00003d4c 0x00403d4c 5   6    .text   ascii   M\bPWQ
154  0x00003d58 0x00403d58 4   5    .text   ascii   \f_^[
155  0x00003d69 0x00403d69 4   5    .text   ascii   9t\n_
156  0x00003d7c 0x00403d7c 5   6    .text   ascii   U\bVWR
157  0x00003d88 0x00403d88 4   5    .text   ascii   \f_^[
158  0x00003dab 0x00403dab 5   6    .text   ascii   M\bVWQ
159  0x00003db7 0x00403db7 4   5    .text   ascii   \f_^[
160  0x00003dc9 0x00403dc9 5   6    .text   ascii   U\bVWR
161  0x00003dd5 0x00403dd5 4   5    .text   ascii   \f_^[
162  0x00003e77 0x00403e77 9   10   .text   ascii   U\bWj\aAQSR
163  0x00003ebc 0x00403ebc 9   10   .text   ascii   U\bWj\aAQSR
164  0x00003eec 0x00403eec 4   6    .text   utf8    eٳuU blocks=Basic Latin,Arabic
165  0x00003ef8 0x00403ef8 4   5    .text   ascii   u\bWj
166  0x00004009 0x00404009 4   5    .text   ascii   SVW3
167  0x0000408b 0x0040408b 5   7    .text   utf8    QVfǅp blocks=Basic Latin,Latin Extended-B
168  0x000040e4 0x004040e4 5   6    .text   ascii   XLNGf
169  0x00004165 0x00404165 4   5    .text   ascii   N PQ
170  0x000041d1 0x004041d1 4   6    .text   utf8    jf3ҍ blocks=Basic Latin,Cyrillic
171  0x000041e2 0x004041e2 4   5    .text   ascii    x86
172  0x000041ec 0x004041ec 4   5    .text   ascii    x64
173  0x0000425b 0x0040425b 4   6    .text   utf8    SQǅ` blocks=Basic Latin,Latin Extended-B
174  0x00004380 0x00404380 4   5    .text   ascii   U\bRV
175  0x000044aa 0x004044aa 6   7    .text   ascii   1S9^ t
176  0x00004742 0x00404742 4   5    .text   ascii   [_^]
177  0x000047fb 0x004047fb 6   7    .text   ascii   c\5KVU
178  0x0000483c 0x0040483c 4   5    .text   ascii   M\fVQ
179  0x00004857 0x00404857 4   5    .text   ascii   open
180  0x000048c5 0x004048c5 5   6    .text   ascii   @VWj?
181  0x00004981 0x00404981 4   5    .text   ascii   SSPV
182  0x00004a42 0x00404a42 4   5    .text   ascii   u\b_3
183  0x00004a52 0x00404a52 5   7    .text   utf8    u\nǆt\v blocks=Basic Latin,Latin Extended-B
184  0x00004ab2 0x00404ab2 4   5    .text   ascii   M\bQV
185  0x00004ac3 0x00404ac3 4   5    .text   ascii   U\bWR
186  0x00004aed 0x00404aed 4   5    .text   ascii   i,_U
187  0x00004b54 0x00404b54 10  15   .text   utf8    u\b3\tEȉẺEЍ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks,Cyrillic
188  0x00004bd8 0x00404bd8 7   15   .text   utf16le jjjjjjj
189  0x00004d78 0x00404d78 4   6    .text   utf8    \fǁ8  blocks=Basic Latin,Latin Extended-B
190  0x00004da6 0x00404da6 4   5    .text   ascii   u\bWj
191  0x00004dd8 0x00404dd8 4   5    .text   ascii   j\eWV
192  0x00004def 0x00404def 4   5    .text   ascii   j\bWV
193  0x00004e2d 0x00404e2d 4   5    .text   ascii   SVW3
194  0x00004f12 0x00404f12 4   5    .text   ascii   t\nSV
195  0x00004f28 0x00404f28 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
196  0x00004f52 0x00404f52 4   5    .text   ascii   tKj@
197  0x00004f6b 0x00404f6b 5   6    .text   ascii   RPPh\f
198  0x00004f72 0x00404f72 5   6    .text   ascii   \bPPPP
199  0x00004fb8 0x00404fb8 4   5    .text   ascii   t\nSV
200  0x00005084 0x00405084 5   7    .text   utf8    u\b3ɉE blocks=Basic Latin,Latin Extended-B
201  0x0000509c 0x0040509c 7   11   .text   utf8    E\tEĉE܉E blocks=Basic Latin,Latin Extended-A,Syriac
202  0x000052ca 0x004052ca 6   13   .text   utf16le jjjjjj
203  0x000053cc 0x004053cc 4   5    .text   ascii   81uh
204  0x000053d9 0x004053d9 6   7    .text   ascii   8.tGAH
205  0x00005418 0x00405418 5   6    .text   ascii   :t<@N
206  0x0000550b 0x0040550b 4   5    .text   ascii   u\f^_
