Metadata Signature: 0xaaa14 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 164
Stream name: #~ 4
DirectoryAddress: 1d0 Size: 1e0
Stream name: #Strings 12
DirectoryAddress: 3b0 Size: 78
Stream name: #US 4
DirectoryAddress: 428 Size: 10
Stream name: #GUID 8
DirectoryAddress: 438 Size: 80
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0xaa000 0x00402000  0xaa000 -r-x .text
1   0x000ab000   0x9000 0x004ac000   0xa000 -r-- .rsrc
2   0x000b4000   0x1000 0x004b6000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004abf1e paddr=0x000aaf1e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000ab17e 0x004ac17e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000ab1dc 0x004ac1dc 10  22   .rsrc   utf16le arFileInfo
2   0x000ab1fa 0x004ac1fa 11  24   .rsrc   utf16le Translation
3   0x000ab21e 0x004ac21e 14  30   .rsrc   utf16le StringFileInfo
4   0x000ab242 0x004ac242 8   18   .rsrc   utf16le 000004b0
5   0x000ab25a 0x004ac25a 15  32   .rsrc   utf16le FileDescription
6   0x000ab286 0x004ac286 11  24   .rsrc   utf16le FileVersion
7   0x000ab2a0 0x004ac2a0 7   16   .rsrc   utf16le 0.0.0.0
8   0x000ab2b6 0x004ac2b6 12  26   .rsrc   utf16le InternalName
9   0x000ab2d0 0x004ac2d0 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
10  0x000ab31a 0x004ac31a 14  30   .rsrc   utf16le LegalCopyright
11  0x000ab342 0x004ac342 16  34   .rsrc   utf16le OriginalFilename
12  0x000ab364 0x004ac364 32  66   .rsrc   utf16le Chaos_Ransomware Builder _v4.exe
13  0x000ab3ae 0x004ac3ae 14  30   .rsrc   utf16le ProductVersion
14  0x000ab3cc 0x004ac3cc 7   16   .rsrc   utf16le 0.0.0.0
15  0x000ab3e2 0x004ac3e2 16  34   .rsrc   utf16le Assembly Version
16  0x000ab404 0x004ac404 7   16   .rsrc   utf16le 0.0.0.0
17  0x000af011 0x004b0011 5   6    .rsrc   ascii   PNG\r\n
18  0x000af01b 0x004b001b 5   6    .rsrc   ascii   \rIHDR
19  0x000af035 0x004b0035 4   5    .rsrc   ascii   sRGB
20  0x000af042 0x004b0042 4   5    .rsrc   ascii   gAMA
21  0x000af051 0x004b0051 5   6    .rsrc   ascii   \tpHYs
22  0x000af065 0x004b0065 8   9    .rsrc   ascii   G\fIDATx^
23  0x000af097 0x004b0097 5   6    .rsrc   ascii   q%q'1
24  0x000af0a7 0x004b00a7 4   5    .rsrc   ascii   6M_v
25  0x000af0b1 0x004b00b1 5   7    .rsrc   utf8    &mFɎ\n blocks=Basic Latin,Latin Extended-B
26  0x000af1ec 0x004b01ec 4   5    .rsrc   ascii   }\tJ
27  0x000af22f 0x004b022f 9   11   .rsrc   utf8    FcsҸ`htDc blocks=Basic Latin,Cyrillic
28  0x000af287 0x004b0287 6   8    .rsrc   utf8    Jƅy32p blocks=Basic Latin,Latin Extended-B
29  0x000af2ad 0x004b02ad 4   7    .rsrc   utf8    xѨ:֫ blocks=Basic Latin,Cyrillic,Hebrew
30  0x000af2dc 0x004b02dc 5   6    .rsrc   ascii   yw'\[
31  0x000af2e7 0x004b02e7 4   5    .rsrc   ascii   \bdJH
32  0x000af322 0x004b0322 6   7    .rsrc   ascii   R!`f\t&
33  0x000af32e 0x004b032e 7   8    .rsrc   ascii   \ad^\r|Qt
34  0x000af365 0x004b0365 6   8    .rsrc   utf8     2ģ20 blocks=Basic Latin,Combining Diacritical Marks
35  0x000af3a3 0x004b03a3 6   8    .rsrc   utf8    a`ڀ4,E blocks=Basic Latin,Arabic
36  0x000af3e6 0x004b03e6 4   5    .rsrc   ascii   Q4\tB
37  0x000af3ef 0x004b03ef 4   5    .rsrc   ascii   \a!!R
38  0x000af3f9 0x004b03f9 4   5    .rsrc   ascii   Mu!P
39  0x000af400 0x004b0400 4   5    .rsrc   ascii   uS7J
40  0x000af465 0x004b0465 6   7    .rsrc   ascii   3!SLkD
41  0x000af470 0x004b0470 6   7    .rsrc   ascii    <7Z?w
42  0x000af48b 0x004b048b 4   5    .rsrc   ascii   }\nO5
43  0x000af4fd 0x004b04fd 4   5    .rsrc   ascii   xtIr
44  0x000af510 0x004b0510 5   7    .rsrc   utf8    a0߀U$ blocks=Basic Latin,NKo
45  0x000af51c 0x004b051c 4   5    .rsrc   ascii   D3Dh
46  0x000af54f 0x004b054f 4   5    .rsrc   ascii   NL\bw
47  0x000af574 0x004b0574 4   5    .rsrc   ascii   Rz[}
48  0x000af590 0x004b0590 5   6    .rsrc   ascii   kDk\\b
49  0x000af5da 0x004b05da 4   5    .rsrc   ascii   ZMAl
50  0x000af5e2 0x004b05e2 4   5    .rsrc   ascii   x2@a
