[Strings]
nth paddr      vaddr      len  size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44   45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x000000a8 0x000000a8 4    5            ascii   Rich
2   0x000001c0 0x000001c0 5    6            ascii   .text
3   0x000001e7 0x000001e7 7    8            ascii   `.rdata
4   0x0000020f 0x0000020f 6    7            ascii   @.data
5   0x00000238 0x00000238 5    6            ascii   .rsrc
6   0x00000485 0x00401085 4    5    .text   ascii   SPh\e
7   0x00000652 0x00401252 6    7    .text   ascii   ;\\uJS
8   0x0000066c 0x0040126c 4    5    .text   ascii   \*.*
9   0x00000b31 0x00401731 4    5    .text   ascii   t/PQ
10  0x00000b60 0x00401760 6    8    .text   utf8    YXI}ÍE blocks=Basic Latin,Latin-1 Supplement
11  0x00000c08 0x00401808 4    5    .text   ascii   \\?\
12  0x00000c12 0x00401812 4    5    .text   ascii   :\*.
13  0x00000c88 0x00401888 4    5    .text   ascii   NONO
14  0x00000e27 0x00401a27 4    6    .text   utf8    3\vu\b
15  0x00000e78 0x00401a78 7    8    .text   ascii   \a<Ar\f,W
16  0x00000edb 0x00401adb 5    8    .text   utf8    3ҋI\ro blocks=Basic Latin,Cyrillic
17  0x00001012 0x00401c12 5    6    .text   ascii   PQRVW
18  0x0000108d 0x00401c8d 7    9    .text   utf8    3*_^ZYX
19  0x0000117f 0x00401d7f 12   13   .text   ascii   <Zr\b<av\f<zs\b
20  0x0000124a 0x00401e4a 4    5    .text   ascii   \a','
21  0x00001282 0x00401e82 7    8    .text   ascii   \a|GjdWj
22  0x000012b1 0x00401eb1 5    6    .text   ascii   /SPhk
23  0x000012d3 0x00401ed3 4    5    .text   ascii   \r\n\r\n
24  0x0000144e 0x0040204e 4    5    .text   ascii   hn @
25  0x000014a4 0x004020a4 4    5    .text   ascii   u\nh?
26  0x000014b7 0x004020b7 4    5    .text   ascii   u\fh0
27  0x000014cc 0x004020cc 4    5    .text   ascii   u\nh 
28  0x00001568 0x00402168 6    7    .text   ascii       h=
29  0x000015ad 0x004021ad 6    7    .text   ascii       h*
30  0x000015d1 0x004021d1 6    7    .text   ascii       hJ
31  0x000015f6 0x004021f6 4    5    .text   ascii   nu\fj
32  0x00001719 0x00402319 4    5    .text   ascii   %00@
33  0x0000171f 0x0040231f 4    5    .text   ascii   % 0@
34  0x00001725 0x00402325 4    5    .text   ascii   %$0@
35  0x0000172b 0x0040232b 4    5    .text   ascii   %(0@
36  0x00001731 0x00402331 4    5    .text   ascii   %,0@
37  0x00001737 0x00402337 4    5    .text   ascii   %H0@
38  0x0000173d 0x0040233d 4    5    .text   ascii   %40@
39  0x00001743 0x00402343 4    5    .text   ascii   %80@
40  0x00001749 0x00402349 4    5    .text   ascii   %<0@
41  0x0000174f 0x0040234f 4    5    .text   ascii   %@0@
42  0x00001755 0x00402355 4    5    .text   ascii   %D0@
43  0x00001761 0x00402361 4    5    .text   ascii   %L0@
44  0x00001767 0x00402367 4    5    .text   ascii   %P0@
45  0x0000176d 0x0040236d 4    5    .text   ascii   %T0@
46  0x00001773 0x00402373 4    5    .text   ascii   %X0@
47  0x00001779 0x00402379 4    5    .text   ascii   %\0@
48  0x0000177f 0x0040237f 4    5    .text   ascii   %`0@
49  0x00001785 0x00402385 4    5    .text   ascii   %d0@
50  0x0000178b 0x0040238b 4    5    .text   ascii   %h0@
51  0x00001791 0x00402391 4    5    .text   ascii   %l0@
52  0x00001797 0x00402397 4    5    .text   ascii   %p0@
53  0x0000179d 0x0040239d 4    5    .text   ascii   %t0@
54  0x000017a3 0x004023a3 4    5    .text   ascii   %x0@
55  0x000017a9 0x004023a9 4    5    .text   ascii   %|0@
56  0x00001815 0x00402415 4    5    .text   ascii   %\b0@
57  0x00001821 0x00402421 4    5    .text   ascii   %\f0@
58  0x0000185d 0x0040245d 4    5    .text   ascii   %\b1@
59  0x00001863 0x00402463 4    5    .text   ascii   %\f1@
60  0x00001cf2 0x004032f2 15   16   .rdata  ascii   DialogBoxParamA
61  0x00001d04 0x00403304 9    10   .rdata  ascii   EndDialog
62  0x00001d10 0x00403310 10   11   .rdata  ascii   GetDlgItem
63  0x00001d1e 0x0040331e 12   13   .rdata  ascii   SendMessageA
64  0x00001d2e 0x0040332e 8    9    .rdata  ascii   SetTimer
65  0x00001d3a 0x0040333a 10   11   .rdata  ascii   ShowWindow
66  0x00001d46 0x00403346 10   11   .rdata  ascii   user32.dll
67  0x00001d54 0x00403354 11   12   .rdata  ascii   CloseHandle
68  0x00001d62 0x00403362 9    10   .rdata  ascii   CopyFileA
69  0x00001d6e 0x0040336e 11   12   .rdata  ascii   CreateFileA
70  0x00001d7c 0x0040337c 18   19   .rdata  ascii   CreateFileMappingA
71  0x00001d92 0x00403392 11   12   .rdata  ascii   CreateFileW
72  0x00001da0 0x004033a0 12   13   .rdata  ascii   CreateThread
73  0x00001db0 0x004033b0 11   12   .rdata  ascii   DeleteFileA
74  0x00001dbe 0x004033be 11   12   .rdata  ascii   ExitProcess
75  0x00001dcc 0x004033cc 9    10   .rdata  ascii   FindClose
76  0x00001dd8 0x004033d8 14   15   .rdata  ascii   FindFirstFileW
77  0x00001dea 0x004033ea 13   14   .rdata  ascii   FindNextFileW
78  0x00001dfa 0x004033fa 19   20   .rdata  ascii   GetCurrentProcessId
79  0x00001e10 0x00403410 23   24   .rdata  ascii   GetEnvironmentVariableA
80  0x00001e2a 0x0040342a 18   19   .rdata  ascii   GetFileAttributesW
81  0x00001e40 0x00403440 16   17   .rdata  ascii   GetLogicalDrives
82  0x00001e54 0x00403454 18   19   .rdata  ascii   GetModuleFileNameA
83  0x00001e6a 0x0040346a 16   17   .rdata  ascii   GetModuleHandleA
84  0x00001e7e 0x0040347e 12   13   .rdata  ascii   GetTickCount
85  0x00001e8e 0x0040348e 11   12   .rdata  ascii   GlobalAlloc
86  0x00001e9c 0x0040349c 10   11   .rdata  ascii   GlobalFree
87  0x00001eaa 0x004034aa 13   14   .rdata  ascii   MapViewOfFile
