[Strings]
nth  paddr      vaddr       len size section         type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d  44  45                   ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188  5   6                    ascii   .text
2    0x000001af 0x000001af  6   7                    ascii   `.data
3    0x000001d8 0x000001d8  6   7                    ascii   .rdata
4    0x00000228 0x00000228  6   7                    ascii   .pdata
5    0x0000024f 0x0000024f  7   8                    ascii   @.xdata
6    0x00000277 0x00000277  5   6                    ascii   @.bss
7    0x000002a0 0x000002a0  6   7                    ascii   .idata
8    0x000002c8 0x000002c8  4   5                    ascii   .CRT
9    0x000002f0 0x000002f0  4   5                    ascii   .tls
10   0x00000318 0x00000318  6   7                    ascii   .reloc
11   0x0000033f 0x0000033f  4   5                    ascii   B/14
12   0x00000367 0x00000367  4   5                    ascii   B/29
13   0x0000038f 0x0000038f  4   5                    ascii   B/41
14   0x000003b7 0x000003b7  4   5                    ascii   B/55
15   0x000003df 0x000003df  4   5                    ascii   B/67
16   0x00000407 0x00000407  4   5                    ascii   B/78
17   0x000006c3 0x1400010c3 4   5    .text           ascii   D$ A
18   0x0000096e 0x14000136e 4   5    .text           ascii   <"u\r
19   0x00000ac0 0x1400014c0 6   7    .text           ascii   f=MZt\n
20   0x00000ad5 0x1400014d5 4   5    .text           ascii   @<Hc
21   0x00000b17 0x140001517 4   5    .text           ascii   t\t=\v
22   0x00000ce0 0x1400016e0 7   8    .text           ascii   UAUATSH
23   0x00000cec 0x1400016ec 4   5    .text           ascii   l$ L
24   0x00000d51 0x140001751 7   8    .text           ascii   ([A\A]]
25   0x00000ea8 0x1400018a8 4   5    .text           ascii   @"f=
26   0x0000135f 0x140001d5f 4   5    .text           ascii   \tw^H
27   0x000018e8 0x1400022e8 4   5    .text           ascii   @"f=
28   0x00001d44 0x140002744 4   5    .text           ascii   D$ 5
29   0x00001e98 0x140002898 4   5    .text           ascii   @"f=
30   0x00002098 0x140002a98 4   5    .text           ascii   @"f=
31   0x00002bdf 0x1400035df 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
32   0x00002c08 0x140003608 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
33   0x00002d85 0x140003785 4   5    .text           ascii   E8H9
34   0x00002e84 0x140003884 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
35   0x000030e1 0x140003ae1 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
36   0x000033bd 0x140003dbd 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
37   0x0000342c 0x140003e2c 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
38   0x0000385e 0x14000425e 4   5    .text           ascii   l$`H
39   0x00003ccb 0x1400046cb 4   5    .text           ascii   @"f=
40   0x00003e38 0x140004838 4   5    .text           ascii   l$pH
41   0x00003f68 0x140004968 4   5    .text           ascii   H9E8
42   0x000046cc 0x1400050cc 4   6    .text           utf8    \bE H
43   0x000048ad 0x1400052ad 4   6    .text           utf8    HcЋE blocks=Basic Latin,Cyrillic
44   0x00004d52 0x140005752 4   5    .text           ascii   D$ |
45   0x00004e0b 0x14000580b 4   5    .text           ascii   H;E(
46   0x00004e33 0x140005833 5   6    .text           ascii   H;E(|
47   0x00005622 0x140006022 4   5    .text           ascii   T$ A
48   0x000056c5 0x1400060c5 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
49   0x00005a7a 0x14000647a 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
50   0x00005ab9 0x1400064b9 4   5    .text           ascii   O~%H
51   0x00005b64 0x140006564 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
52   0x00005b82 0x140006582 4   6    .text           utf8    EhHǅ blocks=Basic Latin,Latin Extended-B
53   0x000066c8 0x1400070c8 5   7    .text           utf8    EhHǅ\b blocks=Basic Latin,Latin Extended-B
54   0x00006a96 0x140007496 7   8    .text           ascii   H;E t\vH
55   0x000072fa 0x140007cfa 4   5    .text           ascii   D$ o
56   0x000075d8 0x140007fd8 4   5    .text           ascii   l$0H
57   0x00007edd 0x1400088dd 5   6    .text           ascii   @\bH9E
58   0x0000829e 0x140008c9e 4   5    .text           ascii   @\bH=
59   0x000087f2 0x1400091f2 5   7    .text           utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
60   0x000088c7 0x1400092c7 5   7    .text           utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
61   0x00008a96 0x140009496 5   7    .text           utf8    u,Hǅ@ blocks=Basic Latin,Latin Extended-B
62   0x00009acf 0x14000a4cf 4   6    .text           utf8    -Hǅ` blocks=Basic Latin,Latin Extended-B
63   0x00009be4 0x14000a5e4 5   7    .text           utf8    ~>Hǅ` blocks=Basic Latin,Latin Extended-B
64   0x00009c83 0x14000a683 5   7    .text           utf8    u_Hǅ` blocks=Basic Latin,Latin Extended-B
65   0x00009e09 0x14000a809 5   7    .text           utf8    P\bHǅ` blocks=Basic Latin,Latin Extended-B
66   0x00009eb1 0x14000a8b1 5   7    .text           utf8    u3Hǅ` blocks=Basic Latin,Latin Extended-B
67   0x00009fd8 0x14000a9d8 5   6    .text           ascii   @\bH9E
68   0x00009ff0 0x14000a9f0 5   7    .text           utf8    u3Hǅ` blocks=Basic Latin,Latin Extended-B
69   0x0000a15e 0x14000ab5e 5   6    .text           ascii   H\vE H
70   0x0000a460 0x14000ae60 5   6    .text           ascii   H+U H
71   0x0000ae36 0x14000b836 4   5    .text           ascii   @\bH9
72   0x0000b640 0x14000c040 4   5    .text           ascii   @ H9
73   0x0000b74e 0x14000c14e 4   5    .text           ascii   @ H9
74   0x0000bd2b 0x14000c72b 5   6    .text           ascii   @(H+E
75   0x0000bd55 0x14000c755 5   6    .text           ascii   @(H9E
76   0x0000c160 0x14000cb60 4   5    .text           ascii   \bH9E
77   0x0000c615 0x14000d015 4   5    .text           ascii   @\bH=
