[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 6   7            ascii   j:Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000238 0x00000238 5   6            ascii   .data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
7    0x00000407 0x10001007 12  13   .text   ascii   0f;1u\v@@AAJu
8    0x00000816 0x10001416 5   6    .text   ascii   QQSVW
9    0x000008e5 0x100014e5 5   6    .text   ascii   9D$\bt
10   0x000008f0 0x100014f0 6   7    .text   ascii   9t$\ftr
11   0x00000978 0x10001578 5   6    .text   ascii   L$<_d
12   0x000009b8 0x100015b8 4   5    .text   ascii   \fSVW
13   0x00000a0a 0x1000160a 4   6    .text   utf8    Ë]\bS blocks=Latin-1 Supplement,Basic Latin
14   0x00000ac4 0x100016c4 4   5    .text   ascii    SVW
15   0x00000b0c 0x1000170c 5   6    .text   ascii   \bPWQW
16   0x00000b33 0x10001733 5   6    .text   ascii   E\f_^d
17   0x00000b7d 0x1000177d 4   5    .text   ascii   D$$P
18   0x00000bac 0x100017ac 4   5    .text   ascii   +L$(
19   0x00000bb9 0x100017b9 4   5    .text   ascii   9D$(
20   0x00000bbe 0x100017be 4   5    .text   ascii   D$<v
21   0x00000bc9 0x100017c9 8   9    .text   ascii   |$(;|$,v
22   0x00000bea 0x100017ea 4   5    .text   ascii   D$$;
23   0x00000bfa 0x100017fa 4   5    .text   ascii   ;|$<
24   0x00000c0d 0x1000180d 4   5    .text   ascii   ;~\br
25   0x00000c18 0x10001818 4   5    .text   ascii   D$XP
26   0x00000c2a 0x1000182a 4   5    .text   ascii   D$XP
27   0x00000cc0 0x100018c0 5   6    .text   ascii   |$ ;~
28   0x00000ce4 0x100018e4 4   5    .text   ascii   ;w\bv
29   0x00000d10 0x10001910 4   5    .text   ascii   ;_\br
30   0x00000d1b 0x1000191b 4   6    .text   utf8    Ít$x blocks=Latin-1 Supplement,Basic Latin
31   0x00000d3a 0x1000193a 4   5    .text   ascii   D$XP
32   0x00000dcb 0x100019cb 4   5    .text   ascii   ;_\br
33   0x00000dde 0x100019de 4   5    .text   ascii   D$XP
34   0x00000dfe 0x100019fe 4   5    .text   ascii   D$XP
35   0x00000e0f 0x10001a0f 4   5    .text   ascii   ;H\br
36   0x00000ef8 0x10001af8 4   5    .text   ascii   \tu%f
37   0x00000f55 0x10001b55 4   5    .text   ascii   0SV3
38   0x00001034 0x10001c34 4   5    .text   ascii   _^[d
39   0x00001176 0x10001d76 4   5    .text   ascii   PSVW
40   0x000011b7 0x10001db7 7   9    .text   utf8    }j3\tD$ 
41   0x000011dd 0x10001ddd 4   5    .text   ascii   D$HP
42   0x000011f8 0x10001df8 4   5    .text   ascii   D$ P
43   0x0000123b 0x10001e3b 5   6    .text   ascii   L$\_^
44   0x00001269 0x10001e69 4   6    .text   utf8    Ë@\b+ blocks=Latin-1 Supplement,Basic Latin
45   0x000012b5 0x10001eb5 4   5    .text   ascii   _\b9_
46   0x000012c4 0x10001ec4 4   5    .text   ascii   ;w\bv
47   0x000013cf 0x10001fcf 4   5    .text   ascii   QQSW
48   0x00001468 0x10002068 5   6    .text   ascii   E\fSVW
49   0x0000146e 0x1000206e 4   5    .text   ascii   }\b9G
50   0x00001574 0x10002174 4   5    .text   ascii   9}\fs
51   0x000015c4 0x100021c4 4   5    .text   ascii   XPRQ
52   0x000015dc 0x100021dc 5   6    .text   ascii   E\b_^]
53   0x000015fe 0x100021fe 4   5    .text   ascii   Wj\bP
54   0x0000163d 0x1000223d 4   5    .text   ascii   9}\bt
55   0x00001647 0x10002247 5   6    .text   ascii   9u\fuC
56   0x000016a1 0x100022a1 4   5    .text   ascii   E\f;E
57   0x000016a7 0x100022a7 4   5    .text   ascii   M\bt 
58   0x00001700 0x10002300 4   5    .text   ascii   8Y)t
59   0x0000170b 0x1000230b 7   10   .text   utf8    v\b_^[Ëʋ blocks=Basic Latin,Latin-1 Supplement,IPA Extensions
60   0x00001715 0x10002315 4   5    .text   ascii   8Z)t
61   0x00001725 0x10002325 7   9    .text   utf8    ȋA\b8X)t blocks=Latin Extended-B,Basic Latin
62   0x0000175a 0x1000235a 4   5    .text   ascii   QQSW
63   0x00001764 0x10002364 5   6    .text   ascii   \bPWQW
64   0x0000187f 0x1000247f 5   6    .text   ascii   u\ft\aj
65   0x00001986 0x10002586 5   6    .text   ascii   \bPSQS
66   0x000019df 0x100025df 5   6    .text   ascii   8X)t\a
67   0x000019ec 0x100025ec 7   8    .text   ascii   H\b8Y)u\e
68   0x000019f9 0x100025f9 4   5    .text   ascii   8X)t
69   0x00001a06 0x10002606 5   6    .text   ascii   ;H\bu\v
70   0x00001a11 0x10002611 4   5    .text   ascii   8X)t
71   0x00001a41 0x10002641 4   6    .text   utf8    Ë@\b+ blocks=Latin-1 Supplement,Basic Latin
72   0x00001a66 0x10002666 4   5    .text   ascii   ;~\bv
73   0x00001a76 0x10002676 4   5    .text   ascii   9u\ft
74   0x00001a9f 0x1000269f 4   5    .text   ascii   ;~\bv
75   0x00001ab1 0x100026b1 4   5    .text   ascii   ;~\bw
76   0x00001ac8 0x100026c8 4   5    .text   ascii   0^[]
77   0x00001b09 0x10002709 5   6    .text   ascii   ;t$\bu
78   0x00001b3b 0x1000273b 5   7    .text   utf8    QW3\r}
79   0x00001bbb 0x100027bb 5   6    .text   ascii   u\fWQP
80   0x00001bf3 0x100027f3 4   5    .text   ascii   ;E\fs
81   0x00001c20 0x10002820 5   6    .text   ascii   ]\fPS+
82   0x00001d2b 0x1000292b 4   5    .text   ascii   QQ9~
83   0x00001d3c 0x1000293c 4   5    .text   ascii   ;E\bs
84   0x00001e14 0x10002a14 6   7    .text   ascii   VWt+h\
85   0x00001e68 0x10002a68 6   8    .text   utf8    ;Ëx\buv blocks=Basic Latin,Latin-1 Supplement
86   0x00001ebf 0x10002abf 5   6    .text   ascii   9Z\bu{
87   0x00001eeb 0x10002aeb 5   6    .text   ascii   \b;C\bu
88   0x000020a1 0x10002ca1 4   5    .text   ascii   \fSVW
89   0x000020c2 0x10002cc2 4   5    .text   ascii   N\fQP
