[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1     0x00000170 0x00000170 5   6            ascii   .text
2     0x00000197 0x00000197 7   8            ascii   `.rdata
3     0x000001bf 0x000001bf 6   7            ascii   @.data
4     0x000001e8 0x000001e8 6   7            ascii   .00cfg
5     0x0000020f 0x0000020f 6   7            ascii   @.code
6     0x00000238 0x00000238 4   5            ascii   .tls
7     0x00000260 0x00000260 7   8            ascii   .voltbl
8     0x00000288 0x00000288 5   6            ascii   .rsrc
9     0x000002af 0x000002af 7   8            ascii   @.reloc
10    0x00000503 0x00401103 4   5    .text   ascii   -WJB
11    0x000005ae 0x004011ae 4   6    .text   utf8    -P:Ʀ blocks=Basic Latin,Latin Extended-B
12    0x0000080e 0x0040140e 4   5    .text   ascii   -eJX
13    0x000008a6 0x004014a6 5   6    .text   ascii   -,~i\e
14    0x000008f2 0x004014f2 4   6    .text   utf8    -9ԙ" blocks=Basic Latin,Cyrillic Supplement
15    0x000009fc 0x004015fc 4   6    .text   utf8    -ۖ\fM blocks=Basic Latin,Arabic
16    0x00000a35 0x00401635 5   6    .text   ascii   -@/3P
17    0x00000a6e 0x0040166e 5   6    .text   ascii   -dMJS
18    0x00000aa7 0x004016a7 5   6    .text   ascii   -""/[
19    0x00000b5f 0x0040175f 4   6    .text   utf8    \b¸OY blocks=Basic Latin,Latin-1 Supplement
20    0x00000bb1 0x004017b1 4   6    .text   utf8    \b¸OY blocks=Basic Latin,Latin-1 Supplement
21    0x00000c72 0x00401872 4   6    .text   utf8    ±6r\t blocks=Latin-1 Supplement,Basic Latin
22    0x00000de4 0x004019e4 4   6    .text   utf8    \b¸ t blocks=Basic Latin,Latin-1 Supplement
23    0x00000e5f 0x00401a5f 4   6    .text   utf8    \b¸ t blocks=Basic Latin,Latin-1 Supplement
24    0x00000eb1 0x00401ab1 4   6    .text   utf8    \b¸!- blocks=Basic Latin,Latin-1 Supplement
25    0x00000eb9 0x00401ab9 4   5    .text   ascii   dMJS
26    0x00000f24 0x00401b24 4   6    .text   utf8    \b¸!- blocks=Basic Latin,Latin-1 Supplement
27    0x00001150 0x00401d50 5   8    .text   utf8    EċM̉\b blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
28    0x00001216 0x00401e16 4   5    .text   ascii   l>sA
29    0x0000121f 0x00401e1f 4   5    .text   ascii   l>sA
