[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 5   6            ascii   RichF
2    0x000001f0 0x000001f0 5   6            ascii   .text
3    0x00000217 0x00000217 7   8            ascii   `.rdata
4    0x0000023f 0x0000023f 6   7            ascii   @.data
5    0x00000268 0x00000268 5   6            ascii   .rsrc
6    0x00000565 0x00401165 4   5    .text   ascii   D$\b_
7    0x0000057b 0x0040117b 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
8    0x00000583 0x00401183 4   5    .text   ascii   D$\b_
9    0x000005af 0x004011af 4   6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
10   0x000005cc 0x004011cc 4   5    .text   ascii   L$\fW
11   0x000005ff 0x004011ff 5   7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
12   0x00000636 0x00401236 7   9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
13   0x0000078a 0x0040138a 4   5    .text   ascii   oF f
14   0x000007e6 0x004013e6 4   5    .text   ascii   oF f
15   0x0000083e 0x0040143e 4   5    .text   ascii   oF f
16   0x00000a09 0x00401609 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
17   0x00000a15 0x00401615 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
18   0x00000a27 0x00401627 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
19   0x00000a41 0x00401641 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
20   0x00000ba5 0x004017a5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
21   0x00000bb3 0x004017b3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
22   0x00000bc9 0x004017c9 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
23   0x00000be3 0x004017e3 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
24   0x00000c1b 0x0040181b 4   5    .text   ascii   oV f
25   0x00000c20 0x00401820 4   5    .text   ascii   o^0f
26   0x00000c38 0x00401838 4   5    .text   ascii   of@f
27   0x00000c3d 0x0040183d 4   5    .text   ascii   onPf
28   0x00000c42 0x00401842 4   5    .text   ascii   ov`f
29   0x00000c47 0x00401847 4   5    .text   ascii   o~pf
30   0x00000cb4 0x004018b4 5   6    .text   ascii   \aFGIu
31   0x00000cc0 0x004018c0 4   6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
32   0x00000ce7 0x004018e7 4   5    .text   ascii   FGIu
33   0x00000d70 0x00401970 4   5    .text   ascii   j\fh0
34   0x00000d82 0x00401982 4   6    .text   utf8    3\vu\b
35   0x00000da9 0x004019a9 4   5    .text   ascii   F\f@t
36   0x00000e08 0x00401a08 4   5    .text   ascii   t&:a
37   0x00000fd1 0x00401bd1 6   7    .text   ascii   PVh(<@
38   0x00000feb 0x00401beb 4   5    .text   ascii   8"uk
39   0x00000ffa 0x00401bfa 6   7    .text   ascii   SVh(<@
40   0x00001021 0x00401c21 4   5    .text   ascii   8"u5
41   0x0000106f 0x00401c6f 5   7    .text   utf8    ̋L$\fW blocks=Combining Diacritical Marks,Basic Latin
42   0x0000107e 0x00401c7e 4   5    .text   ascii   |$\bV
43   0x00001135 0x00401d35 5   7    .text   utf8    D$\b_È blocks=Basic Latin,Latin-1 Supplement
44   0x00001140 0x00401d40 4   6    .text   utf8    [^_É blocks=Basic Latin,Latin-1 Supplement
45   0x0000118d 0x00401d8d 4   6    .text   utf8    3ҋD$ blocks=Basic Latin,Cyrillic
46   0x000011a9 0x00401da9 4   6    .text   utf8    E\b3ɋ blocks=Basic Latin,Latin Extended-B
47   0x000011af 0x00401daf 5   6    .text   ascii   f9\bt\b
48   0x000011b7 0x00401db7 4   5    .text   ascii   f9\nu
49   0x00001282 0x00401e82 4   5    .text   ascii   y\bj\e
50   0x000012a8 0x00401ea8 4   5    .text   ascii   y\bj\b
51   0x000012b9 0x00401eb9 4   5    .text   ascii   y\bj\t
52   0x0000131c 0x00401f1c 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
53   0x000013a6 0x00401fa6 4   5    .text   ascii   \at0f
54   0x00001497 0x00402097 4   5    .text   ascii   ineI
55   0x0000149e 0x0040209e 5   6    .text   ascii   5ntel
56   0x000014ae 0x004020ae 6   7    .text   ascii   5Genu\v
57   0x000014e3 0x004020e3 4   5    .text   ascii   t#=`
58   0x000014ff 0x004020ff 4   5    .text   ascii   t\a=p
59   0x00001522 0x00402122 8   10   .text   utf8    \a|5j\a3ɍu blocks=Basic Latin,Latin Extended-B
60   0x00001620 0x00402220 5   7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
61   0x00001669 0x00402269 4   5    .text   ascii   ;E\fs
62   0x00001830 0x00402430 5   6    .text   ascii   PPPPP
63   0x0000198b 0x0040258b 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
64   0x00001a10 0x00402610 4   5    .text   ascii   hp&@
65   0x00001a5f 0x0040265f 5   6    .text   ascii   Y__^[
66   0x00001a78 0x00402678 4   5    .text   ascii   ]\fVW
67   0x00001b12 0x00402712 4   5    .text   ascii   8csm
68   0x00001b52 0x00402752 4   5    .text   ascii   9P\ft
69   0x00001b97 0x00402797 4   5    .text   ascii   t6h@
70   0x00001c04 0x00402804 4   5    .text   ascii   jdhp
71   0x00001c17 0x00402817 4   6    .text   utf8    Y3ۉ] blocks=Basic Latin,Arabic
72   0x00001c1d 0x0040281d 6   7    .text   ascii   j@j _W
73   0x00001c7c 0x0040287c 4   5    .text   ascii   A%\n\n
74   0x00001c8a 0x0040288a 4   7    .text   utf8    Mܡ2A blocks=Basic Latin,Syriac
75   0x00001cdd 0x004028dd 5   6    .text   ascii   } j@W
76   0x00001db9 0x004029b9 4   5    .text   ascii   A%\n\n
77   0x00001ebd 0x00402abd 4   5    .text   ascii   u\fWV
