[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 7   8            ascii   P`.data
3    0x000001d8 0x000001d8 6   7            ascii   .rdata
4    0x000001fe 0x000001fe 8   9            ascii   `@.pdata
5    0x00000226 0x00000226 8   9            ascii   0@.xdata
6    0x0000024e 0x0000024e 6   7            ascii   0@.bss
7    0x00000278 0x00000278 6   7            ascii   .idata
8    0x000002a0 0x000002a0 4   5            ascii   .CRT
9    0x000002c8 0x000002c8 4   5            ascii   .tls
10   0x000002f0 0x000002f0 6   7            ascii   .reloc
11   0x00000453 0x00401053 4   5    .text   ascii   8MZu
12   0x00000458 0x00401058 5   6    .text   ascii   HcP<H
13   0x0000045e 0x0040105e 4   6    .text   utf8    Ё8PE blocks=Cyrillic,Basic Latin
14   0x00000561 0x00401161 4   5    .text   ascii   D$ H
15   0x00000580 0x00401180 9   10   .text   ascii   AUATUWVSH
16   0x00000598 0x00401198 4   5    .text   ascii   D$ L
17   0x0000063e 0x0040123e 5   7    .text   utf8    t\fE1:
18   0x000007dd 0x004013dd 8   9    .text   ascii   [^_]A\A]
19   0x00000882 0x00401482 8   9    .text   ascii   [^_]A\A]
20   0x00000960 0x00401560 13  14   .text   ascii   AWAVAUATVWUSH
21   0x00000a01 0x00401601 4   5    .text   ascii   L$pH
22   0x00000a61 0x00401661 4   5    .text   ascii   L$pH
23   0x00000ac1 0x004016c1 4   5    .text   ascii   L$pH
24   0x00000b21 0x00401721 4   5    .text   ascii   L$pH
25   0x00000b81 0x00401781 4   5    .text   ascii   L$pH
26   0x00000be1 0x004017e1 4   5    .text   ascii   L$pH
27   0x00000c41 0x00401841 4   5    .text   ascii   L$pH
28   0x00000c79 0x00401879 4   5    .text   ascii   L$pH
29   0x00000cd5 0x004018d5 4   5    .text   ascii   L$pH
30   0x00000ce9 0x004018e9 4   5    .text   ascii   l$pH
31   0x00000cf8 0x004018f8 5   6    .text   ascii   ;D$pA
32   0x00000d41 0x00401941 4   5    .text   ascii   D$pH
33   0x00000d5e 0x0040195e 4   5    .text   ascii   t$`L
34   0x00000dd4 0x004019d4 4   5    .text   ascii   |$pI
35   0x00000de4 0x004019e4 4   5    .text   ascii   t$pI
36   0x00000e22 0x00401a22 5   6    .text   ascii   0\\fpH
37   0x00000e41 0x00401a41 5   6    .text   ascii   {433H
38   0x00000e87 0x00401a87 6   7    .text   ascii   \b0T\fpH
39   0x00000eb9 0x00401ab9 4   6    .text   utf8    HǄ$8 blocks=Basic Latin,Latin Extended-B
40   0x00000ee4 0x00401ae4 4   5    .text   ascii   t$pH
41   0x00000f69 0x00401b69 4   6    .text   utf8    \bH\tـ blocks=Basic Latin,Arabic
42   0x00000fa2 0x00401ba2 4   5    .text   ascii   L$pA
43   0x00000fce 0x00401bce 4   5    .text   ascii   D$(H
44   0x00001066 0x00401c66 4   5    .text   ascii   t$pH
45   0x0000120d 0x00401e0d 4   5    .text   ascii   |$pH
46   0x000012a2 0x00401ea2 8   10   .text   utf8    D$P1\tD$H
47   0x000012d6 0x00401ed6 4   5    .text   ascii   L$hI
48   0x000012f4 0x00401ef4 4   5    .text   ascii   T$pH
49   0x00001361 0x00401f61 4   5    .text   ascii   D$h1
50   0x00001368 0x00401f68 4   5    .text   ascii   L$0H
51   0x0000136d 0x00401f6d 4   5    .text   ascii   D$(H
52   0x00001372 0x00401f72 4   5    .text   ascii   L$ H
53   0x000013cb 0x00401fcb 4   5    .text   ascii   T$pH
54   0x000015f4 0x004021f4 4   5    .text   ascii   L$pH
55   0x0000162f 0x0040222f 5   6    .text   ascii   \$hE1
56   0x0000166b 0x0040226b 5   7    .text   utf8    1\tD$(
57   0x00001696 0x00402296 4   5    .text   ascii   L$hH
58   0x000016b9 0x004022b9 4   5    .text   ascii   L$hH
59   0x0000178e 0x0040238e 4   5    .text   ascii   \$pH
60   0x00001841 0x00402441 4   5    .text   ascii   t$`H
61   0x00001864 0x00402464 4   5    .text   ascii   \bu\rH
62   0x0000189a 0x0040249a 4   5    .text   ascii   t$pH
63   0x00001998 0x00402598 4   5    .text   ascii   |$pH
64   0x00001a35 0x00402635 4   5    .text   ascii   |$pH
65   0x00001a60 0x00402660 4   6    .text   utf8    HǄ$P blocks=Basic Latin,Latin Extended-B
66   0x00001a9e 0x0040269e 4   5    .text   ascii   T$xH
67   0x00001aa3 0x004026a3 4   5    .text   ascii   D$p<
68   0x00001ad4 0x004026d4 4   5    .text   ascii   \bu\rH
69   0x00001afd 0x004026fd 12  13   .text   ascii   []_^A\A]A^A_
70   0x00001b3e 0x0040273e 4   5    .text   ascii   T$xH
71   0x00001b43 0x00402743 4   5    .text   ascii   D$p<
72   0x00001b98 0x00402798 4   5    .text   ascii   t$pA
73   0x00001bc0 0x004027c0 4   5    .text   ascii   t$pH
74   0x00001c78 0x00402878 4   6    .text   utf8    HǄ$` blocks=Basic Latin,Latin Extended-B
