[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8     0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
9     0x0000041b 0x0040101b 5   6    CODE    ascii   False
10    0x00000421 0x00401021 4   5    CODE    ascii   True
11    0x0000042d 0x0040102d 9   10   CODE    ascii   \bSmallint
12    0x00000445 0x00401045 8   9    CODE    ascii   \aInteger
13    0x0000045e 0x0040105e 4   5    CODE    ascii   Byte
14    0x00000472 0x00401072 4   5    CODE    ascii   Word
15    0x00000485 0x00401085 9   10   CODE    ascii   \bExtended
16    0x00000495 0x00401095 9   10   CODE    ascii   \bCardinal
17    0x000004ae 0x004010ae 5   6    CODE    ascii   Int64
18    0x000004ca 0x004010ca 6   7    CODE    ascii   Double
19    0x000004d9 0x004010d9 9   10   CODE    ascii   \bCurrency
20    0x000004ea 0x004010ea 6   7    CODE    ascii   String
21    0x000004f4 0x004010f4 12  13   CODE    ascii   \v\nWideString
22    0x00000504 0x00401104 9   10   CODE    ascii   \f\aVariant
23    0x00000514 0x00401114 13  14   CODE    ascii   \f\nOleVariantl
24    0x0000056c 0x0040116c 9   10   CODE    ascii   \aTObjectx
25    0x00000578 0x00401178 10  11   CODE    ascii   \a\aTObjectl
26    0x0000058c 0x0040118c 6   7    CODE    ascii   System
27    0x00000599 0x00401199 11  12   CODE    ascii   \nIInterface
28    0x000005ba 0x004011ba 6   7    CODE    ascii   System
29    0x000005c9 0x004011c9 10  11   CODE    ascii   \tIDispatch
30    0x000005e9 0x004011e9 6   7    CODE    ascii   System
31    0x0000068d 0x0040128d 17  18   CODE    ascii   TInterfacedObject
32    0x000006a5 0x004012a5 12  13   CODE    ascii   \vTBoundArray
33    0x000006c2 0x004012c2 6   7    CODE    ascii   System
34    0x000006cd 0x004012cd 10  11   CODE    ascii   \tTDateTime
35    0x000008ae 0x004014ae 4   5    CODE    ascii   u:hD
36    0x00000929 0x00401529 4   6    CODE    utf8    ^[ËP blocks=Basic Latin,Latin-1 Supplement
37    0x00000944 0x00401544 5   6    CODE    ascii   SVWUQ
38    0x000009af 0x004015af 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
39    0x000009b8 0x004015b8 4   5    CODE    ascii   SVWU
40    0x00000a1e 0x0040161e 4   6    CODE    utf8    +ЉS\f blocks=Basic Latin,Cyrillic
41    0x00000a40 0x00401640 10  12   CODE    utf8    YZ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
42    0x00000aa7 0x004016a7 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
43    0x00000b1e 0x0040171e 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
44    0x00000b3a 0x0040173a 5   7    CODE    utf8    3҉T$\f blocks=Basic Latin,Cyrillic
45    0x00000b5f 0x0040175f 5   6    CODE    ascii   C\f;D$
46    0x00000b65 0x00401765 7   8    CODE    ascii   w;;t$\bs
47    0x00000b74 0x00401774 7   8    CODE    ascii   C\f;D$\fv
48    0x00000b7d 0x0040177d 4   5    CODE    ascii   D$\fh
49    0x00000bc6 0x004017c6 7   8    CODE    ascii   D$\f+D$\b
50    0x00000bd7 0x004017d7 4   5    CODE    ascii   ]_^[
51    0x00000bdc 0x004017dc 4   5    CODE    ascii   SVWU
52    0x00000c0e 0x0040180e 7   9    CODE    utf8    D$\b+ŋT$ blocks=Basic Latin,Latin Extended-A
53    0x00000c30 0x00401830 5   6    CODE    ascii   ;|$\bv
54    0x00000c37 0x00401837 4   5    CODE    ascii   |$\b;
55    0x00000c68 0x00401868 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
56    0x00000c70 0x00401870 5   6    CODE    ascii   SVWUQ
57    0x00000ce7 0x004018e7 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
58    0x00000cf0 0x004018f0 4   5    CODE    ascii   SVWU
59    0x00000d10 0x00401910 4   5    CODE    ascii   3;{\f
60    0x00000d77 0x00401977 7   9    CODE    utf8    YZ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
61    0x00000d80 0x00401980 4   5    CODE    ascii   SVWU
