[Strings]
nth  paddr      vaddr      len  size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000040 0x00000040 18   19            ascii   Requires Win32   $
1    0x00000158 0x00000158 6    7             ascii   .idata
2    0x0000017f 0x0000017f 4    5             ascii   @TPB
3    0x000001a7 0x000001a7 5    6             ascii   `.tls
4    0x000001d0 0x000001d0 8    9             ascii   .CRT$XIA
5    0x000001f8 0x000001f8 6    7             ascii   .reloc
6    0x0000021f 0x0000021f 7    8             ascii   @.debug
7    0x00000682 0x00401282 13   14   .idata   ascii   WriteConsoleA
8    0x00000692 0x00401292 6    7    .idata   ascii   GetACP
9    0x0000069c 0x0040129c 8    9    .idata   ascii   GetOEMCP
10   0x000006a8 0x004012a8 9    10   .idata   ascii   GetCPInfo
11   0x000006b4 0x004012b4 14   15   .idata   ascii   FindFirstFileA
12   0x000006c6 0x004012c6 21   22   .idata   ascii   FileTimeToDosDateTime
13   0x000006de 0x004012de 13   14   .idata   ascii   FindNextFileA
14   0x000006ee 0x004012ee 8    9    .idata   ascii   ReadFile
15   0x000006fa 0x004012fa 11   12   .idata   ascii   GetFileType
16   0x00000708 0x00401308 14   15   .idata   ascii   GetStringTypeA
17   0x0000071a 0x0040131a 11   12   .idata   ascii   CreateFileA
18   0x00000728 0x00401328 11   12   .idata   ascii   GlobalAlloc
19   0x00000736 0x00401336 10   11   .idata   ascii   GlobalFree
20   0x00000744 0x00401344 12   13   .idata   ascii   GetTickCount
21   0x00000754 0x00401354 14   15   .idata   ascii   GetProcessHeap
22   0x00000766 0x00401366 24   25   .idata   ascii   UnhandledExceptionFilter
23   0x00000782 0x00401382 11   12   .idata   ascii   ExitProcess
24   0x00000790 0x00401390 18   19   .idata   ascii   GetModuleFileNameA
25   0x000007a6 0x004013a6 21   22   .idata   ascii   SetConsoleCtrlHandler
26   0x000007be 0x004013be 12   13   .idata   ascii   LCMapStringA
27   0x000007ce 0x004013ce 23   24   .idata   ascii   FreeEnvironmentStringsA
28   0x000007e8 0x004013e8 10   11   .idata   ascii   GetVersion
29   0x000007f6 0x004013f6 21   22   .idata   ascii   GetEnvironmentStrings
30   0x0000080e 0x0040140e 12   13   .idata   ascii   CreateThread
31   0x0000081e 0x0040141e 10   11   .idata   ascii   ExitThread
32   0x0000082c 0x0040142c 14   15   .idata   ascii   SetHandleCount
33   0x0000083e 0x0040143e 11   12   .idata   ascii   DeleteFileA
34   0x0000084c 0x0040144c 11   12   .idata   ascii   HeapReAlloc
35   0x0000085a 0x0040145a 9    10   .idata   ascii   HeapAlloc
36   0x00000866 0x00401466 8    9    .idata   ascii   HeapFree
37   0x00000872 0x00401472 15   16   .idata   ascii   GetCommandLineA
38   0x00000884 0x00401484 18   19   .idata   ascii   VerifyVersionInfoW
39   0x0000089a 0x0040149a 19   20   .idata   ascii   VerSetConditionMask
40   0x000008b0 0x004014b0 24   25   .idata   ascii   FreeLibraryAndExitThread
41   0x000008cc 0x004014cc 16   17   .idata   ascii   GetThreadContext
