[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008d 0x0000008d 4   5            ascii   \nzPG
2    0x000000ad 0x000000ad 4   5            ascii   \nzPG
3    0x000000b9 0x000000b9 7   8            ascii   \n{P?\nzP
4    0x000000cd 0x000000cd 7   8            ascii   \nzPRich
5    0x000000f8 0x000000f8 4   5            ascii   MV+^
6    0x000001e8 0x000001e8 5   6            ascii   .text
7    0x0000020f 0x0000020f 7   8            ascii   `.rdata
8    0x00000237 0x00000237 6   7            ascii   @.data
9    0x00000410 0x00401010 4   5    .text   ascii   USWV
10   0x0000044e 0x0040104e 4   5    .text   ascii   PUSh
11   0x000004a7 0x004010a7 4   5    .text   ascii   u&Sh
12   0x000004cf 0x004010cf 4   5    .text   ascii   WVPh
13   0x0000050d 0x0040110d 4   5    .text   ascii   ^_[]
14   0x0000054e 0x0040114e 5   6    .text   ascii   .tUu\n
15   0x000005a3 0x004011a3 10  12   .text   utf8    .uʍD$@WVPh blocks=Basic Latin,IPA Extensions
16   0x000005e0 0x004011e0 4   5    .text   ascii   USWV
17   0x00000609 0x00401209 7   9    .text   utf8    L)x1\vt)
18   0x00000630 0x00401230 4   5    .text   ascii   \) 3
19   0x00000656 0x00401256 5   6    .text   ascii   D$ Ph
20   0x000006bc 0x004012bc 4   5    .text   ascii   <$Ph
21   0x00000730 0x00401330 4   6    .text   utf8    1ɍT$ blocks=Basic Latin,Latin Extended-B
22   0x00000785 0x00401385 4   6    .text   utf8    1ɍt$ blocks=Basic Latin,Latin Extended-B
23   0x000009a2 0x004015a2 4   7    .text   utf8    1ɉȺq blocks=Basic Latin,Latin Extended-B
24   0x000009e9 0x004015e9 4   6    .text   utf8    )K<$
25   0x00000a03 0x00401603 7   8    .text   ascii   NGGCCCC
26   0x00000a44 0x00401644 4   5    .text   ascii   T\r|9
27   0x00000ad9 0x004016d9 4   5    .text   ascii   u0Wh
28   0x00000b0f 0x0040170f 4   5    .text   ascii   QPh*
29   0x00000b34 0x00401734 4   5    .text   ascii   ^_[]
30   0x00000b66 0x00401766 4   5    .text   ascii   DDDD
31   0x00000b9e 0x0040179e 4   5    .text   ascii   t&u\n
