[Imports]
nth vaddr      bind type lib              name
――――――――――――――――――――――――――――――――――――――――――――――
1   0x0040313c NONE FUNC XLBugHandler.dll _XL_SetBugReportRootDir@4
2   0x00403140 NONE FUNC XLBugHandler.dll _XL_InitBugHandler@20
3   0x00403144 NONE FUNC XLBugHandler.dll _XL_SetReportShowMode@4
1   0x00403134 NONE FUNC SHLWAPI.dll      PathAppendW
1   0x00403014 NONE FUNC KERNEL32.dll     IsDebuggerPresent
2   0x00403018 NONE FUNC KERNEL32.dll     InitializeCriticalSection
3   0x0040301c NONE FUNC KERNEL32.dll     LeaveCriticalSection
4   0x00403020 NONE FUNC KERNEL32.dll     EnterCriticalSection
5   0x00403024 NONE FUNC KERNEL32.dll     CloseHandle
6   0x00403028 NONE FUNC KERNEL32.dll     WaitForSingleObject
7   0x0040302c NONE FUNC KERNEL32.dll     DeleteCriticalSection
8   0x00403030 NONE FUNC KERNEL32.dll     Sleep
9   0x00403034 NONE FUNC KERNEL32.dll     GetLastError
10  0x00403038 NONE FUNC KERNEL32.dll     QueryPerformanceCounter
11  0x0040303c NONE FUNC KERNEL32.dll     OpenMutexW
12  0x00403040 NONE FUNC KERNEL32.dll     UnmapViewOfFile
13  0x00403044 NONE FUNC KERNEL32.dll     MapViewOfFile
14  0x00403048 NONE FUNC KERNEL32.dll     CreateFileMappingW
15  0x0040304c NONE FUNC KERNEL32.dll     OpenFileMappingW
16  0x00403050 NONE FUNC KERNEL32.dll     ReleaseMutex
17  0x00403054 NONE FUNC KERNEL32.dll     GetTempPathW
18  0x00403058 NONE FUNC KERNEL32.dll     GetCommandLineW
19  0x0040305c NONE FUNC KERNEL32.dll     GetTickCount
20  0x00403060 NONE FUNC KERNEL32.dll     GetCurrentThreadId
21  0x00403064 NONE FUNC KERNEL32.dll     GetCurrentProcessId
22  0x00403068 NONE FUNC KERNEL32.dll     CreateMutexW
23  0x0040306c NONE FUNC KERNEL32.dll     GetSystemTimeAsFileTime
24  0x00403070 NONE FUNC KERNEL32.dll     SetUnhandledExceptionFilter
25  0x00403074 NONE FUNC KERNEL32.dll     UnhandledExceptionFilter
26  0x00403078 NONE FUNC KERNEL32.dll     TerminateProcess
27  0x0040307c NONE FUNC KERNEL32.dll     GetStartupInfoW
28  0x00403080 NONE FUNC KERNEL32.dll     InterlockedCompareExchange
29  0x00403084 NONE FUNC KERNEL32.dll     InterlockedExchange
30  0x00403088 NONE FUNC KERNEL32.dll     GetCurrentProcess
1   0x00403000 NONE FUNC ADVAPI32.dll     OpenTraceW
2   0x00403004 NONE FUNC ADVAPI32.dll     CloseTrace
3   0x00403008 NONE FUNC ADVAPI32.dll     StartTraceW
4   0x0040300c NONE FUNC ADVAPI32.dll     ProcessTrace
1   0x0040312c NONE FUNC SHELL32.dll      CommandLineToArgvW
1   0x00403090 NONE FUNC MSVCP90.dll      sym.imp.public: void __thiscall std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>>::constructor(wchar_t const *)
2   0x00403094 NONE FUNC MSVCP90.dll      sym.imp.public: wchar_t const * __thiscall std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>>::c_str(void)const
3   0x00403098 NONE FUNC MSVCP90.dll      sym.imp.class std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>> __cdecl std::operator+<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>>(class std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>> const &, wchar_t const *)
4   0x0040309c NONE FUNC MSVCP90.dll      sym.imp.public: void __thiscall std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>>::constructor(class std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>> const &)
5   0x004030a0 NONE FUNC MSVCP90.dll      sym.imp.public: void __thiscall std::basic_string<wchar_t, struct std::char_traits<wchar_t>, class std::allocator<wchar_t>>::~destructor(void)
1   0x004030a8 NONE FUNC MSVCR90.dll      _unlock
2   0x004030ac NONE FUNC MSVCR90.dll      __dllonexit
3   0x004030b0 NONE FUNC MSVCR90.dll      _encode_pointer
4   0x004030b4 NONE FUNC MSVCR90.dll      _lock
5   0x004030b8 NONE FUNC MSVCR90.dll      _onexit
6   0x004030bc NONE FUNC MSVCR90.dll      _decode_pointer
7   0x004030c0 NONE FUNC MSVCR90.dll      _amsg_exit
8   0x004030c4 NONE FUNC MSVCR90.dll      __wgetmainargs
