[Imports]
nth vaddr      bind type lib                name
――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0042e620 NONE FUNC Qt5Core.dll        sym.imp.qResourceFeatureZlib()
2   0x0042e628 NONE FUNC Qt5Core.dll        sym.imp.qt_qFindChild_helper(QObject const*, QString const&, QMetaObject const&, QFlags<Qt::FindChildOption>)
3   0x0042e630 NONE FUNC Qt5Core.dll        sym.imp.qRegisterResourceData(int, unsigned char const*, unsigned char const*, unsigned char const*)
4   0x0042e638 NONE FUNC Qt5Core.dll        sym.imp.qUnregisterResourceData(int, unsigned char const*, unsigned char const*, unsigned char const*)
5   0x0042e640 NONE FUNC Qt5Core.dll        sym.imp.QArrayData::deallocate(QArrayData*, unsigned long long, unsigned long long)
6   0x0042e648 NONE FUNC Qt5Core.dll        sym.imp.QArrayData::shared_null
7   0x0042e650 NONE FUNC Qt5Core.dll        sym.imp.QByteArray::reallocData(unsigned int, QFlags<QArrayData::AllocationOption>)
8   0x0042e658 NONE FUNC Qt5Core.dll        sym.imp.QByteArray::append(char const*)
9   0x0042e660 NONE FUNC Qt5Core.dll        sym.imp.QByteArray::append(char)
10  0x0042e668 NONE FUNC Qt5Core.dll        sym.imp.QMetaObject::Connection::~Connection()
11  0x0042e670 NONE FUNC Qt5Core.dll        sym.imp.QMetaObject::activate(QObject*, QMetaObject const*, int, void**)
12  0x0042e678 NONE FUNC Qt5Core.dll        sym.imp.QTranslator::load(QLocale const&, QString const&, QString const&, QString const&, QString const&)
13  0x0042e680 NONE FUNC Qt5Core.dll        sym.imp.QTranslator::QTranslator(QObject*)
14  0x0042e688 NONE FUNC Qt5Core.dll        sym.imp.QTranslator::~QTranslator()
15  0x0042e690 NONE FUNC Qt5Core.dll        sym.imp.QStandardPaths::writableLocation(QStandardPaths::StandardLocation)
16  0x0042e698 NONE FUNC Qt5Core.dll        sym.imp.QCoreApplication::setAttribute(Qt::ApplicationAttribute, bool)
17  0x0042e6a0 NONE FUNC Qt5Core.dll        sym.imp.QCoreApplication::installTranslator(QTranslator*)
18  0x0042e6a8 NONE FUNC Qt5Core.dll        sym.imp.QCoreApplication::exit(int)
19  0x0042e6b0 NONE FUNC Qt5Core.dll        sym.imp.QDir::separator()
20  0x0042e6b8 NONE FUNC Qt5Core.dll        sym.imp.QDir::QDir(QString const&)
21  0x0042e6c0 NONE FUNC Qt5Core.dll        sym.imp.QDir::~QDir()
22  0x0042e6c8 NONE FUNC Qt5Core.dll        sym.imp.QUrl::setPath(QString const&, QUrl::ParsingMode)
23  0x0042e6d0 NONE FUNC Qt5Core.dll        sym.imp.QUrl::setQuery(QString const&, QUrl::ParsingMode)
24  0x0042e6d8 NONE FUNC Qt5Core.dll        sym.imp.QUrl::QUrl(QString const&, QUrl::ParsingMode)
25  0x0042e6e0 NONE FUNC Qt5Core.dll        sym.imp.QUrl::QUrl(QUrl const&)
26  0x0042e6e8 NONE FUNC Qt5Core.dll        sym.imp.QUrl::~QUrl()
27  0x0042e6f0 NONE FUNC Qt5Core.dll        sym.imp.QFile::open(QFlags<QIODevice::OpenModeFlag>)
28  0x0042e6f8 NONE FUNC Qt5Core.dll        sym.imp.QFile::QFile(QString const&)
29  0x0042e700 NONE FUNC Qt5Core.dll        sym.imp.QFile::~QFile()
30  0x0042e708 NONE FUNC Qt5Core.dll        sym.imp.QLocale::system()
31  0x0042e710 NONE FUNC Qt5Core.dll        sym.imp.QLocale::~QLocale()
32  0x0042e718 NONE FUNC Qt5Core.dll        sym.imp.QObject::childEvent(QChildEvent*)
33  0x0042e720 NONE FUNC Qt5Core.dll        sym.imp.QObject::timerEvent(QTimerEvent*)
34  0x0042e728 NONE FUNC Qt5Core.dll        sym.imp.QObject::connectImpl(QObject const*, void**, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*)
35  0x0042e730 NONE FUNC Qt5Core.dll        sym.imp.QObject::customEvent(QEvent*)
36  0x0042e738 NONE FUNC Qt5Core.dll        sym.imp.QObject::deleteLater()
37  0x0042e740 NONE FUNC Qt5Core.dll        sym.imp.QObject::eventFilter(QObject*, QEvent*)
38  0x0042e748 NONE FUNC Qt5Core.dll        sym.imp.QObject::qt_metacall(QMetaObject::Call, int, void**)
39  0x0042e750 NONE FUNC Qt5Core.dll        sym.imp.QObject::qt_metacast(char const*)
40  0x0042e758 NONE FUNC Qt5Core.dll        sym.imp.QObject::connectNotify(QMetaMethod const&)
41  0x0042e760 NONE FUNC Qt5Core.dll        sym.imp.QObject::disconnectNotify(QMetaMethod const&)
42  0x0042e768 NONE FUNC Qt5Core.dll        sym.imp.QObject::staticMetaObject
43  0x0042e770 NONE FUNC Qt5Core.dll        sym.imp.QObject::event(QEvent*)
44  0x0042e778 NONE FUNC Qt5Core.dll        sym.imp.QObject::connect(QObject const*, char const*, QObject const*, char const*, Qt::ConnectionType)
45  0x0042e780 NONE FUNC Qt5Core.dll        sym.imp.QObject::QObject(QObject*)
46  0x0042e788 NONE FUNC Qt5Core.dll        sym.imp.QObject::~QObject()
47  0x0042e790 NONE FUNC Qt5Core.dll        sym.imp.QString::reallocData(unsigned int, bool)
48  0x0042e798 NONE FUNC Qt5Core.dll        sym.imp.QString::fromUtf8_helper(char const*, int)
49  0x0042e7a0 NONE FUNC Qt5Core.dll        sym.imp.QString::fromAscii_helper(char const*, int)
50  0x0042e7a8 NONE FUNC Qt5Core.dll        sym.imp.QString::append(QString const&)
51  0x0042e7b0 NONE FUNC Qt5Core.dll        sym.imp.QProcess::nullDevice()
52  0x0042e7b8 NONE FUNC Qt5Core.dll        sym.imp.QProcess::setProgram(QString const&)
53  0x0042e7c0 NONE FUNC Qt5Core.dll        sym.imp.QProcess::setArguments(QStringList const&)
54  0x0042e7c8 NONE FUNC Qt5Core.dll        sym.imp.QProcess::startDetached(long long*)
55  0x0042e7d0 NONE FUNC Qt5Core.dll        sym.imp.QProcess::setWorkingDirectory(QString const&)
56  0x0042e7d8 NONE FUNC Qt5Core.dll        sym.imp.QProcess::setStandardErrorFile(QString const&, QFlags<QIODevice::OpenModeFlag>)
57  0x0042e7e0 NONE FUNC Qt5Core.dll        sym.imp.QProcess::setStandardOutputFile(QString const&, QFlags<QIODevice::OpenModeFlag>)
58  0x0042e7e8 NONE FUNC Qt5Core.dll        sym.imp.QProcess::QProcess(QObject*)
59  0x0042e7f0 NONE FUNC Qt5Core.dll        sym.imp.QProcess::~QProcess()
60  0x0042e7f8 NONE FUNC Qt5Core.dll        sym.imp.QIODevice::write(char const*, long long)
61  0x0042e800 NONE FUNC Qt5Core.dll        sym.imp.QIODevice::readAll()
62  0x0042e808 NONE FUNC Qt5Core.dll        sym.imp.QListData::detach_grow(int*, int)
63  0x0042e810 NONE FUNC Qt5Core.dll        sym.imp.QListData::shared_null
64  0x0042e818 NONE FUNC Qt5Core.dll        sym.imp.QListData::append()
65  0x0042e820 NONE FUNC Qt5Core.dll        sym.imp.QListData::detach(int)
66  0x0042e828 NONE FUNC Qt5Core.dll        sym.imp.QListData::dispose(QListData::Data*)
67  0x0042e830 NONE FUNC Qt5Core.dll        sym.imp.QListData::realloc(int)
68  0x0042e838 NONE FUNC Qt5Core.dll        sym.imp.QMetaType::registerNormalizedType(QByteArray const&, void (*)(void*), void* (*)(void*, void const*), int, QFlags<QMetaType::TypeFlag>, QMetaObject const*)
69  0x0042e840 NONE FUNC Qt5Core.dll        sym.imp.QMetaObject::tr(char const*, char const*, int) const
70  0x0042e848 NONE FUNC Qt5Core.dll        sym.imp.QMetaObject::className() const
71  0x0042e850 NONE FUNC Qt5Core.dll        sym.imp.QObjectData::dynamicMetaObject() const
72  0x0042e858 NONE FUNC Qt5Core.dll        sym.imp.QDir::path() const
73  0x0042e860 NONE FUNC Qt5Core.dll        sym.imp.QDir::exists() const
74  0x0042e868 NONE FUNC Qt5Core.dll        sym.imp.QDir::mkpath(QString const&) const
