Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1200 0x00401000   0x2000 -r-x .text
1   0x00001600   0x800 0x00403000   0x1000 -r-x .text2
2   0x00001e00   0x200 0x00404000   0x1000 -rw- .data
3   0x00002000   0x200 0x00405000   0x1000 -r-- .data2
4   0x00002200  0x5a00 0x00406000   0x6000 -r-- .data_1
5   0x00007c00   0x400 0x0040c000  0xfa000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401a90 paddr=0x00000e90 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00406010 NONE FUNC KERNEL32.dll FormatMessageW
2   0x00406014 NONE FUNC KERNEL32.dll GetModuleFileNameW
3   0x00406018 NONE FUNC KERNEL32.dll GetModuleHandleA
4   0x0040601c NONE FUNC KERNEL32.dll GetUserDefaultLangID
5   0x00406020 NONE FUNC KERNEL32.dll GetStartupInfoA
6   0x00406024 NONE FUNC KERNEL32.dll lstrcmpA
7   0x00406028 NONE FUNC KERNEL32.dll lstrlenA
8   0x0040602c NONE FUNC KERNEL32.dll WriteFile
9   0x00406030 NONE FUNC KERNEL32.dll VirtualAlloc
10  0x00406034 NONE FUNC KERNEL32.dll CreateFileA
11  0x00406038 NONE FUNC KERNEL32.dll MultiByteToWideChar
1   0x00406040 NONE FUNC USER32.dll   MessageBoxW
2   0x00406044 NONE FUNC USER32.dll   ShowWindow
3   0x00406048 NONE FUNC USER32.dll   UpdateWindow
4   0x0040604c NONE FUNC USER32.dll   LoadCursorW
5   0x00406050 NONE FUNC USER32.dll   LoadCursorA
6   0x00406054 NONE FUNC USER32.dll   CreateWindowExA
1   0x00406008 NONE FUNC GDI32.dll    GetStockObject
1   0x00406000 NONE FUNC ADVAPI32.dll RegOpenKeyExW
1   0x00406094 NONE FUNC ole32.dll    CoInitialize
2   0x00406098 NONE FUNC ole32.dll    CoCreateInstance
3   0x0040609c NONE FUNC ole32.dll    CLSIDFromProgID
4   0x004060a0 NONE FUNC ole32.dll    CoUninitialize
1   0x0040605c NONE FUNC msvcrt.dll   exit
2   0x00406060 NONE FUNC msvcrt.dll   _initterm
3   0x00406064 NONE FUNC msvcrt.dll   _exit
4   0x00406068 NONE FUNC msvcrt.dll   _except_handler3
5   0x0040606c NONE FUNC msvcrt.dll   _controlfp
6   0x00406070 NONE FUNC msvcrt.dll   _XcptFilter
7   0x00406074 NONE FUNC msvcrt.dll   __getmainargs
8   0x00406078 NONE FUNC msvcrt.dll   __p__commode
9   0x0040607c NONE FUNC msvcrt.dll   __p__fmode
10  0x00406080 NONE FUNC msvcrt.dll   __set_app_type
11  0x00406084 NONE FUNC msvcrt.dll   __setusermatherr
12  0x00406088 NONE FUNC msvcrt.dll   _acmdln
13  0x0040608c NONE FUNC msvcrt.dll   _adjust_fdiv

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00002210 0x00406010 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
2   0x00002214 0x00406014 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
3   0x00002218 0x00406018 NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
4   0x0000221c 0x0040601c NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
5   0x00002220 0x00406020 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
6   0x00002224 0x00406024 NONE FUNC 0    KERNEL32.dll imp.lstrcmpA
7   0x00002228 0x00406028 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
8   0x0000222c 0x0040602c NONE FUNC 0    KERNEL32.dll imp.WriteFile
9   0x00002230 0x00406030 NONE FUNC 0    KERNEL32.dll imp.VirtualAlloc
10  0x00002234 0x00406034 NONE FUNC 0    KERNEL32.dll imp.CreateFileA
11  0x00002238 0x00406038 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
1   0x00002240 0x00406040 NONE FUNC 0    USER32.dll   imp.MessageBoxW
2   0x00002244 0x00406044 NONE FUNC 0    USER32.dll   imp.ShowWindow
3   0x00002248 0x00406048 NONE FUNC 0    USER32.dll   imp.UpdateWindow
4   0x0000224c 0x0040604c NONE FUNC 0    USER32.dll   imp.LoadCursorW
5   0x00002250 0x00406050 NONE FUNC 0    USER32.dll   imp.LoadCursorA
6   0x00002254 0x00406054 NONE FUNC 0    USER32.dll   imp.CreateWindowExA
1   0x00002208 0x00406008 NONE FUNC 0    GDI32.dll    imp.GetStockObject
1   0x00002200 0x00406000 NONE FUNC 0    ADVAPI32.dll imp.RegOpenKeyExW
1   0x00002294 0x00406094 NONE FUNC 0    ole32.dll    imp.CoInitialize
2   0x00002298 0x00406098 NONE FUNC 0    ole32.dll    imp.CoCreateInstance
3   0x0000229c 0x0040609c NONE FUNC 0    ole32.dll    imp.CLSIDFromProgID
4   0x000022a0 0x004060a0 NONE FUNC 0    ole32.dll    imp.CoUninitialize
1   0x0000225c 0x0040605c NONE FUNC 0    msvcrt.dll   imp.exit
2   0x00002260 0x00406060 NONE FUNC 0    msvcrt.dll   imp._initterm
3   0x00002264 0x00406064 NONE FUNC 0    msvcrt.dll   imp._exit
4   0x00002268 0x00406068 NONE FUNC 0    msvcrt.dll   imp._except_handler3
5   0x0000226c 0x0040606c NONE FUNC 0    msvcrt.dll   imp._controlfp
6   0x00002270 0x00406070 NONE FUNC 0    msvcrt.dll   imp._XcptFilter
7   0x00002274 0x00406074 NONE FUNC 0    msvcrt.dll   imp.__getmainargs
8   0x00002278 0x00406078 NONE FUNC 0    msvcrt.dll   imp.__p__commode
9   0x0000227c 0x0040607c NONE FUNC 0    msvcrt.dll   imp.__p__fmode
10  0x00002280 0x00406080 NONE FUNC 0    msvcrt.dll   imp.__set_app_type
11  0x00002284 0x00406084 NONE FUNC 0    msvcrt.dll   imp.__setusermatherr
12  0x00002288 0x00406088 NONE FUNC 0    msvcrt.dll   imp._acmdln
