Metadata Signature: 0x584c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1624
Stream name: #~ 4
DirectoryAddress: 1690 Size: 19b8
Stream name: #Strings 12
DirectoryAddress: 3048 Size: e74
Stream name: #US 4
DirectoryAddress: 3ebc Size: 10
Stream name: #GUID 8
DirectoryAddress: 3ecc Size: 99c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5   0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6   0x000004d2 0x004022d2 5   6    .text   ascii   \n\v\ao%
7   0x00000506 0x00402306 4   5    .text   ascii   \n*\e0
8   0x00000549 0x00402349 4   5    .text   ascii   \n\v(,
9   0x000008c9 0x004026c9 4   5    .text   ascii   \n\n(,
10  0x00000955 0x00402755 4   5    .text   ascii   \n&(*
11  0x000009bb 0x004027bb 4   5    .text   ascii   \n\n(,
12  0x00000a05 0x00402805 4   5    .text   ascii   \n\n(,
13  0x00000a29 0x00402829 4   5    .text   ascii   \n\v(,
14  0x00000a82 0x00402882 4   5    .text   ascii   \n\nra
15  0x00000ae7 0x004028e7 4   5    .text   ascii   \n&(*
16  0x00000be9 0x004029e9 4   5    .text   ascii   \n&(*
17  0x00000bf7 0x004029f7 4   5    .text   ascii   \n\n(*
18  0x00000d2f 0x00402b2f 4   5    .text   ascii   \n\v(,
19  0x00000e0d 0x00402c0d 4   5    .text   ascii   \n8w0
20  0x00001131 0x00402f31 4   5    .text   ascii   \n8S-
21  0x000011bf 0x00402fbf 4   5    .text   ascii   3C(l
22  0x000011f8 0x00402ff8 4   5    .text   ascii   \n&(*
23  0x00001212 0x00403012 4   5    .text   ascii   3(r7
24  0x0000124a 0x0040304a 4   5    .text   ascii   3XrG
25  0x0000137c 0x0040317c 4   5    .text   ascii   \n8\b+
26  0x00001510 0x00403310 5   6    .text   ascii   \n&8s)
27  0x000016d5 0x004034d5 4   5    .text   ascii   Y@ot
28  0x0000193e 0x0040373e 4   5    .text   ascii   \n8F%
29  0x00001a84 0x00403884 4   5    .text   ascii   \n&(#
30  0x00001aef 0x004038ef 4   5    .text   ascii   3+(#
31  0x00001b16 0x00403916 4   5    .text   ascii   \n8n#
32  0x00001b2a 0x0040392a 4   5    .text   ascii   32(#
33  0x00001b58 0x00403958 4   5    .text   ascii   \n8,#
34  0x00001d2a 0x00403b2a 4   5    .text   ascii   \n8Z!
35  0x00001f07 0x00403d07 4   5    .text   ascii   \n&8|
36  0x00001f59 0x00403d59 4   5    .text   ascii   \n&8*
37  0x00001fc0 0x00403dc0 4   5    .text   ascii   3(ry
38  0x0000215c 0x00403f5c 4   5    .text   ascii   \n&8'
39  0x000023a1 0x004041a1 4   5    .text   ascii   \n&(*
40  0x0000263a 0x0040443a 4   5    .text   ascii   \n&8I
41  0x00002642 0x00404442 4   5    .text   ascii   #r\r\a
42  0x0000267a 0x0040447a 4   5    .text   ascii   #r'\a
43  0x00002687 0x00404487 4   5    .text   ascii   38~#
44  0x000026c2 0x004044c2 4   5    .text   ascii   #r5\a
45  0x000026cf 0x004044cf 4   5    .text   ascii   3%(R
46  0x000026d5 0x004044d5 4   5    .text   ascii   \nrA\a
47  0x000026f7 0x004044f7 4   5    .text   ascii   #rY\a
48  0x0000276c 0x0040456c 4   5    .text   ascii   \n,0(
49  0x000027f4 0x004045f4 4   5    .text   ascii   #re\a
50  0x00002869 0x00404669 4   5    .text   ascii   \n,0(
51  0x000028f1 0x004046f1 4   5    .text   ascii   #rm\a
52  0x000028fe 0x004046fe 5   6    .text   ascii   3(rm\a
53  0x00002929 0x00404729 4   5    .text   ascii   #ru\a
54  0x00002936 0x00404736 5   6    .text   ascii   3Xru\a
55  0x00002f8d 0x00404d8d 4   5    .text   ascii   3B~ 
56  0x00002ffe 0x00404dfe 4   5    .text   ascii   34~!
57  0x00003009 0x00404e09 4   5    .text   ascii   \n,#r
58  0x00003035 0x00404e35 4   5    .text   ascii   #r\t\b
59  0x00003042 0x00404e42 5   6    .text   ascii   3Fr\t\b
60  0x0000319e 0x00404f9e 4   5    .text   ascii   #r7\b
61  0x000031ab 0x00404fab 5   6    .text   ascii   3(r7\b
62  0x000031d6 0x00404fd6 4   5    .text   ascii   #r?\b
63  0x00003298 0x00405098 4   5    .text   ascii   \nrk\b
64  0x000032c2 0x004050c2 4   5    .text   ascii   #ru\b
65  0x00003538 0x00405338 4   5    .text   ascii   \n8L\t
66  0x00003712 0x00405512 4   5    .text   ascii   \n8r\a
67  0x0000390d 0x0040570d 4   5    .text   ascii   \nr-\t
68  0x00003940 0x00405740 4   5    .text   ascii   \n&(*
69  0x00003946 0x00405746 4   5    .text   ascii   \nrC\t
70  0x00003995 0x00405795 4   5    .text   ascii   #rK\t
71  0x000039a2 0x004057a2 5   6    .text   ascii   3hr#\t
72  0x000039ad 0x004057ad 4   5    .text   ascii   \nr-\t
73  0x000039bc 0x004057bc 6   7    .text   ascii   \n,%rK\t
74  0x00003a0d 0x0040580d 4   5    .text   ascii   #rU\t
75  0x00003b10 0x00405910 4   5    .text   ascii   #ra\t
76  0x00003b1d 0x0040591d 5   6    .text   ascii   3(ra\t
77  0x00003b48 0x00405948 4   5    .text   ascii   #rm\t
78  0x00003b55 0x00405955 5   6    .text   ascii   3]ru\t
79  0x00003bc2 0x004059c2 5   6    .text   ascii   3]ru\t
80  0x00003c52 0x00405a52 4   5    .text   ascii   \n&(*
81  0x00003ca7 0x00405aa7 5   6    .text   ascii   3>ru\t
82  0x00003ce4 0x00405ae4 6   7    .text   ascii   \n+9ru\t
83  0x0000405d 0x00405e5d 5   6    .text   ascii   \n\r\t\b(
